[{'D': 0.18116641320637433, 'A': 0.456649160409348}, {'D': -0.18116641320637433, 'A': -0.456649160409348}, {'F': 0.4903603946096414, 'B': 0.34280529293882744}, {'F': -0.4903603946096414, 'B': -0.34280529293882744}, {'D': 0.43688839426103215, 'A': 0.24016849271975166}, {'D': -0.43688839426103215, 'A': -0.24016849271975166}, {'F': 0.13319271881929923, 'B': 0.3150953932323486}, {'F': -0.13319271881929923, 'B': -0.3150953932323486}, {'F': 0.447984795842612, 'A': 0.37955093243745724}, {'F': -0.447984795842612, 'A': -0.37955093243745724}, {'F': 0.3089039923058965, 'C': 0.4627952876886015}, {'F': -0.3089039923058965, 'C': -0.4627952876886015}, {'E': 0.41356264606918786, 'A': 0.3629179647592199}, {'E': -0.41356264606918786, 'A': -0.3629179647592199}, {'D': 0.3355206297919116, 'A': 0.12260291743374405}, {'D': -0.3355206297919116, 'A': -0.12260291743374405}, {'D': 0.32599294433462994, 'A': 0.13038186801144763}, {'D': -0.32599294433462994, 'A': -0.13038186801144763}, {'F': 0.0877157907826443, 'A': 0.49022249009017893}, {'F': -0.0877157907826443, 'A': -0.49022249009017893}]
[{'D': 0.1348196481744785, 'A': 0.17134781530927679}, {'D': -0.1348196481744785, 'A': -0.17134781530927679}, {'F': 0.09439912363528716, 'B': 0.2496043892696977}, {'F': -0.09439912363528716, 'B': -0.2496043892696977}, {'F': 0.055115902262111514, 'B': 0.4774644916494134}, {'F': -0.055115902262111514, 'B': -0.4774644916494134}, {'F': 0.22001728701186274, 'B': 0.12400938812832926}, {'F': -0.22001728701186274, 'B': -0.12400938812832926}, {'F': 0.26089258247576924, 'C': 0.3226982654168406}, {'F': -0.26089258247576924, 'C': -0.3226982654168406}, {'F': 0.057343950974359806, 'B': 0.10973235194245366}, {'F': -0.057343950974359806, 'B': -0.10973235194245366}, {'F': 0.36653569403632635, 'B': 0.45360211674298156}, {'F': -0.36653569403632635, 'B': -0.45360211674298156}, {'E': 0.4295438893508376, 'A': 0.462491960005656}, {'E': -0.4295438893508376, 'A': -0.462491960005656}, {'F': 0.3263204729898708, 'A': 0.4334803880025877}, {'F': -0.3263204729898708, 'A': -0.4334803880025877}, {'F': 0.12116729554307203, 'B': 0.22965216100324248}, {'F': -0.12116729554307203, 'B': -0.22965216100324248}]
[{'F': 0.4945294688620687, 'B': 0.29312280526799095}, {'F': -0.4945294688620687, 'B': -0.29312280526799095}, {'F': 0.1442856671446686, 'C': 0.18171375631248732}, {'F': -0.1442856671446686, 'C': -0.18171375631248732}, {'D': 0.275754834646359, 'A': 0.10434068811473562}, {'D': -0.275754834646359, 'A': -0.10434068811473562}, {'F': 0.24216170834182554, 'B': 0.210486250373368}, {'F': -0.24216170834182554, 'B': -0.210486250373368}, {'F': 0.45255691936656367, 'B': 0.49037402995246226}, {'F': -0.45255691936656367, 'B': -0.49037402995246226}, {'F': 0.319355113493894, 'C': 0.08244708018898358}, {'F': -0.319355113493894, 'C': -0.08244708018898358}, {'D': 0.12824539736496754, 'A': 0.401155097301672}, {'D': -0.12824539736496754, 'A': -0.401155097301672}, {'F': 0.1879177199091252, 'C': 0.4988125022029394}, {'F': -0.1879177199091252, 'C': -0.4988125022029394}, {'E': 0.4018794230290219, 'A': 0.3104432464590305}, {'E': -0.4018794230290219, 'A': -0.3104432464590305}, {'F': 0.2982611307682853, 'B': 0.3845555009682912}, {'F': -0.2982611307682853, 'B': -0.3845555009682912}]
[{'F': 0.25448218756227736, 'B': 0.4698034239077177}, {'F': -0.25448218756227736, 'B': -0.4698034239077177}, {'F': 0.4932295150830787, 'B': 0.3478124240677321}, {'F': -0.4932295150830787, 'B': -0.3478124240677321}, {'F': 0.37727578208871354, 'B': 0.42940560782024656}, {'F': -0.37727578208871354, 'B': -0.42940560782024656}, {'E': 0.4177814732827605, 'A': 0.22520775320005715}, {'E': -0.4177814732827605, 'A': -0.22520775320005715}, {'F': 0.3291947301090091, 'B': 0.11259662828866411}, {'F': -0.3291947301090091, 'B': -0.11259662828866411}, {'D': 0.29707075915308917, 'A': 0.10884142589296114}, {'D': -0.29707075915308917, 'A': -0.10884142589296114}, {'F': 0.34430371690019534, 'A': 0.28488042525597984}, {'F': -0.34430371690019534, 'A': -0.28488042525597984}, {'D': 0.47385958019731467, 'A': 0.11929197906675623}, {'D': -0.47385958019731467, 'A': -0.11929197906675623}, {'D': 0.33279408676536504, 'A': 0.418043712257903}, {'D': -0.33279408676536504, 'A': -0.418043712257903}, {'E': 0.15332691443927932, 'A': 0.05864806316313333}, {'E': -0.15332691443927932, 'A': -0.05864806316313333}]
[{'F': 0.20780107108289692, 'B': 0.42697361768035713}, {'F': -0.20780107108289692, 'B': -0.42697361768035713}, {'D': 0.1276774791770262, 'A': 0.39848803141398004}, {'D': -0.1276774791770262, 'A': -0.39848803141398004}, {'D': 0.3634939727449553, 'A': 0.33766641071450443}, {'D': -0.3634939727449553, 'A': -0.33766641071450443}, {'E': 0.07904839103043748, 'A': 0.41045589676470634}, {'E': -0.07904839103043748, 'A': -0.41045589676470634}, {'E': 0.29302490635799927, 'A': 0.25347666783735096}, {'E': -0.29302490635799927, 'A': -0.25347666783735096}, {'F': 0.22129608281844243, 'C': 0.3348832526089264}, {'F': -0.22129608281844243, 'C': -0.3348832526089264}, {'F': 0.39384296606162766, 'A': 0.10273358997395848}, {'F': -0.39384296606162766, 'A': -0.10273358997395848}, {'E': 0.2688353259914986, 'A': 0.2888540514417585}, {'E': -0.2688353259914986, 'A': -0.2888540514417585}, {'E': 0.4776489859376152, 'A': 0.3828043008982039}, {'E': -0.4776489859376152, 'A': -0.3828043008982039}, {'E': 0.05125680323571303, 'A': 0.4598697003873704}, {'E': -0.05125680323571303, 'A': -0.4598697003873704}]
[{'D': 0.12226408452067031, 'A': 0.39982062871520274}, {'D': -0.12226408452067031, 'A': -0.39982062871520274}, {'F': 0.11395456287015066, 'C': 0.36156117992250447}, {'F': -0.11395456287015066, 'C': -0.36156117992250447}, {'F': 0.14333354661304862, 'B': 0.46190624676724956}, {'F': -0.14333354661304862, 'B': -0.46190624676724956}, {'E': 0.2676394510245848, 'A': 0.1220366563408154}, {'E': -0.2676394510245848, 'A': -0.1220366563408154}, {'F': 0.22465215187719795, 'B': 0.3854624617231156}, {'F': -0.22465215187719795, 'B': -0.3854624617231156}, {'F': 0.35684124247973303, 'B': 0.2134748803205248}, {'F': -0.35684124247973303, 'B': -0.2134748803205248}, {'E': 0.3579272502576941, 'A': 0.22938854812070214}, {'E': -0.3579272502576941, 'A': -0.22938854812070214}, {'F': 0.05419767403389947, 'B': 0.2505021910966219}, {'F': -0.05419767403389947, 'B': -0.2505021910966219}, {'F': 0.21059270909711597, 'A': 0.06896166747203401}, {'F': -0.21059270909711597, 'A': -0.06896166747203401}, {'F': 0.21963560429316858, 'B': 0.45578247910508096}, {'F': -0.21963560429316858, 'B': -0.45578247910508096}]
[{'F': 0.262986367008043, 'B': 0.38657025276452145}, {'F': -0.262986367008043, 'B': -0.38657025276452145}, {'F': 0.4227894440259572, 'C': 0.30312872722114065}, {'F': -0.4227894440259572, 'C': -0.30312872722114065}, {'F': 0.28347510824816213, 'B': 0.44681089419891656}, {'F': -0.28347510824816213, 'B': -0.44681089419891656}, {'E': 0.1266112076907057, 'A': 0.3524096413507866}, {'E': -0.1266112076907057, 'A': -0.3524096413507866}, {'E': 0.26610969135460977, 'A': 0.22210527484510872}, {'E': -0.26610969135460977, 'A': -0.22210527484510872}, {'F': 0.08775851677864793, 'C': 0.49728202753655554}, {'F': -0.08775851677864793, 'C': -0.49728202753655554}, {'F': 0.17579725679192626, 'B': 0.4890740088835562}, {'F': -0.17579725679192626, 'B': -0.4890740088835562}, {'D': 0.45638382366567126, 'A': 0.105535559824605}, {'D': -0.45638382366567126, 'A': -0.105535559824605}, {'F': 0.46630741734241155, 'C': 0.10960993361453936}, {'F': -0.46630741734241155, 'C': -0.10960993361453936}, {'E': 0.35779271255198025, 'A': 0.45427902047601804}, {'E': -0.35779271255198025, 'A': -0.45427902047601804}]
[{'E': 0.3826017582825888, 'A': 0.2542454608848619}, {'E': -0.3826017582825888, 'A': -0.2542454608848619}, {'E': 0.4120973712069531, 'A': 0.40059424251766346}, {'E': -0.4120973712069531, 'A': -0.40059424251766346}, {'F': 0.06567940257284281, 'B': 0.4599251611827588}, {'F': -0.06567940257284281, 'B': -0.4599251611827588}, {'F': 0.16512457809405134, 'A': 0.33326737495446224}, {'F': -0.16512457809405134, 'A': -0.33326737495446224}, {'E': 0.2993496688777505, 'A': 0.4086012656906193}, {'E': -0.2993496688777505, 'A': -0.4086012656906193}, {'D': 0.4963971068776661, 'A': 0.312432004551846}, {'D': -0.4963971068776661, 'A': -0.312432004551846}, {'D': 0.4706618899822914, 'A': 0.2669270894370291}, {'D': -0.4706618899822914, 'A': -0.2669270894370291}, {'F': 0.09384487984966469, 'A': 0.2950916368510204}, {'F': -0.09384487984966469, 'A': -0.2950916368510204}, {'F': 0.3378517439904764, 'C': 0.22145430088960472}, {'F': -0.3378517439904764, 'C': -0.22145430088960472}, {'F': 0.19570626343310776, 'B': 0.29507148300032354}, {'F': -0.19570626343310776, 'B': -0.29507148300032354}]
[{'F': 0.3301223635734622, 'C': 0.07984262039123585}, {'F': -0.3301223635734622, 'C': -0.07984262039123585}, {'F': 0.4922210545479443, 'B': 0.1755976753447861}, {'F': -0.4922210545479443, 'B': -0.1755976753447861}, {'D': 0.15224111290595832, 'A': 0.2533007330014991}, {'D': -0.15224111290595832, 'A': -0.2533007330014991}, {'F': 0.20612209733508036, 'C': 0.4007465131706895}, {'F': -0.20612209733508036, 'C': -0.4007465131706895}, {'F': 0.2125897974897879, 'B': 0.3298833834475529}, {'F': -0.2125897974897879, 'B': -0.3298833834475529}, {'F': 0.31213717618532993, 'B': 0.2853409664805668}, {'F': -0.31213717618532993, 'B': -0.2853409664805668}, {'F': 0.36171911330278006, 'C': 0.4610229673615861}, {'F': -0.36171911330278006, 'C': -0.4610229673615861}, {'F': 0.41294668227065373, 'B': 0.31683816378501983}, {'F': -0.41294668227065373, 'B': -0.31683816378501983}, {'D': 0.10537857843544757, 'A': 0.1497721718080916}, {'D': -0.10537857843544757, 'A': -0.1497721718080916}, {'E': 0.16711893757691315, 'A': 0.14733004136289846}, {'E': -0.16711893757691315, 'A': -0.14733004136289846}]
[{'F': 0.05294791190134876, 'A': 0.3246472111017742}, {'F': -0.05294791190134876, 'A': -0.3246472111017742}, {'F': 0.3681306086803657, 'C': 0.060209450280364785}, {'F': -0.3681306086803657, 'C': -0.060209450280364785}, {'F': 0.37633843542666245, 'B': 0.24154120580141447}, {'F': -0.37633843542666245, 'B': -0.24154120580141447}, {'E': 0.21301623610382103, 'A': 0.056775196914766714}, {'E': -0.21301623610382103, 'A': -0.056775196914766714}, {'D': 0.16050074720905522, 'A': 0.25385409419255034}, {'D': -0.16050074720905522, 'A': -0.25385409419255034}, {'F': 0.230019073955963, 'A': 0.43434871733339836}, {'F': -0.230019073955963, 'A': -0.43434871733339836}, {'F': 0.24595577949945974, 'B': 0.31265037901275106}, {'F': -0.24595577949945974, 'B': -0.31265037901275106}, {'F': 0.33745181959821513, 'C': 0.4432407789834011}, {'F': -0.33745181959821513, 'C': -0.4432407789834011}, {'E': 0.11290258449497419, 'A': 0.0914851461667032}, {'E': -0.11290258449497419, 'A': -0.0914851461667032}, {'F': 0.4059795357515145, 'B': 0.16296740616004501}, {'F': -0.4059795357515145, 'B': -0.16296740616004501}]
[{'F': 0.19786589825392065, 'C': 0.07602509170340706}, {'F': -0.19786589825392065, 'C': -0.07602509170340706}, {'D': 0.33296410943897187, 'A': 0.42067963411081183}, {'D': -0.33296410943897187, 'A': -0.42067963411081183}, {'D': 0.38425172862640145, 'A': 0.14593331456218253}, {'D': -0.38425172862640145, 'A': -0.14593331456218253}, {'D': 0.3031570400746433, 'A': 0.11385407101316566}, {'D': -0.3031570400746433, 'A': -0.11385407101316566}, {'E': 0.23618621385096938, 'A': 0.33192827048752355}, {'E': -0.23618621385096938, 'A': -0.33192827048752355}, {'E': 0.4513457610550582, 'A': 0.37453953728545936}, {'E': -0.4513457610550582, 'A': -0.37453953728545936}, {'E': 0.06444228930748157, 'A': 0.4730405816153641}, {'E': -0.06444228930748157, 'A': -0.4730405816153641}, {'F': 0.3988695670010835, 'A': 0.25088675129310756}, {'F': -0.3988695670010835, 'A': -0.25088675129310756}, {'F': 0.29090011787779185, 'C': 0.15338766184534158}, {'F': -0.29090011787779185, 'C': -0.15338766184534158}, {'D': 0.4797694122690137, 'A': 0.15725707084018586}, {'D': -0.4797694122690137, 'A': -0.15725707084018586}]
[{'F': 0.3625431192512423, 'B': 0.15414096458655108}, {'F': -0.3625431192512423, 'B': -0.15414096458655108}, {'D': 0.31923695027240745, 'A': 0.4295832785066737}, {'D': -0.31923695027240745, 'A': -0.4295832785066737}, {'E': 0.0638918143546307, 'A': 0.1255293367062088}, {'E': -0.0638918143546307, 'A': -0.1255293367062088}, {'D': 0.1960692803683458, 'A': 0.09350918277138459}, {'D': -0.1960692803683458, 'A': -0.09350918277138459}, {'E': 0.3048046708346325, 'A': 0.4687165022353789}, {'E': -0.3048046708346325, 'A': -0.4687165022353789}, {'D': 0.098583050585978, 'A': 0.4773530958662823}, {'D': -0.098583050585978, 'A': -0.4773530958662823}, {'E': 0.21027172121803073, 'A': 0.2892376509234232}, {'E': -0.21027172121803073, 'A': -0.2892376509234232}, {'F': 0.08413402745141164, 'C': 0.26492759717159686}, {'F': -0.08413402745141164, 'C': -0.26492759717159686}, {'D': 0.3399478021371515, 'A': 0.288727663935871}, {'D': -0.3399478021371515, 'A': -0.288727663935871}, {'F': 0.27475248303318134, 'B': 0.19552693176503427}, {'F': -0.27475248303318134, 'B': -0.19552693176503427}]
[{'D': 0.09385315097787512, 'A': 0.266118847399732}, {'D': -0.09385315097787512, 'A': -0.266118847399732}, {'F': 0.16963819484382672, 'C': 0.13389814424749982}, {'F': -0.16963819484382672, 'C': -0.13389814424749982}, {'F': 0.09561838578245713, 'B': 0.2026682996300052}, {'F': -0.09561838578245713, 'B': -0.2026682996300052}, {'E': 0.20001243552811776, 'A': 0.10343216504081904}, {'E': -0.20001243552811776, 'A': -0.10343216504081904}, {'F': 0.4766971489709059, 'C': 0.31157657618433254}, {'F': -0.4766971489709059, 'C': -0.31157657618433254}, {'E': 0.14855208829769737, 'A': 0.06728806611052202}, {'E': -0.14855208829769737, 'A': -0.06728806611052202}, {'F': 0.23130821355637382, 'B': 0.3454948124920659}, {'F': -0.23130821355637382, 'B': -0.3454948124920659}, {'F': 0.40351460999642713, 'A': 0.44257161127032585}, {'F': -0.40351460999642713, 'A': -0.44257161127032585}, {'E': 0.28434796910343, 'A': 0.36802539519392513}, {'E': -0.28434796910343, 'A': -0.36802539519392513}, {'D': 0.21093001486881324, 'A': 0.31732338036410895}, {'D': -0.21093001486881324, 'A': -0.31732338036410895}]
[{'F': 0.11893196570950076, 'B': 0.423450923217272}, {'F': -0.11893196570950076, 'B': -0.423450923217272}, {'F': 0.2790454238350697, 'C': 0.1505727110430511}, {'F': -0.2790454238350697, 'C': -0.1505727110430511}, {'E': 0.41770617971370594, 'A': 0.06348954606123577}, {'E': -0.41770617971370594, 'A': -0.06348954606123577}, {'D': 0.10741046319825262, 'A': 0.245358332823722}, {'D': -0.10741046319825262, 'A': -0.245358332823722}, {'F': 0.34593672296110856, 'B': 0.19295514032544359}, {'F': -0.34593672296110856, 'B': -0.19295514032544359}, {'D': 0.14437413893448559, 'A': 0.4601707939096294}, {'D': -0.14437413893448559, 'A': -0.4601707939096294}, {'F': 0.112687180562388, 'C': 0.05033686162278837}, {'F': -0.112687180562388, 'C': -0.05033686162278837}, {'D': 0.13238342794194627, 'A': 0.11850960595884069}, {'D': -0.13238342794194627, 'A': -0.11850960595884069}, {'F': 0.15451634548712412, 'C': 0.4465115566597904}, {'F': -0.15451634548712412, 'C': -0.4465115566597904}, {'F': 0.22696796279319426, 'C': 0.3580953788198891}, {'F': -0.22696796279319426, 'C': -0.3580953788198891}]
[{'F': 0.3752110691823502, 'B': 0.3319746331112735}, {'F': -0.3752110691823502, 'B': -0.3319746331112735}, {'F': 0.44947649258236577, 'B': 0.30492528531447777}, {'F': -0.44947649258236577, 'B': -0.30492528531447777}, {'F': 0.36268224193022536, 'C': 0.11264379626109149}, {'F': -0.36268224193022536, 'C': -0.11264379626109149}, {'F': 0.13014141540121157, 'C': 0.26710972769408975}, {'F': -0.13014141540121157, 'C': -0.26710972769408975}, {'F': 0.30557605384083547, 'B': 0.21985013155258237}, {'F': -0.30557605384083547, 'B': -0.21985013155258237}, {'F': 0.2859381943168911, 'B': 0.4709410527562983}, {'F': -0.2859381943168911, 'B': -0.4709410527562983}, {'F': 0.37239084280564017, 'B': 0.46517429620222095}, {'F': -0.37239084280564017, 'B': -0.46517429620222095}, {'F': 0.31732867417514365, 'C': 0.12005719064894811}, {'F': -0.31732867417514365, 'C': -0.12005719064894811}, {'F': 0.2403808264214936, 'C': 0.1839812501777442}, {'F': -0.2403808264214936, 'C': -0.1839812501777442}, {'D': 0.16006002114161327, 'A': 0.2424717721407355}, {'D': -0.16006002114161327, 'A': -0.2424717721407355}]
[{'F': 0.40105087400743317, 'B': 0.4824670918930166}, {'F': -0.40105087400743317, 'B': -0.4824670918930166}, {'F': 0.19148192026486544, 'B': 0.44268772133355433}, {'F': -0.19148192026486544, 'B': -0.44268772133355433}, {'E': 0.2660022790781159, 'A': 0.2548843288389675}, {'E': -0.2660022790781159, 'A': -0.2548843288389675}, {'E': 0.3761152462718179, 'A': 0.17535544676217651}, {'E': -0.3761152462718179, 'A': -0.17535544676217651}, {'D': 0.4421164553192878, 'A': 0.13235460936230212}, {'D': -0.4421164553192878, 'A': -0.13235460936230212}, {'F': 0.37971931479433074, 'B': 0.3593369690265571}, {'F': -0.37971931479433074, 'B': -0.3593369690265571}, {'F': 0.4930801219315498, 'C': 0.4657943777671426}, {'F': -0.4930801219315498, 'C': -0.4657943777671426}, {'F': 0.3449864697484437, 'C': 0.2713161237116977}, {'F': -0.3449864697484437, 'C': -0.2713161237116977}, {'D': 0.21686610958221858, 'A': 0.35006749429098866}, {'D': -0.21686610958221858, 'A': -0.35006749429098866}, {'F': 0.4543879446745067, 'B': 0.32217050241137135}, {'F': -0.4543879446745067, 'B': -0.32217050241137135}]
[{'E': 0.3154953938425921, 'A': 0.24382338362420003}, {'E': -0.3154953938425921, 'A': -0.24382338362420003}, {'E': 0.3171575855170049, 'A': 0.39974039813664286}, {'E': -0.3171575855170049, 'A': -0.39974039813664286}, {'D': 0.33437010328560546, 'A': 0.42116518371235856}, {'D': -0.33437010328560546, 'A': -0.42116518371235856}, {'F': 0.10588707475562856, 'A': 0.41924931800918447}, {'F': -0.10588707475562856, 'A': -0.41924931800918447}, {'D': 0.4262967611234204, 'A': 0.330755598146433}, {'D': -0.4262967611234204, 'A': -0.330755598146433}, {'E': 0.22974796278500847, 'A': 0.30414709404660867}, {'E': -0.22974796278500847, 'A': -0.30414709404660867}, {'F': 0.13510104014182495, 'C': 0.0575383274249845}, {'F': -0.13510104014182495, 'C': -0.0575383274249845}, {'E': 0.3682049448542142, 'A': 0.47660970517300094}, {'E': -0.3682049448542142, 'A': -0.47660970517300094}, {'F': 0.09175295819613768, 'C': 0.31631304365933877}, {'F': -0.09175295819613768, 'C': -0.31631304365933877}, {'D': 0.4393789541740002, 'A': 0.156449917785112}, {'D': -0.4393789541740002, 'A': -0.156449917785112}]
[{'D': 0.37699406696961624, 'A': 0.059196959516316046}, {'D': -0.37699406696961624, 'A': -0.059196959516316046}, {'F': 0.4184012351237263, 'B': 0.28386958897560177}, {'F': -0.4184012351237263, 'B': -0.28386958897560177}, {'D': 0.40880473047617955, 'A': 0.1323378501409868}, {'D': -0.40880473047617955, 'A': -0.1323378501409868}, {'F': 0.07156789461121008, 'C': 0.40442325167395715}, {'F': -0.07156789461121008, 'C': -0.40442325167395715}, {'F': 0.14431316050520474, 'C': 0.1781454884904593}, {'F': -0.14431316050520474, 'C': -0.1781454884904593}, {'F': 0.23169500730010567, 'C': 0.239087610764584}, {'F': -0.23169500730010567, 'C': -0.239087610764584}, {'F': 0.36889366893504083, 'A': 0.08904316977202972}, {'F': -0.36889366893504083, 'A': -0.08904316977202972}, {'D': 0.0615968327077918, 'A': 0.07450019165169115}, {'D': -0.0615968327077918, 'A': -0.07450019165169115}, {'F': 0.29999601529996356, 'C': 0.3435901642779343}, {'F': -0.29999601529996356, 'C': -0.3435901642779343}, {'F': 0.3107073446439544, 'C': 0.1273534966702964}, {'F': -0.3107073446439544, 'C': -0.1273534966702964}]
[{'F': 0.42945647553705124, 'A': 0.37356623160503977}, {'F': -0.42945647553705124, 'A': -0.37356623160503977}, {'F': 0.49544057723770196, 'B': 0.4482699162318922}, {'F': -0.49544057723770196, 'B': -0.4482699162318922}, {'E': 0.20191619829743845, 'A': 0.14410621143563757}, {'E': -0.20191619829743845, 'A': -0.14410621143563757}, {'F': 0.07388301765725855, 'A': 0.4814382808414652}, {'F': -0.07388301765725855, 'A': -0.4814382808414652}, {'E': 0.11697119309730934, 'A': 0.46532039111422074}, {'E': -0.11697119309730934, 'A': -0.46532039111422074}, {'F': 0.14178041427242358, 'C': 0.0636596107059166}, {'F': -0.14178041427242358, 'C': -0.0636596107059166}, {'E': 0.3627972617280397, 'A': 0.28975207311372536}, {'E': -0.3627972617280397, 'A': -0.28975207311372536}, {'E': 0.2361772745099588, 'A': 0.11155196910211895}, {'E': -0.2361772745099588, 'A': -0.11155196910211895}, {'E': 0.22699062956500737, 'A': 0.44818042750139986}, {'E': -0.22699062956500737, 'A': -0.44818042750139986}, {'F': 0.4447982512396388, 'B': 0.10695929600887681}, {'F': -0.4447982512396388, 'B': -0.10695929600887681}]
[{'E': 0.20467579611152514, 'A': 0.3653195715043501}, {'E': -0.20467579611152514, 'A': -0.3653195715043501}, {'D': 0.38177503793614515, 'A': 0.26392968542782397}, {'D': -0.38177503793614515, 'A': -0.26392968542782397}, {'F': 0.4497205066202978, 'C': 0.0835949739597678}, {'F': -0.4497205066202978, 'C': -0.0835949739597678}, {'D': 0.3489585482157004, 'A': 0.41289917544947996}, {'D': -0.3489585482157004, 'A': -0.41289917544947996}, {'F': 0.07755158447621611, 'A': 0.09737339333341019}, {'F': -0.07755158447621611, 'A': -0.09737339333341019}, {'F': 0.32492053797989545, 'B': 0.35235293227279174}, {'F': -0.32492053797989545, 'B': -0.35235293227279174}, {'D': 0.3734353882233695, 'A': 0.1130162972747331}, {'D': -0.3734353882233695, 'A': -0.1130162972747331}, {'D': 0.299962431176453, 'A': 0.13852256194573828}, {'D': -0.299962431176453, 'A': -0.13852256194573828}, {'E': 0.3080059173060336, 'A': 0.1468835484644871}, {'E': -0.3080059173060336, 'A': -0.1468835484644871}, {'E': 0.09976248256690776, 'A': 0.46809965773607426}, {'E': -0.09976248256690776, 'A': -0.46809965773607426}]
