[[['Y', 0.892751888865816], ['X', 0.9145906593127677], ['Y', 0.7930394099198353], ['X', 0.5982473710771775], ['Y', 0.6442819243547296]], [['X', 0.5744346250109081], ['Y', 0.7998769234311035], ['X', 0.6522042242946222], ['Y', 0.1819320585737576], ['X', 0.42109514301019535]], [['X', 0.30864528377098954], ['X', 0.8837237439523344], ['X', 0.39952646306316486], ['Y', 0.11601076286036016], ['X', 0.4994563442384432]], [['X', 0.5076993030694741], ['Y', 0.6780256399937131], ['Y', 0.46613219813574347], ['X', 0.4680989256028959], ['Y', 0.16422579070675614]], [['Y', 0.7746695619365432], ['X', 0.18779587215088178], ['Y', 0.9445351076333851], ['Y', 0.020527244999883565], ['Y', 0.26069332941602175]], [['X', 0.4215827939723087], ['X', 0.7830497009248365], ['X', 0.42595588820261676], ['X', 0.12341414981015675], ['X', 0.877483480114213]], [['X', 0.06009813930946595], ['Y', 0.8956132102166586], ['X', 0.0828469825255077], ['Y', 0.2166740795393729], ['Y', 0.39917574332538497]], [['Y', 0.6123075291855435], ['Y', 0.6853488209416496], ['Y', 0.0920477148361648], ['Y', 0.6179650139473599], ['Y', 0.26652483412513395]], [['X', 0.3111187622943479], ['Y', 0.3252434028230845], ['Y', 0.007738825474443933], ['Y', 0.3955688091140127], ['X', 0.9221431402273466]], [['X', 0.41842435538800193], ['Y', 0.4839935460781749], ['Y', 0.07515259715125955], ['X', 0.4968883084782506], ['X', 0.590919430239382]]]
[[['Y', 0.6172532412525655], ['Y', 0.9627781090305477], ['X', 0.38740160692187553], ['Y', 0.17553139020937003], ['Y', 0.1775453246768487]], [['Y', 0.7695713488944294], ['X', 0.5284056055788682], ['Y', 0.7172541805508081], ['Y', 0.3798460813971365], ['Y', 0.9655230776047451]], [['Y', 0.21104137179950455], ['Y', 0.8564899775215212], ['X', 0.12742603553288645], ['Y', 0.791160310747478], ['X', 0.5562618250443313]], [['X', 0.3625785426373166], ['Y', 0.874318595176629], ['Y', 0.7445634851249284], ['Y', 0.6026633383518992], ['Y', 0.1667253950579205]], [['X', 0.606566436472382], ['X', 0.9830577384454222], ['Y', 0.26120362302883904], ['X', 0.8567251919884848], ['X', 0.3735347347179052]], [['X', 0.05136124875225534], ['Y', 0.9765698031267485], ['Y', 0.27136119118061575], ['X', 0.7943224239894716], ['X', 0.47988231926288294]], [['Y', 0.5517352523248199], ['Y', 0.9833061871303627], ['X', 0.5101546853576487], ['Y', 0.835388209296589], ['Y', 0.15468417916115085]], [['X', 0.07130562464676382], ['X', 0.22275167470185786], ['X', 0.15622654048751072], ['Y', 0.6116680123107365], ['X', 0.05641926138764097]], [['X', 0.5914574551248306], ['X', 0.9477102072067245], ['Y', 0.39837862036518756], ['Y', 0.917795373715999], ['X', 0.38801327000591435]], [['X', 0.8776554351624448], ['Y', 0.352145433287092], ['X', 0.4268160115452815], ['Y', 0.2021009432779376], ['Y', 0.38221622582366166]]]
[[['Y', 0.6135132643568212], ['X', 0.9739848692140339], ['X', 0.6648005590137955], ['Y', 0.2573648791005061], ['X', 0.21780134090647796]], [['Y', 0.661210689262556], ['X', 0.7289974947877903], ['X', 0.16143029936910192], ['X', 0.3554638381925763], ['X', 0.8422816579761085]], [['Y', 0.922898847486055], ['Y', 0.9836762614723069], ['X', 0.8515924388839251], ['X', 0.5919821276528183], ['X', 0.1372556703992468]], [['Y', 0.02117517650378542], ['X', 0.623172928423268], ['Y', 0.9235704443248278], ['Y', 0.8048093575158113], ['X', 0.6571026613613847]], [['Y', 0.2373511884887155], ['Y', 0.8199949384828998], ['X', 0.40522160759039627], ['Y', 0.888655862422578], ['X', 0.1421502312853461]], [['X', 0.7425217891447338], ['X', 0.5436563585205867], ['X', 0.6161210571282707], ['X', 0.34205649607841915], ['Y', 0.22794499725355566]], [['Y', 0.9476118684797383], ['Y', 0.3352575683232165], ['X', 0.8985288385532734], ['X', 0.06819812301299577], ['X', 0.7171357478912224]], [['Y', 0.3055717551983357], ['Y', 0.2587397838532305], ['X', 0.23778816906653144], ['Y', 0.914823517690486], ['Y', 0.916495761416069]], [['Y', 0.387652692164279], ['Y', 0.7097702466904731], ['X', 0.004660588534778243], ['Y', 0.4360894398602031], ['Y', 0.048002959230804665]], [['X', 0.4782811365111228], ['Y', 0.8719276579208988], ['X', 0.8441422102669098], ['X', 0.6517646785817321], ['Y', 0.8245838705591768]]]
[[['Y', 0.5811157249054736], ['X', 0.21398923177409468], ['Y', 0.5650937476898378], ['X', 0.14863953349721948], ['X', 0.45589874483731807]], [['X', 0.4164049204246635], ['X', 0.4606409298809], ['Y', 0.60982185434539], ['Y', 0.8573602018576328], ['Y', 0.3096421105312923]], [['Y', 0.4738525328278054], ['Y', 0.6070706966200498], ['X', 0.8544634496754244], ['Y', 0.07907268889433439], ['X', 0.6267279440735982]], [['Y', 0.21061694494028438], ['Y', 0.41082244676692614], ['X', 0.2839180680339035], ['X', 0.655331002184692], ['Y', 0.7737904892374113]], [['X', 0.6757629611229402], ['X', 0.07139588096861882], ['Y', 0.922122902477303], ['X', 0.2922998696045763], ['Y', 0.08332123309034078]], [['Y', 0.41855087672306757], ['X', 0.7603590561556914], ['X', 0.22728889583700973], ['X', 0.5830440673911662], ['Y', 0.5279671479125165]], [['Y', 0.1938321819117692], ['Y', 0.6812758926593252], ['Y', 0.1313261738367063], ['X', 0.6573026820248425], ['X', 0.6711526886079514]], [['Y', 0.9254364886556802], ['X', 0.8001576649665475], ['X', 0.44516245696393486], ['X', 0.8122439602273844], ['Y', 0.3680410323437331]], [['X', 0.28041665339615585], ['X', 0.8018893974865146], ['X', 0.09208015099965694], ['Y', 0.15688088659379618], ['X', 0.2918435411354826]], [['Y', 0.883046588041871], ['X', 0.24751173300814344], ['X', 0.908656827772473], ['X', 0.018316442310245873], ['X', 0.522465997188054]]]
[[['Y', 0.641876254815597], ['Y', 0.042618719642336766], ['X', 0.5907647193402746], ['Y', 0.21110183121470372], ['X', 0.7218197285431972]], [['Y', 0.14683153778839675], ['Y', 0.41943373667969175], ['Y', 0.9978131834118416], ['Y', 0.29761429172035003], ['X', 0.6785749880223587]], [['X', 0.2427086954884674], ['Y', 0.36733028031734216], ['Y', 0.3206754051125944], ['Y', 0.39166360968728875], ['X', 0.1332939997943564]], [['X', 0.1798772780296135], ['Y', 0.7279424860711138], ['Y', 0.19161536521822675], ['X', 0.30233975343854946], ['X', 0.9357723054860106]], [['Y', 0.3994342974212304], ['X', 0.0017677193353641263], ['X', 0.1397993103292976], ['X', 0.08277273555827325], ['X', 0.049847297056659245]], [['X', 0.1781935745298835], ['X', 0.37817759896423775], ['X', 0.9816132777978093], ['X', 0.15764161784596864], ['X', 0.4557633145637061]], [['X', 0.06490397385565716], ['Y', 0.09419094937462724], ['Y', 0.6829718209832807], ['Y', 0.9824290702134352], ['Y', 0.016441460466914526]], [['X', 0.891226342167145], ['X', 0.9696137418624299], ['Y', 0.4792392166188585], ['Y', 0.8539034164356014], ['Y', 0.6134506303131512]], [['Y', 0.8332093296504752], ['X', 0.23176569378434764], ['Y', 0.6515655596457599], ['Y', 0.39601219310110947], ['Y', 0.2857362529873638]], [['X', 0.43564619547123207], ['Y', 0.296278017661878], ['X', 0.6468136434996588], ['Y', 0.10387574228717567], ['Y', 0.4858781159423685]]]
[[['Y', 0.6626138765082731], ['X', 0.9549731494960332], ['Y', 0.9256272341415269], ['X', 0.6889729565508225], ['Y', 0.9157938504950787]], [['X', 0.8511573498379679], ['X', 0.7258276740432652], ['X', 0.2881046513491996], ['Y', 0.8203180924241246], ['X', 0.8683718588129606]], [['X', 0.5453238694317578], ['Y', 0.5764380507448338], ['Y', 0.19491018135064686], ['Y', 0.06419762035764753], ['Y', 0.6707569923534837]], [['Y', 0.7513535463267332], ['Y', 0.6153916579262136], ['X', 0.9652873227825887], ['X', 0.6826313733654659], ['Y', 0.5340547179102365]], [['X', 0.6487332084521437], ['X', 0.5193372829891598], ['X', 0.8570410948822078], ['X', 0.034731901244574814], ['Y', 0.42095410478478157]], [['Y', 0.13415055300646617], ['X', 0.6281771972165301], ['X', 0.6848985975711428], ['Y', 0.436218731810637], ['Y', 0.3456675106396768]], [['X', 0.264668255241861], ['X', 0.7625664135929751], ['Y', 0.8512125982141817], ['Y', 0.4703083501364408], ['X', 0.6032109989209219]], [['X', 0.1547924203176554], ['Y', 0.5515640419082734], ['X', 0.2868482325460149], ['Y', 0.32421719155533224], ['X', 0.5751464716392176]], [['Y', 0.836092219613018], ['Y', 0.8809990045477846], ['X', 0.19958340417781517], ['X', 0.5957963674730877], ['X', 0.22636817517525654]], [['Y', 0.3407345292604951], ['Y', 0.3824930099758864], ['Y', 0.5870310748540988], ['Y', 0.9952976020441804], ['X', 0.974057498229873]]]
[[['Y', 0.03676121520823106], ['X', 0.8243046084375655], ['Y', 0.9495035763821522], ['Y', 0.947881175729577], ['Y', 0.5669724973470307]], [['X', 0.6423332917951468], ['X', 0.2581836074932323], ['Y', 0.03853398615125303], ['Y', 0.10894335983462333], ['Y', 0.23592034868041623]], [['Y', 0.6637784893865842], ['Y', 0.17763673495112953], ['Y', 0.20768986150091273], ['Y', 0.11160673720486403], ['Y', 0.6473432031344364]], [['X', 0.9529374960311383], ['X', 0.4140598649958135], ['Y', 0.3248396016359344], ['Y', 0.6700053757953623], ['X', 0.40826480982549596]], [['X', 0.9006431105114207], ['Y', 0.495187099693413], ['X', 0.6643856048785025], ['X', 0.5272195710477682], ['X', 0.7921922567825609]], [['Y', 0.5210375582927996], ['X', 0.36534627850299095], ['Y', 0.12317969421589237], ['Y', 0.7941026690960215], ['X', 0.42254257767386216]], [['X', 0.7956340161914714], ['X', 0.06639932495789569], ['X', 0.23114718060017758], ['X', 0.615759662016449], ['Y', 0.38818503245292113]], [['Y', 0.1828731576910354], ['X', 0.19215550015708605], ['Y', 0.21140227048744742], ['Y', 0.25425880818023905], ['X', 0.13638324621597964]], [['X', 0.11524940465644196], ['X', 0.2672773594093468], ['Y', 0.784710699380662], ['X', 0.26911231062905505], ['Y', 0.9280194657524368]], [['Y', 0.3626846461074943], ['X', 0.8933149376671666], ['X', 0.6317153291106256], ['X', 0.9832022964554255], ['X', 0.9942308439137924]]]
[[['Y', 0.6318236200452347], ['X', 0.09606361499224902], ['Y', 0.7298524156271461], ['Y', 0.4779172549960271], ['X', 0.06520731875274277]], [['Y', 0.9714752834424143], ['X', 0.024531778342756994], ['Y', 0.5609294227484748], ['X', 0.37937426993074774], ['X', 0.615476055789651]], [['X', 0.1549152227178301], ['Y', 0.8782504944423154], ['Y', 0.600649495248897], ['X', 0.6037778638793609], ['Y', 0.846449697153629]], [['Y', 0.6879603205893677], ['Y', 0.7699242597604791], ['Y', 0.11110906637039264], ['X', 0.5832680801747165], ['X', 0.2686908379768278]], [['X', 0.8718403768026152], ['X', 0.28612619183580434], ['X', 0.6301230234656989], ['Y', 0.23358567311824108], ['Y', 0.640685617036506]], [['Y', 0.30646677787132115], ['X', 0.23160670793156568], ['Y', 0.004822282141575873], ['Y', 0.8972632624132122], ['Y', 0.8708909515980449]], [['Y', 0.20919190944667898], ['Y', 0.1793609795656902], ['Y', 0.7595623968453165], ['X', 0.3077840877498995], ['Y', 0.6410795845950522]], [['Y', 0.7985706891090131], ['Y', 0.4341084022268731], ['X', 0.8633156075409567], ['Y', 0.056513613349711944], ['Y', 0.9847368070130786]], [['X', 0.6273927719017008], ['Y', 0.3864908156891925], ['Y', 0.9732435840309113], ['X', 0.5417047751351886], ['X', 0.517265551997614]], [['X', 0.07064921849578032], ['X', 0.6146393489962358], ['X', 0.2393332114544201], ['Y', 0.5355913994519071], ['Y', 0.06257707471782048]]]
[[['Y', 0.876372672693805], ['X', 0.06259579979783592], ['X', 0.581541924353872], ['X', 0.3490990512543578], ['Y', 0.28547370365406677]], [['X', 0.9484717593340098], ['X', 0.4522269388675235], ['X', 0.9813453279449277], ['X', 0.7822293966811237], ['Y', 0.6687350972928299]], [['Y', 0.58088315819533], ['Y', 0.08728916411476606], ['X', 0.556624028891341], ['X', 0.21483946900797435], ['X', 0.6732454738524164]], [['Y', 0.7840875222298203], ['X', 0.6547184087274238], ['Y', 0.9932642974029615], ['Y', 0.015008636899129568], ['X', 0.3863229096963887]], [['X', 0.696716133694097], ['X', 0.17478406209229036], ['Y', 0.6414406486629681], ['Y', 0.5581639815011392], ['X', 0.7254701604657453]], [['X', 0.019386115903908596], ['Y', 0.3616190912808801], ['Y', 0.0216903792134282], ['X', 0.175634328987876], ['X', 0.25893840127346335]], [['X', 0.5654782609710637], ['Y', 0.9707895767031764], ['X', 0.9571941509110811], ['Y', 0.5415051686623478], ['Y', 0.4760416836842105]], [['Y', 0.4328142517129031], ['X', 0.7564721427505523], ['Y', 0.4523115373150207], ['X', 0.07136192176897471], ['X', 0.676765287201682]], [['X', 0.79894840277219], ['Y', 0.3236041195981795], ['Y', 0.46993115391888696], ['X', 0.09647423506553732], ['Y', 0.2211999128654527]], [['X', 0.3202493957588939], ['X', 0.47559912198321275], ['Y', 0.8962630780273066], ['X', 0.11271601951489585], ['Y', 0.8345065695338433]]]
[[['X', 0.8691480143165673], ['Y', 0.2369311705257493], ['Y', 0.7301872829813192], ['Y', 0.5530297504177876], ['X', 0.8959119561208021]], [['Y', 0.007237842460735666], ['X', 0.7390708400658247], ['X', 0.8108916129576836], ['Y', 0.24832568832476387], ['Y', 0.955949408068794]], [['Y', 0.8660638545227994], ['Y', 0.2893409489791261], ['X', 0.6601962197936757], ['X', 0.667140949332233], ['X', 0.6828486731078063]], [['X', 0.40205572590918115], ['X', 0.337795670420151], ['X', 0.8674595111355817], ['X', 0.07067645510286469], ['X', 0.7461270669542772]], [['X', 0.9133829499479464], ['X', 0.3657928729983466], ['X', 0.7151727228972694], ['X', 0.5129470795104725], ['X', 0.6257950673955843]], [['X', 0.08572547744095704], ['Y', 0.48669892049544794], ['X', 0.0019473385906688678], ['X', 0.7897701850236891], ['X', 0.16879733856251566]], [['X', 0.7989208727579207], ['X', 0.8083512385976339], ['Y', 0.9562158664754786], ['X', 0.3788642257928262], ['Y', 0.9304556272792813]], [['X', 0.7425512778437895], ['Y', 0.944681062015381], ['Y', 0.6391802903341963], ['X', 0.38169214074986], ['Y', 0.8720456179341743]], [['X', 0.0403739513650917], ['Y', 0.47346192967188927], ['Y', 0.22284521733108842], ['X', 0.6978984415148655], ['X', 0.6091316719052743]], [['X', 0.6167009028594899], ['Y', 0.14324478456963685], ['X', 0.5905399584780326], ['X', 0.5260877950205992], ['Y', 0.939122727014791]]]
[[['X', 0.1992384528511283], ['X', 0.5947604580669038], ['X', 0.2854869136506145], ['Y', 0.8374299715852705], ['X', 0.7639112079159458]], [['Y', 0.8911776208549268], ['X', 0.8098104441051569], ['Y', 0.8962637034513437], ['Y', 0.012309640749054496], ['X', 0.6727956231994641]], [['Y', 0.5849455371506359], ['X', 0.920099664295653], ['X', 0.230082190191769], ['Y', 0.30970190848014545], ['Y', 0.89858572880639]], [['X', 0.5685219514666734], ['X', 0.46069631135277533], ['X', 0.4464078361241631], ['X', 0.7908866733986608], ['X', 0.569488148789558]], [['X', 0.6853335878922092], ['X', 0.6281263310415065], ['X', 0.4323437031126611], ['Y', 0.8173627148134063], ['Y', 0.1174235887696139]], [['X', 0.07651512567602314], ['X', 0.550295634646031], ['Y', 0.6420704879182231], ['Y', 0.49483328778973135], ['Y', 0.20626359229271796]], [['X', 0.3690347370712491], ['Y', 0.21107050575392072], ['Y', 0.8059373628439681], ['X', 0.6156612049121151], ['X', 0.9793526328488329]], [['Y', 0.04750810988704757], ['X', 0.4073657191966069], ['Y', 0.2367032004607027], ['Y', 0.7773596175139583], ['Y', 0.508371169645225]], [['Y', 0.9721703662911595], ['X', 0.9970724482000065], ['X', 0.9260187520897186], ['X', 0.6278947437418333], ['X', 0.6177821763673645]], [['X', 0.9427724407881815], ['Y', 0.13031329483859344], ['X', 0.8354080472264276], ['Y', 0.5257411069855985], ['Y', 0.2818564402338629]]]
[[['Y', 0.5998552804073017], ['X', 0.17499010743887722], ['Y', 8.204219602903073e-06], ['X', 0.14048797401652013], ['X', 0.14306306565368432]], [['Y', 0.19531733524736783], ['X', 0.17616669763675707], ['X', 0.6902528922392895], ['X', 0.8204161680228088], ['Y', 0.21264367840453502]], [['X', 0.354169086492957], ['X', 0.9157706452566953], ['Y', 0.30305805902149785], ['Y', 0.29338214570422605], ['Y', 0.4498099592966788]], [['X', 0.9338114696071871], ['Y', 0.26315811563821745], ['Y', 0.9330590876015102], ['Y', 0.6730108203361023], ['X', 0.4032842777158292]], [['Y', 0.8396845899074575], ['X', 0.7664913632534129], ['Y', 0.7662701604794524], ['Y', 0.6031867335427215], ['X', 0.32640666152942366]], [['X', 0.6237908832639577], ['X', 0.5643693709204767], ['X', 0.5581849288774227], ['X', 0.016214347701675957], ['Y', 0.8728630134848938]], [['X', 0.31666097670398974], ['X', 0.49802389421906457], ['X', 0.08142763014393017], ['X', 0.7362955762442703], ['Y', 0.35684125480527085]], [['Y', 0.4530005770421408], ['X', 0.3152116417856755], ['X', 0.4921058794807015], ['Y', 0.7707247195224612], ['Y', 0.06231986355804309]], [['Y', 0.7433249199423966], ['Y', 0.8238995100187542], ['X', 0.5769284544731688], ['X', 0.35568322804258845], ['Y', 0.7721742041347499]], [['X', 0.932083476499173], ['Y', 0.477574958992818], ['X', 0.48563730610997247], ['X', 0.6755113858282982], ['X', 0.6142322750086717]]]
[[['Y', 0.46934609287106566], ['X', 0.5357037154887637], ['X', 0.49485498038110376], ['X', 0.10206188272014072], ['X', 0.8264126476691316]], [['Y', 0.2320010035926039], ['X', 0.6826336067720794], ['X', 0.2429218548053298], ['X', 0.6612692114934152], ['X', 0.830434771665508]], [['Y', 0.6729007863104909], ['X', 0.7905868537292053], ['Y', 0.7612492323847259], ['X', 0.8423326866946287], ['X', 0.1048109278963053]], [['Y', 0.7536280531134123], ['X', 0.504316603741745], ['X', 0.9830542440787219], ['Y', 0.06437794737388414], ['Y', 0.8221920700251728]], [['Y', 0.0672884110308355], ['X', 0.12434426164487566], ['Y', 0.28824127876726], ['Y', 0.9052381357296427], ['Y', 0.9657669135096869]], [['Y', 0.13577992708216435], ['Y', 0.2569138984991801], ['X', 0.3186334029060226], ['X', 0.781296957657002], ['X', 0.5085743959550032]], [['Y', 0.5820666515781446], ['Y', 0.6760277576874237], ['X', 0.38146440442378815], ['Y', 0.5844214287468714], ['X', 0.10480753804422893]], [['X', 0.8584326426291906], ['X', 0.674235262657543], ['Y', 0.3962393992471396], ['X', 0.9220994698705411], ['Y', 0.19809795363466587]], [['X', 0.22894654930732106], ['Y', 0.6007414810571542], ['Y', 0.23947704796888536], ['X', 0.5664316437628254], ['X', 0.26932297424546936]], [['X', 0.7011345200931003], ['Y', 0.7861675982253926], ['Y', 0.4474725623146353], ['X', 0.3655853933288017], ['Y', 0.593311727849442]]]
[[['Y', 0.8387576337000853], ['Y', 0.966271981040071], ['Y', 0.022345043384588092], ['X', 0.7223238922973421], ['X', 0.557477294554892]], [['Y', 0.9935268246177452], ['X', 0.30689831397108414], ['X', 0.2940383209989025], ['X', 0.7414156959786212], ['X', 0.6888230577595669]], [['Y', 0.054398682354607764], ['X', 0.19840881564615231], ['X', 0.8671148332330283], ['X', 0.6037057835759089], ['Y', 0.4373165996826506]], [['X', 0.8850306136052248], ['X', 0.8865756996121229], ['X', 0.4561704921554196], ['Y', 0.6712448873279019], ['X', 0.7396530498022638]], [['Y', 0.4354093253517781], ['X', 0.8210392573966683], ['Y', 0.3078341964686526], ['X', 0.5349236976531961], ['X', 0.3638006279834969]], [['X', 0.739101186447773], ['X', 0.10165315388580143], ['X', 0.2804813362990122], ['X', 0.33805688581359494], ['X', 0.22000963319980626]], [['X', 0.6331011724139328], ['X', 0.4804240506353915], ['Y', 0.06707801405785963], ['X', 0.3912538861492053], ['Y', 0.8165341390313624]], [['X', 0.42959724812338496], ['X', 0.6856371139720163], ['Y', 0.5702770491237495], ['X', 0.8248579589776948], ['X', 0.9593875078502336]], [['X', 0.7164113425507044], ['X', 0.6958582427844637], ['X', 0.7382612452128346], ['Y', 0.1353055081407114], ['Y', 0.704773620926223]], [['X', 0.5087342457590894], ['Y', 0.4950433800069184], ['X', 0.19366360918147674], ['X', 0.6609201487403864], ['Y', 0.45277365058459695]]]
[[['Y', 0.6708763851394517], ['X', 0.40732194505163766], ['Y', 0.3356257512552214], ['Y', 0.7894952409105839], ['X', 0.7162955276193484]], [['X', 0.5037109454940665], ['X', 0.8332245247871589], ['Y', 0.5593101739375177], ['Y', 0.7072392245808252], ['Y', 0.7172753734714663]], [['X', 0.5013382831462315], ['X', 0.30821407671877166], ['X', 0.1464496738322858], ['X', 0.7976704348976995], ['Y', 0.3801912244045328]], [['X', 0.12865749883939004], ['X', 0.5950903470191714], ['X', 0.6827633934412106], ['Y', 0.05801104661962231], ['Y', 0.27683977890673805]], [['Y', 0.37501254663851447], ['X', 0.5740191888379722], ['X', 0.8790214502847432], ['Y', 0.6303190492437222], ['X', 0.3900355800017823]], [['X', 0.38451032504518545], ['Y', 0.679150167485969], ['Y', 0.5498049836788796], ['Y', 0.6015410774169831], ['Y', 0.7791035344788103]], [['X', 0.20332563650752744], ['Y', 0.07606512271691412], ['Y', 0.7630606036812708], ['Y', 0.05443995512087241], ['X', 0.7169643693848988]], [['X', 0.6710627900952444], ['X', 0.9973077349618048], ['Y', 0.8172282243517202], ['Y', 0.16259663771828192], ['Y', 0.7615291934857689]], [['X', 0.1772279122509377], ['X', 0.2778940764549229], ['Y', 0.6274402611307347], ['X', 0.2063714962879356], ['Y', 0.2739191778888843]], [['X', 0.5905514687869299], ['Y', 0.6451723555886356], ['Y', 0.6523419040767635], ['X', 0.9414322937544443], ['Y', 0.8079921628418977]]]
[[['Y', 0.055535267544258415], ['Y', 0.16004631899984945], ['X', 0.4847720363051201], ['X', 0.9092205315202793], ['Y', 0.2338651091880085]], [['X', 0.043387972297376676], ['X', 0.36015125374570445], ['X', 0.2895109173973387], ['Y', 0.34644781754458354], ['X', 0.5726912991196259]], [['X', 0.9065047580873677], ['Y', 0.36997575357541923], ['Y', 0.10078898903657907], ['X', 0.7790702265152344], ['Y', 0.8275685230322232]], [['Y', 0.4682925959207661], ['X', 0.46156842435577883], ['X', 0.1788436187236282], ['X', 0.5886713561881745], ['X', 0.7016165437576964]], [['Y', 0.6320278884335798], ['X', 0.031366626561023736], ['Y', 0.8823231368426114], ['X', 0.605774767430024], ['Y', 0.31320825162009314]], [['Y', 0.1365101168269225], ['X', 0.17034538047698333], ['Y', 0.7685700473468285], ['X', 0.5324258400493632], ['Y', 0.5069243249224704]], [['Y', 0.18057508045784865], ['X', 0.9003518018771814], ['X', 0.16931424819829122], ['X', 0.9751753312924535], ['Y', 0.17191832424744657]], [['Y', 0.9871895432190787], ['Y', 0.15886262011032404], ['X', 0.8951573742142084], ['Y', 0.3833231311862859], ['Y', 0.1998376995911143]], [['Y', 0.022496511807234554], ['X', 0.6635518194049924], ['X', 0.07949161719672893], ['X', 0.4336031936821495], ['X', 0.8548276156880721]], [['X', 0.23643112719544201], ['X', 0.6772022995975655], ['Y', 0.22967920699990707], ['X', 0.005139471897718462], ['X', 0.2523572013985339]]]
