[[['Y', 0.22906814845877232], ['X', 0.9982015175695483], ['X', 0.7558299922616968], ['Y', 0.586096810206998]], [['X', 0.47090442527124077], ['X', 0.46489535570326945], ['X', 0.6963735831559582], ['Y', 0.7135652739789922]], [['X', 0.7291932996002611], ['Y', 0.8113086618533359], ['Y', 0.44527005592939006], ['Y', 0.4755000425321959]], [['X', 0.5110614356414074], ['Y', 0.9945818048328541], ['X', 0.5695066613231053], ['Y', 0.5433348939702233]], [['Y', 0.7339488063329206], ['X', 0.23310830784656933], ['Y', 0.5221623768131665], ['X', 0.012176867968937466]], [['X', 0.17542031980213302], ['Y', 0.8986116158931785], ['X', 0.7846346657570201], ['X', 0.2866468009975127]], [['X', 0.9500459393154745], ['Y', 0.8124485170064228], ['Y', 0.7742840120846822], ['Y', 0.4249304178148918]], [['X', 0.6241821267709747], ['Y', 0.9324333943777536], ['X', 0.994330531804993], ['Y', 0.10434305913418263]], [['X', 0.14175421062388294], ['X', 0.4980914859737541], ['Y', 0.056480525741306575], ['Y', 0.5419350575691784]], [['Y', 0.35533908290188465], ['X', 0.11189659393239015], ['Y', 0.4009407692006076], ['Y', 0.03218669778308636]], [['X', 0.8726009831696907], ['Y', 0.4193928961379888], ['X', 0.01948366571979876], ['X', 0.48050076411710385]], [['Y', 0.532823237393395], ['Y', 0.11415804874121815], ['Y', 0.3491067401388007], ['Y', 0.7391114339484093]], [['X', 0.5896067496952044], ['X', 0.3673822617326533], ['X', 0.4985405148058143], ['Y', 0.3471319218968758]], [['Y', 0.7006260236218045], ['Y', 0.611498936041955], ['Y', 0.974820358013022], ['X', 0.6656023589822239]], [['Y', 0.23894762536388403], ['Y', 0.4629140429621983], ['X', 0.6763177686527645], ['X', 0.5869150280114617]], [['Y', 0.15599279478822747], ['Y', 0.2921083431209044], ['X', 0.5787322468139846], ['Y', 0.49443035159025195]], [['Y', 0.7225825673981042], ['X', 0.5468273836060176], ['X', 0.45489545150452027], ['X', 0.9195572197650814]], [['X', 0.7075638948512362], ['Y', 0.3951175309537187], ['X', 0.34027674728876356], ['X', 0.3418442373928987]], [['Y', 0.3149170223457767], ['Y', 0.7568434854935796], ['Y', 0.8501936975955455], ['X', 0.9466233785963121]], [['Y', 0.2553491820615651], ['X', 0.11248005265005478], ['X', 0.535038326940902], ['Y', 0.5477424753474561]]]
[[['Y', 0.1182298815253664], ['X', 0.8299392028454625], ['Y', 0.8664979726659432], ['Y', 0.15310848517693798]], [['X', 0.8315151544990924], ['Y', 0.11140009073573776], ['X', 0.6630936236468604], ['Y', 0.4770666822888705]], [['X', 0.5159603432747333], ['X', 0.07222341564294366], ['Y', 0.5384109964419554], ['Y', 0.710887495384611]], [['Y', 0.5031343327124657], ['X', 0.3828833583562141], ['Y', 0.06961423344998363], ['Y', 0.41655654891436633]], [['X', 0.2613493842822292], ['Y', 0.3920651803517514], ['X', 0.15907205935101043], ['X', 0.9669565921843483]], [['Y', 0.8977815568912252], ['Y', 0.0935790010631139], ['Y', 0.29397737763533716], ['Y', 0.040329431883262656]], [['X', 0.17748795007884577], ['X', 0.22411480239083004], ['Y', 0.306732633055663], ['Y', 0.8604501416131397]], [['X', 0.3731573956991213], ['X', 0.10800224588274254], ['Y', 0.6745933492110964], ['Y', 0.8632296205706389]], [['Y', 0.45815235402868726], ['X', 0.7703291847611349], ['X', 0.20049675194941508], ['X', 0.1387095256806108]], [['X', 0.2878954127055301], ['X', 0.061265821811586796], ['X', 0.9812945138055905], ['X', 0.9741477199393497]], [['X', 0.01604916063320605], ['X', 0.7870350800819719], ['X', 0.8714141720261487], ['Y', 0.7995781346234865]], [['X', 0.21048625324013592], ['Y', 0.46728032096773986], ['Y', 0.9323854497420428], ['Y', 0.6687723756504788]], [['X', 0.4611355636596144], ['X', 0.8440967197756226], ['X', 0.25208455011139286], ['Y', 0.4961842216275808]], [['X', 0.1070275280788805], ['Y', 0.9114061627713111], ['X', 0.39313869789674705], ['X', 0.9745726716123784]], [['X', 0.47194604615781255], ['X', 0.9783858806841137], ['Y', 0.4078895194997445], ['X', 0.012493131445828976]], [['X', 0.19268410596248575], ['Y', 0.9534642883076808], ['Y', 0.3951330866135361], ['Y', 0.524790582480408]], [['Y', 0.054642928542878], ['Y', 0.6065860243192381], ['Y', 0.2593124638135095], ['Y', 0.3901582632893731]], [['X', 0.6661585473458453], ['Y', 0.6707000984364349], ['X', 0.8308553437367799], ['X', 0.2510596606663975]], [['Y', 0.6890520573104175], ['X', 0.34442113305722666], ['X', 0.37724352958334384], ['X', 0.29479497959187095]], [['Y', 0.3290171127681357], ['Y', 0.11643387156450824], ['Y', 0.5124280291752678], ['Y', 0.3095926534158965]]]
[[['Y', 0.23704764342350526], ['X', 0.13853633330503212], ['X', 0.8151953836126699], ['Y', 0.5801159875470507]], [['X', 0.9391684342501921], ['Y', 0.32520042448740016], ['X', 0.1803107285355139], ['X', 0.48332625103334403]], [['Y', 0.5592650508251956], ['Y', 0.9806582655858357], ['Y', 0.8338703966198552], ['Y', 0.006257483274549336]], [['X', 0.36160679627178605], ['X', 0.46585547930798166], ['X', 0.1810502677884659], ['X', 0.9246387217122436]], [['X', 0.3579280582002763], ['Y', 0.39310128759391005], ['Y', 0.08131668491700084], ['Y', 0.49074069760364813]], [['Y', 0.14442631241845483], ['X', 0.8951001407091145], ['X', 0.9012312098202873], ['Y', 0.4338921473315971]], [['Y', 0.21117492220072198], ['X', 0.19325168047777375], ['Y', 0.46665550742895523], ['Y', 0.7348664757680584]], [['Y', 0.24771476490047073], ['X', 0.8437830189074403], ['X', 0.7518902385268782], ['Y', 0.31511594442733837]], [['Y', 0.6093517003278712], ['X', 0.5929325626569731], ['X', 0.9486276781788936], ['X', 0.7934135699898042]], [['X', 0.004726303561606415], ['X', 0.8419773804097105], ['Y', 0.6875571320955063], ['X', 0.6244034620334288]], [['X', 0.631293573079054], ['X', 0.5557464663448669], ['Y', 0.6854072735607731], ['Y', 0.8338983541626049]], [['Y', 0.3795391533539033], ['X', 0.5751727506489289], ['Y', 0.4879943669913398], ['X', 0.4632061328111743]], [['Y', 0.600769998756574], ['Y', 0.445881296881506], ['Y', 0.21756266671092328], ['X', 0.18472591211826772]], [['Y', 0.5067802296284754], ['X', 0.670285031355843], ['X', 0.35345749860711007], ['Y', 0.36105985524752704]], [['X', 0.16740033340825222], ['Y', 0.11324679259278136], ['X', 0.7293864490799492], ['X', 0.6147676648536615]], [['X', 0.14448915362855796], ['X', 0.4608412353717398], ['X', 0.4845983329402074], ['X', 0.8849471809581896]], [['X', 0.5284991914673004], ['X', 0.8115162829304252], ['X', 0.19577839740533387], ['Y', 0.13542359214860722]], [['X', 0.23972894665441202], ['X', 0.8069205220361622], ['X', 0.687899650136452], ['Y', 0.5444497936292063]], [['Y', 0.22401026770312082], ['X', 0.37395942733075493], ['Y', 0.9286706774562921], ['X', 0.9005974369512674]], [['Y', 0.41556610549442186], ['Y', 0.9514867060050373], ['X', 0.8471367550256094], ['X', 0.6135585713300304]]]
[[['Y', 0.2907067647992322], ['Y', 0.884028979903485], ['Y', 0.594557550047431], ['Y', 0.5415899682650853]], [['Y', 0.049248642679087906], ['Y', 0.01337569641916636], ['Y', 0.6234616786920835], ['X', 0.2876366924323317]], [['Y', 0.511029037737147], ['Y', 0.4482083567420525], ['Y', 0.1776211556948325], ['Y', 0.7711366482436381]], [['X', 0.1432281193550181], ['Y', 0.8523766794259925], ['X', 0.10728371478430965], ['X', 0.7549833852007447]], [['Y', 0.7555861348199807], ['X', 0.25070245858720086], ['X', 0.6953018858283357], ['Y', 0.44900020321326517]], [['Y', 0.2906308322085748], ['Y', 0.16502777298799842], ['X', 0.7031096041323722], ['X', 0.542127294476119]], [['Y', 0.0784566918965679], ['Y', 0.7265087320175773], ['X', 0.6602362765460019], ['Y', 0.46084817840746617]], [['X', 0.8241071984277413], ['X', 0.1505187676973797], ['X', 0.41215496459043566], ['Y', 0.025952574889343105]], [['Y', 0.2486405776856605], ['Y', 0.9545007141126616], ['Y', 0.8727192413098915], ['X', 0.44523402632755105]], [['X', 0.7377523277136431], ['Y', 0.3198274379772249], ['X', 0.12203357514335234], ['Y', 0.6858917306448412]], [['Y', 0.20289611039973698], ['X', 0.34209207414638854], ['X', 0.24361293090241876], ['X', 0.5133017492650571]], [['Y', 0.053785572282517125], ['X', 0.11967266713191937], ['Y', 0.06284408000993091], ['Y', 0.07958656874341541]], [['X', 0.6280499599244932], ['X', 0.7048001206574307], ['Y', 0.6365597784197877], ['Y', 0.009335134852874516]], [['Y', 0.3814773535927837], ['Y', 0.5149415239609213], ['Y', 0.4214670887320139], ['X', 0.2053476661836029]], [['X', 0.3552770845679556], ['X', 0.8643850851379351], ['X', 0.9319896745188518], ['X', 0.7397307238520887]], [['X', 0.9788515567388086], ['X', 0.09029010683731908], ['Y', 0.1632010813281206], ['X', 0.7463470317591955]], [['X', 0.16952341806861582], ['Y', 0.6905317875725959], ['Y', 0.36436759434660326], ['Y', 0.1469562695332235]], [['Y', 0.2581307826838326], ['Y', 0.3942790122203834], ['X', 0.7865918770680914], ['X', 0.8512593166509977]], [['X', 0.43249732637364535], ['Y', 0.506349790109662], ['Y', 0.012340845990930327], ['Y', 0.8450306676584171]], [['X', 0.3371223706523552], ['X', 0.5743877847520141], ['Y', 0.5303600927931608], ['X', 0.6038542884370678]]]
[[['X', 0.6255812552607953], ['X', 0.9184219481406881], ['X', 0.8253568946592185], ['Y', 0.08656648595835725]], [['Y', 0.22405296026314836], ['Y', 0.30627192413538107], ['Y', 0.20867091988909026], ['X', 0.8286912333882615]], [['X', 0.2681196680586534], ['Y', 0.17681792209604152], ['X', 0.6518380139654207], ['Y', 0.2219999855467415]], [['Y', 0.5266525108470695], ['X', 0.5148216464454606], ['X', 0.5755668662508784], ['X', 0.4755897776869661]], [['X', 0.514451508032817], ['X', 0.28457820650772947], ['X', 0.5611419197267374], ['X', 0.24909735480990125]], [['X', 0.8074680446740882], ['Y', 0.20793529399546218], ['Y', 0.45030357482559413], ['X', 0.8977962705229217]], [['Y', 0.8779809266381626], ['X', 0.7068960002770673], ['Y', 0.8845840577010626], ['X', 0.08444093157803367]], [['X', 0.6867540298566289], ['Y', 0.9462717942498513], ['X', 0.9512407790657219], ['X', 0.9857707099794678]], [['X', 0.8182965781699812], ['X', 0.32812919736544344], ['Y', 0.6304686891182375], ['Y', 0.6841046695332565]], [['X', 0.125696421482972], ['X', 0.24774449105524254], ['Y', 0.5759792673844593], ['X', 0.11560831195016685]], [['X', 0.4768901167076346], ['Y', 0.5618957631206255], ['X', 0.3938570746287965], ['X', 0.09449359112706213]], [['Y', 0.8012102200559161], ['Y', 0.3335709589339504], ['X', 0.5203295852095067], ['Y', 0.2706172179417877]], [['X', 0.5441464279729091], ['Y', 0.117476484879665], ['X', 0.613629080765014], ['X', 0.7493234059500647]], [['X', 0.4900834278921846], ['Y', 0.4070724489572074], ['Y', 0.11085831728584306], ['X', 0.10976830600037901]], [['Y', 0.4793924018801039], ['Y', 0.4025147559000821], ['Y', 0.30290234509905245], ['X', 0.4362803025068476]], [['X', 0.2178858449599579], ['Y', 0.8749391896233268], ['Y', 0.9705427601707192], ['Y', 0.7299951583655713]], [['X', 0.5541374683350566], ['X', 0.8103324121802732], ['Y', 0.014723885968542683], ['X', 0.612227507998372]], [['Y', 0.05373239250518391], ['Y', 0.005575992427403698], ['Y', 0.19746991589704732], ['X', 0.7476934894048635]], [['Y', 0.1005928675493396], ['Y', 0.985682288950054], ['X', 0.6601354549249643], ['Y', 0.5818907202619642]], [['X', 0.14606978679179428], ['X', 0.48024017643668493], ['Y', 0.7180417256073368], ['X', 0.2231463031368398]]]
[[['Y', 0.7285129442576987], ['Y', 0.9439743513553527], ['X', 0.25206047273494714], ['X', 0.3960216045306393]], [['X', 0.5258118452765735], ['X', 0.8066132132321343], ['Y', 0.6585721305993997], ['X', 0.31519001045498796]], [['Y', 0.2206195065804898], ['Y', 0.9129076552555728], ['Y', 0.10737083348873466], ['X', 0.3533615917322356]], [['Y', 0.9216436527310402], ['X', 0.8642658761780664], ['Y', 0.20012773798942596], ['X', 0.25163421418501664]], [['X', 0.9673867099996024], ['Y', 0.5247191806668945], ['X', 0.7580088523535455], ['Y', 0.24004578106520846]], [['X', 0.520406366549371], ['X', 0.7339140856309173], ['Y', 0.2575071315513976], ['Y', 0.0812383826717733]], [['Y', 0.12341418427566542], ['X', 0.0020580667789430462], ['Y', 0.45500498717918036], ['Y', 0.384782585871]], [['X', 0.2478514550364037], ['Y', 0.6313271659369913], ['X', 0.862798987283637], ['X', 0.09317533853091209]], [['X', 0.4590586823128965], ['X', 0.525437928999358], ['Y', 0.7067261470469987], ['X', 0.7418466288883451]], [['X', 0.45331134422541863], ['Y', 0.37015096019086347], ['X', 0.8829584223087176], ['Y', 0.10100010122974012]], [['Y', 0.34461127539326497], ['Y', 0.7252100453069206], ['X', 0.6729109752669973], ['Y', 0.7905240809015018]], [['Y', 0.35831078955863316], ['X', 0.3754330702227263], ['X', 0.019454654573080488], ['Y', 0.07186949098970408]], [['Y', 0.5837393759063054], ['X', 0.6750655035369773], ['X', 0.9380906886057523], ['X', 0.24981792896645905]], [['X', 0.7859451577029072], ['X', 0.49243699453596257], ['Y', 0.621122875761872], ['Y', 0.5917249139798034]], [['Y', 0.048752361256532706], ['X', 0.9651136704008391], ['X', 0.66743727920885], ['Y', 0.21375367026901226]], [['Y', 0.7131573750642557], ['Y', 0.2822198739339683], ['Y', 0.7228855209735588], ['Y', 0.8116791693981581]], [['Y', 0.6680006933452157], ['Y', 0.09853445709710684], ['X', 0.1886077320250069], ['X', 0.7050601582658673]], [['X', 0.32266219753757086], ['X', 0.02526985690622452], ['X', 0.2657367634669505], ['Y', 0.996397572829262]], [['X', 0.6897657174040341], ['X', 0.4401789162676383], ['Y', 0.42007928440463393], ['Y', 0.7605360929441352]], [['X', 0.9083027171824793], ['X', 0.7207034010691118], ['X', 0.16718159369659835], ['Y', 0.44035269132466703]]]
[[['Y', 0.2882980953797586], ['Y', 0.5553890483864209], ['Y', 0.05642524904446011], ['Y', 0.13089595296728285]], [['Y', 0.9585775522041537], ['X', 0.5984504916334588], ['X', 0.4247136451898599], ['X', 0.44841307081084925]], [['X', 0.08651326041760432], ['X', 0.14644266839562514], ['Y', 0.8481939926727292], ['Y', 0.4748178731741739]], [['X', 0.6960987762252923], ['Y', 0.32489216197993576], ['Y', 0.026289367225141524], ['X', 0.015442439243688932]], [['X', 0.9014665239822596], ['X', 0.17368759881248008], ['X', 0.3397041922126225], ['X', 0.8830182320532947]], [['Y', 0.8120546294523231], ['Y', 0.5670562602434193], ['X', 0.09824281702363447], ['Y', 0.6673409588108484]], [['Y', 0.35129039285057295], ['Y', 0.498111201634582], ['X', 0.6009162165006391], ['X', 0.8034093518711992]], [['X', 0.638087106536074], ['Y', 0.6116556686286746], ['Y', 0.12002819923013652], ['X', 0.44838200416427454]], [['Y', 0.6078346705666028], ['X', 0.9029219018093534], ['X', 0.5455085931433987], ['X', 0.8466886212624307]], [['Y', 0.5363283114899513], ['Y', 0.2750737467715698], ['Y', 0.18007742512352343], ['X', 0.36670541898573383]], [['Y', 0.7291956721989014], ['X', 0.8813562310529175], ['Y', 0.7044598332462068], ['Y', 0.3938930629978532]], [['Y', 0.4417305845971664], ['X', 0.6264745064756326], ['X', 0.9646622154744838], ['Y', 0.31609616394612017]], [['X', 0.8757215470088147], ['X', 0.03638682935080695], ['X', 0.5711053742414637], ['X', 0.038119404587883876]], [['Y', 0.9164528207068279], ['Y', 0.9149004889820143], ['Y', 0.6724931718962057], ['Y', 0.6675973226291546]], [['Y', 0.3522050146251092], ['Y', 0.657381867130571], ['X', 0.8829420971015878], ['X', 0.69007322509659]], [['Y', 0.8093794614401345], ['Y', 0.6331482637396677], ['Y', 0.1117371483034193], ['X', 0.7040867371394325]], [['Y', 0.06564962891695403], ['Y', 0.5433734033845855], ['Y', 0.780398725909061], ['X', 0.5353963311854771]], [['Y', 0.7336666614997154], ['X', 0.7430550324181471], ['Y', 0.8809367296881423], ['Y', 0.5109775136673141]], [['Y', 0.16378146775707247], ['X', 0.16884842518373944], ['Y', 0.25359294696123036], ['Y', 0.36633896427651547]], [['Y', 0.21412465679008563], ['X', 0.043523582812406314], ['X', 0.6146517014219974], ['X', 0.20254160827437384]]]
[[['Y', 0.08536561723318437], ['Y', 0.7557159517440759], ['Y', 0.8430722302387098], ['X', 0.33732594923491377]], [['X', 0.44728655753729807], ['X', 0.4948012659114108], ['X', 0.848432298463547], ['X', 0.3962719909880923]], [['Y', 0.14806351716299637], ['Y', 0.2273312282316473], ['X', 0.7802374787505795], ['X', 0.281119115425288]], [['X', 0.494560186621156], ['X', 0.7514727001446233], ['Y', 0.2029677304395543], ['Y', 0.4882058230465751]], [['X', 0.24063314353256404], ['X', 0.650878365111073], ['Y', 0.19287832177497366], ['X', 0.35092136752099146]], [['X', 0.03295684109923347], ['X', 0.8469924024966581], ['Y', 0.7673747756364189], ['Y', 0.9379766665795253]], [['Y', 0.21394572336730788], ['Y', 0.3808976336961202], ['Y', 0.7550056468064131], ['X', 0.9589051998997538]], [['Y', 0.33480289766966376], ['Y', 0.5057428970048691], ['X', 0.04355893866977978], ['X', 0.5165219277767263]], [['X', 0.7636741873636197], ['Y', 0.36708065185712546], ['X', 0.253665899663026], ['Y', 0.2916748293686232]], [['Y', 0.6293998890602164], ['Y', 0.5208141378685024], ['X', 0.2589146181829506], ['Y', 0.42311326786107917]], [['X', 0.768794072434761], ['Y', 0.019800353479472288], ['Y', 0.8169035709753205], ['X', 0.668409975407826]], [['X', 0.49388247600564184], ['X', 0.9097130091056497], ['X', 0.33479589800907406], ['X', 0.6844717426076967]], [['Y', 0.02512126133663828], ['X', 0.9449476431316784], ['X', 0.6265229367218608], ['Y', 0.8963237217760184]], [['Y', 0.3018417369376756], ['X', 0.4581783164512826], ['X', 0.32000845444684045], ['Y', 0.19555091005515712]], [['Y', 0.6214091275556818], ['X', 0.7265757387466285], ['Y', 0.6912691243792706], ['X', 0.9803135174098035]], [['X', 0.035288572550583375], ['X', 0.10802231104991644], ['X', 0.23498994032335396], ['X', 0.20018847007658214]], [['Y', 0.010697255552091556], ['Y', 0.06508942934684603], ['X', 0.2731773691062396], ['X', 0.40793385568928064]], [['X', 0.5757016408701616], ['X', 0.03614121663445524], ['Y', 0.2738750903481695], ['X', 0.518214036806001]], [['Y', 0.640112025024496], ['Y', 0.2812837309627251], ['Y', 0.6977241597008954], ['X', 0.8435344524557371]], [['Y', 0.40877407457504744], ['Y', 0.9422802499727128], ['X', 0.40163815841746164], ['X', 0.5641370551367711]]]
[[['X', 0.7696053989801834], ['X', 0.4448238614528348], ['X', 0.6941697476769705], ['X', 0.07616159398753952]], [['Y', 0.3195343105946912], ['X', 0.08317789127453823], ['X', 0.49088835824686494], ['X', 0.5199083419639055]], [['Y', 0.30541611190311746], ['Y', 0.6876104532307876], ['Y', 0.8203278928995194], ['X', 0.027692611663664546]], [['X', 0.0400507065707737], ['Y', 0.2630110113746503], ['X', 0.5165705839021374], ['Y', 0.8172458281959376]], [['X', 0.11208494067897912], ['Y', 0.44813092502437113], ['Y', 0.9505764150908805], ['Y', 0.030510224361817273]], [['Y', 0.02256327369415878], ['X', 0.7184323798430878], ['Y', 0.6766177118396351], ['Y', 0.5895658738803247]], [['Y', 0.239935847101587], ['Y', 0.6223404378112911], ['Y', 0.22049769436093047], ['X', 0.5179636369354235]], [['Y', 0.9517011097822865], ['X', 0.2546521068420685], ['Y', 0.5087814313267239], ['Y', 0.3509668868017102]], [['Y', 0.6840397692972818], ['Y', 0.6226592500838244], ['X', 0.060191504629939385], ['X', 0.4633058219010018]], [['Y', 0.18006549344452016], ['X', 0.7536569097250625], ['X', 0.45851251361484147], ['X', 0.19533620564730125]], [['Y', 0.6985983199835876], ['Y', 0.6999524183335242], ['Y', 0.8047486617079477], ['X', 0.542021542602251]], [['X', 0.45388735747406983], ['X', 0.6719851677591084], ['Y', 0.36766067338899655], ['X', 0.005487864145631738]], [['X', 0.8306684455363036], ['Y', 0.7497119132818435], ['Y', 0.5076232274298996], ['X', 0.6881462037389697]], [['X', 0.3042618232392902], ['Y', 0.23735486138222217], ['X', 0.31367429068022945], ['Y', 0.722434009612872]], [['Y', 0.25625020566162904], ['X', 0.9698808167658121], ['X', 0.03324053635939361], ['X', 0.918233467781223]], [['X', 0.20775912173568867], ['X', 0.21923389329497167], ['Y', 0.4275848350504621], ['X', 0.46988634742222013]], [['X', 0.47414869332324605], ['Y', 0.7284188166764681], ['X', 0.24565888370948152], ['Y', 0.310119241501182]], [['Y', 0.5084804672730285], ['Y', 0.15840792741018384], ['X', 0.16292914638410172], ['Y', 0.11328204495552152]], [['X', 0.5655562151808532], ['X', 0.7076459794649012], ['X', 0.2601091377454212], ['Y', 0.6839653127360542]], [['Y', 0.8887387674261973], ['Y', 0.32035406409950873], ['Y', 0.8197495140850342], ['X', 0.5070855057004848]]]
[[['Y', 0.4270440114515499], ['Y', 0.22571752238040954], ['X', 0.4642580358519054], ['Y', 0.5783012126438088]], [['X', 0.21218172495702592], ['Y', 0.3183663596146289], ['Y', 0.8317711925488945], ['X', 0.9972618593639013]], [['X', 0.5893847120269107], ['Y', 0.8468267862088996], ['Y', 0.9379068348840601], ['X', 0.44211757493649795]], [['X', 0.6972234741980937], ['Y', 0.21541767416908608], ['X', 0.03841581839963293], ['X', 0.268733307020548]], [['Y', 0.054527964439639476], ['Y', 0.6118930690556998], ['Y', 0.2798102597453681], ['X', 0.5054143306036472]], [['Y', 0.9324772918594768], ['X', 0.5358415293049741], ['Y', 0.059738778502075096], ['X', 0.6050715818942223]], [['Y', 0.4446832426797408], ['Y', 0.3863749801013152], ['Y', 0.6046472238148832], ['X', 0.07402630788536058]], [['X', 0.22903818815535426], ['Y', 0.35484776414327823], ['Y', 0.4096361516788569], ['X', 0.5125347548267369]], [['Y', 0.943807666683382], ['X', 0.23086382769180513], ['Y', 0.05253518148671743], ['X', 0.17924652171077726]], [['Y', 0.5427140207899542], ['Y', 0.2378074746159199], ['X', 0.4565365660821803], ['X', 0.8303280651160119]], [['Y', 0.8311695640293862], ['Y', 0.3131892994029668], ['Y', 0.32404403540499416], ['Y', 0.7275046046140029]], [['X', 0.7880777528677393], ['Y', 0.40399497199359347], ['Y', 0.24282095074864563], ['Y', 0.4449850350366352]], [['Y', 0.5225431031872196], ['X', 0.25419429496245105], ['X', 0.3258828973628267], ['X', 0.05096300252755692]], [['Y', 0.9601007011165228], ['X', 0.46336412580937625], ['X', 0.8046632845206638], ['Y', 0.67244838668757]], [['X', 0.960217287956002], ['Y', 0.40975848186862107], ['Y', 0.5280382105926429], ['Y', 0.8179406181739771]], [['X', 0.722762940229247], ['X', 0.6117424404200703], ['Y', 0.6013143392222603], ['Y', 0.5638948617613482]], [['X', 0.3830831701002727], ['Y', 0.26031616974760075], ['Y', 0.9370205548398209], ['Y', 0.8188033533103307]], [['X', 0.5670290866689837], ['Y', 0.5146223894908653], ['X', 0.3094317617125554], ['X', 0.5316972390456342]], [['Y', 0.9266024237374231], ['X', 0.7717834293852176], ['X', 0.3489735310070965], ['Y', 0.5412179486118205]], [['Y', 0.3573855393880191], ['Y', 0.8442293144466472], ['X', 0.5476224126325447], ['X', 0.22141094341038026]]]
[[['Y', 0.582109856671865], ['X', 0.41291288412267513], ['X', 0.5873925991150677], ['Y', 0.23398093922705276]], [['X', 0.2642298753208965], ['Y', 0.6857329689836011], ['Y', 0.029576547211562554], ['Y', 0.6508786330018607]], [['Y', 0.01901694071369242], ['X', 0.20987164793581858], ['Y', 0.4944218879628095], ['X', 0.3534450407340044]], [['Y', 0.9322207714343046], ['X', 0.03262235953255421], ['Y', 0.4606649010980375], ['Y', 0.40563704472447437]], [['Y', 0.701618356148069], ['X', 0.5751879065909175], ['Y', 0.6964276219766574], ['X', 0.2359348936311373]], [['Y', 0.5352842385099977], ['X', 0.9723110740972445], ['X', 0.18545849140797732], ['Y', 0.9823678187529433]], [['X', 0.7777780403843995], ['X', 0.17818461723615187], ['Y', 0.06620080765523717], ['X', 0.5638316167307241]], [['Y', 0.381789973399945], ['Y', 0.5741544929370497], ['Y', 0.03097538926023724], ['X', 0.05452180254482131]], [['Y', 0.13988080679561088], ['Y', 0.27133562710864945], ['Y', 0.6950390771700238], ['Y', 0.7254333696527168]], [['Y', 0.09132410264091706], ['X', 0.6557534652001097], ['Y', 0.668635354338402], ['X', 0.6267435433743995]], [['X', 0.8829238682750794], ['X', 0.7753449994733754], ['Y', 0.7322393783899889], ['Y', 0.2987030158745968]], [['X', 0.1775211944901115], ['Y', 0.3414573180822743], ['X', 0.8010931055871793], ['X', 0.260297462945815]], [['Y', 0.46616402413010405], ['X', 0.08260219735098517], ['X', 0.7805077797485097], ['X', 0.7677345993863655]], [['Y', 0.7870097728358337], ['Y', 0.06979744545007793], ['X', 0.9047825264004368], ['Y', 0.4256989500146814]], [['X', 0.3640466196311892], ['X', 0.13524259608530287], ['Y', 0.1132809611256188], ['Y', 0.18992270255990462]], [['Y', 0.9598844135657906], ['Y', 0.8259855142115364], ['X', 0.47441655630096113], ['Y', 0.9591786011833835]], [['Y', 0.9949272364442248], ['Y', 0.17206260537620677], ['X', 0.47953901783519837], ['Y', 0.28436522455527824]], [['X', 0.19140165234045836], ['Y', 0.8650784454357099], ['X', 0.22244244958068538], ['Y', 0.9389396495293426]], [['X', 0.0034243694792729373], ['Y', 0.11304476504213168], ['Y', 0.26248087735160686], ['X', 0.7983741722657992]], [['X', 0.719518614390257], ['Y', 0.8875912013954226], ['Y', 0.12279318920579774], ['X', 0.3402497016787931]]]
