[[['X', 0.07360389980349158], ['Y', 0.3642799230221707], ['X', 0.20870364973793976], ['Y', 0.28347834534110405]], [['Y', 0.2218725248038792], ['X', 0.31107101502988266], ['X', 0.5575450910218579], ['X', 0.6905943190420972]], [['X', 0.7407376712705022], ['X', 0.8881074944485358], ['Y', 0.7351642190942019], ['Y', 0.07328200634642501]], [['Y', 0.11824530198960903], ['Y', 0.9529723467921967], ['X', 0.39207297040163136], ['Y', 0.18332955751704616]], [['Y', 0.8141849602334148], ['Y', 0.9690932572649973], ['Y', 0.1987051015692849], ['X', 0.6186452047658019]], [['X', 0.18216277505771228], ['X', 0.8569926952931067], ['X', 0.3331881726425394], ['X', 0.6449387691627766]], [['X', 0.8250849083714163], ['Y', 0.19940893337985388], ['Y', 0.09454452244468037], ['Y', 0.7362538396087094]], [['X', 0.15322903800231247], ['X', 0.044300086386920734], ['X', 0.6172338288446959], ['Y', 0.7338449225296846]], [['Y', 0.0850114089349745], ['X', 0.4347060424503406], ['X', 0.998956754259319], ['X', 0.8176883469684917]], [['X', 0.8558773977151684], ['Y', 0.703977077774652], ['X', 0.056048770831431005], ['Y', 0.08298243367205371]], [['X', 0.10220629485955945], ['X', 0.9083750181738188], ['Y', 0.39101734391075393], ['X', 0.010321852941120868]], [['Y', 0.48723758670417194], ['Y', 0.09183969357351962], ['Y', 0.48299887009325404], ['X', 0.5865975934003653]], [['X', 0.45622019501606825], ['X', 0.7625614745890197], ['X', 0.7644678532847244], ['X', 0.562409314514228]], [['Y', 0.6229912992368087], ['X', 0.22044412504607225], ['X', 0.2722712426151024], ['X', 0.2037719627688962]], [['X', 0.6972017714721557], ['Y', 0.12786725555037382], ['X', 0.7620726872545092], ['Y', 0.4753246380620507]], [['Y', 0.8340518101048126], ['Y', 0.84112282038738], ['Y', 0.10918535328275958], ['Y', 0.7699265333049329]], [['X', 0.15681697215193657], ['X', 0.9310512872421607], ['Y', 0.5149041197836155], ['X', 0.3517155417474186]], [['Y', 0.11069782640252346], ['X', 0.7208903110373106], ['Y', 0.25333539866057464], ['X', 0.8300118963496083]], [['X', 0.28103527099382686], ['Y', 0.6557333582711226], ['X', 0.5541008920313596], ['Y', 0.5644507010078788]], [['Y', 0.04522702298905579], ['X', 0.8257396189295526], ['X', 0.3534988359117829], ['X', 0.6002434257335842]]]
[[['Y', 0.8464332025511608], ['Y', 0.8785379532988822], ['Y', 0.8596382920427242], ['X', 0.17552576853076307]], [['X', 0.5453663354214348], ['Y', 0.3613081448983422], ['X', 0.897069669307979], ['X', 0.5667542992225428]], [['X', 0.7998758991257388], ['X', 0.2891697602109553], ['Y', 0.809799165880105], ['Y', 0.5823660095688239]], [['Y', 0.6806811898878921], ['Y', 0.604688431575018], ['X', 0.22811178415592448], ['Y', 0.6697045574656434]], [['Y', 0.7690195546753992], ['Y', 0.8218629509493584], ['Y', 0.44657884370857737], ['X', 0.028750663110122532]], [['Y', 0.6633108082666168], ['X', 0.10601292711022381], ['X', 0.822432869063862], ['Y', 0.367665029785608]], [['Y', 0.4916910941034418], ['X', 0.42506962461192876], ['X', 0.15082370500946451], ['X', 0.09377576470739735]], [['Y', 0.862627271269905], ['X', 0.9450299493216135], ['X', 0.26258643097852197], ['Y', 0.0382265323563602]], [['Y', 0.8496463554698169], ['X', 0.07856183071546186], ['Y', 0.7209230147887171], ['Y', 0.10500101625717673]], [['X', 0.22736413126487132], ['Y', 0.8829051301857506], ['Y', 0.7390087044967605], ['Y', 0.0798721303277865]], [['Y', 0.6076412040427377], ['Y', 0.10643937938654258], ['Y', 0.6174691850215449], ['X', 0.4778479906961376]], [['Y', 0.857678463993029], ['Y', 0.1488583617932676], ['Y', 0.38901232223198734], ['X', 0.5336870439008624]], [['Y', 0.5679001545752757], ['Y', 0.6996265992159841], ['X', 0.590634791262113], ['X', 0.48874472734954544]], [['Y', 0.5714108366046994], ['Y', 0.0840507920958351], ['Y', 0.8464302126324145], ['Y', 0.03248104474643354]], [['Y', 0.08775222449479725], ['X', 0.6353051957094218], ['Y', 0.5547476782691024], ['X', 0.733598265402668]], [['X', 0.6879695349161714], ['X', 0.2084921366112592], ['X', 0.4674706028060185], ['X', 0.1952258834980034]], [['Y', 0.37932507144151617], ['X', 0.2617654945568726], ['Y', 0.015970950124973182], ['Y', 0.5016745232328715]], [['X', 0.021891878853182556], ['Y', 0.38347732218484054], ['X', 0.23332795501627945], ['Y', 0.21937002370980052]], [['Y', 0.5417166208883337], ['X', 0.4810391950204934], ['X', 0.11199176440794467], ['X', 0.24662946555000986]], [['X', 0.3890180750156014], ['Y', 0.12017493289566461], ['Y', 0.4801835429119299], ['X', 0.044877713002964614]]]
[[['X', 0.8073012738804752], ['X', 0.36290138251555637], ['X', 0.5494905855951684], ['Y', 0.22556116724488418]], [['Y', 0.9833265843711304], ['X', 0.08841478727307772], ['Y', 0.2985514592738163], ['X', 0.8927350936167299]], [['X', 0.09874588492100056], ['X', 0.1756926116862213], ['X', 0.09763107809545002], ['Y', 0.2669504993639875]], [['X', 0.643261000024395], ['Y', 0.8662740223103579], ['Y', 0.726135494731073], ['X', 0.2030359288972028]], [['Y', 0.45451688981258], ['Y', 0.5897857438326016], ['Y', 0.971774103971858], ['X', 0.8328861609807137]], [['Y', 0.024958968079570876], ['Y', 0.8875069671483438], ['Y', 0.2746437010739424], ['Y', 0.7447876017624214]], [['Y', 0.7662238213029], ['X', 0.8401506974845001], ['Y', 0.8726176635287488], ['Y', 0.1345466292019658]], [['X', 0.9833436042542361], ['Y', 0.1404037779180104], ['Y', 0.09651740117221519], ['X', 0.5093842981846229]], [['X', 0.7228706006636736], ['X', 0.0918108140683217], ['X', 0.3167367280531024], ['X', 0.04967860682397629]], [['Y', 0.022472398842008467], ['Y', 0.6442577555549477], ['Y', 0.2960751527934281], ['Y', 0.9664771027672491]], [['X', 0.0491783146942153], ['Y', 0.61642692292957], ['X', 0.20267486070467366], ['Y', 0.16865395764908697]], [['Y', 0.7417247851602479], ['X', 0.6183380866166487], ['Y', 0.6225678734569206], ['Y', 0.3951020787997631]], [['Y', 0.938800804358517], ['X', 0.8009715906705853], ['Y', 0.7156297076656385], ['X', 0.4823492690454412]], [['X', 0.3135092847654083], ['Y', 0.16988111041014098], ['X', 0.8840060113053559], ['X', 0.47544894146607697]], [['X', 0.7520021851050662], ['X', 0.6295481551102365], ['Y', 0.4183440202496864], ['Y', 0.783934750374076]], [['Y', 0.10365929063553792], ['X', 0.3724223493285743], ['X', 0.7711196751461088], ['Y', 0.3082116565348252]], [['Y', 0.5175458414878457], ['Y', 0.3326648895721873], ['Y', 0.680039807058219], ['Y', 0.18850427789546842]], [['Y', 0.8977173650382215], ['Y', 0.07868752466033657], ['Y', 0.5852960413040675], ['Y', 0.3398068487408017]], [['Y', 0.2764594239129238], ['Y', 0.565365410569502], ['X', 0.6372153071220528], ['X', 0.05325203189073824]], [['X', 0.8830681538472306], ['X', 0.04791026999437764], ['Y', 0.23865300402518297], ['Y', 0.48884503916057664]]]
[[['Y', 0.43670109282357894], ['X', 0.17938218050765842], ['X', 0.5857148405112536], ['X', 0.6963711911315641]], [['X', 0.4716344023624285], ['X', 0.16033823803821878], ['X', 0.33387614663054455], ['X', 0.9996770759479775]], [['Y', 0.9961707963856962], ['X', 0.4597257344050596], ['X', 0.38531920166732136], ['X', 0.38517415243091635]], [['X', 0.8847241991555168], ['Y', 0.6721492972098745], ['X', 0.5816279156966137], ['Y', 0.22031602676562012]], [['Y', 0.5846333297276853], ['Y', 0.5629929473991534], ['Y', 0.6705450660966141], ['Y', 0.3305620794857602]], [['Y', 0.7732163321230854], ['Y', 0.18157821771839466], ['X', 0.5839942536804672], ['Y', 0.9026332955884356]], [['Y', 0.8917106380292074], ['X', 0.9066226770364989], ['Y', 0.07252507915827067], ['X', 0.02341740178948093]], [['Y', 0.959227029025934], ['X', 0.4334116586386586], ['Y', 0.0014796979916522623], ['X', 0.6932088787064813]], [['X', 0.6390990713157415], ['Y', 0.5298411512296952], ['X', 0.6706368412895929], ['X', 0.6811590850592295]], [['X', 0.19816641599210671], ['Y', 0.5021505448574598], ['Y', 0.20498165599145313], ['Y', 0.4895019370851573]], [['X', 0.8074263496126403], ['Y', 0.631941822624479], ['Y', 0.2507241335604088], ['Y', 0.5748798057811532]], [['X', 0.21154922882968852], ['Y', 0.05907145879381759], ['Y', 0.3806661522072444], ['X', 0.5253670140128294]], [['X', 0.2951768846734508], ['X', 0.5842456249751243], ['Y', 0.9486824788251305], ['X', 0.32789140155854246]], [['Y', 0.40604587165074113], ['Y', 0.8351758356146272], ['X', 0.2856848787395124], ['Y', 0.991498271478584]], [['Y', 0.8172894316729294], ['X', 0.47200060648013464], ['Y', 0.771572004774499], ['Y', 0.8779165771744118]], [['Y', 0.6762471838816024], ['X', 0.05918235855698317], ['Y', 0.0682791638638316], ['Y', 0.4974365894908913]], [['X', 0.8074470149248334], ['Y', 0.08195615656244082], ['X', 0.9954595752110189], ['X', 0.2871827044102018]], [['Y', 0.0033448211680556783], ['X', 0.055840494585043365], ['Y', 0.6673045143740659], ['Y', 0.3152147015297735]], [['Y', 0.672870482772574], ['X', 0.1152416070682536], ['Y', 0.49938955536064966], ['X', 0.3623104086971839]], [['X', 0.5233824087582716], ['Y', 0.38114101043653137], ['Y', 0.21125011645453562], ['Y', 0.006120723577134446]]]
[[['X', 0.22240404814996273], ['Y', 0.6406122225191654], ['Y', 0.5622819727411694], ['Y', 0.34038908798840484]], [['X', 0.35779406465644736], ['X', 0.4326886403068435], ['Y', 0.41257741274994997], ['Y', 0.32562834633455895]], [['Y', 0.3542746063406643], ['X', 0.27556868013077584], ['Y', 0.2977793715032937], ['Y', 0.42711964872401886]], [['X', 0.8787234735730779], ['Y', 0.36488830211928336], ['Y', 0.7489720018881943], ['X', 0.9427102922986086]], [['X', 0.7584351889979108], ['Y', 0.11464654664397422], ['Y', 0.32258334348166473], ['Y', 0.5321031491254424]], [['Y', 0.3857241839387837], ['Y', 0.01350273865316498], ['X', 0.7800073150219071], ['X', 0.6165832184975281]], [['Y', 0.5270889307560008], ['X', 0.9534466143790862], ['X', 0.058318397068698236], ['X', 0.863294359246539]], [['Y', 0.7538608901277263], ['Y', 0.9265571604854494], ['X', 0.10217324642310699], ['X', 0.8253971471247632]], [['Y', 0.4298498115754852], ['Y', 0.31806184333344645], ['Y', 0.2807468197321996], ['Y', 0.4173392286352676]], [['Y', 0.516622977606705], ['Y', 0.8225268609890622], ['X', 0.6554554157102245], ['Y', 0.837306528451102]], [['Y', 0.4039021805884484], ['Y', 0.3004109478361008], ['X', 0.19209882080436402], ['X', 0.3785263706730113]], [['X', 0.3942146394673013], ['Y', 0.616677646163617], ['X', 0.8248336237291803], ['Y', 0.8746575924068443]], [['X', 0.4048952320187247], ['Y', 0.016284570645786145], ['Y', 0.29761236353347675], ['X', 0.7323061318487747]], [['X', 0.7255061456375641], ['Y', 0.8577631579738204], ['Y', 0.011626023250547735], ['Y', 0.405750781236378]], [['X', 0.13210218776670335], ['Y', 0.1666952148054185], ['Y', 0.5754993470320898], ['X', 0.20527449130532271]], [['Y', 0.3631511007006829], ['X', 0.2554918733545888], ['Y', 0.29161582203102765], ['X', 0.8814777770292735]], [['X', 0.12805095141081213], ['Y', 0.41417371908027756], ['X', 0.13715296950153422], ['X', 0.6147176005053475]], [['X', 0.08505444426854325], ['Y', 0.6728094382389929], ['Y', 0.6730682265229039], ['Y', 0.7342611623918226]], [['Y', 0.5603854566988158], ['X', 0.008501297356331539], ['Y', 0.08562576480204531], ['Y', 0.2587208063102314]], [['X', 0.3750953441614121], ['X', 0.4108381727967745], ['X', 0.5523169967161186], ['Y', 0.24690429518428725]]]
[[['Y', 0.6131553738180876], ['Y', 0.08775644884846101], ['X', 0.6590756076334685], ['X', 0.2501592046333515]], [['X', 0.3984566550837053], ['X', 0.2990316753369535], ['Y', 0.9895798062390155], ['X', 0.5161785143883076]], [['Y', 0.9224268291061957], ['Y', 0.2616222641907514], ['X', 0.24789444840182895], ['Y', 0.05212443847287085]], [['Y', 0.93757846948351], ['Y', 0.4566899165963334], ['Y', 0.1024218759401101], ['X', 0.8492351666083603]], [['X', 0.9772968134873325], ['X', 0.6572007621817559], ['Y', 0.6161153756974003], ['X', 0.9973641765906791]], [['Y', 0.1848391515140786], ['Y', 0.6256741783809622], ['Y', 0.6795599228156003], ['X', 0.7069278512726135]], [['X', 0.8629369839043408], ['X', 0.3312678578769015], ['Y', 0.6484880302823025], ['Y', 0.6259544515442474]], [['X', 0.39850306863759666], ['X', 0.7027633842694224], ['X', 0.6300663095580205], ['X', 0.8268063059984451]], [['Y', 0.9706672677110435], ['X', 0.991148976566884], ['X', 0.13318108083572466], ['X', 0.30107073682787566]], [['Y', 0.7790565818777007], ['Y', 0.4357946684069596], ['X', 0.4643897284647891], ['X', 0.2654985329721147]], [['Y', 0.25531792050647284], ['X', 0.6112187514247066], ['Y', 0.9474841180781387], ['X', 0.25696275401403057]], [['X', 0.5433374960214659], ['Y', 0.6804948144548653], ['Y', 0.4656450084194582], ['X', 0.25212892932284126]], [['X', 0.43673874350086084], ['X', 0.16013493967608738], ['X', 0.393642622834686], ['Y', 0.8152571636317684]], [['Y', 0.6777640220459619], ['Y', 0.565981895263654], ['Y', 0.8699234973736707], ['Y', 0.833533488365088]], [['Y', 0.29493586120387205], ['X', 0.4557776159717042], ['X', 0.9313642117818272], ['Y', 0.26580575895239633]], [['X', 0.04957203049943659], ['Y', 0.6940463137751391], ['Y', 0.8427992367416659], ['Y', 0.8652725417749372]], [['X', 0.08411097299807857], ['Y', 0.06564207827819457], ['Y', 0.25599976625139365], ['Y', 0.11200775251485162]], [['X', 0.5814708220743239], ['X', 0.9306951687427043], ['Y', 0.09820293325504459], ['X', 0.8828804446084023]], [['X', 0.42895391551088125], ['X', 0.6347023865030348], ['Y', 0.5063877689396353], ['Y', 0.8660269225823488]], [['Y', 0.5190608416312535], ['X', 0.8160148392102045], ['X', 0.9790994830580855], ['X', 0.34760874550418774]]]
[[['Y', 0.16573137131758386], ['Y', 0.46399916628088167], ['X', 0.3671090407409472], ['Y', 0.00420484635187468]], [['Y', 0.6349942390833079], ['Y', 0.5336264737404174], ['X', 0.0030633317771761037], ['X', 0.4673947096906489]], [['X', 0.42580897023041475], ['X', 0.9388210436422726], ['Y', 0.49142595299983893], ['X', 0.079593040558676]], [['Y', 0.6337581131545896], ['Y', 0.7648040679468743], ['Y', 0.25285905917509555], ['X', 0.12158023977313648]], [['Y', 0.9985415341049773], ['X', 0.5301967476207456], ['Y', 0.9401381799735511], ['Y', 0.7686850630522555]], [['X', 0.13244646153387185], ['Y', 0.5314691554228507], ['Y', 0.6968916621113692], ['X', 0.9713966747750283]], [['X', 0.938590168301968], ['X', 0.5839178743679321], ['Y', 0.6612920354544279], ['X', 0.24530514148606852]], [['X', 0.28190877501936906], ['X', 0.8966624695647304], ['Y', 0.9829430688030846], ['X', 0.46193136133088053]], [['X', 0.5282197541881201], ['Y', 0.34221094709656774], ['X', 0.20481313859393335], ['X', 0.44042991328112746]], [['Y', 0.10509914080232186], ['X', 0.6653594720983476], ['Y', 0.19745362839162195], ['X', 0.31837600808020927]], [['Y', 0.37469914313975006], ['X', 0.11829488298127999], ['Y', 0.8361708949048153], ['Y', 0.16100065020422571]], [['Y', 0.171656986327117], ['X', 0.24811593528235754], ['Y', 0.756955836390443], ['Y', 0.1915262182963161]], [['X', 0.28793292900641865], ['X', 0.7978712256707048], ['Y', 0.47437823845775795], ['X', 0.9034652924952422]], [['X', 0.7967823134632445], ['Y', 0.5728667685554022], ['X', 0.3572752821286074], ['Y', 0.26455208268029207]], [['Y', 0.4132425508946156], ['X', 0.5304137565917626], ['Y', 0.7021723365694044], ['Y', 0.9554810823551254]], [['Y', 0.48022108314897327], ['Y', 0.4292495074157735], ['Y', 0.0033975496079569067], ['Y', 0.10629772816888872]], [['Y', 0.9685651712417461], ['Y', 0.6710655790503117], ['X', 0.04033477727719903], ['Y', 0.086728077349699]], [['Y', 0.19308484874098775], ['Y', 0.12989253608985085], ['Y', 0.7188072521035682], ['X', 0.5720041878523129]], [['X', 0.6439642708148408], ['X', 0.44980364978482024], ['Y', 0.5535347427310953], ['X', 0.7299763095587124]], [['X', 0.7291500458859236], ['Y', 0.03226878592893334], ['Y', 0.024533756842709642], ['Y', 0.7789947552295113]]]
[[['Y', 0.4167587881663296], ['X', 0.3072333481760474], ['X', 0.5890674507099259], ['X', 0.36621106909123713]], [['Y', 0.9493259001927302], ['X', 0.022637522508717978], ['X', 0.5956203351902501], ['Y', 0.4614785477278559]], [['Y', 0.15288423361927528], ['Y', 0.18816333816640507], ['Y', 0.40836328280097023], ['X', 0.6987049773113371]], [['Y', 0.25108567610777077], ['Y', 0.9712462295662825], ['Y', 0.06861170711646203], ['X', 0.47011503554285883]], [['X', 0.4224076164934193], ['Y', 0.26498220719435917], ['Y', 0.4864192284066611], ['Y', 0.9355327107180313]], [['X', 0.4250653219811731], ['X', 0.6572768714802278], ['Y', 0.6273924547479712], ['X', 0.29252855688030566]], [['Y', 0.43151920932134136], ['Y', 0.7610374494730958], ['X', 0.7741278493904657], ['Y', 0.5989862667395894]], [['X', 0.047556950945086274], ['X', 0.6743863944749905], ['X', 0.53552054270309], ['Y', 0.30552059707069823]], [['Y', 0.15099399067703845], ['X', 0.15820794694349738], ['X', 0.5646580028529056], ['Y', 0.7249499251475472]], [['Y', 0.7270228251524695], ['Y', 0.3988922012030679], ['X', 0.7037713197150862], ['X', 0.13974091298860492]], [['Y', 0.21809824053939297], ['Y', 0.18727878946745602], ['Y', 0.9620777152647234], ['Y', 0.1607552983316105]], [['Y', 0.16959494302640943], ['Y', 0.24345862959644193], ['Y', 0.6713182492887907], ['X', 0.7131129646873845]], [['X', 0.13903324693281804], ['X', 0.10682653448440727], ['X', 0.06252070369897555], ['Y', 0.7505296038237952]], [['Y', 0.08740976242900456], ['Y', 0.5823986250079174], ['Y', 0.3549471557632158], ['X', 0.19785114034001894]], [['X', 0.7409664441849128], ['Y', 0.16486701279174443], ['X', 0.7475249391405944], ['Y', 0.9143568621864322]], [['Y', 0.5694977342905255], ['Y', 0.8981068988913584], ['X', 0.7840971299075292], ['Y', 0.618283635420452]], [['Y', 0.05866989974639192], ['X', 0.5763902214550534], ['X', 0.40463710515803053], ['X', 0.7289724036830993]], [['X', 0.6097826440842559], ['Y', 0.4684320618093627], ['Y', 0.5579438941723761], ['X', 0.6996514383531098]], [['X', 0.5862814413089669], ['Y', 0.44626044070504145], ['Y', 0.6496701486321531], ['Y', 0.1424751182522832]], [['X', 0.05209966566086799], ['Y', 0.7340570570377866], ['X', 0.22036765583467688], ['X', 0.7219882208354742]]]
[[['Y', 0.40485691873259455], ['X', 0.16998495092540356], ['X', 0.9962055903257137], ['Y', 0.2411906820333356]], [['X', 0.8304143883219062], ['Y', 0.9049871424939168], ['Y', 0.5204588173767881], ['X', 0.4880028813856577]], [['X', 0.6865294815652946], ['Y', 0.25770011471070864], ['X', 0.13700164131728265], ['Y', 0.6413518094968746]], [['Y', 0.6750993619458712], ['Y', 0.919754324224875], ['X', 0.7160225144269462], ['X', 0.3853817514101966]], [['X', 0.9949877965799616], ['X', 0.872475616296264], ['X', 0.19028251923127526], ['X', 0.8156737729504]], [['X', 0.02033976680245786], ['Y', 0.24659528044496193], ['X', 0.990521691999667], ['X', 0.3364869616953162]], [['Y', 0.889239731505583], ['Y', 0.5603643760762029], ['X', 0.08187986310994921], ['X', 0.19821926209772767]], [['Y', 0.010248808238820462], ['X', 0.9881680247230787], ['X', 0.6902638048456803], ['X', 0.2973261083951486]], [['X', 0.06213929733155765], ['Y', 0.1635375374821797], ['X', 0.2505858314335463], ['Y', 0.5977819592826985]], [['X', 0.4139370817479052], ['Y', 0.49230047707643976], ['Y', 0.392233789678756], ['X', 0.3128777008129675]], [['X', 0.3772748480044611], ['Y', 0.7118474519174918], ['X', 0.9993962572799088], ['Y', 0.022992539383010824]], [['Y', 0.5803493762141544], ['X', 0.3300439247938033], ['Y', 0.5523110323362974], ['Y', 0.10408281367630556]], [['Y', 0.09557161852509888], ['Y', 0.9144604219160716], ['Y', 0.5473315292030028], ['Y', 0.8926094613591484]], [['Y', 0.9782178811570048], ['X', 0.6088830965088792], ['Y', 0.4130093808776445], ['Y', 0.21810783167011238]], [['Y', 0.3155221372241366], ['Y', 0.8952103925244728], ['X', 0.43435071567752137], ['X', 0.26541682013752554]], [['Y', 0.4258135180449222], ['X', 0.18599514103237724], ['Y', 0.32202929369488753], ['X', 0.8922731114897645]], [['X', 0.9325255246108854], ['X', 0.990538915371476], ['Y', 0.24187886180656593], ['X', 0.17792412281116476]], [['Y', 0.1510693303942483], ['X', 0.23694142820222452], ['X', 0.08617553034780512], ['Y', 0.09587005557129336]], [['Y', 0.6998820717585528], ['X', 0.34274070480737473], ['Y', 0.8772109309272417], ['X', 0.680759730096662]], [['Y', 0.2558790546733961], ['X', 0.13596915471551707], ['X', 0.8512039775688864], ['X', 0.8019971051240619]]]
[[['Y', 0.2297345776161055], ['X', 0.5326906430392276], ['X', 0.8536022025040081], ['Y', 0.7738596118563849]], [['Y', 0.9858789613582274], ['Y', 0.7796280071742786], ['Y', 0.999676836826684], ['X', 0.8652727819656725]], [['Y', 0.7317459366252885], ['X', 0.7211734960069197], ['Y', 0.1529572688318921], ['X', 0.3794633160933738]], [['X', 0.6391850275634043], ['X', 0.13920131350981213], ['Y', 0.9893399109281834], ['Y', 0.5812098841134014]], [['X', 0.03508746613060698], ['X', 0.459203547599919], ['X', 0.36389592168911955], ['X', 0.738251927036848]], [['Y', 0.1441260460188737], ['Y', 0.3233847522264639], ['Y', 0.6495816404701442], ['X', 0.594955877775229]], [['Y', 0.45557759387288566], ['Y', 0.4744912165703624], ['Y', 0.5536746121603093], ['Y', 0.7015386446678972]], [['X', 0.3507465758983782], ['X', 0.4168534888496691], ['X', 0.5479600440871425], ['X', 0.5084364438848413]], [['Y', 0.08816471301287043], ['Y', 0.021013430550132495], ['Y', 0.6408125581084878], ['X', 0.9551625638744863]], [['Y', 0.9646223805850597], ['X', 0.1771648110262477], ['Y', 0.6392766796518343], ['X', 0.02868569381162034]], [['Y', 0.223181672199818], ['Y', 0.6315382803389632], ['X', 0.8151637847795679], ['X', 0.349954388702698]], [['Y', 0.9378532117959351], ['X', 0.17485079687264593], ['Y', 0.9328201609677077], ['Y', 0.7345536919236539]], [['Y', 0.9704233436168775], ['Y', 0.90857719347127], ['Y', 0.3579086772655715], ['Y', 0.6312502803804687]], [['X', 0.806918192425284], ['Y', 0.6364499394145792], ['Y', 0.7530430801104055], ['Y', 0.9350883817482163]], [['X', 0.155525871513583], ['X', 0.25544463777798987], ['Y', 0.37839242722175936], ['Y', 0.9152591643078902]], [['Y', 0.08389810298842948], ['X', 0.2734328237752386], ['X', 0.5066706374609747], ['Y', 0.06059505104446361]], [['X', 0.4794554348333646], ['X', 0.17034646359367744], ['Y', 0.6069191297979805], ['Y', 0.7234330972806333]], [['X', 0.5194673400193495], ['X', 0.3311881156155607], ['X', 0.253530473527923], ['Y', 0.8358217800600062]], [['X', 0.38418320157131713], ['Y', 0.033536950987474556], ['X', 0.08895300339932632], ['Y', 0.10979414234155971]], [['Y', 0.10444188812272104], ['X', 0.7258714977333584], ['Y', 0.5818284995098891], ['X', 0.5931116871014092]]]
[[['X', 0.9136253679513445], ['Y', 0.38563176150402767], ['Y', 0.5400848930942785], ['Y', 0.19110205670996772]], [['X', 0.25091475284284415], ['X', 0.7066716040308019], ['X', 0.15307977546996476], ['Y', 0.6550131421237926]], [['X', 0.1678430833218416], ['X', 0.9387164812218307], ['X', 0.292827163648257], ['X', 0.9992896523180922]], [['Y', 0.11454285484595783], ['X', 0.5636424346176749], ['Y', 0.2912164784763077], ['Y', 0.7717835768484604]], [['Y', 0.3261180711302508], ['Y', 0.6238562946010533], ['Y', 0.04800746917228227], ['X', 0.6619904044169661]], [['X', 0.12953308502789895], ['Y', 0.4999546890194244], ['X', 0.8634940778666044], ['Y', 0.4111274536760757]], [['X', 0.18947614015076597], ['Y', 0.05353346713382312], ['Y', 0.7219806629212363], ['X', 0.1150228823679208]], [['X', 0.8885427681203388], ['Y', 0.40387509861876225], ['Y', 0.011931278648021237], ['Y', 0.709038433661069]], [['Y', 0.4303066741196404], ['X', 0.7171268012012441], ['Y', 0.396591361964142], ['Y', 0.5113917543106637]], [['Y', 0.48747009019229504], ['Y', 0.3542639111013395], ['Y', 0.4941190119906087], ['Y', 0.1537616270441302]], [['Y', 0.47583369057429936], ['Y', 0.2521963633343426], ['Y', 0.9469000904576023], ['Y', 0.2895563000635635]], [['Y', 0.387820950520549], ['Y', 0.09315173838923951], ['X', 0.16518380040725378], ['X', 0.6137199144036258]], [['Y', 0.15618770905115786], ['X', 0.7225471706516491], ['X', 0.4417138026757803], ['Y', 0.37597681632944346]], [['Y', 0.9022892708174594], ['Y', 0.30780001062392903], ['X', 0.059861401799948255], ['X', 0.5551076550429191]], [['X', 0.8509520821118349], ['Y', 0.9829792889487083], ['Y', 0.6081167205455356], ['Y', 0.8731310332281286]], [['X', 0.4584489398587245], ['Y', 0.49458459157746015], ['Y', 0.3922138702877701], ['Y', 0.9434495342015023]], [['Y', 0.5933023481168473], ['Y', 0.8595614132757353], ['Y', 0.0442902173288775], ['X', 0.8970459478041053]], [['Y', 0.5344371825390445], ['Y', 0.1746877615820307], ['Y', 0.42567333276926134], ['X', 0.212758353133923]], [['Y', 0.8813064713341673], ['Y', 0.464751586398645], ['Y', 0.2923220729328], ['X', 0.9256133539809409]], [['Y', 0.8813557052319112], ['Y', 0.7411186167268273], ['X', 0.1724405965334166], ['X', 0.22065252681912328]]]
