[{'B': 0.07006485824210444, 'C': 0.4325434527247615}, {'B': -0.0, 'C': -0.4488505765480785}, {'A': 0.07473942065756853, 'D': 0.2918788077083592}, {'A': -0.0, 'D': -0.36552869554745376}, {'B': 0.40893983894986685, 'C': 0.46981055809540917}, {'B': -0.5000000000000001, 'C': -0.4293942611422476}, {'A': 0.172001534554723, 'D': 0.11713474204667032}, {'A': -0.17660183676139793, 'D': -0.11082468660445942}, {'A': 0.46525781222404244, 'D': 0.07748720119525093}, {'A': -0.5095507295604325, 'D': -0.170463428383199}, {'A': 0.358346601401369, 'D': 0.18442859362979908}, {'A': -0.4391511988950494, 'D': -0.1825548909938284}, {'B': 0.0983849644137535, 'C': 0.4180605722815934}, {'B': -0.18834034442703487, 'C': -0.47131329393974253}, {'B': 0.34321376430494066, 'C': 0.20718613451529005}, {'B': -0.4777000710107983, 'C': -0.31842422863190034}, {'B': 0.15715757204594183, 'C': 0.29889015690237425}, {'B': -0.17660183676139793, 'C': -0.42939426114224766}, {'A': 0.15007144582400544, 'D': 0.2841128033430883}, {'A': -0.34784940276303394, 'D': -0.28305487479914726}, {'A': 0.3200460132870147, 'D': 0.11716967080651727}, {'A': -0.5063666222132701, 'D': -0.27476887848053044}, {'B': 0.36838860591087547, 'C': 0.30404269002614165}, {'B': -0.33333333333333337, 'C': -0.4552897430704916}, {'A': 0.1848479369242027, 'D': 0.4195407280164358}, {'A': -0.4096655293982669, 'D': -0.35851355476404245}, {'B': 0.2981394334360948, 'C': 0.2468968475642328}, {'B': -0.3929512472695347, 'C': -0.4777000710107983}, {'A': 0.146017540141417, 'D': 0.409720450557832}, {'A': -0.40301331597932166, 'D': -0.3724750033255955}, {'A': 0.2414961301325207, 'D': 0.3713145783261885}, {'A': -0.4552897430704916, 'D': -0.41627743252839533}, {'A': 0.21309162199010473, 'D': 0.4071527544473955}, {'A': -0.49363337778673, 'D': -0.4423902233029033}, {'A': 0.3592215619705281, 'D': 0.4904367333456179}, {'A': -0.512735793199755, 'D': -0.3690101195655454}, {'A': 0.15789417765935942, 'D': 0.49539537151335533}, {'A': -0.6172233112449614, 'D': -0.4872642068002451}, {'B': 0.30839845962587026, 'C': 0.4661659472656833}, {'B': -0.4359057831510252, 'C': -0.38277668875503884}]
[{'A': 0.2811984917322293, 'D': 0.272676759199876}, {'A': -0.2951672353008665, 'D': -0.253183311106635}, {'B': 0.3254037726090625, 'C': 0.3738901870141221}, {'B': -0.33333333333333337, 'C': -0.4162774325283954}, {'A': 0.2714522685570302, 'D': 0.11442970430918865}, {'A': -0.2152190255436425, 'D': -0.170463428383199}, {'A': 0.16074885405258083, 'D': 0.3935775015494631}, {'A': -0.0903344706017331, 'D': -0.38957292183289544}, {'B': 0.4266627242600519, 'C': 0.15893355689559985}, {'B': -0.4936333777867302, 'C': -0.0903344706017331}, {'A': 0.20269973563083554, 'D': 0.16729393519320715}, {'A': -0.12818843369794988, 'D': -0.25318331110663495}, {'A': 0.077236951603961, 'D': 0.3487522236752234}, {'A': -0.11980658341801488, 'D': -0.3861815826959853}, {'B': 0.30229324047601297, 'C': 0.1392943170923157}, {'B': -0.4063446887639048, 'C': -0.22025617303874287}, {'A': 0.1716899874770535, 'D': 0.2413915788683395}, {'A': -0.15754242542404434, 'D': -0.2486949148407135}, {'A': 0.1246527575865459, 'D': 0.059124536085811814}, {'A': -0.14356629312870628, 'D': -0.11980658341801488}, {'B': 0.33239798672893944, 'C': 0.37388944866837265}, {'B': -0.3690101195655454, 'C': -0.3514239780533167}, {'A': 0.3114485634843218, 'D': 0.4976672827057802}, {'A': -0.34784940276303383, 'D': -0.4777000710107983}, {'A': 0.37921463545984674, 'D': 0.35040707413010497}, {'A': -0.3690101195655454, 'D': -0.39631708397254184}, {'A': 0.32613905318927955, 'D': 0.19819660160204272}, {'A': -0.4162774325283954, 'D': -0.23952003303277064}, {'B': 0.4721376952307507, 'C': 0.11669859874432467}, {'B': -0.458502264908795, 'C': -0.1825548909938284}, {'B': 0.1643129151472426, 'C': 0.08421958005571012}, {'B': -0.1825548909938284, 'C': -0.1641186694452377}, {'B': 0.11872873786872869, 'C': 0.26832911324298747}, {'B': -0.23952003303277064, 'C': -0.19397336804135665}, {'B': 0.32885856074274644, 'C': 0.49921809759534536}, {'B': -0.170463428383199, 'C': -0.38277668875503884}, {'A': 0.21508754672071412, 'D': 0.15909356357510407}, {'A': -0.41627743252839533, 'D': -0.28305487479914726}, {'A': 0.1819931325193097, 'D': 0.1531207039452837}, {'A': -0.44885057654807825, 'D': -0.32593193612447635}]
[{'B': 0.39531916549472745, 'C': 0.06754278887049275}, {'B': -0.47450796813452334, 'C': -0.0}, {'A': 0.26086547497018536, 'D': 0.1283605280405825}, {'A': -0.2911694279730175, 'D': -0.14356629312870628}, {'A': 0.4950845743299638, 'D': 0.19924530948348507}, {'A': -0.5000000000000001, 'D': -0.26197976086890923}, {'A': 0.49275424951322, 'D': 0.4331160084913851}, {'A': -0.5414977350912054, 'D': -0.3146277057264903}, {'B': 0.37220107398383995, 'C': 0.444335570096627}, {'B': -0.30305254089347, 'C': -0.3724750033255955}, {'B': 0.4817007353709774, 'C': 0.32398209739222505}, {'B': -0.42285255354095, 'C': -0.3549784381258894}, {'B': 0.23803182205892942, 'C': 0.46093797040224965}, {'B': -0.20483276469913345, 'C': -0.5159221332366605}, {'A': 0.1891265580850207, 'D': 0.05439720175764162}, {'A': -0.26197976086890923, 'D': -0.1994670476850954}, {'A': 0.14764209475307263, 'D': 0.06739665817069905}, {'A': -0.06376856085851985, 'D': -0.0903344706017331}, {'A': 0.39685703260507, 'D': 0.3336592735305613}, {'A': -0.3549784381258895, 'D': -0.3514239780533167}, {'A': 0.2480913366628873, 'D': 0.2636043993938797}, {'A': -0.22025617303874287, 'D': -0.31842422863190034}, {'B': 0.07172724192737379, 'C': 0.34242276078826916}, {'B': -0.10108262410425989, 'C': -0.40301331597932183}, {'A': 0.15666735417291305, 'D': 0.0770216679491632}, {'A': -0.1994670476850954, 'D': -0.170463428383199}, {'B': 0.27522260431347084, 'C': 0.08299504360296653}, {'B': -0.2300534561626159, 'C': -0.2348254690531804}, {'B': 0.17904322516393184, 'C': 0.49544159494072143}, {'B': -0.14356629312870628, 'C': -0.3549784381258895}, {'B': 0.47669289904987144, 'C': 0.483644950600002}, {'B': -0.32219191762353194, 'C': -0.3690101195655454}, {'A': 0.31755845915699116, 'D': 0.48575875282394393}, {'A': -0.43915119889504933, 'D': -0.44562322746270006}, {'B': 0.3331432557534761, 'C': 0.273478462425191}, {'B': -0.26197976086890923, 'C': -0.23952003303277064}, {'A': 0.23842842818519633, 'D': 0.13873461884400562}, {'A': -0.33699676902764597, 'D': -0.25761050628969834}, {'B': 0.23170604207214768, 'C': 0.22586097171282865}, {'B': -0.32964539032007795, 'C': -0.27893433611357094}]
[{'B': 0.27432529720011795, 'C': 0.27098482038908117}, {'B': -0.20483276469913345, 'C': -0.25318331110663495}, {'A': 0.3580017966327353, 'D': 0.34971426224735946}, {'A': -0.36203006950165795, 'D': -0.27893433611357094}, {'A': 0.3434933179729629, 'D': 0.14259211334726615}, {'A': -0.27476887848053044, 'D': -0.2152190255436425}, {'B': 0.44132118967146533, 'C': 0.4182400430402395}, {'B': -0.5031831519158733, 'C': -0.36552869554745376}, {'A': 0.15228279368458258, 'D': 0.4935305082466522}, {'A': -0.0903344706017331, 'D': -0.41297629527014723}, {'A': 0.38117114964041254, 'D': 0.18558542384666266}, {'A': -0.34425390813954854, 'D': -0.12818843369794988}, {'A': 0.3835981954787055, 'D': 0.051919493797112186}, {'A': -0.27476887848053044, 'D': -0.10108262410425989}, {'B': 0.12961129181686648, 'C': 0.2909384181995109}, {'B': -0.0450534136444121, 'C': -0.27893433611357094}, {'A': 0.49421594385411016, 'D': 0.4054277559363405}, {'A': -0.48088992906936, 'D': -0.3549784381258895}, {'B': 0.40621961382474764, 'C': 0.49644837434103717}, {'B': -0.4681157195707401, 'C': -0.4552897430704916}, {'A': 0.4965689875059199, 'D': 0.09367849378911652}, {'A': -0.4840778667633397, 'D': -0.0903344706017331}, {'A': 0.26400503811003434, 'D': 0.2603086271272646}, {'A': -0.2951672353008665, 'D': -0.15070418398485538}, {'A': 0.2928727311748917, 'D': 0.18341701051225978}, {'A': -0.31080112365240053, 'D': -0.15070418398485538}, {'B': 0.46138724780174134, 'C': 0.399715534854213}, {'B': -0.5576097766970968, 'C': -0.33333333333333337}, {'A': 0.4136037669850496, 'D': 0.20164009246917663}, {'A': -0.3549784381258895, 'D': -0.11980658341801488}, {'B': 0.4682360988927238, 'C': 0.09385846985110807}, {'B': -0.4063446887639048, 'C': -0.25761050628969834}, {'B': 0.48587835292324155, 'C': 0.33004600305712045}, {'B': -0.5254920318654769, 'C': -0.3724750033255955}, {'A': 0.25337645894777033, 'D': 0.45193610090904707}, {'A': -0.3069431902573197, 'D': -0.47131329393974236}, {'B': 0.37003373414735624, 'C': 0.33273447489930963}, {'B': -0.496816848084127, 'C': -0.4904492704395677}, {'B': 0.11788710200063364, 'C': 0.40846310383364776}, {'B': -0.11980658341801488, 'C': -0.557609776697097}]
[{'B': 0.29724451690754294, 'C': 0.1008000642240488}, {'B': -0.38277668875503884, 'C': -0.12818843369794988}, {'A': 0.4844421992679454, 'D': 0.399695353151807}, {'A': -0.496816848084127, 'D': -0.3793576817596419}, {'B': 0.14490370503299188, 'C': 0.32563447672940193}, {'B': -0.15754242542404434, 'C': -0.2619797608689093}, {'B': 0.29210972594512546, 'C': 0.45316100985963703}, {'B': -0.2100804917000786, 'C': -0.375923985234415}, {'B': 0.12171024481313913, 'C': 0.17926118609770103}, {'B': -0.14356629312870628, 'C': -0.23005345616261588}, {'B': 0.19223337229883247, 'C': 0.4993987629366227}, {'B': -0.27476887848053044, 'C': -0.4681157195707402}, {'A': 0.43349609597559563, 'D': 0.21211541752782892}, {'A': -0.39631708397254184, 'D': -0.23952003303277064}, {'B': 0.12754735490194657, 'C': 0.07232705316751858}, {'B': -0.06376856085851985, 'C': -0.16411866944523773}, {'B': 0.3539319866752421, 'C': 0.20806250272884957}, {'B': -0.2619797608689093, 'C': -0.14356629312870628}, {'A': 0.4062480394080126, 'D': 0.4189425070391917}, {'A': -0.5031831519158732, 'D': -0.4423902233029033}, {'B': 0.25102775913841896, 'C': 0.05890645381426566}, {'B': -0.253183311106635, 'C': -0.06376856085851985}, {'A': 0.3254950062121202, 'D': 0.23757506778433535}, {'A': -0.25761050628969834, 'D': -0.28305487479914726}, {'B': 0.46272122464334126, 'C': 0.1313315780193846}, {'B': -0.3793576817596421, 'C': -0.11082468660445942}, {'B': 0.29991693040933176, 'C': 0.2936394645302528}, {'B': -0.3724750033255955, 'C': -0.375923985234415}, {'B': 0.1573589135809167, 'C': 0.13794255283832307}, {'B': -0.31080112365240053, 'C': -0.15070418398485538}, {'B': 0.1217504195054069, 'C': 0.3759203142846096}, {'B': -0.11082468660445942, 'C': -0.3442539081395484}, {'B': 0.05253627037637377, 'C': 0.3107881028175275}, {'B': -0.07816593193095625, 'C': -0.22025617303874287}, {'A': 0.21867035290202969, 'D': 0.4818942863240068}, {'A': -0.15070418398485538, 'D': -0.4745079681345233}, {'A': 0.1644819912398663, 'D': 0.09438920532075509}, {'A': -0.2911694279730174, 'D': -0.11980658341801488}, {'A': 0.295659319644662, 'D': 0.41813149543945616}, {'A': -0.4228525535409502, 'D': -0.31080112365240053}]
[{'B': 0.23821284453797342, 'C': 0.42402625432153174}, {'B': -0.253183311106635, 'C': -0.375923985234415}, {'B': 0.14756273562814612, 'C': 0.154757988992849}, {'B': -0.06376856085851985, 'C': -0.0}, {'B': 0.30772679970765154, 'C': 0.4312082439293104}, {'B': -0.253183311106635, 'C': -0.47770007101079837}, {'B': 0.4841683572329036, 'C': 0.46247095405778577}, {'B': -0.46171054122585353, 'C': -0.42285255354095}, {'A': 0.20763574936706353, 'D': 0.4075608492073085}, {'A': -0.27055626226830076, 'D': -0.5000000000000001}, {'B': 0.24873131407815352, 'C': 0.34662820904584174}, {'B': -0.170463428383199, 'C': -0.24414177534616016}, {'A': 0.30601950517908083, 'D': 0.2813644216073865}, {'A': -0.3146277057264903, 'D': -0.35851355476404245}, {'A': 0.3792652126254943, 'D': 0.2923663669990505}, {'A': -0.4745079681345233, 'D': -0.22519890061842532}, {'B': 0.4381365810752794, 'C': 0.4263658915414777}, {'B': -0.35851355476404245, 'C': -0.5095507295604323}, {'B': 0.36424039966921673, 'C': 0.20205746323936086}, {'B': -0.4326535986400606, 'C': -0.15754242542404434}, {'A': 0.21006193597759315, 'D': 0.48480660501741446}, {'A': -0.23952003303277064, 'D': -0.525492031865477}, {'B': 0.2328764500577773, 'C': 0.0725286925202587}, {'B': -0.14356629312870628, 'C': -0.06376856085851985}, {'B': 0.31108561517584166, 'C': 0.4191770007959136}, {'B': -0.2705562622683007, 'C': -0.33333333333333337}, {'B': 0.09968104449040414, 'C': 0.30333633677410177}, {'B': -0.15754242542404434, 'C': -0.16411866944523773}, {'A': 0.4352842471736316, 'D': 0.07021467771790924}, {'A': -0.409665529398267, 'D': -0.19397336804135665}, {'B': 0.3994280881906659, 'C': 0.40638487905325404}, {'B': -0.3861815826959853, 'C': -0.32964539032007795}, {'A': 0.29543008109671454, 'D': 0.4432833946915158}, {'A': -0.2441417753461602, 'D': -0.4228525535409502}, {'B': 0.19539020143123476, 'C': 0.14779200687738278}, {'B': -0.2619797608689093, 'C': -0.24869491484071343}, {'B': 0.31350830145675057, 'C': 0.43490716507516425}, {'B': -0.26197976086890923, 'C': -0.31080112365240053}, {'B': 0.13420217289385156, 'C': 0.49560554219781694}, {'B': -0.12818843369794988, 'C': -0.409665529398267}]
[{'A': 0.43967705526429063, 'D': 0.3495903360008976}, {'A': -0.4681157195707402, 'D': -0.31080112365240053}, {'A': 0.3852956842153207, 'D': 0.4778315221482413}, {'A': -0.4872642068002452, 'D': -0.3895729218328954}, {'B': 0.23835354991262758, 'C': 0.3889825076946826}, {'B': -0.3296453903200779, 'C': -0.4456232274627003}, {'B': 0.142666003270653, 'C': 0.14372243590088088}, {'B': -0.15070418398485538, 'C': -0.1994670476850954}, {'A': 0.16071924861130876, 'D': 0.33290352842620513}, {'A': -0.0903344706017331, 'D': -0.28305487479914726}, {'B': 0.07288004607593788, 'C': 0.1910890074005529}, {'B': -0.11082468660445942, 'C': -0.2100804917000786}, {'A': 0.2544643838371789, 'D': 0.2023238651892293}, {'A': -0.3184242286319004, 'D': -0.07816593193095625}, {'A': 0.3769606364623736, 'D': 0.0932697126325128}, {'A': -0.43915119889504944, 'D': -0.15754242542404434}, {'B': 0.16862093335363865, 'C': 0.34126292574707606}, {'B': -0.22519890061842532, 'C': -0.35851355476404245}, {'B': 0.453270602524765, 'C': 0.19074966154002315}, {'B': -0.38957292183289544, 'C': -0.26629408443058245}, {'B': 0.3936410746198363, 'C': 0.3969238376374606}, {'B': -0.426127379182172, 'C': -0.2951672353008665}, {'A': 0.3012484303960963, 'D': 0.17220338226844098}, {'A': -0.37247500332559563, 'D': -0.07816593193095625}, {'B': 0.23751248321451907, 'C': 0.39700576294103723}, {'B': -0.2911694279730174, 'C': -0.4129762952701471}, {'B': 0.0681313928409595, 'C': 0.26305083302528626}, {'B': -0.11980658341801488, 'C': -0.34063665547711713}, {'B': 0.2716674639888682, 'C': 0.33960878383424126}, {'B': -0.2300534561626159, 'C': -0.3069431902573197}, {'B': 0.37437690915991745, 'C': 0.23973259959031312}, {'B': -0.2662940844305824, 'C': -0.3690101195655454}, {'B': 0.10038563203371581, 'C': 0.4450945454869998}, {'B': -0.2152190255436425, 'C': -0.375923985234415}, {'B': 0.31164119128833956, 'C': 0.4060091958179958}, {'B': -0.3146277057264903, 'C': -0.3146277057264903}, {'B': 0.2236662307907858, 'C': 0.1928780036010036}, {'B': -0.22025617303874287, 'C': -0.25761050628969834}, {'A': 0.07569080559310601, 'D': 0.2810002884702893}, {'A': -0.1825548909938284, 'D': -0.0}]
[{'A': 0.32885648309184057, 'D': 0.09641543929491361}, {'A': -0.34784940276303394, 'D': -0.12818843369794988}, {'A': 0.33435518939641423, 'D': 0.06529997019621743}, {'A': -0.41627743252839555, 'D': -0.0903344706017331}, {'B': 0.3463173235226516, 'C': 0.3612975414919344}, {'B': -0.38277668875503884, 'C': -0.28713258625741256}, {'A': 0.28126223918417476, 'D': 0.3682826394437269}, {'A': -0.16411866944523773, 'D': -0.3861815826959853}, {'A': 0.3055948037322113, 'D': 0.26575894475568035}, {'A': -0.29912773221667316, 'D': -0.23952003303277059}, {'B': 0.08504998719996906, 'C': 0.0932311026930421}, {'B': -0.11980658341801488, 'C': -0.16411866944523773}, {'A': 0.05764708008085154, 'D': 0.17703645442350513}, {'A': -0.14356629312870628, 'D': -0.06376856085851985}, {'B': 0.2685395250560318, 'C': 0.3151048140855612}, {'B': -0.24869491484071343, 'C': -0.4063446887639049}, {'B': 0.4371881196949811, 'C': 0.16786491231614586}, {'B': -0.4162774325283954, 'C': -0.32219191762353194}, {'A': 0.3989638991862157, 'D': 0.05969576237297382}, {'A': -0.4936333777867302, 'D': -0.16411866944523773}, {'B': 0.44718769252455787, 'C': 0.14927863543092035}, {'B': -0.42285255354095, 'C': -0.4326535986400606}, {'B': 0.4162608566770979, 'C': 0.3774237492531071}, {'B': -0.45207263022956323, 'C': -0.40301331597932183}, {'A': 0.17947207796153491, 'D': 0.46061669049413695}, {'A': -0.15070418398485538, 'D': -0.3442539081395484}, {'B': 0.09320935052993992, 'C': 0.2591691758195207}, {'B': -0.0, 'C': -0.2662940844305824}, {'B': 0.11859730583554096, 'C': 0.12949630789214206}, {'B': -0.06376856085851985, 'C': -0.2348254690531804}, {'B': 0.4794351456450218, 'C': 0.23593837653381683}, {'B': -0.34425390813954854, 'C': -0.22519890061842532}, {'A': 0.44982633165569597, 'D': 0.2937929394332695}, {'A': -0.4129762952701471, 'D': -0.28713258625741256}, {'A': 0.40081413629299445, 'D': 0.2683524962234355}, {'A': -0.41956937674483386, 'D': -0.2662940844305824}, {'B': 0.3882853694098626, 'C': 0.30463810899105964}, {'B': -0.34063665547711713, 'C': -0.24414177534616024}, {'B': 0.48229717008096185, 'C': 0.22241960463567884}, {'B': -0.36203006950165795, 'C': -0.2619797608689093}]
[{'A': 0.09759528006954821, 'D': 0.06997367661368303}, {'A': -0.14356629312870628, 'D': -0.06376856085851985}, {'B': 0.27516107215072017, 'C': 0.21403724375590338}, {'B': -0.23482546905318039, 'C': -0.27055626226830076}, {'A': 0.17291435727092103, 'D': 0.06042702354013496}, {'A': -0.12818843369794988, 'D': -0.0}, {'A': 0.10617797176954336, 'D': 0.3430825505676637}, {'A': -0.0, 'D': -0.39631708397254195}, {'A': 0.49751647069203414, 'D': 0.13004508178978053}, {'A': -0.47450796813452334, 'D': -0.170463428383199}, {'A': 0.34777413038345295, 'D': 0.2551549382684021}, {'A': -0.41956937674483386, 'D': -0.25318331110663495}, {'A': 0.14769482084826263, 'D': 0.08549319225964028}, {'A': -0.23482546905318039, 'D': -0.0450534136444121}, {'B': 0.2979349076995487, 'C': 0.07524363903330808}, {'B': -0.23005345616261588, 'C': -0.17660183676139787}, {'B': 0.11877374576398972, 'C': 0.15668102811813242}, {'B': -0.10108262410425989, 'C': -0.16411866944523773}, {'A': 0.2514822720308979, 'D': 0.11114968116951932}, {'A': -0.21521902554364256, 'D': -0.14356629312870628}, {'B': 0.46176324064570373, 'C': 0.37354733190165657}, {'B': -0.4391511988950494, 'C': -0.2951672353008665}, {'A': 0.4955241904626343, 'D': 0.37308028032616747}, {'A': -0.4391511988950494, 'D': -0.25761050628969834}, {'B': 0.4683373107373002, 'C': 0.3110717595547858}, {'B': -0.4904492704395678, 'C': -0.27893433611357094}, {'A': 0.4940763183028739, 'D': 0.47665226675825734}, {'A': -0.426127379182172, 'D': -0.32964539032007795}, {'B': 0.3135410240580483, 'C': 0.30165376020844725}, {'B': -0.33699676902764597, 'C': -0.2911694279730174}, {'A': 0.05830724997265269, 'D': 0.43482164013659136}, {'A': -0.0903344706017331, 'D': -0.2441417753461602}, {'B': 0.3235224791524123, 'C': 0.3202966546750417}, {'B': -0.2662940844305824, 'C': -0.3296453903200779}, {'A': 0.1655547790396211, 'D': 0.2748604496249709}, {'A': -0.0450534136444121, 'D': -0.21008049170007861}, {'A': 0.34128276453910095, 'D': 0.08526323096958927}, {'A': -0.22025617303874287, 'D': -0.2152190255436425}, {'A': 0.1417605874855704, 'D': 0.23324687680245781}, {'A': -0.17046342838319897, 'D': -0.1994670476850954}]
[{'B': 0.28651086694217814, 'C': 0.17630118117030918}, {'B': -0.3108011236524006, 'C': -0.15754242542404434}, {'B': 0.0553814087304113, 'C': 0.21293956001011577}, {'B': -0.0, 'C': -0.1825548909938284}, {'A': 0.1309838479502948, 'D': 0.28270573334699783}, {'A': -0.06376856085851985, 'D': -0.3259319361244764}, {'B': 0.3500674413332248, 'C': 0.07548332034112731}, {'B': -0.36552869554745376, 'C': -0.07816593193095625}, {'A': 0.4993202653693218, 'D': 0.28454532382828207}, {'A': -0.5837225674716048, 'D': -0.3549784381258894}, {'B': 0.4325916235038146, 'C': 0.33950809755443334}, {'B': -0.5191100709306401, 'C': -0.2705562622683007}, {'B': 0.1682947296586324, 'C': 0.28053776633764294}, {'B': -0.27893433611357094, 'C': -0.3585135547640425}, {'A': 0.052903011752907986, 'D': 0.33990601253272384}, {'A': -0.11082468660445942, 'D': -0.31080112365240053}, {'A': 0.3398856244699979, 'D': 0.4311104077372825}, {'A': -0.3146277057264903, 'D': -0.5447102569295086}, {'B': 0.49572295788983667, 'C': 0.19829508309292254}, {'B': -0.5063666222132701, 'C': -0.2152190255436425}, {'B': 0.06165020310315638, 'C': 0.43584158124636724}, {'B': -0.14356629312870628, 'C': -0.37935768175964196}, {'A': 0.39883836504662745, 'D': 0.2635708936476002}, {'A': -0.4195693767448337, 'D': -0.3895729218328954}, {'A': 0.4046710727236948, 'D': 0.41980681833231287}, {'A': -0.32964539032007806, 'D': -0.3690101195655454}, {'A': 0.31571828820029224, 'D': 0.1848185391088527}, {'A': -0.2911694279730174, 'D': -0.17660183676139787}, {'A': 0.10029020710498973, 'D': 0.08940343102287543}, {'A': -0.11082468660445942, 'D': -0.1825548909938284}, {'B': 0.24004331420531022, 'C': 0.18139875151174517}, {'B': -0.170463428383199, 'C': -0.25318331110663495}, {'B': 0.1450749529273061, 'C': 0.11566612432368224}, {'B': -0.2348254690531804, 'C': -0.170463428383199}, {'B': 0.44798757555139374, 'C': 0.12890050748029924}, {'B': -0.6206423182403584, 'C': -0.10108262410425989}, {'B': 0.28290123634955616, 'C': 0.4050066153059066}, {'B': -0.23952003303277064, 'C': -0.35851355476404245}, {'B': 0.16133733840300216, 'C': 0.2511653505603507}, {'B': -0.10108262410425989, 'C': -0.1939733680413566}]
[{'B': 0.27153920940829457, 'C': 0.10059270440779755}, {'B': -0.20483276469913345, 'C': -0.11082468660445942}, {'B': 0.31917660902730477, 'C': 0.3038194445475703}, {'B': -0.34784940276303394, 'C': -0.375923985234415}, {'A': 0.27213272455033355, 'D': 0.30352524250540763}, {'A': -0.22519890061842532, 'D': -0.3690101195655454}, {'A': 0.3899698271883832, 'D': 0.41589647110113637}, {'A': -0.31842422863190034, 'D': -0.375923985234415}, {'A': 0.10586819871125075, 'D': 0.3982797805931419}, {'A': -0.20483276469913345, 'D': -0.375923985234415}, {'B': 0.055893078367088705, 'C': 0.3778592661704731}, {'B': -0.0903344706017331, 'C': -0.30305254089347}, {'B': 0.23751220549291058, 'C': 0.11384054607945768}, {'B': -0.31462770572649035, 'C': -0.22519890061842532}, {'B': 0.129233335923253, 'C': 0.4730665856230366}, {'B': -0.136081380396776, 'C': -0.5382894587741468}, {'B': 0.07360597816350896, 'C': 0.34507067859029367}, {'B': -0.0903344706017331, 'C': -0.322191917623532}, {'A': 0.36451917239614, 'D': 0.36556155463746326}, {'A': -0.5063666222132701, 'D': -0.37935768175964196}, {'B': 0.3849935423980688, 'C': 0.40855746347396643}, {'B': -0.4745079681345233, 'C': -0.42285255354095}, {'A': 0.16562435430433606, 'D': 0.3351712132212118}, {'A': -0.22025617303874287, 'D': -0.36552869554745376}, {'B': 0.35179958305022907, 'C': 0.15796009524127003}, {'B': -0.2576105062896983, 'C': -0.27055626226830076}, {'B': 0.4405901493063075, 'C': 0.27338935755754984}, {'B': -0.49363337778673, 'C': -0.31080112365240053}, {'B': 0.43254261339920685, 'C': 0.4647973703727823}, {'B': -0.4872642068002451, 'C': -0.496816848084127}, {'B': 0.35847223898181696, 'C': 0.32441769928786757}, {'B': -0.34063665547711713, 'C': -0.3514239780533167}, {'B': 0.46771092896916905, 'C': 0.3580323751547428}, {'B': -0.39295124726953456, 'C': -0.4195693767448337}, {'A': 0.1432246586610334, 'D': 0.07201630782982234}, {'A': -0.32964539032007806, 'D': -0.10108262410425989}, {'B': 0.33827985420303414, 'C': 0.40158693554076275}, {'B': -0.409665529398267, 'C': -0.36901011956554536}, {'B': 0.3225370642744926, 'C': 0.3259982222810282}, {'B': -0.3929512472695347, 'C': -0.3895729218328954}]
