[[['Y', 0.9690398162600775], ['Y', 0.33152761327437497], ['X', 0.17939662281728497], ['X', 0.5964196922500732]], [['X', 0.6869775159811418], ['X', 0.5119541234314086], ['Y', 0.4764833502390756], ['X', 0.7508763884847452]], [['X', 0.11979452853061512], ['X', 0.6067965296828385], ['X', 0.5402151001045564], ['X', 0.46097602553046235]], [['Y', 0.2753701999886572], ['Y', 0.1431631882338379], ['Y', 0.8697973652109383], ['Y', 0.9257730423354896]], [['Y', 0.6213322115312404], ['X', 0.8197731370799485], ['Y', 0.608011771501827], ['Y', 0.07250136070366575]], [['Y', 0.5764841834766506], ['X', 0.646354740865131], ['Y', 0.22882511897820812], ['X', 0.9688206054417746]], [['X', 0.311368499055954], ['Y', 0.8021649521168795], ['Y', 0.6971331582346507], ['Y', 0.8004263449240485]], [['X', 0.6153392898987367], ['X', 0.3230122793291639], ['Y', 0.41379571188110986], ['X', 0.8032308613919258]], [['Y', 0.3087538073389581], ['X', 0.6803066822736655], ['X', 0.08217176690805994], ['X', 0.4096713319794659]], [['X', 0.5109340753922306], ['Y', 0.5964382489320359], ['Y', 0.0551204514021737], ['Y', 0.3676592270355584]], [['Y', 0.4092787877163464], ['X', 0.19576273083093498], ['Y', 0.6163912296807328], ['X', 0.08406313442524282]], [['Y', 0.8249868441235616], ['Y', 0.35044020063183], ['Y', 0.924045822092305], ['X', 0.013519803340977798]], [['Y', 0.9464152354666163], ['X', 0.9203429377899449], ['X', 0.5533306753702211], ['Y', 0.44804085997042586]], [['Y', 0.9994785542117081], ['Y', 0.6292479664368529], ['Y', 0.18107204170706948], ['Y', 0.07993866032921115]], [['Y', 0.5591033731412894], ['Y', 0.4184991237071497], ['X', 0.8126936684946403], ['X', 0.44249369977903186]], [['X', 0.7579021915129152], ['Y', 0.3946763091408706], ['Y', 0.6371408272009056], ['X', 0.415761870085646]], [['X', 0.22132857686887797], ['Y', 0.8737721483494053], ['X', 0.8110017196900733], ['X', 0.20893358305040965]], [['X', 0.12379182062164329], ['X', 0.6223236716551587], ['X', 0.6620415456030161], ['Y', 0.5875263560791271]], [['X', 0.036342943638504766], ['X', 0.22263966720852002], ['X', 0.5520603752344411], ['X', 0.9932736686461316]], [['X', 0.9076284921582521], ['Y', 0.8992023850235462], ['Y', 0.22743616983348547], ['Y', 0.3643804345667204]]]
[[['Y', 0.5592725596421786], ['X', 0.4383973337553454], ['X', 0.7039824312339554], ['X', 0.8310309104968447]], [['Y', 0.3213866362808896], ['Y', 0.9362889317080421], ['Y', 0.25812266794190564], ['X', 0.2104483480656868]], [['Y', 0.749022866695052], ['X', 0.1435493381882722], ['Y', 0.10288057291038777], ['Y', 0.729320077925905]], [['Y', 0.4137785197580002], ['X', 0.36026220675655185], ['Y', 0.2280707922176426], ['X', 0.00830409117007136]], [['Y', 0.09475771207712635], ['Y', 0.6554323218307947], ['Y', 0.41054265822731617], ['X', 0.22830462399121199]], [['X', 0.8301447788072566], ['Y', 0.47339457511502503], ['X', 0.9512372374766225], ['Y', 0.007537977334711954]], [['Y', 0.8680646996880672], ['X', 0.29693826982878], ['X', 0.7579153402548099], ['Y', 0.12337901630034787]], [['Y', 0.5763805042357895], ['Y', 0.6187641433163653], ['Y', 0.022705946128858456], ['X', 0.07677735016474951]], [['Y', 0.9321875060247383], ['X', 0.5393295936691156], ['Y', 0.2242317173075825], ['Y', 0.7467409160785116]], [['Y', 0.2171340057505412], ['Y', 0.118576395216613], ['X', 0.10391651279006964], ['X', 0.15127999011627324]], [['X', 0.5464624008012724], ['X', 0.03314230896226833], ['Y', 0.8097675681794927], ['X', 0.015580347590663401]], [['X', 0.33360727896048925], ['Y', 0.5580906462784107], ['X', 0.19116918596723942], ['Y', 0.0829482985319121]], [['Y', 0.6095038851976774], ['Y', 0.21339833387743412], ['X', 0.7972675721555235], ['Y', 0.9705334454798614]], [['X', 0.9465300594880652], ['Y', 0.8859545817381757], ['Y', 0.4883397833148144], ['Y', 0.6507137714320694]], [['X', 0.9735835010849787], ['X', 0.5956673275693423], ['X', 0.26028573237723285], ['X', 0.9226553089617585]], [['Y', 0.979273527057679], ['X', 0.9738141495577531], ['X', 0.1332172638268585], ['Y', 0.606187868116212]], [['X', 0.7771250009353775], ['Y', 0.08136663703158353], ['X', 0.7389359454811862], ['Y', 0.1255472109748813]], [['X', 0.46208857649539126], ['X', 0.7559769017760161], ['X', 0.11676875574274947], ['Y', 0.26069494438546725]], [['X', 0.8557072449373592], ['Y', 0.4895168877949385], ['X', 0.12450227818042126], ['X', 0.7913837894059836]], [['Y', 0.17821422188203062], ['X', 0.3701940321751134], ['Y', 0.5088074156275074], ['Y', 0.8542080934266236]]]
[[['Y', 0.9538678286811632], ['X', 0.02698086957385748], ['Y', 0.8799856145803137], ['Y', 0.6004798678297488]], [['Y', 0.7614100604951309], ['Y', 0.6930947162769958], ['Y', 0.03396633310331276], ['X', 0.40578872469899474]], [['Y', 0.5067813613611348], ['Y', 0.6222633803463038], ['X', 0.4668731418154696], ['Y', 0.5340148979906082]], [['Y', 0.11746659511594948], ['Y', 0.25125626650432376], ['X', 0.3071334446647124], ['X', 0.8901004190890999]], [['X', 0.27366504309663087], ['X', 0.068526147385368], ['X', 0.8737560219814572], ['X', 0.5537720823672835]], [['X', 0.4311479809371962], ['X', 0.7103235570933651], ['X', 0.7163723199808536], ['Y', 0.35169728386815857]], [['X', 0.7157601493178898], ['Y', 0.4625322912452696], ['Y', 0.5692618133035948], ['Y', 0.03799631181557883]], [['X', 0.7802580712006545], ['X', 0.23309886794848855], ['X', 0.40134620149560507], ['X', 0.7042905537754655]], [['Y', 0.28986679607621346], ['Y', 0.4577179720880711], ['Y', 0.8043971059415487], ['X', 0.29389771518237817]], [['X', 0.4932660450463975], ['X', 0.034263863657934546], ['X', 0.28949764025002855], ['X', 0.5315948342140148]], [['X', 0.3209427694605794], ['X', 0.8385442538589898], ['X', 0.9884553448209162], ['X', 0.9468737932126371]], [['X', 0.3983318525561208], ['Y', 0.7418026853120968], ['Y', 0.5170670528918332], ['Y', 0.5763946630195562]], [['X', 0.300438942166923], ['Y', 0.9137669992098154], ['X', 0.9186514401512347], ['Y', 0.449996505946619]], [['Y', 0.9859434294388445], ['X', 0.4675721142893522], ['Y', 0.6450574959799961], ['X', 0.033341819520922744]], [['Y', 0.6865465019514422], ['Y', 0.9777976535571073], ['X', 0.08227274794320305], ['Y', 0.47944827975841864]], [['X', 0.01736266571190015], ['X', 0.4767743676313646], ['Y', 0.8747063904828307], ['X', 0.8545293562685666]], [['Y', 0.11730262660355961], ['Y', 0.20673219516274988], ['Y', 0.03108062258814226], ['Y', 0.8300282895712008]], [['Y', 0.5016691938115019], ['X', 0.7115689699389619], ['Y', 0.992577096861764], ['Y', 0.39605569094489435]], [['X', 0.9876151559902607], ['Y', 0.7440953481619846], ['X', 0.09401852841282321], ['X', 0.6325151751722099]], [['X', 0.40791587210890856], ['Y', 0.23237668041680593], ['X', 0.3717525416555648], ['Y', 0.9037271663683649]]]
[[['Y', 0.6011885123226044], ['X', 0.22398759361943033], ['X', 0.6787637917459969], ['X', 0.5196715570000325]], [['Y', 0.008875886097087338], ['Y', 0.7641774731506656], ['X', 0.6603208391980973], ['Y', 0.17947517374574407]], [['X', 0.635086230317774], ['Y', 0.2320206515163854], ['Y', 0.6468298620795886], ['X', 0.418296084847411]], [['X', 0.9657653139234728], ['X', 0.8490904046534483], ['Y', 0.01160689976434126], ['X', 0.5822805004161343]], [['X', 0.9709928259280726], ['X', 0.19718629479664462], ['Y', 0.014186436334604924], ['X', 0.6888255690872191]], [['X', 0.05926084471709958], ['X', 0.015694249979303798], ['X', 0.5763820933747361], ['Y', 0.6974783521924789]], [['X', 0.08606821191542047], ['Y', 0.7144541513999921], ['Y', 0.9442985710009364], ['Y', 0.17754932579313254]], [['X', 0.741430005638291], ['X', 0.015359965129014497], ['X', 0.5808780306057616], ['X', 0.5298734683811609]], [['Y', 0.13509283046170117], ['Y', 0.6987208469426324], ['X', 0.09653327777526965], ['X', 0.34274254090974743]], [['Y', 0.3126787860616208], ['X', 0.5767104810898461], ['Y', 0.6440518188858483], ['Y', 0.28582576611130495]], [['Y', 0.27570137806169015], ['Y', 0.37676106220810035], ['Y', 0.10575979159324633], ['Y', 0.3914630359584049]], [['X', 0.859589358274284], ['X', 0.1699463469295761], ['Y', 0.44382019876576095], ['Y', 0.3739789864906201]], [['X', 0.6271171148106275], ['Y', 0.8067249378429312], ['Y', 0.14267972336853962], ['X', 0.5517373688704105]], [['Y', 0.684628767445355], ['X', 0.29980784247533165], ['X', 0.23577066970600224], ['Y', 0.778425932088679]], [['X', 0.5013813222987168], ['Y', 0.8715039903148031], ['X', 0.36144082699255187], ['X', 0.2170537711055559]], [['Y', 0.3837052535198914], ['X', 0.4969127589377852], ['X', 0.16527482858383524], ['Y', 0.9785820207096037]], [['Y', 0.26785748093726824], ['X', 0.06032348820619671], ['X', 0.03635847555493876], ['X', 0.017984913081958265]], [['X', 0.5525841697539603], ['X', 0.7761072750982996], ['Y', 0.6017470972463339], ['X', 0.4297991488550327]], [['Y', 0.5301493910895649], ['X', 0.41747669752837013], ['Y', 0.08340299331383538], ['X', 0.7857011900489596]], [['X', 0.16293388177280133], ['X', 0.23707727571952208], ['X', 0.17227001791770313], ['Y', 0.14323786489967327]]]
[[['X', 0.44875551319944573], ['Y', 0.8232168729331226], ['Y', 0.5537641991358221], ['Y', 0.6153804681105307]], [['Y', 0.4515807289404029], ['Y', 0.5562893541640211], ['X', 0.824492263417412], ['X', 0.24945859724632446]], [['Y', 0.10749055907558958], ['X', 0.6385544647983321], ['X', 0.37772214244696156], ['Y', 0.733117741100966]], [['Y', 0.9073585643561948], ['X', 0.4558621686878226], ['Y', 0.3493451097092587], ['X', 0.175700455596556]], [['X', 0.7582512237156402], ['X', 0.3097776769935795], ['X', 0.31717821108413324], ['Y', 0.17900409093319758]], [['Y', 0.006324871804986865], ['X', 0.14697229619977015], ['X', 0.28952897649370424], ['Y', 0.05175905143149884]], [['X', 0.3925521490084447], ['Y', 0.03440766284597174], ['X', 0.7007676863789644], ['Y', 0.9203732771161693]], [['Y', 0.6707851497619763], ['X', 0.6545911062537717], ['X', 0.5698378230783976], ['Y', 0.7993472405624074]], [['X', 0.2923390680548925], ['X', 0.41409826730254196], ['Y', 0.8244568839651734], ['Y', 0.2155255592141586]], [['Y', 0.024435558218869557], ['X', 0.8145369360390616], ['Y', 0.7976834409640178], ['Y', 0.6829699851400189]], [['X', 0.3747772646151388], ['Y', 0.8475255820656317], ['Y', 0.06419551979464888], ['X', 0.33992683334464857]], [['Y', 0.8610636197278214], ['Y', 0.08695774685676605], ['Y', 0.11092610340559605], ['X', 0.46481914773256683]], [['X', 0.32929894564300377], ['Y', 0.02123040157365197], ['Y', 0.9888947293133323], ['Y', 0.9514227101183421]], [['Y', 0.26602603391850077], ['Y', 0.7764332613684019], ['Y', 0.6953225732645976], ['X', 0.5149888112998428]], [['X', 0.37771399388561955], ['X', 0.1639677078476196], ['Y', 0.0743092438068843], ['Y', 0.5385303257633115]], [['X', 0.47669652382359495], ['Y', 0.4118029236467049], ['Y', 0.37784335521378976], ['Y', 0.30627940041893587]], [['X', 0.037068016862800146], ['Y', 0.7782596128364636], ['X', 0.3537784309750166], ['Y', 0.3966496058536936]], [['Y', 0.6028880472554595], ['Y', 0.696073532697683], ['X', 0.8227685211940158], ['Y', 0.1223908873629389]], [['Y', 0.7624565753181496], ['Y', 0.21700879142537932], ['X', 0.5429321559879812], ['X', 0.8088503113846014]], [['Y', 0.5307900542113507], ['Y', 0.21732336604204572], ['Y', 0.7111176176807686], ['X', 0.7998669029463221]]]
[[['X', 0.10561016178076177], ['Y', 0.32528436033843755], ['X', 0.7321153848914856], ['X', 0.7847732066478539]], [['X', 0.8564079518961696], ['Y', 0.6219940048481651], ['X', 0.5629822090403718], ['Y', 0.25305099912299533]], [['Y', 0.23124548403223277], ['Y', 0.8964447996734781], ['Y', 0.7030480415299399], ['X', 0.15878930078508968]], [['X', 0.6048327881052512], ['Y', 0.6331893075715462], ['Y', 0.015293844051242012], ['Y', 0.07089997472814935]], [['X', 0.7158920394388378], ['Y', 0.1519339626108731], ['Y', 0.7727130498763], ['Y', 0.11585488980427261]], [['Y', 0.6154375397782545], ['X', 0.9072463907733358], ['Y', 0.17061712401884244], ['Y', 0.46360449793717107]], [['X', 0.29168719960880085], ['X', 0.6339412249919388], ['X', 0.24907619781055435], ['X', 0.2130930126378512]], [['Y', 0.6657185745865244], ['X', 0.4272106052770992], ['X', 0.2584661530513317], ['X', 0.2831232884685021]], [['X', 0.038206980507488275], ['X', 0.918169537799948], ['X', 0.836228915933337], ['Y', 0.10706615016384435]], [['Y', 0.13998750512432523], ['Y', 0.35601730132491705], ['X', 0.3475958790476893], ['X', 0.44441525736910037]], [['Y', 0.3844294785788763], ['Y', 0.6893569612467153], ['Y', 0.24399977352925162], ['X', 0.535296057390037]], [['Y', 0.43622650058229995], ['Y', 0.857428145691569], ['Y', 0.9309857633486686], ['X', 0.533308432589542]], [['Y', 0.16115996510163622], ['Y', 0.07433361834422003], ['Y', 0.0955276641459395], ['X', 0.3263801087996001]], [['Y', 0.3979550924051801], ['X', 0.5901149679150419], ['X', 0.49036247974874625], ['X', 0.8643864185867531]], [['Y', 0.1553908435580168], ['X', 0.2558507572711298], ['X', 0.7843603581984938], ['Y', 0.6508243556457805]], [['X', 0.9586246668269951], ['Y', 0.8737347211256772], ['Y', 0.23582132293857894], ['Y', 0.0741966018922714]], [['X', 0.15121637988434866], ['X', 0.901615534855483], ['X', 0.45233352285614603], ['X', 0.4792372499212221]], [['X', 0.7874536423011173], ['Y', 0.3313651401980604], ['X', 0.2565197523579773], ['X', 0.22204945645183383]], [['X', 0.6981805709188771], ['X', 0.19822511621123495], ['Y', 0.10216470208724748], ['X', 0.0429899480822552]], [['X', 0.013403425257621282], ['X', 0.44346284740199016], ['Y', 0.17031530278786466], ['X', 0.3450666969273053]]]
[[['X', 0.9926059020626444], ['Y', 0.5284505907717518], ['Y', 0.7958252535867403], ['Y', 0.311300541732879]], [['Y', 0.0324355351235156], ['X', 0.060061862260803345], ['X', 0.3413787792744245], ['X', 0.30089926580178206]], [['Y', 0.36953484254893565], ['Y', 0.18896948421433124], ['X', 0.16359504218155974], ['Y', 0.15046809828352736]], [['Y', 0.22009560746450096], ['Y', 0.74362145946639], ['Y', 0.23303326168246097], ['Y', 0.14954439882287185]], [['X', 0.5297365689671243], ['X', 0.8540349006903012], ['Y', 0.47212460734943396], ['Y', 0.4632908025680511]], [['X', 0.904806261691927], ['X', 0.2546666284402971], ['X', 0.038880335728424975], ['X', 0.9664189211904605]], [['Y', 0.9885979960215323], ['Y', 0.58776673538167], ['Y', 0.03094566342885141], ['X', 0.2270648806109914]], [['Y', 0.9197119721584798], ['Y', 0.8337465109389511], ['X', 0.22508911936547538], ['Y', 0.0405799234869032]], [['Y', 0.04224734535135599], ['X', 0.025893990667917866], ['X', 0.3218848832152519], ['X', 0.1764472695925542]], [['Y', 0.8986016228726633], ['X', 0.2957294721298689], ['Y', 0.7679948359594948], ['Y', 0.6588885340427177]], [['X', 0.5010576996216287], ['Y', 0.23903850830319984], ['X', 0.9063775889732257], ['Y', 0.7839232406616821]], [['X', 0.9281376955133356], ['X', 0.40696263526507437], ['X', 0.6589409464592857], ['Y', 0.9735281118050558]], [['X', 0.504305568309988], ['Y', 0.9072877410511411], ['Y', 0.5794784929917736], ['X', 0.07306107222355929]], [['X', 0.7153587276364903], ['Y', 0.24734173087355882], ['Y', 0.9950045647510256], ['X', 0.7420024387859216]], [['Y', 0.8682620370433971], ['Y', 0.7268845508490659], ['X', 0.2999663466374465], ['X', 0.3086291439606531]], [['X', 0.20721900467765497], ['Y', 0.7183327437337259], ['Y', 0.9337715326608923], ['Y', 0.32475915656836285]], [['X', 0.4651920592050087], ['Y', 0.09535317950074051], ['Y', 0.7844814487381631], ['X', 0.6356286286778655]], [['X', 0.30966388951875545], ['X', 0.26499453676517004], ['Y', 0.7328669768077709], ['Y', 0.8464729614558972]], [['Y', 0.9905111932200513], ['Y', 0.14634578659027286], ['Y', 0.4206105535870531], ['Y', 0.18361850737551433]], [['X', 0.1910088011891906], ['Y', 0.48585843564159037], ['X', 0.8829856569514788], ['X', 0.501973074386467]]]
[[['X', 0.3448443959915509], ['X', 0.339229913178692], ['Y', 0.8828723041108006], ['Y', 0.942659871280278]], [['Y', 0.5346009680257067], ['Y', 0.6820220620552077], ['X', 0.2346042099974508], ['Y', 0.7867146741610784]], [['Y', 0.4525337405854787], ['X', 0.2956436074867672], ['X', 0.48648474163760236], ['X', 0.15776956525048047]], [['Y', 0.0970020363973777], ['Y', 0.7277386588727377], ['X', 0.3813333478445793], ['X', 0.8610055629911577]], [['X', 0.5097720114906577], ['X', 0.4119398198473673], ['X', 0.1761237874557703], ['X', 0.0718710438568998]], [['X', 0.35940795768148803], ['X', 0.4166284847427689], ['Y', 0.583651118861418], ['X', 0.2677597663609196]], [['X', 0.6837652283298378], ['Y', 0.5083445602071908], ['Y', 0.562435080218202], ['X', 0.6932939308884585]], [['Y', 0.5867610190017946], ['Y', 0.20980557725220317], ['X', 0.9661548603924506], ['X', 0.22161383038011784]], [['Y', 0.08592427242791978], ['X', 0.6975223046905976], ['Y', 0.5981172445350319], ['X', 0.5545413075392279]], [['Y', 0.1833702764563675], ['X', 0.8791951535151953], ['Y', 0.9314058384007528], ['X', 0.7265392230380767]], [['Y', 0.9855659821762671], ['Y', 0.9033549399810237], ['Y', 0.5889481815298557], ['Y', 0.2214616073224841]], [['Y', 0.8855457952148973], ['Y', 0.07283889911075236], ['X', 0.024633476737809468], ['X', 0.9880943932217643]], [['Y', 0.9637284216191833], ['X', 0.43871675167813895], ['X', 0.24138404665298363], ['Y', 0.5542167890203122]], [['X', 0.8505563402292879], ['Y', 0.8725378865761775], ['Y', 0.6957877679664772], ['X', 0.5421086716241653]], [['Y', 0.6634259061959616], ['X', 0.22848257808045402], ['Y', 0.57144759353673], ['Y', 0.4610097245988318]], [['Y', 0.7699787764906578], ['Y', 0.6530464439247197], ['X', 0.45226603458383163], ['Y', 0.654268092491443]], [['X', 0.4862297908307187], ['X', 0.6003189401359514], ['X', 0.3907328887907533], ['Y', 0.4333804803822896]], [['X', 0.1373936933223232], ['X', 0.6077303198235042], ['Y', 0.4420146312232418], ['X', 0.6984374500936847]], [['Y', 0.10504104357603716], ['Y', 0.2996359798143835], ['X', 0.026988265152594226], ['Y', 0.644739921553548]], [['X', 0.1539853520485437], ['Y', 0.1911753233849547], ['X', 0.7426012918517135], ['X', 0.45237838090298166]]]
[[['Y', 0.8212007136577684], ['X', 0.9381970607850725], ['X', 0.06366887462477766], ['Y', 0.5393802817184922]], [['Y', 0.7962353658281122], ['X', 0.2952628733421986], ['Y', 0.820501942281627], ['Y', 0.8975137309390785]], [['X', 0.9012087382073635], ['Y', 0.2984785518501665], ['Y', 0.2621096808561654], ['Y', 0.935868957905558]], [['X', 0.3744833516638476], ['X', 0.22158970144207069], ['X', 0.8390975098402029], ['Y', 0.3610339615809548]], [['X', 0.6984931243430598], ['Y', 0.4506828975829509], ['Y', 0.5838682251300574], ['Y', 0.23185697992595722]], [['Y', 0.016152028501428273], ['X', 0.17786212007715507], ['Y', 0.2765754821139417], ['Y', 0.07188204143379062]], [['X', 0.31526107779267454], ['Y', 0.561825626222616], ['X', 0.9732390861164449], ['Y', 0.7969710947363765]], [['Y', 0.8584419125203718], ['X', 0.3128198551127017], ['Y', 0.32392561668719744], ['X', 0.9211922872083586]], [['X', 0.40377054896906683], ['X', 0.14878768341023552], ['X', 0.16144450565178814], ['Y', 0.4841579663130783]], [['X', 0.6652951016048391], ['X', 0.7823834330242762], ['X', 0.05358541901848635], ['Y', 0.500770622793285]], [['Y', 0.9443223551207424], ['X', 0.1403835992489817], ['Y', 0.04321823800013602], ['Y', 0.923755497250927]], [['X', 0.394434874078461], ['Y', 0.485051557612759], ['Y', 0.5608389019299169], ['Y', 0.7326248331349193]], [['X', 0.07595732511252085], ['X', 0.9078208384377667], ['X', 0.1920030516745732], ['X', 0.07535215543769025]], [['Y', 0.023780050240078676], ['Y', 0.656658329316102], ['Y', 0.26188809672000113], ['X', 0.7783858426736406]], [['Y', 0.07766848415460348], ['Y', 0.37471119993892454], ['Y', 0.23532855246353224], ['X', 0.7720952591656627]], [['X', 0.855124959053888], ['X', 0.2746195779075097], ['X', 0.4087842906000486], ['X', 0.06960929965547313]], [['Y', 0.46567787094780777], ['X', 0.22528051833044604], ['X', 0.14043731560714845], ['X', 0.6688248971838563]], [['Y', 0.34151110228463033], ['X', 0.7388167269028563], ['X', 0.9633375952263545], ['X', 0.06107959051921952]], [['X', 0.936165370590335], ['Y', 0.6602743314097845], ['Y', 0.9432724052889994], ['Y', 0.6658328518949517]], [['Y', 0.17256487967149126], ['X', 0.9215920535535571], ['X', 0.5409154833630764], ['X', 0.36654506322783265]]]
[[['Y', 0.7131479567785599], ['X', 0.6793019529856203], ['Y', 0.1405523386427865], ['Y', 0.7584327557858929]], [['X', 0.29152054136282834], ['X', 0.05974814413672447], ['Y', 0.9053550814835092], ['Y', 0.6702392657192116]], [['Y', 0.8975061106803307], ['Y', 0.11805448154259279], ['X', 0.6972112900192694], ['X', 0.9898916027597288]], [['X', 0.06970565219570635], ['Y', 0.619629264377845], ['X', 0.2786533488781182], ['Y', 0.7712170638777204]], [['X', 0.1276887528567463], ['Y', 0.4238607003535847], ['Y', 0.43337928497433953], ['X', 0.9412359809962634]], [['Y', 0.6602428003734462], ['X', 0.9502508378219068], ['X', 0.1703631441640001], ['Y', 0.4146399546428522]], [['Y', 0.01138741790373865], ['Y', 0.49174466625491053], ['Y', 0.7411635212698557], ['X', 0.18914799378672664]], [['X', 0.8228104709200852], ['X', 0.27062829114791564], ['X', 0.4910900722895518], ['X', 0.33620882851387324]], [['X', 0.05079923137477982], ['X', 0.6660814810146961], ['X', 0.16551570334282728], ['X', 0.5697982934047415]], [['Y', 0.8307616089958596], ['Y', 0.6814894067702587], ['X', 0.6368940752737776], ['Y', 0.7527395311094384]], [['Y', 0.4262055824755824], ['Y', 0.3464784340249114], ['Y', 0.8339862895835112], ['Y', 0.05239402187584452]], [['Y', 0.8312822182176317], ['Y', 0.35422389834330903], ['X', 0.45390827344140294], ['Y', 0.09373346811645056]], [['X', 0.0332992462732804], ['X', 0.9716799298788585], ['X', 0.787500945966285], ['X', 0.6453895688597472]], [['X', 0.09891392384129805], ['Y', 0.7523988051005193], ['Y', 0.08858471082440411], ['X', 0.6385943141726103]], [['X', 0.4342987831928543], ['X', 0.07465442762008456], ['X', 0.2247850390113918], ['Y', 0.29658195589432057]], [['Y', 0.96990211935941], ['X', 0.09676509752067486], ['Y', 0.3319196119729311], ['Y', 0.028707223175782115]], [['X', 0.6179783261413774], ['X', 0.5804891676878365], ['X', 0.4885789955629938], ['Y', 0.23037810392543334]], [['Y', 0.00226037108983268], ['X', 0.02956479691544145], ['Y', 0.69023608480528], ['Y', 0.1467188920150354]], [['X', 0.7944813599219344], ['Y', 0.2922178124270478], ['X', 0.4264635050483999], ['Y', 0.43219357861221663]], [['Y', 0.0796068438022065], ['Y', 0.6777030703365865], ['X', 0.494442495170485], ['Y', 0.7279423380239158]]]
[[['X', 0.92705375559736], ['X', 0.8631516173214021], ['Y', 0.4364842681996419], ['Y', 0.8187170984495789]], [['Y', 0.29109192272686846], ['X', 0.8437450050417128], ['X', 0.6224509115115279], ['X', 0.34784773688974313]], [['X', 0.291840041659405], ['X', 0.8150749637338814], ['Y', 0.9780783358374548], ['Y', 0.5376721767780408]], [['X', 0.19012146919187312], ['X', 0.9965216340856251], ['Y', 0.06363615652761923], ['X', 0.6782381333385509]], [['Y', 0.25630346292773687], ['X', 0.8652922512564466], ['Y', 0.9500884273566435], ['X', 0.805977151617224]], [['Y', 0.5492919919030996], ['X', 0.7750547175968849], ['Y', 0.7208072330937505], ['X', 0.419064634839751]], [['X', 0.7071285782696771], ['Y', 0.6948363352500385], ['X', 0.9085532952877061], ['Y', 0.3397761211578355]], [['Y', 0.6433678379346018], ['X', 0.014598013307110969], ['X', 0.8552158463599948], ['X', 0.5662548284133757]], [['X', 0.1269932077819077], ['X', 0.9919043281322198], ['Y', 0.7437903524540281], ['Y', 0.4108837170553826]], [['X', 0.32723972265511614], ['X', 0.7325702210169062], ['Y', 0.08891744134209201], ['Y', 0.2752841578812748]], [['X', 0.5909994170969489], ['Y', 0.3720744756162856], ['Y', 0.23991473597526114], ['Y', 0.49821907171232593]], [['X', 0.6157734115415772], ['X', 0.22601114585357995], ['Y', 0.07471323521974915], ['X', 0.35505195534544554]], [['Y', 0.9997898957896443], ['Y', 0.11203513261287146], ['X', 0.8770842555941887], ['X', 0.7208455525262631]], [['X', 0.28325908771529196], ['X', 0.741114609727021], ['Y', 0.04493380083772691], ['Y', 0.4055997762778589]], [['Y', 0.16246314106867454], ['Y', 0.17444445764079364], ['X', 0.07992295327359722], ['Y', 0.7923544410581428]], [['Y', 0.1901141607944321], ['X', 0.3783050710271306], ['Y', 0.08547715340097384], ['X', 0.6880101472066589]], [['Y', 0.33170011495527085], ['Y', 0.17066050331041438], ['Y', 0.6718130701732773], ['Y', 0.7375074563120615]], [['X', 0.3133429243219592], ['X', 0.9349924761587579], ['X', 0.24952558974792072], ['Y', 0.16810359993673352]], [['Y', 0.9169847466096973], ['X', 0.6587074986044529], ['Y', 0.6436691168445853], ['X', 0.7550667797237931]], [['X', 0.5652942303392974], ['Y', 0.058634395643234694], ['Y', 0.7475494123658255], ['Y', 0.8934293804363689]]]
