[[['X', 0.023551362112426033], ['Y', 0.6489628395431976], ['Y', 0.08644787094315809], ['X', 0.7622759111484604]], [['Y', 0.3877012619680881], ['Y', 0.9166781073967951], ['Y', 0.3166165134390593], ['Y', 0.09046329556918276]], [['Y', 0.36455734729744005], ['X', 0.7312801312786457], ['X', 0.5896522639948348], ['Y', 0.7100245388427915]], [['X', 0.007558593294381244], ['Y', 0.9495716120013166], ['Y', 0.5943507005940296], ['Y', 0.5981510798314896]], [['Y', 0.4429385786932468], ['Y', 0.41722569460773995], ['X', 0.7839557074937195], ['X', 0.43322742292363714]], [['Y', 0.21376005444224733], ['X', 0.7439983399174944], ['Y', 0.1879057363751373], ['Y', 0.5146313304856783]], [['Y', 0.443829264433812], ['Y', 0.5697853261697603], ['X', 0.053114319134138666], ['Y', 0.11285749893822405]], [['Y', 0.07990166664464649], ['X', 0.21047121771086408], ['X', 0.22327271471446675], ['Y', 0.8937094930925009]], [['Y', 0.11154027514268372], ['Y', 0.4802834575024343], ['X', 0.9333648083557354], ['Y', 0.3761389516620418]], [['X', 0.8101502286520825], ['Y', 0.6717049588456487], ['X', 0.044479776486979206], ['X', 0.8975442651379322]], [['X', 0.8754930192360106], ['Y', 0.4772160079885295], ['Y', 0.8499858571521849], ['Y', 0.8703082580682054]], [['X', 0.15202521368199506], ['Y', 0.9077393891316189], ['X', 0.06153400280767196], ['Y', 0.551847968788195]], [['Y', 0.06236388562528217], ['X', 0.6992786326751624], ['Y', 0.7107473434382239], ['X', 0.22479445388466646]], [['X', 0.8103255251361139], ['Y', 0.44083582531044263], ['Y', 0.24219057243565756], ['X', 0.058807846620654636]], [['Y', 0.8776686787214399], ['Y', 0.6522722163909128], ['Y', 0.2070010852733678], ['Y', 0.24180585323832327]], [['X', 0.9478563280947016], ['Y', 0.43428667970554524], ['X', 0.2860519476757344], ['X', 0.7743507310425566]], [['X', 0.6401414233290845], ['X', 0.7147586047476985], ['X', 0.9098781561566986], ['X', 0.4622750203091506]], [['Y', 0.8434203524848795], ['X', 0.9659521268376356], ['X', 0.40377865717908135], ['Y', 0.2483244082716224]], [['Y', 0.4338458850237027], ['X', 0.6844068910611231], ['Y', 0.2605127322070758], ['X', 0.21986627307565998]], [['Y', 0.23811123403326384], ['Y', 0.8420621795988569], ['Y', 0.6006423669683219], ['Y', 0.2557115325031457]]]
[[['X', 0.2964729173937113], ['Y', 0.7749824374726589], ['X', 0.5031720402935713], ['X', 0.3889942828803399]], [['Y', 0.8545449641490764], ['X', 0.2719485739799741], ['X', 0.04655569064519505], ['X', 0.9326794097453612]], [['Y', 0.14379024139613394], ['Y', 0.3670431178355953], ['Y', 0.7987962836408132], ['X', 0.3433900380269147]], [['Y', 0.6165417649447982], ['X', 0.7105909692705966], ['X', 0.3248729765307964], ['X', 0.735859179858369]], [['Y', 0.9030493828783815], ['Y', 0.036193901390854544], ['X', 0.11243086017213522], ['Y', 0.7681056358226269]], [['Y', 0.3092874226414629], ['Y', 0.026542561709593238], ['Y', 0.8637489912948849], ['X', 0.7247595697620711]], [['Y', 0.4858840016534909], ['X', 0.568308928337695], ['X', 0.27774097110448714], ['Y', 0.7592274213137361]], [['X', 0.7936799177104947], ['Y', 0.7285536104112235], ['X', 0.23314009436960936], ['Y', 0.3458196113857016]], [['X', 0.6780414635889521], ['Y', 0.5720584988722881], ['X', 0.42384955563687776], ['Y', 0.5998396993224564]], [['Y', 0.26733753040958974], ['X', 0.9216786698946997], ['X', 0.9257677413623824], ['Y', 0.22824115815219814]], [['X', 0.4872204752463998], ['Y', 0.6292388772499102], ['Y', 0.10719210489253539], ['X', 0.8651140137267816]], [['Y', 0.695859932457821], ['X', 0.6314423176910604], ['X', 0.8269679498895912], ['X', 0.42266413606671227]], [['Y', 0.00735865098001498], ['X', 0.6293322165526748], ['Y', 0.39320088683605336], ['Y', 0.9027549804294425]], [['X', 0.5035223352915497], ['Y', 0.23423513325682188], ['Y', 0.19379423569408516], ['Y', 0.5368274244073759]], [['X', 0.13091931762156883], ['X', 0.10553682560751043], ['X', 0.8490082651577057], ['Y', 0.2701843320340461]], [['Y', 0.9434414260289837], ['X', 0.2457806642509578], ['Y', 0.464424281417232], ['X', 0.30634475583657306]], [['X', 0.4251104971984023], ['Y', 0.26034326362752025], ['X', 0.38086588273763355], ['X', 0.5236433645438285]], [['Y', 0.8414839006371398], ['Y', 0.7263363565634195], ['X', 0.1086398486790987], ['Y', 0.6178528269913216]], [['X', 0.8920665188609576], ['Y', 0.3150666811084133], ['X', 0.9315470051820381], ['X', 0.6248752883050928]], [['X', 0.33237624836220225], ['X', 0.17187002670581808], ['X', 0.7288279516809979], ['X', 0.8542476007765586]]]
[[['Y', 0.26047088223494574], ['Y', 0.8261818546542323], ['X', 0.2530396297031835], ['X', 0.4821213060464574]], [['X', 0.3393225730866197], ['Y', 0.3658846653397221], ['Y', 0.40029877361197574], ['Y', 0.20934521734768297]], [['X', 0.40422903072770033], ['Y', 0.5154434178757236], ['Y', 0.010269350397441368], ['X', 0.015833920746498698]], [['Y', 0.2458519506155029], ['X', 0.9805986226263153], ['X', 0.373215042415991], ['Y', 0.030457837746084238]], [['Y', 0.8049517110164744], ['X', 0.4718461357196191], ['Y', 0.11745293634352572], ['Y', 0.3209974275322741]], [['Y', 0.8868477299961871], ['X', 0.6132953827595946], ['Y', 0.005774892580128199], ['X', 0.2075358466770716]], [['Y', 0.1400823676723898], ['X', 0.9298859331534985], ['Y', 0.593305186801484], ['Y', 0.7448497237941929]], [['Y', 0.041750869245074984], ['X', 0.4149179607369641], ['Y', 0.7872628949740524], ['X', 0.05139008549583313]], [['X', 0.5445715278924491], ['X', 0.35804494264111497], ['X', 0.5386195631729728], ['Y', 0.052344445216629065]], [['X', 0.7260891486622708], ['X', 0.954649771479658], ['Y', 0.9013107069646908], ['Y', 0.4703367804676024]], [['Y', 0.7889541309007416], ['Y', 0.48223078913803674], ['Y', 0.4433302939990079], ['X', 0.7662072396598036]], [['X', 0.015313277946836235], ['Y', 0.5757702051640474], ['Y', 0.6023069566278597], ['X', 0.643140011304868]], [['X', 0.25850440313345846], ['Y', 0.20635311243534538], ['X', 0.9207419224163789], ['Y', 0.37050143867075447]], [['Y', 0.14984942426136116], ['X', 0.5792656645839669], ['X', 0.7901972364975384], ['Y', 0.13765317397622745]], [['X', 0.10596450186514683], ['X', 0.2313113595655366], ['X', 0.43707016880701544], ['X', 0.1478206778196718]], [['X', 0.032820990631525326], ['X', 0.38458720367347743], ['Y', 0.400007855321165], ['X', 0.6227741052429244]], [['Y', 0.19578246443921177], ['X', 0.31893168099081426], ['Y', 0.3278289334232566], ['X', 0.8478102926505314]], [['Y', 0.05949606955384157], ['Y', 0.9814013112747978], ['Y', 0.9706531199825034], ['X', 0.09829380607562987]], [['X', 0.8169591892256091], ['X', 0.5544167640453609], ['Y', 0.29904770462215446], ['X', 0.6694529369265586]], [['X', 0.5884934489571213], ['Y', 0.5894453558388348], ['X', 0.22461449630331154], ['Y', 0.2278430536207957]]]
[[['X', 0.7852848610463667], ['X', 0.39330659725411576], ['X', 0.04243219477971205], ['Y', 0.9999594921148623]], [['Y', 0.5845613110017708], ['X', 0.5594390771742309], ['Y', 0.6956281044933352], ['X', 0.5422154839124883]], [['X', 0.5447533464347881], ['X', 0.4967623583806656], ['Y', 0.24672026962456062], ['Y', 0.27468640817247814]], [['X', 0.6133640786026723], ['Y', 0.6577819812476409], ['Y', 0.8300377144313981], ['X', 0.5682851906974424]], [['Y', 0.06104199872393534], ['X', 0.8793756908391288], ['Y', 0.8260028309411872], ['Y', 0.942444659106305]], [['X', 0.7689357005196926], ['Y', 0.6656340651505542], ['Y', 0.6818841659465179], ['X', 0.3117913417871314]], [['X', 0.653697626050195], ['X', 0.14220492788209615], ['Y', 0.4377028091213919], ['Y', 0.8666698403181412]], [['Y', 0.6829247207047563], ['X', 0.8343009655059549], ['Y', 0.7154132970057191], ['Y', 0.046280653203399025]], [['Y', 0.7606965407194636], ['X', 0.11982600942887145], ['X', 0.6989006406844999], ['Y', 0.6310289225033403]], [['X', 0.929178872754014], ['Y', 0.5513943325969408], ['Y', 0.73727127935803], ['X', 0.6451795971099812]], [['Y', 0.6233986784425879], ['X', 0.44493039111842525], ['X', 0.6919801750378094], ['Y', 0.2877797635871415]], [['X', 0.6357086858382743], ['X', 0.7154572252132644], ['Y', 0.927152099994304], ['X', 0.4997310544493607]], [['Y', 0.4594323109671221], ['X', 0.4412595002237646], ['Y', 0.5442552051884666], ['Y', 0.8294248681118109]], [['X', 0.39693308184303067], ['X', 0.6819721723592869], ['Y', 0.5257669921403487], ['X', 0.4284045792548775]], [['X', 0.16950030365522284], ['Y', 0.5311294717824065], ['Y', 0.8627792889191147], ['Y', 0.015591735000078821]], [['X', 0.7379399411193189], ['Y', 0.4861867962198292], ['X', 0.6700682886887093], ['Y', 0.3379690179710668]], [['Y', 0.4651842064226861], ['Y', 0.5645858983542204], ['X', 0.6409627289898289], ['Y', 0.087406050789262]], [['X', 0.4492818813768722], ['X', 0.9712792063658124], ['X', 0.5105418602355544], ['Y', 0.5445092757767136]], [['X', 0.6923748163175566], ['Y', 0.0758624259245505], ['X', 0.952585893233923], ['X', 0.31902346019834915]], [['Y', 0.18028771195894855], ['Y', 0.2883459794623233], ['Y', 0.8609825748060896], ['X', 0.07462272606865272]]]
[[['Y', 0.10550034127505781], ['Y', 0.21143199566794824], ['X', 0.44163349611128855], ['Y', 0.49374964437412094]], [['X', 0.21634135637969854], ['X', 0.3355268996440165], ['X', 0.7388035986659223], ['X', 0.8339318088245646]], [['X', 0.8418141033902381], ['Y', 0.9185033075076675], ['Y', 0.7751208985545041], ['X', 0.19193388238743214]], [['Y', 0.8350290109199481], ['X', 0.11784954146223292], ['Y', 0.545650215971462], ['Y', 0.8973798441385158]], [['X', 0.1499444831311313], ['Y', 0.024494380661228665], ['X', 0.894606412317349], ['X', 0.31014501720642584]], [['Y', 0.24172899108766954], ['X', 0.2906458592948141], ['Y', 0.5173094599265312], ['X', 0.4241871728282923]], [['X', 0.20526575162291616], ['X', 0.7697960821831253], ['Y', 0.08335738735505904], ['Y', 0.22373672455875615]], [['Y', 0.17666025584710865], ['Y', 0.2723771102515029], ['Y', 0.3596173447395933], ['Y', 0.14932632458852035]], [['X', 0.07055813547410117], ['X', 0.722549886786482], ['X', 0.1031295572023686], ['X', 0.30658733954942885]], [['X', 0.047106922571950594], ['Y', 0.37361254438425584], ['X', 0.7432717303977786], ['Y', 0.7763026071365907]], [['Y', 0.9209104470752749], ['Y', 0.9176535084699585], ['Y', 0.12714827299572662], ['Y', 0.5515337080393917]], [['X', 0.2521870928682388], ['X', 0.5259169836211673], ['Y', 0.3447400009910765], ['Y', 0.2687395241804018]], [['Y', 0.9226477909415318], ['Y', 0.8192659003188435], ['X', 0.1934052736769437], ['X', 0.30754970989989794]], [['Y', 0.5805080130780952], ['Y', 0.07362719175933596], ['Y', 0.6848042933097132], ['Y', 0.6922157017101307]], [['Y', 0.16799210143333743], ['Y', 0.5150672979723357], ['X', 0.043325212433605986], ['X', 0.7585988288148581]], [['Y', 0.2518825268931342], ['X', 0.7889145379966587], ['Y', 0.5032721702266288], ['Y', 0.925117626133364]], [['X', 0.2826631233797875], ['Y', 0.2036676533219024], ['Y', 0.16308781156017427], ['Y', 0.2671813272669671]], [['X', 0.9183038208643387], ['Y', 0.7653251015324031], ['X', 0.6615820309498331], ['X', 0.3603371110135961]], [['Y', 0.6360758019475357], ['X', 0.49855863278421664], ['X', 0.9566652495473145], ['X', 0.4767576021793406]], [['X', 0.10931824329542217], ['Y', 0.006342145962035639], ['X', 0.9667895237035592], ['Y', 0.14998275253077886]]]
[[['X', 0.4123442959207503], ['X', 0.1393377931210691], ['Y', 0.9979996399036218], ['X', 0.7533507121738072]], [['Y', 0.11259860492272722], ['X', 0.6322083607618288], ['X', 0.2635092025315916], ['X', 0.8082565442246347]], [['X', 0.07908270925882344], ['Y', 0.2545931419388706], ['Y', 0.7616267589555559], ['X', 0.2821306442949577]], [['Y', 0.0039361955374869195], ['Y', 0.5103095866745195], ['Y', 0.986663535982726], ['Y', 0.902602689152175]], [['Y', 0.4765658404584563], ['X', 0.8266489597899525], ['X', 0.7416066747815909], ['X', 0.5262941299406096]], [['X', 0.16483126399040882], ['Y', 0.901812440872202], ['Y', 0.4127511416036441], ['X', 0.685414784575456]], [['X', 0.7095665340445377], ['X', 0.25027884254738786], ['Y', 0.5496450221620658], ['Y', 0.0655919247647695]], [['X', 0.5140565646929693], ['Y', 0.6666555028103205], ['X', 0.19671293952253344], ['X', 0.4370755391488217]], [['Y', 0.5970448071523394], ['Y', 0.7968328531061906], ['Y', 0.5908128395929167], ['X', 0.05167859886660442]], [['Y', 0.7772699378935896], ['Y', 0.9833054663224224], ['Y', 0.03419536743211704], ['X', 0.2772901173744544]], [['X', 0.4478030419041239], ['Y', 0.47139761988203555], ['Y', 0.9243640751248493], ['X', 0.7730799724760115]], [['X', 0.8744693697577861], ['Y', 0.7664147139640499], ['Y', 0.9908432750537162], ['Y', 0.7410945049659816]], [['X', 0.9297078325951416], ['Y', 0.08863364681456498], ['Y', 0.08170693340132251], ['X', 0.1662716204378144]], [['Y', 0.671718223197871], ['Y', 0.07030013380264988], ['X', 0.14343769981082377], ['Y', 0.04348822292470278]], [['Y', 0.210789684487374], ['X', 0.03956947986563142], ['Y', 0.21519485417477202], ['Y', 0.263289918436197]], [['Y', 0.5219319248474016], ['Y', 0.8986878115184115], ['Y', 0.849786558226657], ['X', 0.21007110521985084]], [['X', 0.6436230124417023], ['X', 0.10571941015908981], ['X', 0.6508435357245645], ['Y', 0.2530791496847459]], [['Y', 0.4163831048391443], ['Y', 0.3508357966685204], ['Y', 0.42646439204092257], ['Y', 0.4141449814264213]], [['Y', 0.7495022859279677], ['Y', 0.0937556278174797], ['X', 0.24260693567881964], ['Y', 0.5438660883519141]], [['X', 0.556084709587686], ['Y', 0.07470424907504347], ['Y', 0.9346973137490494], ['Y', 0.15289195611171924]]]
[[['X', 0.5363020961131085], ['X', 0.16130006537461494], ['X', 0.11328179035146813], ['Y', 0.3090853563271162]], [['X', 0.3131418020664808], ['Y', 0.633742512090513], ['Y', 0.07182304000478235], ['Y', 0.05943176328664024]], [['Y', 0.8674988967523759], ['Y', 0.7959719636895854], ['X', 0.5561804573319599], ['X', 0.7045025096731764]], [['X', 0.7564117847311693], ['Y', 0.013691204916550515], ['Y', 0.5080565110994176], ['X', 0.4276485194831754]], [['X', 0.7014177226169435], ['Y', 0.9147066237281308], ['Y', 0.7977014709663712], ['Y', 0.13011761244303022]], [['X', 0.24547522496098428], ['Y', 0.19449245473063437], ['X', 0.1437434994936092], ['Y', 0.2864928072022618]], [['X', 0.5616324798869758], ['Y', 0.1444086029299233], ['Y', 0.7196483793895148], ['X', 0.6298015487154752]], [['X', 0.41232946457604847], ['X', 0.3910147155369723], ['Y', 0.8126869246674208], ['X', 0.6133757137318461]], [['Y', 0.7470874012736598], ['Y', 0.6936077879461495], ['X', 0.5261350216161624], ['X', 0.2620789322437348]], [['X', 0.10190395449019496], ['X', 0.4135788569608805], ['X', 0.34011744876220584], ['Y', 0.7201597964813997]], [['X', 0.21037764703636874], ['X', 0.3648325024738216], ['X', 0.3074875745835336], ['X', 0.3200814152273477]], [['X', 0.3979278069729968], ['Y', 0.740907161383354], ['Y', 0.930041903181745], ['Y', 0.7919858355652086]], [['Y', 0.9272875748965035], ['X', 0.14902396680224284], ['X', 0.9350329549400093], ['Y', 0.814187940513917]], [['Y', 0.24645700485762845], ['X', 0.9069806752513836], ['X', 0.8043643923000762], ['X', 0.29919507338292284]], [['X', 0.9548931497743118], ['Y', 0.4609084816978596], ['Y', 0.7181924730390223], ['Y', 0.03169673656654981]], [['Y', 0.542607226978779], ['Y', 0.236059561271052], ['X', 0.5541783688281902], ['X', 0.10613124689614106]], [['Y', 0.4206056046504896], ['X', 0.1688192379065212], ['X', 0.026118633886354936], ['X', 0.9016657328147221]], [['Y', 0.19854535713837984], ['X', 0.09746501137787211], ['Y', 0.8313999576013674], ['X', 0.5095941800990065]], [['Y', 0.10145450701456671], ['X', 0.4837839029647655], ['X', 0.44788095085716984], ['Y', 0.9566385347831657]], [['X', 0.7415138385213575], ['X', 0.8442058101694347], ['X', 0.2661531160545023], ['Y', 0.5728045175563963]]]
[[['Y', 0.02872249279620176], ['X', 0.2859980497632786], ['X', 0.7951091936936553], ['X', 0.9294611928092489]], [['X', 0.2686601406324485], ['Y', 0.1545358324303706], ['Y', 0.4029317081673579], ['X', 0.603820600291517]], [['Y', 0.6466834251556552], ['X', 0.3913093672467064], ['X', 0.6319369648568295], ['X', 0.9908964296674685]], [['Y', 0.27120818022568893], ['Y', 0.8839175672568628], ['X', 0.5421167422065976], ['X', 0.9701314068742216]], [['Y', 0.8349659132612721], ['Y', 0.8931062796347445], ['Y', 0.44826052339191846], ['Y', 0.1728445843000903]], [['Y', 0.9572325506980569], ['X', 0.29914770859352946], ['Y', 0.8057233225034842], ['Y', 0.1981677402926343]], [['X', 0.8630154989510443], ['X', 0.5496068732111717], ['X', 0.6596624812759079], ['Y', 0.40550618922763804]], [['Y', 0.2974448472103016], ['X', 0.05871900986701262], ['X', 0.6555091999625816], ['Y', 0.6512486654048616]], [['Y', 0.21595969226820222], ['Y', 0.33178826637120207], ['X', 0.37317419068814517], ['Y', 0.37331193467680834]], [['Y', 0.14125839188689593], ['X', 0.6434881484210537], ['X', 0.2537586199180024], ['Y', 0.4286770183004919]], [['X', 0.26721091713355116], ['Y', 0.13004000774945756], ['Y', 0.10304997137299166], ['Y', 0.3445407704744685]], [['Y', 0.11324595762018697], ['Y', 0.4369536726269305], ['Y', 0.504996268981425], ['Y', 0.04495337468535454]], [['Y', 0.48155647416868896], ['Y', 0.27421027892859673], ['X', 0.20692585358712767], ['Y', 0.9665699450856691]], [['Y', 0.9774190063068853], ['X', 0.7877409239260369], ['Y', 0.9535454390205053], ['X', 0.722988784318543]], [['X', 0.5384379632693037], ['X', 0.8275381290798441], ['X', 0.31524244455193573], ['X', 0.0031606367148275805]], [['X', 0.585757492368147], ['X', 0.7636962704654661], ['X', 0.19263361722913608], ['X', 0.8379553010115183]], [['Y', 0.6151786953090292], ['X', 0.6816316264760689], ['X', 0.7479967677615811], ['X', 0.8249960804632285]], [['X', 0.7458604431606157], ['Y', 0.36682148126179404], ['Y', 0.18692593477814834], ['Y', 0.540683717360869]], [['Y', 0.327801899326398], ['X', 0.7367687063997862], ['X', 0.37705397897243886], ['X', 0.7838425735688774]], [['Y', 0.16131537054813638], ['Y', 0.7568878134356293], ['X', 0.06354843396311427], ['X', 0.18513185546237354]]]
[[['Y', 0.027801909256190083], ['X', 0.803583420540385], ['X', 0.16803766349746385], ['X', 0.3245027511743245]], [['Y', 0.89795453874067], ['Y', 0.0627381112961024], ['X', 0.6011533776637648], ['X', 0.3621753144862264]], [['Y', 0.814229366830313], ['X', 0.08795908745230596], ['X', 0.07297472791885407], ['Y', 0.971129122673457]], [['X', 0.9252449887005603], ['X', 0.557987567872021], ['X', 0.20688510402223625], ['X', 0.89174044667153]], [['X', 0.7396432715393773], ['X', 0.7576079007241349], ['Y', 0.7541609780806687], ['X', 0.6696805682199853]], [['X', 0.548935956108595], ['Y', 0.1312479860445257], ['X', 0.672116894308812], ['X', 0.7750548403550713]], [['Y', 0.7481362026012172], ['Y', 0.9252798711402844], ['X', 0.3441578581100948], ['X', 0.9940521403055497]], [['X', 0.370702171794526], ['X', 0.3381552108861081], ['Y', 0.7026951829014522], ['Y', 0.11832276340311565]], [['X', 0.7092894402046741], ['Y', 0.9348560344063606], ['Y', 0.8107793937068786], ['Y', 0.4549121712755424]], [['X', 0.03049330727009547], ['Y', 0.7644832023459659], ['X', 0.7326525463991201], ['Y', 0.4108698898548184]], [['X', 0.9421205580254437], ['X', 0.6537379929948646], ['X', 0.39652174766867176], ['Y', 0.3391022990786611]], [['X', 0.07367289685627276], ['X', 0.5789032140960033], ['Y', 0.6513475030724395], ['X', 0.6291940350544434]], [['Y', 0.16135043370014823], ['Y', 0.3198874788349405], ['Y', 0.9025297116881538], ['Y', 0.7717708198969436]], [['X', 0.5954948630009819], ['Y', 0.3045007771812671], ['X', 0.7773052844634046], ['Y', 0.8630774691922094]], [['Y', 0.6504194264757861], ['Y', 0.7319000864001622], ['Y', 0.6035133097140973], ['X', 0.25866241435668735]], [['Y', 0.940151823122368], ['X', 0.11364647327518118], ['Y', 0.3981937129722224], ['X', 0.22491448341637998]], [['X', 0.6466561903749037], ['X', 0.808191867063239], ['X', 0.6383246958210017], ['Y', 0.9451570837974428]], [['X', 0.5472066780092264], ['X', 0.3121625436108183], ['Y', 0.13101578617368326], ['Y', 0.9293281286685608]], [['X', 0.8499199320514047], ['X', 0.7668118318520526], ['X', 0.42631197281756583], ['Y', 0.12399975461530077]], [['Y', 0.3348795157241353], ['X', 0.5799053257720743], ['Y', 0.9778350904909756], ['X', 0.28922436830401255]]]
[[['Y', 0.15986033254596033], ['Y', 0.8035927281482131], ['Y', 0.3536571536993881], ['X', 0.915120095773399]], [['X', 0.21558697029770812], ['X', 0.8992153861562353], ['Y', 0.4438120240677873], ['X', 0.6239566487362392]], [['Y', 0.14409653905388764], ['Y', 0.7473100927085282], ['X', 0.9245913846215058], ['Y', 0.7080326011759667]], [['X', 0.618369097304766], ['X', 0.05518039178508327], ['X', 0.041098986040817076], ['Y', 0.6528262378513482]], [['X', 0.5213409392180539], ['Y', 0.314079679783152], ['Y', 0.4348289719149999], ['Y', 0.31273549433299364]], [['Y', 0.5518274046147698], ['Y', 0.6777012628116139], ['Y', 0.9385923350861735], ['X', 0.3883677477597258]], [['X', 0.09386962034958946], ['X', 0.2520604992150892], ['Y', 0.3119889192495219], ['Y', 0.6590212834339465]], [['Y', 0.8739469114041937], ['X', 0.2993744280418009], ['Y', 0.8656979098231106], ['Y', 0.6766647540527432]], [['X', 0.6791195754670779], ['Y', 0.6941975315467349], ['X', 0.6581859141124674], ['Y', 0.5085091823484706]], [['Y', 0.9790378318981615], ['X', 0.7386866589558982], ['X', 0.521111450560682], ['X', 0.9331534338283496]], [['X', 0.8638352253188114], ['X', 0.9004745825474809], ['X', 0.484005770976053], ['Y', 0.4389009242270706]], [['X', 0.38264617441967763], ['X', 0.8068441917412541], ['X', 0.5241918711145692], ['Y', 0.88576563425258]], [['X', 0.8362522883155529], ['Y', 0.9877145484045351], ['X', 0.33388615645299835], ['X', 0.39679030548179917]], [['Y', 0.8917574834757076], ['Y', 0.5620064799008934], ['X', 0.16785097468673493], ['Y', 0.6286011494240562]], [['Y', 0.6298164220963185], ['X', 0.3415661247397007], ['Y', 0.1060039566727079], ['X', 0.509465050122742]], [['X', 0.6658220751081784], ['X', 0.9380669179857403], ['X', 0.3236809967579375], ['X', 0.8270353056746358]], [['X', 0.01219337237359197], ['X', 0.8821590491880534], ['X', 0.4829976961318012], ['X', 0.09765875473109853]], [['X', 0.11502107406398165], ['Y', 0.9574850898411955], ['Y', 0.6682016225059725], ['X', 0.6565240043925892]], [['Y', 0.4604388838833634], ['X', 0.32924807376199805], ['X', 0.5111627084177266], ['Y', 0.9105440814714514]], [['X', 0.5295045131021988], ['X', 0.3439219725210424], ['X', 0.3605912744127333], ['Y', 0.7571903061415975]]]
[[['Y', 0.1198585047551074], ['Y', 0.6008198348107775], ['X', 0.6921891833736953], ['Y', 0.14106755485700995]], [['X', 0.7256226186698429], ['X', 0.8380677978689749], ['Y', 0.8233592949617098], ['Y', 0.1387811316848675]], [['Y', 0.5175753014236955], ['X', 0.46479839893627295], ['X', 0.5166536396771496], ['Y', 0.9315206120228897]], [['Y', 0.607546547358001], ['Y', 0.7270952996436236], ['Y', 0.1264003543304646], ['X', 0.8077853472178769]], [['Y', 0.6735910597500938], ['X', 0.7193801649072702], ['X', 0.6703923768486326], ['X', 0.05623012200002342]], [['X', 0.6194822850927064], ['X', 0.49639936361745085], ['Y', 0.3182998896149356], ['X', 0.03498447989337694]], [['X', 0.9090508140128426], ['X', 0.047346259213008834], ['Y', 0.14878308192304868], ['Y', 0.4930286011711773]], [['Y', 0.7609852591018699], ['Y', 0.7790740133351245], ['Y', 0.8833113095059274], ['Y', 0.09583076142932634]], [['X', 0.5417153941349305], ['X', 0.27118341384380995], ['X', 0.9349936556159124], ['Y', 0.07782602048088694]], [['Y', 0.34358653799528593], ['X', 0.7209246113619262], ['X', 0.1485596755184958], ['Y', 0.47832117366178684]], [['X', 0.053315026484153316], ['X', 0.3934285256790685], ['Y', 0.381034617283319], ['X', 0.2774035047380212]], [['X', 0.31188625711701357], ['X', 0.2875299303803104], ['Y', 0.7640757651029885], ['X', 0.6393094709072163]], [['X', 0.21417550664801377], ['Y', 0.8530898860035125], ['X', 0.10148443776634264], ['Y', 0.39663777570410197]], [['Y', 0.713276541840835], ['X', 0.4611882912523443], ['Y', 0.7353036585572843], ['X', 0.3913910107612312]], [['X', 0.275594233240687], ['X', 0.7329826089267651], ['X', 0.7306838569776917], ['X', 0.9532377419569388]], [['X', 0.9462277351341845], ['Y', 0.9984296247952841], ['Y', 0.1473738756473706], ['X', 0.3418571060273925]], [['Y', 0.15881734187530228], ['Y', 0.8262818121051483], ['Y', 0.035858527201660384], ['Y', 0.47930791204714485]], [['X', 0.9984770228327066], ['X', 0.8837677775236561], ['X', 0.5277025648385941], ['Y', 0.2593343507305256]], [['Y', 0.9154842058490459], ['Y', 0.7873030553564191], ['Y', 0.42270733026711305], ['X', 0.23166454667416259]], [['Y', 0.7122536657428729], ['X', 0.6889558048477209], ['X', 0.6671699899729102], ['X', 0.2196063271829961]]]
