[[['Y', 0.08078740979649834], ['X', 0.3331928410553353], ['X', 0.390786457493828], ['Y', 0.5386875823558167], ['Y', 0.572854596730641], ['X', 0.4934841891842392], ['X', 0.466908610273171], ['Y', 0.7051862109467105]], [['X', 0.651816406623033], ['X', 0.716994522881176], ['Y', 0.9220015555131879], ['Y', 0.11398813634394989], ['X', 0.3266418854888491], ['Y', 0.866883113917613], ['Y', 0.6427780198396778], ['Y', 0.04524118368235042]], [['X', 0.9445095685456194], ['Y', 0.5164603577260155], ['Y', 0.3010259072662509], ['X', 0.40879714416607627], ['Y', 0.44367378918343203], ['X', 0.19818266171978371], ['Y', 0.46644767678255483], ['X', 0.1122722979757812]], [['Y', 0.9881322924953043], ['X', 0.10206874168776892], ['Y', 0.41632270992985787], ['Y', 0.37489052531147493], ['X', 0.4292018056760166], ['Y', 0.4247747057397888], ['X', 0.08563215538616498], ['X', 0.355328543159512]], [['X', 0.6604651169782448], ['X', 0.6153151065360819], ['X', 0.6820446987453679], ['Y', 0.377097073402587], ['X', 0.5511843063190999], ['Y', 0.8330594173729031], ['Y', 0.32284930157084624], ['X', 0.025582557130328754]], [['Y', 0.1843966012361301], ['X', 0.5711969878675914], ['Y', 0.7619960159370668], ['X', 0.9233982657141901], ['X', 0.2393666356948646], ['X', 0.6891096442964062], ['Y', 0.5864386203269918], ['Y', 0.9062104425521048]], [['X', 0.9805218515854434], ['Y', 0.1312120663043843], ['X', 0.18048743047959726], ['X', 0.3056845417546207], ['X', 0.3683398069769894], ['X', 0.07361501687507743], ['X', 0.06780697012751447], ['Y', 0.6280848923786021]], [['Y', 0.7983132063924877], ['Y', 0.9588301963607887], ['Y', 0.4233329737142202], ['Y', 0.0912778848890321], ['Y', 0.2895418730837577], ['Y', 0.8029817964200553], ['X', 0.3705786586184465], ['X', 0.6227535931494939]], [['Y', 0.2567852414152578], ['X', 0.6784197589919165], ['Y', 0.7599241629284197], ['Y', 0.6266630323481749], ['Y', 0.17635840248583579], ['Y', 0.11855439835238346], ['Y', 0.9121987285785017], ['X', 0.4316269539084717]], [['X', 0.009482346092383853], ['X', 0.8240724590318248], ['Y', 0.45997237155049453], ['X', 0.987045026085425], ['Y', 0.4416363331846571], ['X', 0.46878242433611517], ['Y', 0.4227360490668992], ['X', 0.8491839485819161]]]
[[['Y', 0.997126019074296], ['X', 0.26911111791731157], ['X', 0.9931040938362393], ['Y', 0.7262422541300892], ['Y', 0.5874674624073595], ['Y', 0.8093361994558413], ['Y', 0.09526875495999176], ['Y', 0.7690057889556944]], [['Y', 0.8231889455477241], ['Y', 0.6909105859917318], ['Y', 0.5005431250695428], ['Y', 0.8237100629997808], ['X', 0.6742392848791336], ['X', 0.7778071963133635], ['X', 0.2744075597769605], ['Y', 0.9849377137203993]], [['X', 0.7005046561716752], ['Y', 0.07044015868087639], ['X', 0.3837816842603806], ['X', 0.6987897069517999], ['Y', 0.8939402328715619], ['Y', 0.8707621818347266], ['Y', 0.889638071101355], ['Y', 0.5680018808290266]], [['Y', 0.10394907087340277], ['X', 0.8015519945359335], ['X', 0.7377136142671012], ['X', 0.02099044472636713], ['Y', 0.15455073738690828], ['Y', 0.305270405809536], ['X', 0.23849450280672913], ['Y', 0.717252603490397]], [['X', 0.485833358329095], ['X', 0.7704509572678183], ['Y', 0.11658365991010766], ['Y', 0.12537314047644066], ['Y', 0.737277525063195], ['X', 0.14917740044321115], ['X', 0.448834823451151], ['X', 0.1378335080695383]], [['X', 0.3368221737897823], ['Y', 0.12156395585383684], ['Y', 0.03900575796625483], ['Y', 0.15110039620663673], ['Y', 0.2620324134266634], ['X', 0.4711758551448154], ['X', 0.36574503605585784], ['Y', 0.34017458464651906]], [['X', 0.3373347026741489], ['Y', 0.5694811297658268], ['X', 0.02448999272223229], ['X', 0.43092372381370814], ['Y', 0.3591198803661255], ['X', 0.654080022364649], ['Y', 0.4157502827015207], ['X', 0.46732872840195017]], [['Y', 0.961634673784392], ['Y', 0.6565322379126884], ['Y', 0.6269718939937363], ['Y', 0.5445410273324067], ['X', 0.4745656546232332], ['X', 0.22279405368635463], ['X', 0.8440767118710208], ['X', 0.4604890223415491]], [['X', 0.23106973441754985], ['Y', 0.27989874005868964], ['X', 0.9670884368199367], ['X', 0.8837353051150277], ['X', 0.5616843464072454], ['Y', 0.8884170642923832], ['X', 0.805742909131276], ['X', 0.3302185686011926]], [['Y', 0.355551583732133], ['X', 0.12018838932914344], ['X', 0.18689998772366245], ['Y', 0.48494820015116247], ['Y', 0.7719662527695513], ['Y', 0.9914274194543585], ['Y', 0.6713718640170725], ['Y', 0.26278461909530937]]]
[[['Y', 0.667860816355841], ['Y', 0.6724028053933314], ['X', 0.8820571019212544], ['Y', 0.7371266187947321], ['Y', 0.8906409470477922], ['Y', 0.023153510113133935], ['X', 0.8282606216355938], ['Y', 0.7142710774354857]], [['X', 0.598413552932484], ['Y', 0.3994265851261539], ['Y', 0.8332825573719627], ['Y', 0.8057926053912084], ['Y', 0.7047783195882833], ['Y', 0.5819494863585853], ['Y', 0.3467420026232827], ['Y', 0.978865330146854]], [['Y', 0.4714489157813494], ['X', 0.5635579247352323], ['X', 0.2407831478467254], ['Y', 0.6609850244498282], ['X', 0.838776106329635], ['Y', 0.7800912238929941], ['X', 0.824121581553386], ['Y', 0.8030816302972983]], [['X', 0.743785327167355], ['X', 0.33728236461514893], ['X', 0.6292916172993072], ['X', 0.643724045139175], ['X', 0.004578832838338598], ['Y', 0.22876379316586548], ['X', 0.34993803074313434], ['Y', 0.8957876210865086]], [['Y', 0.33940537986238517], ['Y', 0.44935650206492617], ['Y', 0.9443823080747902], ['Y', 0.505640348332708], ['Y', 0.5302316653004117], ['Y', 0.9337322049632661], ['Y', 0.738509160300365], ['Y', 0.5159121657351412]], [['X', 0.27972393764414705], ['Y', 0.6959801268485164], ['X', 0.5303906243199936], ['X', 0.7594760495041173], ['Y', 0.25474645075637503], ['X', 0.1902913887867531], ['Y', 0.8064358496458292], ['Y', 0.06247258763100583]], [['Y', 0.5729975401012479], ['X', 0.7542868205452722], ['X', 0.11634726858319999], ['Y', 0.6148183324340715], ['X', 0.914177861607329], ['Y', 0.691066112906894], ['X', 0.1126784801736096], ['X', 0.8078577462535095]], [['Y', 0.059908846198003296], ['Y', 0.1233759587000457], ['X', 0.5527606440550588], ['X', 0.36304083787384567], ['Y', 0.67305934342302], ['Y', 0.15384566889433027], ['X', 0.01121544441433342], ['Y', 0.6349139023729765]], [['Y', 0.32303208611565803], ['Y', 0.276700819922593], ['Y', 0.8532753867038908], ['Y', 0.14043352639314766], ['Y', 0.3798157698618877], ['X', 0.009750868419176828], ['X', 0.40622616876968], ['Y', 0.8489569783957466]], [['Y', 0.1355658648923439], ['X', 0.06935565759572837], ['Y', 0.21909055090622542], ['Y', 0.023094712113723492], ['X', 0.1616461859832885], ['Y', 0.48187430841280954], ['Y', 0.06939523643990175], ['Y', 0.9277409655495144]]]
[[['Y', 0.5193585570714198], ['Y', 0.5270844105028549], ['Y', 0.8020292269342246], ['X', 0.8283603252545514], ['X', 0.7180575690270264], ['Y', 0.18867328576940479], ['X', 0.5562884082856674], ['X', 0.08845524400323712]], [['X', 0.21086626172886314], ['X', 0.6517098703833186], ['Y', 0.8795430560571122], ['X', 0.9678318941230454], ['X', 0.5388836014192077], ['X', 0.9045529761275753], ['Y', 0.42885588880981007], ['Y', 0.8428786759745474]], [['Y', 0.05451519773172897], ['Y', 0.9872457546649683], ['Y', 0.08278348519387602], ['Y', 0.13274182862135075], ['X', 0.16721283853296032], ['X', 0.0719658129839672], ['Y', 0.9533380346217342], ['Y', 0.026822995615810807]], [['Y', 0.2214619508406277], ['Y', 0.495338715930834], ['Y', 0.9977283626010469], ['Y', 0.722194390097123], ['Y', 0.6457715456723712], ['Y', 0.6661701018647161], ['Y', 0.23112315819112061], ['X', 0.9220461807529023]], [['Y', 0.2769207981672379], ['Y', 0.1325211182491376], ['Y', 0.4060319178206715], ['Y', 0.4893529666153411], ['X', 0.7952438002047922], ['X', 0.3195060956371456], ['Y', 0.2579033578925799], ['X', 0.29883149631173045]], [['Y', 0.6722261629222094], ['Y', 0.10794379274198773], ['X', 0.7392511582700929], ['Y', 0.9211469267605186], ['X', 0.2150010423302886], ['Y', 0.07779939680445103], ['X', 0.4311455632469615], ['Y', 0.13915351667354703]], [['Y', 0.5560688374442126], ['X', 0.9068795435369363], ['X', 0.8452818810116486], ['Y', 0.6633614523628782], ['Y', 0.7683012720542094], ['Y', 0.6195566084926641], ['X', 0.6017938056392024], ['Y', 0.438237216110102]], [['Y', 0.630368325522549], ['X', 0.6753808045380126], ['Y', 0.2852841715782568], ['X', 0.37812724655876195], ['X', 0.0164161222261604], ['Y', 0.13085679822124496], ['X', 0.8208106987747067], ['Y', 0.5330152573746799]], [['Y', 0.25745326781298794], ['Y', 0.27573759652688856], ['X', 0.8542412341515263], ['X', 0.13268475050761186], ['Y', 0.4988563971625871], ['X', 0.21425269181568363], ['X', 0.5389064557285497], ['Y', 0.41755423362768096]], [['Y', 0.38236124523834747], ['Y', 0.3883734356486066], ['Y', 0.6193820871292866], ['X', 0.3835862351363051], ['Y', 0.30227127469768644], ['X', 0.24152617960652778], ['X', 0.33464608309564625], ['Y', 0.39669290373363]]]
[[['Y', 0.08033743273398175], ['X', 0.7043707580718161], ['X', 0.1344736022848061], ['X', 0.5011295923032864], ['Y', 0.37671171732932496], ['Y', 0.2355901432867119], ['X', 0.6937984405974204], ['Y', 0.8523769848647306]], [['X', 0.3640523789233234], ['X', 0.24756407070024544], ['X', 0.2797451712844997], ['X', 0.8876659457779187], ['X', 0.38441622249201635], ['X', 0.8915902050148866], ['X', 0.0473881818490246], ['Y', 0.25161181748759887]], [['X', 0.9153016911995664], ['Y', 0.702264015406784], ['Y', 0.627977300734972], ['Y', 0.07955570290547942], ['X', 0.7367170888141029], ['Y', 0.9570451408242396], ['X', 0.1670840641494976], ['Y', 0.8778438285495097]], [['Y', 0.5516447723222652], ['X', 0.4891443968636995], ['Y', 0.8610491638558205], ['Y', 0.5885090175825846], ['X', 0.10197360681499401], ['Y', 0.5089787260354379], ['Y', 0.1763103025358227], ['X', 0.976377085555632]], [['Y', 0.4552857219554325], ['Y', 0.5759313470783826], ['Y', 0.1890989117231403], ['X', 0.6213500899603805], ['X', 0.2228204563598526], ['Y', 0.7152711469166643], ['X', 0.9732447613612372], ['X', 0.5463321889076003]], [['Y', 0.7338598368888166], ['X', 0.9069265570373735], ['X', 0.8891160115971283], ['Y', 0.4130621693568137], ['X', 0.4245792374605828], ['X', 0.42977852238362424], ['Y', 0.9942803039189548], ['Y', 0.2606411987345355]], [['X', 0.8312375117604226], ['X', 0.7816354557365995], ['X', 0.628086292216797], ['X', 0.05087423970061855], ['X', 0.42414085465413054], ['Y', 0.09410865024108572], ['Y', 0.880454997116692], ['Y', 0.23502580421758223]], [['X', 0.6424360335809982], ['X', 0.9303449989960221], ['X', 0.2070469270495724], ['X', 0.5274514965579886], ['Y', 0.4278384197219245], ['Y', 0.9916259916724685], ['X', 0.2739853179306212], ['X', 0.21615040323779666]], [['Y', 0.5360121048154339], ['Y', 0.8663269289073706], ['X', 0.8403728695723232], ['Y', 0.9382399835999582], ['X', 0.5804306846538059], ['Y', 0.41332427123038706], ['X', 0.9951270831247543], ['Y', 0.8475406736395884]], [['Y', 0.5714763597252684], ['Y', 0.4611251191168111], ['X', 0.9804718706428215], ['X', 0.5778006582809895], ['Y', 0.30431045009930946], ['X', 0.25580501065647876], ['X', 0.9606232215222049], ['X', 0.4246753291864064]]]
[[['X', 0.664592052194187], ['X', 0.3844861715232091], ['Y', 0.2142086083570528], ['Y', 0.7776720008788115], ['Y', 0.06971751971999529], ['X', 0.24826421114630093], ['Y', 0.693453494203366], ['X', 0.865287685817001]], [['X', 0.5303704803424041], ['X', 0.05305605094515442], ['X', 0.9106505570012796], ['X', 0.5214819175783728], ['X', 0.010930606375909035], ['Y', 0.05897482532194542], ['Y', 0.08831718370935981], ['X', 0.6505970291514634]], [['X', 0.5372033078632057], ['X', 0.7101954133131948], ['X', 0.8989530571874184], ['Y', 0.8112953501525296], ['Y', 0.45450229411289556], ['X', 0.3675068683264775], ['X', 0.803689454143994], ['X', 0.10126828663758636]], [['X', 0.8877112732457095], ['X', 0.9751017179754292], ['X', 0.9359709688721143], ['X', 0.8171577725921617], ['X', 0.7130078249160452], ['Y', 0.6062617534217649], ['Y', 0.5412977056788622], ['Y', 0.863004042328695]], [['X', 0.5157669201587959], ['X', 0.7154432514040742], ['X', 0.7124693431090903], ['X', 0.20877044544456258], ['X', 0.10955986235005266], ['X', 0.6199550607487634], ['X', 0.7119637171948264], ['Y', 0.14225317170848528]], [['X', 0.658690776502085], ['Y', 0.7422426564566539], ['X', 0.1703596395116278], ['X', 0.44744786256238767], ['X', 0.8297399751489093], ['X', 0.859297501052866], ['X', 0.14034210389945057], ['X', 0.4624831526872063]], [['X', 0.048086854198756024], ['Y', 0.9637909827718844], ['X', 0.21271334591019642], ['Y', 0.28775133844497125], ['Y', 0.5657569910572364], ['Y', 0.5529299152529342], ['X', 0.6926802024125158], ['Y', 0.9241877682731772]], [['X', 0.23166257577607696], ['X', 0.054726799972910745], ['Y', 0.25013088247246007], ['Y', 0.4033237868694439], ['Y', 0.601263869582701], ['Y', 0.5813678170361978], ['Y', 0.7898219420953693], ['Y', 0.12190993178113041]], [['X', 0.2781252888011434], ['Y', 0.9267266584865322], ['Y', 0.6699067480615803], ['X', 0.2013103343657594], ['Y', 0.09394441942949072], ['Y', 0.4832632896643314], ['Y', 0.6153596941170408], ['Y', 0.7294503734137446]], [['Y', 0.8406133382136429], ['X', 0.046854069671588006], ['Y', 0.3647887730546413], ['X', 0.2626464521994675], ['Y', 0.011115664942447867], ['Y', 0.33349477888589873], ['X', 0.7246356656584845], ['X', 0.4397004496391018]]]
[[['Y', 0.4024036024070109], ['X', 0.524275350233293], ['X', 0.7346871094657879], ['Y', 0.9222103990992044], ['Y', 0.032181094134018706], ['Y', 0.825170898238948], ['X', 0.44355870957444066], ['X', 0.4425065086478347]], [['Y', 0.9804117326782753], ['X', 0.25468784506754627], ['X', 0.21486534606645236], ['X', 0.314778273213444], ['Y', 0.582637061392904], ['X', 0.9928683874608992], ['Y', 0.9958540086283837], ['Y', 0.5957455888287208]], [['X', 0.9528879566328654], ['Y', 0.46006804398417145], ['X', 0.025976526447690995], ['Y', 0.8391388009881342], ['Y', 0.5343742305534421], ['X', 0.8951242226358141], ['Y', 0.6746996373244942], ['Y', 0.05522493411141771]], [['X', 0.09177056132840211], ['Y', 0.9393436999267016], ['Y', 0.2533993085877333], ['X', 0.5910820178623635], ['X', 0.736568655661039], ['X', 0.8504615263825471], ['X', 0.504574599146953], ['X', 0.3881532639166071]], [['Y', 0.0866882730595776], ['Y', 0.6671368812332085], ['Y', 0.011239662795809569], ['Y', 0.14008478725027562], ['Y', 0.3543029513428414], ['Y', 0.5856604877279716], ['Y', 0.8891243325126879], ['Y', 0.5417618967752342]], [['X', 0.5662080184821566], ['X', 0.6934312607071638], ['Y', 0.972442688104096], ['X', 0.9869102879851569], ['X', 0.38824291748379103], ['Y', 0.1423673711122022], ['Y', 0.30987378764098106], ['Y', 0.991387879025955]], [['X', 0.6408348357067667], ['Y', 0.770294066279202], ['X', 0.18220205716645022], ['Y', 0.14655269547639949], ['Y', 0.9671858993605448], ['X', 0.9506615723976739], ['Y', 0.1424048079088247], ['Y', 0.363387579466112]], [['X', 0.3274342045142099], ['Y', 0.36506363268790254], ['Y', 0.1047125993239032], ['Y', 0.08161676372529536], ['Y', 0.8528068326066557], ['X', 0.1195735559841491], ['Y', 0.9893214376840898], ['X', 0.6614385096153903]], [['Y', 0.760734979651718], ['X', 0.5492319516945547], ['X', 0.9586226634856938], ['X', 0.925932075023963], ['Y', 0.35737778257670405], ['X', 0.7195531440798515], ['Y', 0.1258011623765729], ['X', 0.4896226726284303]], [['X', 0.9704931607053167], ['Y', 0.8661342238703107], ['Y', 0.14267790305174144], ['Y', 0.7092204646223517], ['X', 0.07804879480737459], ['X', 0.810936058439306], ['Y', 0.2765137147698631], ['Y', 0.45878032786926415]]]
[[['Y', 0.3230717053714547], ['Y', 0.8454999158038268], ['Y', 0.9825904861579184], ['X', 0.7469249107820921], ['Y', 0.49337706286025507], ['X', 0.7534347017390708], ['Y', 0.3988648845870113], ['X', 0.266636053571947]], [['Y', 0.5907947909584448], ['Y', 0.6507389799905484], ['X', 0.8473971365715534], ['X', 0.7075846295786766], ['X', 0.8976203883158556], ['Y', 0.7034169923035334], ['X', 0.8383962212868885], ['X', 0.5376942025784209]], [['X', 0.5471546224960538], ['X', 0.6052940053225255], ['Y', 0.6785013283087151], ['Y', 0.5365047648351141], ['Y', 0.7240452748217108], ['Y', 0.9991201829477337], ['X', 0.04529009654186156], ['X', 0.12985950203428953]], [['Y', 0.6141117740611263], ['X', 0.23169803061987726], ['X', 0.12243172310648942], ['Y', 0.9745723864565199], ['Y', 0.5775250720164439], ['Y', 0.7915678028102623], ['X', 0.17326300690660945], ['X', 0.08025681864118372]], [['X', 0.7106602356803802], ['Y', 0.8092632901619041], ['Y', 0.8797843241337431], ['X', 0.7906807159119996], ['Y', 0.3460556515104608], ['Y', 0.46975605061381065], ['X', 0.3481870633600924], ['X', 0.28674659925787893]], [['Y', 0.1912030480796305], ['Y', 0.5439082233357322], ['Y', 0.9544353623405002], ['Y', 0.02607236647993505], ['X', 0.3014567115966156], ['X', 0.3868764784074219], ['Y', 0.48888860482116947], ['Y', 0.48564043473023255]], [['X', 0.27078692126125226], ['X', 0.3035609693560588], ['Y', 0.5584598003699042], ['Y', 0.5275850544843951], ['Y', 0.9881661403503983], ['X', 0.6705053420392384], ['Y', 0.05162294876102147], ['X', 0.47031312322427077]], [['X', 0.8458468947181721], ['X', 0.4976920308167124], ['Y', 0.46202314999285854], ['Y', 0.2075724348539495], ['X', 0.8259890826794273], ['X', 0.8945047651760134], ['Y', 0.27425532729966495], ['Y', 0.07809549502996849]], [['Y', 0.1700375421604423], ['X', 0.27975564401958963], ['Y', 0.0555111478742496], ['Y', 0.571735279051237], ['Y', 0.9153371149192527], ['X', 0.6926717634366845], ['Y', 0.9602977711609959], ['Y', 0.9290877918890963]], [['X', 0.5462657448008782], ['Y', 0.7866203335343471], ['X', 0.5310396946409103], ['X', 0.780423480768258], ['Y', 0.5541312224932291], ['Y', 0.7391964207262655], ['X', 0.4317076947754611], ['Y', 0.093123041718423]]]
[[['X', 0.9979955438171547], ['Y', 0.4240094107032206], ['Y', 0.22005020267574038], ['X', 0.26570292709276855], ['Y', 0.3414850827822108], ['Y', 0.03419113414665176], ['X', 0.8436539135792754], ['X', 0.4741604219794475]], [['X', 0.6700215462643854], ['X', 0.6506206266894443], ['Y', 0.04106161867462432], ['X', 0.062083344140871466], ['Y', 0.7034783557730508], ['Y', 0.5173643891967632], ['Y', 0.09300785192020689], ['X', 0.7296822945319813]], [['Y', 0.5228132492315752], ['X', 0.5318431616768634], ['Y', 0.9796234150795458], ['X', 0.6950432833248286], ['X', 0.6614755210150391], ['X', 0.6925817839253362], ['X', 0.14455077595873633], ['X', 0.8019713049847997]], [['Y', 0.21333656025982828], ['Y', 0.25705421783566285], ['X', 0.4837796553751784], ['Y', 0.5471439090693206], ['Y', 0.33859986092381156], ['X', 0.22943257979774634], ['X', 0.8214404220264953], ['X', 0.603512093736165]], [['X', 0.866096404267433], ['X', 0.1435877936847587], ['X', 0.8524498590628394], ['Y', 0.10466545433756835], ['Y', 0.8099233528008065], ['Y', 0.11956275778486658], ['Y', 0.550571344292596], ['X', 0.7971060189163572]], [['Y', 0.32087288559331784], ['Y', 0.7160088442342907], ['Y', 0.9654101142867], ['Y', 0.6080150230296321], ['X', 0.5924792378018119], ['Y', 0.1519100709245098], ['X', 0.19911265430639513], ['Y', 0.2014944923546571]], [['Y', 0.03255684658814895], ['Y', 0.9941390699371183], ['X', 0.2371674448102904], ['Y', 0.008233863085749582], ['X', 0.644456517152349], ['Y', 0.15398959107354726], ['Y', 0.2555507973716603], ['X', 0.15361946286642003]], [['X', 0.9010993341423247], ['Y', 0.2974687906401351], ['Y', 0.5252911672375389], ['Y', 0.03260613753296837], ['X', 0.0405975822608865], ['X', 0.277814212955829], ['X', 0.5088235356944805], ['Y', 0.5495699663153157]], [['X', 0.8785129688536435], ['X', 0.5690701498819977], ['X', 0.3374443968751142], ['X', 0.49653219405150006], ['Y', 0.05903692351887091], ['X', 0.6301820651681777], ['X', 0.8367829297363281], ['X', 0.17230784578849656]], [['Y', 0.8053534470677897], ['X', 0.3300578586419104], ['Y', 0.6438592197674471], ['Y', 0.46528617821975693], ['X', 0.4721095370576637], ['X', 0.4712185742359418], ['Y', 0.39530833438828217], ['X', 0.012245954426023165]]]
[[['X', 0.9000883947162126], ['Y', 0.4514955977384847], ['X', 0.845089100868422], ['X', 0.6965765643390405], ['Y', 0.2490413154568577], ['Y', 0.7506283182856159], ['Y', 0.7421742551591615], ['X', 0.6747018330076975]], [['X', 0.9073852307987881], ['X', 0.8669989170763405], ['Y', 0.5272625348147969], ['Y', 0.46279162412478325], ['X', 0.6503064820644608], ['Y', 0.7094142169327678], ['X', 0.5060804472405647], ['Y', 0.3916959447600401]], [['Y', 0.6811019337405949], ['Y', 0.3538316473928482], ['X', 0.3490810922251999], ['X', 0.25953611794117093], ['Y', 0.9174104847833549], ['Y', 0.7131993250906296], ['X', 0.6816893225857511], ['Y', 0.45553006120493056]], [['Y', 0.9528516555056809], ['X', 0.5756550054457341], ['X', 0.692371673051837], ['Y', 0.21045005877068712], ['X', 0.45054152842866135], ['Y', 0.5730033625898359], ['Y', 0.551442325456096], ['Y', 0.06953618992738919]], [['X', 0.1794050489513236], ['X', 0.20301981478965847], ['X', 0.6658051485806271], ['X', 0.8201865968724824], ['X', 0.9110551054218091], ['Y', 0.7077317782889145], ['X', 0.2555113870777891], ['Y', 0.2382920008479793]], [['X', 0.10206565616252439], ['Y', 0.20075296339414017], ['Y', 0.10918179112580406], ['Y', 0.32523136721170365], ['X', 0.39145446191959576], ['Y', 0.8741365418812415], ['X', 0.452882608261459], ['X', 0.0814323406590377]], [['Y', 0.601856571034389], ['Y', 0.33704957496991506], ['Y', 0.5251673045680428], ['Y', 0.7627577871079236], ['X', 0.47844641175244107], ['Y', 0.6181653964399153], ['X', 0.43121349250065033], ['X', 0.7232379298350999]], [['X', 0.16394012709163608], ['X', 0.3082471411679446], ['Y', 0.47654796816704914], ['Y', 0.19246052232519717], ['X', 0.01666518566657471], ['Y', 0.7808373703034233], ['X', 0.9853122207426496], ['X', 0.8731418988048127]], [['Y', 0.5010277079905552], ['Y', 0.8841321785680257], ['Y', 0.03287128895522218], ['Y', 0.24994453658138915], ['X', 0.7208279369297453], ['Y', 0.8437019445747133], ['Y', 0.23498984215330265], ['X', 0.1498942372964439]], [['X', 0.9459113133591744], ['X', 0.24795036075424337], ['X', 0.15640093040528336], ['Y', 0.20137598317004624], ['Y', 0.9023300481619145], ['Y', 0.18403428958760648], ['Y', 0.9208245641997529], ['Y', 0.3316917915394696]]]
[[['Y', 0.1200825240036445], ['Y', 0.8446901663249803], ['Y', 0.16283462607218435], ['X', 0.07170744976315413], ['X', 0.15849091797143466], ['Y', 0.2939079695554899], ['Y', 0.905730788359454], ['Y', 0.8947039591028406]], [['X', 0.8537068549136604], ['X', 0.703238301667091], ['Y', 0.871414701723714], ['X', 0.3127204515915869], ['X', 0.07093840326765843], ['Y', 0.6486535209019695], ['X', 0.3214595198526967], ['Y', 0.9554428838500518]], [['X', 0.42643105425815053], ['Y', 0.5696389174521688], ['Y', 0.0725130332728886], ['Y', 0.8497151829225501], ['Y', 0.8122158234032724], ['X', 0.02189643385465312], ['X', 0.18807838116284137], ['X', 0.6716053235253111]], [['Y', 0.429809164444224], ['X', 0.177698286738603], ['X', 0.5649489907463701], ['X', 0.1574488179966128], ['Y', 0.3481556353659113], ['Y', 0.5672922608779966], ['X', 0.11048897174848515], ['X', 0.6452522853892146]], [['X', 0.11389335645373466], ['X', 0.7179476569285644], ['Y', 0.5963299041459716], ['X', 0.09855920156993958], ['X', 0.37541133903711166], ['Y', 0.36140878312619784], ['X', 0.1641772483443793], ['X', 0.3295162075924384]], [['Y', 0.8447327036910944], ['Y', 0.32606929500098625], ['Y', 0.9021999726132901], ['X', 0.7129838853574486], ['Y', 0.2712704210082838], ['X', 0.7798557212026267], ['X', 0.20407519124448292], ['Y', 0.2824668096962638]], [['X', 0.2249863426265979], ['Y', 0.33646201579740553], ['Y', 0.015521384249994719], ['Y', 0.5195534412359255], ['X', 0.10913201824715735], ['Y', 0.04553735733298381], ['X', 0.4337575080263215], ['X', 0.24984602690116997]], [['Y', 0.9194975450313413], ['Y', 0.3612541520311964], ['X', 0.40477108332756917], ['X', 0.957052040296089], ['Y', 0.5830709765378206], ['X', 0.5635161561137868], ['X', 0.5293277809882653], ['X', 0.23640637533797226]], [['Y', 0.6016933748402536], ['Y', 0.1840048207045747], ['X', 0.48417812223246093], ['Y', 0.49209286378337735], ['X', 0.7289015820213105], ['Y', 0.5491576828591557], ['Y', 0.4326530626847527], ['Y', 0.681424441219132]], [['Y', 0.6801049248358019], ['X', 0.8461925257646045], ['X', 0.8153201717879274], ['Y', 0.17606402279426958], ['Y', 0.44680740155224363], ['Y', 0.06023752012749195], ['X', 0.1778267281941508], ['Y', 0.9375742168843871]]]
