[{'C': 0.2127133555043884, 'E': 0.43513449755866274}, {'C': -0.170463428383199, 'E': -0.5063666222132701}, {'A': 0.14840403774453428, 'I': 0.11554952002752966}, {'E': -0.14356629312870628, 'J': -0.06376856085851985}, {'C': 0.18144079079076497, 'E': 0.46599860923109876}, {'A': -0.2871325862574126, 'H': -0.2830548747991473}, {'B': 0.1261858641671492, 'F': 0.3292699196307544}, {'D': -0.1939733680413566, 'F': -0.426127379182172}, {'A': 0.46418578987530695, 'J': 0.11410472184894757}, {'G': -0.38957292183289544, 'H': -0.3724750033255955}, {'C': 0.08499655348063773, 'G': 0.06536515171214703}, {'B': -0.5479273697704369, 'F': -0.36901011956554536}, {'C': 0.42650847988179125, 'E': 0.4591054086076357}, {'E': -0.4520726302295631, 'J': -0.5350850864964299}, {'A': 0.26399667032518437, 'J': 0.49710994152392446}, {'A': -0.53188428042926, 'I': -0.4391511988950494}, {'F': 0.4300324016502762, 'I': 0.3537985338662961}, {'E': -0.44885057654807825, 'J': -0.4552897430704916}, {'C': 0.13377798099294916, 'I': 0.2884760821946234}, {'A': -0.33699676902764597, 'J': -0.47131329393974236}, {'G': 0.1172807995172079, 'H': 0.13481444176260748}, {'G': -0.4745079681345233, 'H': -0.34063665547711713}, {'B': 0.15294322536926394, 'J': 0.2914152082773086}, {'E': -0.37935768175964196, 'J': -0.512735793199755}, {'G': 0.34213833864350746, 'H': 0.27378041634047945}, {'B': -0.4585022649087948, 'G': -0.4872642068002451}, {'E': 0.4838722186518703, 'J': 0.3866640812158631}, {'C': -0.503183151915873, 'G': -0.57714744645905}, {'E': 0.1318120046778919, 'J': 0.11352392572367195}, {'B': -0.5447102569295085, 'G': -0.4195693767448337}, {'G': 0.06232415022354066, 'H': 0.08815468718008444}, {'C': -0.6309898804344548, 'I': -0.4423902233029033}, {'E': 0.22971004382004234, 'J': 0.20780395966986553}, {'E': -0.4904492704395677, 'J': -0.4617105412258535}, {'A': 0.4659433454509137, 'I': 0.21215455621532026}, {'B': -0.5511494234519219, 'F': -0.5063666222132699}, {'E': 0.3309424226346484, 'J': 0.3142025638268671}, {'A': -0.4777000710107983, 'I': -0.43590578315102513}, {'B': 0.09227642143139402, 'F': 0.23818092443573918}, {'B': -0.51911007093064, 'J': -0.5804306232551663}]
[{'A': 0.3246219229188119, 'I': 0.4469688096064805}, {'D': -0.36203006950165784, 'F': -0.23482546905318039}, {'A': 0.2519446705039101, 'I': 0.4828268463902723}, {'D': -0.5159221332366605, 'F': -0.34063665547711713}, {'D': 0.18618802445583205, 'E': 0.3659771213112896}, {'F': -0.5254920318654769, 'I': -0.3690101195655454}, {'E': 0.3433143468085341, 'J': 0.43559138357280575}, {'B': -0.5095507295604323, 'J': -0.47131329393974236}, {'F': 0.15073836681891045, 'I': 0.08478939852470313}, {'C': -0.3861815826959853, 'E': -0.5543767725373}, {'A': 0.23808743268479277, 'I': 0.46933012090898746}, {'C': -0.43590578315102513, 'E': -0.5414977350912051}, {'A': 0.37549495895601115, 'I': 0.09824890158574451}, {'A': -0.5254920318654769, 'H': -0.5837225674716048}, {'D': 0.3720067383855025, 'F': 0.25326196429491116}, {'F': -0.5447102569295086, 'I': -0.4423902233029033}, {'A': 0.22199465636786186, 'J': 0.39103674225181007}, {'E': -0.5382894587741466, 'J': -0.5414977350912052}, {'A': 0.333579733532045, 'H': 0.11809661447324121}, {'D': -0.4681157195707401, 'F': -0.4745079681345232}, {'D': 0.16245767012211193, 'E': 0.3480566134201844}, {'D': -0.5254920318654769, 'F': -0.5771474464590499}, {'C': 0.10549879551352404, 'I': 0.46172405956252127}, {'G': -0.4520726302295631, 'H': -0.5640942168489751}, {'F': 0.22126874291715454, 'I': 0.39646213068133274}, {'G': -0.4326535986400606, 'H': -0.4488505765480784}, {'A': 0.30333984516201046, 'J': 0.4807107326608028}, {'C': -0.512735793199755, 'E': -0.5095507295604323}, {'A': 0.2787927724284298, 'H': 0.16816472906332142}, {'F': -0.5447102569295085, 'I': -0.5222999289892019}, {'D': 0.09475516841736054, 'F': 0.49619576773376434}, {'B': -0.6891988763475996, 'J': -0.6240760147655852}, {'E': 0.3185703846987287, 'J': 0.4645959320256258}, {'A': -0.4745079681345232, 'I': -0.5382894587741466}, {'F': 0.17047380382845193, 'I': 0.05048783388001524}, {'C': -0.48407786676333964, 'I': -0.49363337778673}, {'B': 0.1991665762363593, 'J': 0.3002263435847629}, {'D': -0.53188428042926, 'E': -0.5031831519158732}, {'C': 0.3559935619680169, 'G': 0.49337160429110155}, {'C': -0.53188428042926, 'I': -0.4423902233029033}]
[{'D': 0.3739166680433206, 'E': 0.46281689958259964}, {'B': -0.3655286955474537, 'G': -0.3655286955474537}, {'D': 0.4110200950186307, 'F': 0.35108931993468884}, {'B': -0.5414977350912051, 'G': -0.4904492704395677}, {'G': 0.11180553480829317, 'H': 0.13219813669380995}, {'D': -0.375923985234415, 'F': -0.4456232274627001}, {'D': 0.354155885366748, 'H': 0.09830485929457755}, {'A': -0.43915119889504933, 'J': -0.35142397805331654}, {'A': 0.2687808289605218, 'I': 0.18884805600036803}, {'A': -0.46491491350357017, 'H': -0.49363337778673017}, {'E': 0.4994312633903312, 'J': 0.46829495911905467}, {'D': -0.5511494234519217, 'E': -0.5543767725372999}, {'C': 0.411403942070552, 'G': 0.30494426573214006}, {'A': -0.4840778667633397, 'I': -0.512735793199755}, {'A': 0.345875714956412, 'I': 0.2687790654911081}, {'G': -0.4195693767448337, 'H': -0.5576097766970968}, {'C': 0.253174143603303, 'E': 0.12180812918537136}, {'G': -0.4520726302295631, 'H': -0.53188428042926}, {'A': 0.09480928563803906, 'I': 0.10825584219118974}, {'B': -0.46491491350357006, 'F': -0.5318842804292598}, {'C': 0.34029522903554144, 'E': 0.1851735833008467}, {'A': -0.47131329393974236, 'I': -0.5095507295604323}, {'C': 0.32725029179937454, 'E': 0.35253457098202223}, {'D': -0.48407786676333964, 'E': -0.39631708397254173}, {'B': 0.324117879463602, 'F': 0.4252788046691103}, {'D': -0.5095507295604323, 'F': -0.43590578315102513}, {'C': 0.1535937979279085, 'G': 0.1553129044316125}, {'D': -0.4713132939397423, 'H': -0.46491491350357006}, {'D': 0.21563415548089204, 'F': 0.49876350259872915}, {'A': -0.5414977350912051, 'I': -0.4063446887639048}, {'D': 0.29365950538922253, 'H': 0.08922455873993819}, {'E': -0.6138184173040149, 'J': -0.4745079681345232}, {'G': 0.4738515148579392, 'H': 0.1139756667839012}, {'D': -0.5350850864964299, 'H': -0.5254920318654769}, {'F': 0.3850445856428925, 'I': 0.32575619672665374}, {'B': -0.5576097766970968, 'J': -0.4777000710107983}, {'D': 0.2693528135988741, 'H': 0.40354146092317095}, {'D': -0.4552897430704916, 'H': -0.4872642068002451}, {'A': 0.35072444209963977, 'J': 0.445331471773563}, {'B': -0.5000000000000001, 'G': -0.4162774325283954}]
[{'C': 0.3773215651244549, 'E': 0.2947432498451048}, {'A': -0.3108011236524006, 'H': -0.3108011236524006}, {'A': 0.4406795353252119, 'I': 0.3372519111618221}, {'C': -0.48088992906936, 'E': -0.4552897430704916}, {'E': 0.39314673743641876, 'J': 0.16518950931715498}, {'E': -0.3442539081395484, 'J': -0.3442539081395484}, {'F': 0.2576798493847935, 'I': 0.3082212277972073}, {'C': -0.4552897430704916, 'G': -0.5254920318654769}, {'D': 0.4775327012797533, 'F': 0.44245202971331504}, {'C': -0.4293942611422476, 'I': -0.3929512472695347}, {'A': 0.25520145217968515, 'I': 0.357633997149127}, {'B': -0.4904492704395677, 'G': -0.5159221332366605}, {'F': 0.08999741391702565, 'I': 0.2612287489374933}, {'C': -0.5511494234519217, 'E': -0.4681157195707401}, {'D': 0.0603521236972139, 'H': 0.3241612087973559}, {'A': -0.5511494234519217, 'I': -0.46491491350357006}, {'C': 0.21725338182640125, 'E': 0.4664703023587306}, {'B': -0.4840778667633397, 'G': -0.43590578315102513}, {'C': 0.40482499184906257, 'I': 0.4543575607735318}, {'A': -0.4456232274627001, 'I': -0.4840778667633397}, {'D': 0.3198389659097609, 'F': 0.2294683629654859}, {'B': -0.5063666222132699, 'F': -0.4129762952701471}, {'D': 0.38702210249603386, 'H': 0.12357476198512814}, {'C': -0.5063666222132699, 'I': -0.4293942611422476}, {'F': 0.2730982219423858, 'I': 0.0580113046587576}, {'B': -0.4585022649087949, 'J': -0.4552897430704916}, {'A': 0.08683910510769549, 'H': 0.418306571963429}, {'E': -0.5511494234519217, 'J': -0.5031831519158732}, {'D': 0.49427606099767774, 'E': 0.2578202759841123}, {'D': -0.5063666222132699, 'F': -0.5382894587741466}, {'D': 0.17276955113763381, 'H': 0.1732827091033143}, {'A': -0.496816848084127, 'I': -0.4777000710107983}, {'G': 0.32833162380454994, 'H': 0.29245773608608516}, {'A': -0.47131329393974236, 'I': -0.5903344706017332}, {'B': 0.2397342731916539, 'J': 0.2953680257345709}, {'G': -0.5738726208178282, 'H': -0.4520726302295631}, {'C': 0.2559288123570326, 'I': 0.17393514596372764}, {'C': -0.503183151915873, 'E': -0.587023704729853}, {'D': 0.11749810651367029, 'H': 0.2631600727583588}, {'B': -0.4872642068002451, 'F': -0.46171054122585353}]
[{'A': 0.0849532789826529, 'J': 0.13664397141314338}, {'F': -0.0903344706017331, 'I': -0.07816593193095625}, {'A': 0.3197244900181615, 'I': 0.3379818037053083}, {'C': -0.25761050628969834, 'E': -0.32593193612447635}, {'A': 0.15707990812221345, 'H': 0.12976006887752778}, {'B': -0.38277668875503884, 'F': -0.2348254690531804}, {'B': 0.3658989741152433, 'J': 0.28453021461049594}, {'A': -0.28713258625741256, 'H': -0.32219191762353194}, {'D': 0.4033322113741072, 'F': 0.29055067976615073}, {'B': -0.5543767725372999, 'F': -0.4096655293982669}, {'A': 0.25750753151728, 'I': 0.19535034609580104}, {'C': -0.4872642068002451, 'I': -0.49363337778673}, {'E': 0.17633812416357708, 'J': 0.3123691120727665}, {'C': -0.5804306232551665, 'E': -0.426127379182172}, {'A': 0.19202473951901433, 'J': 0.3877487307325578}, {'G': -0.41956937674483386, 'H': -0.525492031865477}, {'B': 0.13794387396499322, 'G': 0.2988178890980633}, {'B': -0.5159221332366605, 'F': -0.43590578315102513}, {'D': 0.05620986986321677, 'F': 0.1736038497638654}, {'A': -0.4423902233029033, 'J': -0.4293942611422476}, {'D': 0.10186524602213257, 'E': 0.3274622447258693}, {'B': -0.4293942611422476, 'J': -0.512735793199755}, {'G': 0.06428800788617545, 'H': 0.3563058075666352}, {'B': -0.5608488011049507, 'J': -0.5576097766970968}, {'C': 0.07980436973255015, 'I': 0.48742491845798785}, {'E': -0.496816848084127, 'J': -0.5063666222132699}, {'F': 0.15390607721734362, 'I': 0.1351803632061431}, {'C': -0.5286867060602576, 'G': -0.6557460918604517}, {'E': 0.1449043221403862, 'J': 0.18718952934962946}, {'A': -0.43915119889504933, 'I': -0.5447102569295085}, {'D': 0.15448699795017906, 'F': 0.344549500391583}, {'B': -0.47131329393974236, 'F': -0.5000000000000001}, {'D': 0.0993827463348996, 'E': 0.36625652038486567}, {'A': -0.5414977350912052, 'I': -0.5479273697704369}, {'C': 0.3436104223268799, 'G': 0.323214789721106}, {'A': -0.48088992906936, 'I': -0.5286867060602578}, {'D': 0.15635033465044, 'H': 0.24696052171220273}, {'C': -0.3724750033255955, 'G': -0.5191100709306401}, {'A': 0.3244719372387926, 'J': 0.3323804088597105}, {'C': -0.4681157195707401, 'I': -0.5063666222132699}]
[{'C': 0.2834006872081571, 'E': 0.12391612543512681}, {'D': -0.18834034442703487, 'H': -0.21008049170007861}, {'B': 0.36124585563733086, 'J': 0.37015480019675945}, {'B': -0.4520726302295631, 'F': -0.3069431902573197}, {'C': 0.2794955163960765, 'E': 0.4014491976470687}, {'B': -0.26629408443058245, 'J': -0.170463428383199}, {'B': 0.41406018584102605, 'J': 0.45664731766462174}, {'C': -0.496816848084127, 'I': -0.5159221332366603}, {'E': 0.4367862064692987, 'J': 0.1197638834792095}, {'F': -0.5576097766970968, 'I': -0.48088992906936}, {'A': 0.2922716182695433, 'J': 0.09775579168867438}, {'D': -0.43590578315102513, 'F': -0.4904492704395677}, {'D': 0.09787077690209667, 'F': 0.20829524385638665}, {'E': -0.4456232274627001, 'J': -0.4488505765480784}, {'A': 0.4445698278158734, 'H': 0.21641440521663047}, {'C': -0.34784940276303394, 'I': -0.43590578315102513}, {'B': 0.3610982922567066, 'F': 0.2086287335455943}, {'B': -0.43915119889504933, 'F': -0.4777000710107983}, {'A': 0.23670258428184027, 'I': 0.05962591224720648}, {'C': -0.47131329393974236, 'I': -0.4872642068002451}, {'B': 0.09343897889693806, 'F': 0.45805150089420615}, {'A': -0.5159221332366605, 'H': -0.4326535986400606}, {'D': 0.3176715185737288, 'F': 0.28349951769009973}, {'B': -0.51911007093064, 'F': -0.4904492704395677}, {'D': 0.3057945890864153, 'E': 0.4395682453537218}, {'C': -0.4423902233029033, 'G': -0.5063666222132699}, {'D': 0.23789418435828552, 'H': 0.08551947075548758}, {'E': -0.5254920318654769, 'J': -0.5382894587741466}, {'C': 0.08524181776750103, 'E': 0.25445098810511363}, {'A': -0.5031831519158732, 'J': -0.46171054122585353}, {'C': 0.15118115128612863, 'E': 0.35499491632989033}, {'A': -0.4681157195707401, 'J': -0.4585022649087949}, {'D': 0.0784579189764667, 'H': 0.31830619306708674}, {'C': -0.512735793199755, 'I': -0.5738726208178282}, {'D': 0.40545182508111133, 'E': 0.3982804764889394}, {'B': -0.4488505765480784, 'J': -0.5738726208178282}, {'C': 0.3845330941992564, 'G': 0.2978454943475557}, {'B': -0.57714744645905, 'G': -0.5414977350912051}, {'B': 0.3651882361375786, 'J': 0.2618947726724092}, {'A': -0.4552897430704916, 'J': -0.5543767725372998}]
[{'E': 0.4163095900796972, 'J': 0.38256550868266004}, {'A': -0.29516723530086664, 'H': -0.38957292183289544}, {'G': 0.2031734409742625, 'H': 0.3241436407142131}, {'D': -0.2911694279730174, 'E': -0.322191917623532}, {'F': 0.4078937560405052, 'I': 0.4553676823679402}, {'A': -0.2486949148407135, 'J': -0.40301331597932166}, {'G': 0.20070669177756106, 'H': 0.1314064687059649}, {'D': -0.37935768175964196, 'H': -0.3514239780533167}, {'F': 0.08465054684431501, 'I': 0.39988695058564333}, {'D': -0.4129762952701471, 'H': -0.496816848084127}, {'C': 0.07763359429290681, 'G': 0.3992982602534225}, {'D': -0.5640942168489751, 'E': -0.48088992906936}, {'B': 0.07714226299886884, 'F': 0.13719959178709445}, {'B': -0.5159221332366603, 'J': -0.46491491350357006}, {'A': 0.20972710363947805, 'J': 0.1442007548483384}, {'D': -0.4552897430704916, 'F': -0.5511494234519217}, {'B': 0.17006863655501822, 'G': 0.32403528182774827}, {'B': -0.5414977350912054, 'G': -0.4228525535409502}, {'C': 0.06321512503686276, 'I': 0.23327557320307002}, {'G': -0.4585022649087948, 'H': -0.5576097766970968}, {'A': 0.3775698191936655, 'I': 0.12286374616658664}, {'B': -0.5063666222132699, 'J': -0.5511494234519216}, {'D': 0.41167750818670756, 'H': 0.3351603912571292}, {'A': -0.49363337778673, 'J': -0.49363337778673017}, {'G': 0.4633874776316464, 'H': 0.05031427071250987}, {'A': -0.5414977350912054, 'H': -0.5222999289892019}, {'F': 0.2351878145167393, 'I': 0.2975018886412556}, {'D': -0.5414977350912052, 'F': -0.5837225674716048}, {'E': 0.05662302303250368, 'J': 0.18503632166113315}, {'E': -0.4872642068002452, 'J': -0.5000000000000001}, {'A': 0.0754026127481884, 'J': 0.06316378066315807}, {'A': -0.5095507295604323, 'H': -0.6309898804344546}, {'C': 0.44005803247586706, 'G': 0.0666705834981603}, {'A': -0.47131329393974236, 'H': -0.49363337778673017}, {'B': 0.09085677202068705, 'J': 0.16257004208883308}, {'F': -0.43915119889504933, 'I': -0.5095507295604323}, {'E': 0.0846340750613023, 'J': 0.4385033949883999}, {'G': -0.5576097766970968, 'H': -0.47131329393974236}, {'B': 0.34296714494304137, 'F': 0.37512066477313744}, {'A': -0.43915119889504933, 'H': -0.5095507295604323}]
[{'C': 0.32187177910179954, 'I': 0.2997016870958617}, {'E': -0.170463428383199, 'J': -0.3069431902573197}, {'C': 0.4304429802164961, 'G': 0.1914584834221018}, {'C': -0.7048327646991337, 'I': -0.2830548747991473}, {'B': 0.4068880154030433, 'J': 0.0686441139027851}, {'B': -0.47131329393974236, 'F': -0.21008049170007861}, {'A': 0.4808587099429363, 'J': 0.1932709174501765}, {'F': -0.34784940276303394, 'I': -0.28713258625741256}, {'D': 0.13253613904317418, 'F': 0.057986441285987615}, {'D': -0.5095507295604323, 'E': -0.3549784381258895}, {'C': 0.3825216687681596, 'G': 0.2616220757220353}, {'B': -0.4326535986400606, 'J': -0.4520726302295631}, {'A': 0.054725885644041086, 'H': 0.4094947238513916}, {'D': -0.5804306232551663, 'E': -0.5222999289892019}, {'A': 0.4814467087716919, 'J': 0.4370749851160714}, {'G': -0.5254920318654769, 'H': -0.5576097766970968}, {'F': 0.147553399586641, 'I': 0.25754983211315907}, {'C': -0.46171054122585353, 'E': -0.5254920318654769}, {'B': 0.3993025002525394, 'F': 0.40008062622239765}, {'B': -0.4585022649087948, 'J': -0.4326535986400606}, {'F': 0.2887341212441434, 'I': 0.18228489704227963}, {'A': -0.53188428042926, 'I': -0.49363337778673}, {'F': 0.27721796885283306, 'I': 0.3182431299552817}, {'D': -0.512735793199755, 'H': -0.46491491350357017}, {'C': 0.19801670323429305, 'G': 0.43782122486108127}, {'A': -0.5254920318654769, 'I': -0.496816848084127}, {'C': 0.09615095788714419, 'I': 0.4912469738859285}, {'B': -0.4840778667633397, 'F': -0.51911007093064}, {'D': 0.06689833575798386, 'H': 0.21852590041624587}, {'D': -0.5479273697704369, 'F': -0.4552897430704916}, {'D': 0.1390340139493005, 'F': 0.4352915700440373}, {'F': -0.5576097766970968, 'I': -0.49363337778673}, {'A': 0.48414707926399525, 'H': 0.3626923684930831}, {'B': -0.5350850864964299, 'G': -0.4777000710107983}, {'C': 0.1461845125951512, 'G': 0.13867100835672694}, {'B': -0.47131329393974236, 'J': -0.496816848084127}, {'B': 0.16363076760481868, 'F': 0.0884981623520725}, {'G': -0.5414977350912052, 'H': -0.4617105412258535}, {'B': 0.17515486864698954, 'G': 0.4423796531907511}, {'E': -0.6206423182403581, 'J': -0.4552897430704916}]
[{'F': 0.3269592793504687, 'I': 0.18306106527518085}, {'C': -0.1994670476850954, 'E': -0.2486949148407135}, {'F': 0.22048984972878177, 'I': 0.11900163847771046}, {'D': -0.1939733680413566, 'F': -0.5414977350912054}, {'D': 0.22993448626335194, 'E': 0.11775699119830882}, {'B': -0.36203006950165795, 'F': -0.4777000710107983}, {'B': 0.1261770258199026, 'F': 0.08565919265838809}, {'D': -0.3861815826959853, 'H': -0.3929512472695347}, {'D': 0.48717429683121105, 'F': 0.4816135763995649}, {'D': -0.36552869554745376, 'H': -0.43590578315102513}, {'C': 0.36089980438660657, 'G': 0.06607536672901526}, {'E': -0.5095507295604323, 'J': -0.4904492704395677}, {'G': 0.17784114745918722, 'H': 0.48181487945023704}, {'C': -0.46491491350357017, 'E': -0.46171054122585353}, {'A': 0.4319585371556594, 'J': 0.16853908108183605}, {'D': -0.6344713044525464, 'H': -0.40301331597932166}, {'D': 0.34715104470257907, 'E': 0.2575224081192145}, {'A': -0.4840778667633397, 'J': -0.4872642068002451}, {'A': 0.31231519294312055, 'H': 0.4059140913694447}, {'A': -0.5447102569295085, 'H': -0.38957292183289544}, {'E': 0.47389572689035675, 'J': 0.45615848606677445}, {'C': -0.5447102569295085, 'E': -0.5837225674716047}, {'A': 0.41777821249860475, 'I': 0.3460251147838165}, {'C': -0.4872642068002451, 'E': -0.4681157195707401}, {'A': 0.3088668762125296, 'H': 0.49880179727776697}, {'A': -0.496816848084127, 'J': -0.4777000710107983}, {'B': 0.45838173033432417, 'F': 0.14331494422466218}, {'B': -0.4681157195707401, 'F': -0.46171054122585353}, {'E': 0.3836384178750693, 'J': 0.10248197503909345}, {'F': -0.4423902233029033, 'I': -0.5479273697704369}, {'D': 0.4231681510492877, 'E': 0.0740050242031861}, {'C': -0.5936553112360953, 'G': -0.4552897430704916}, {'A': 0.38133213757449136, 'H': 0.262055557188841}, {'B': -0.4585022649087948, 'J': -0.5031831519158732}, {'D': 0.3787705980547501, 'H': 0.12611070834593613}, {'F': -0.5837225674716047, 'I': -0.496816848084127}, {'G': 0.4189827139714304, 'H': 0.14333530843482317}, {'B': -0.5414977350912052, 'F': -0.4681157195707401}, {'D': 0.36558378329318403, 'E': 0.4525320396869446}, {'D': -0.5159221332366605, 'H': -0.4745079681345232}]
[{'E': 0.4271515987557262, 'J': 0.3513687102864815}, {'G': -0.43590578315102513, 'H': -0.43590578315102513}, {'E': 0.16058971991013088, 'J': 0.45221611688194985}, {'D': -0.3069431902573197, 'E': -0.4129762952701471}, {'D': 0.41365354859553316, 'H': 0.10309101898951264}, {'D': -0.39967094171786915, 'E': -0.5254920318654769}, {'F': 0.31615966899055703, 'I': 0.07304649191825899}, {'D': -0.34784940276303394, 'F': -0.36203006950165784}, {'C': 0.3698857625577126, 'G': 0.08531496824823948}, {'A': -0.512735793199755, 'H': -0.49363337778673017}, {'A': 0.1079639251403695, 'J': 0.4724292199129276}, {'D': -0.564094216848975, 'E': -0.4423902233029033}, {'B': 0.357766188651385, 'F': 0.0632054917696349}, {'C': -0.5382894587741466, 'G': -0.4228525535409502}, {'D': 0.3205984992195568, 'F': 0.4444223352691145}, {'D': -0.503183151915873, 'H': -0.4872642068002451}, {'D': 0.21750486997081359, 'H': 0.2941159807237966}, {'E': -0.4840778667633397, 'J': -0.5447102569295085}, {'E': 0.40781951564777613, 'J': 0.27510545038907636}, {'B': -0.4904492704395677, 'J': -0.5222999289892017}, {'G': 0.21333795716358633, 'H': 0.36164986609998667}, {'C': -0.4423902233029033, 'G': -0.4745079681345232}, {'B': 0.2632893232741243, 'J': 0.08782156492223726}, {'B': -0.5222999289892019, 'G': -0.45207263022956323}, {'E': 0.15759825464531566, 'J': 0.38800511396271753}, {'E': -0.4808899290693602, 'J': -0.4777000710107983}, {'G': 0.3930956514515331, 'H': 0.16894401482059584}, {'B': -0.5063666222132699, 'G': -0.5837225674716048}, {'D': 0.35661049156183283, 'H': 0.4291855656315361}, {'A': -0.4520726302295631, 'I': -0.48407786676333964}, {'D': 0.4795441100314481, 'H': 0.22049909554546787}, {'B': -0.5969866840206783, 'G': -0.4745079681345232}, {'B': 0.2571121452888683, 'J': 0.11956031726239527}, {'F': -0.496816848084127, 'I': -0.51911007093064}, {'B': 0.2998749224941735, 'F': 0.22817149923262053}, {'C': -0.46491491350357017, 'G': -0.5222999289892017}, {'F': 0.13093417425176002, 'I': 0.4284243623967821}, {'G': -0.4840778667633397, 'H': -0.45207263022956323}, {'C': 0.14443553048956925, 'I': 0.06110605495222289}, {'B': -0.48088992906936, 'J': -0.5095507295604323}]
[{'A': 0.06044245410824767, 'H': 0.056427198897378156}, {'C': -0.06376856085851985, 'E': -0.06376856085851985}, {'A': 0.4350902764809097, 'I': 0.10716212785006463}, {'C': -0.336996769027646, 'G': -0.347849402763034}, {'D': 0.47671899439669996, 'E': 0.32564709764533056}, {'B': -0.3549784381258895, 'F': -0.3895729218328954}, {'C': 0.1975967613733045, 'E': 0.25048226811456314}, {'A': -0.5254920318654769, 'H': -0.39967094171786915}, {'A': 0.35959006337968785, 'H': 0.2130936184473065}, {'A': -0.6379699304983422, 'I': -0.5576097766970968}, {'F': 0.12486991118053506, 'I': 0.16171530228474779}, {'D': -0.6104270781671047, 'E': -0.512735793199755}, {'D': 0.0595341273143802, 'E': 0.47641628149787685}, {'G': -0.5222999289892019, 'H': -0.4456232274627001}, {'C': 0.4579744777802651, 'E': 0.46674524639497345}, {'C': -0.5673464013599396, 'E': -0.5222999289892019}, {'G': 0.47963509221858924, 'H': 0.47628796152583913}, {'A': -0.496816848084127, 'I': -0.5095507295604323}, {'D': 0.29958884452030354, 'F': 0.06816692807735518}, {'B': -0.39295124726953456, 'F': -0.4423902233029033}, {'D': 0.2121427684484472, 'E': 0.4177842947558066}, {'C': -0.4488505765480784, 'G': -0.512735793199755}, {'D': 0.11172523836705375, 'F': 0.47103437930760605}, {'B': -0.5063666222132699, 'G': -0.4326535986400606}, {'F': 0.21842837190597214, 'I': 0.2710736080167617}, {'B': -0.5479273697704369, 'G': -0.43915119889504933}, {'B': 0.4945277236290512, 'J': 0.2167837082843858}, {'D': -0.4488505765480784, 'F': -0.40301331597932166}, {'C': 0.20626791683747964, 'G': 0.11787221406717109}, {'C': -0.4096655293982669, 'I': -0.6036829160274584}, {'C': 0.3986689266089607, 'E': 0.38537933406210945}, {'B': -0.48088992906936, 'F': -0.4840778667633397}, {'C': 0.17018187927098213, 'I': 0.12274124309542142}, {'D': -0.43915119889504933, 'F': -0.39967094171786915}, {'A': 0.3379639684713737, 'J': 0.28478270592742855}, {'B': -0.5063666222132699, 'G': -0.5479273697704369}, {'D': 0.06506715999284846, 'E': 0.2063724573143959}, {'E': -0.5837225674716048, 'J': -0.51911007093064}, {'C': 0.3654962088799462, 'E': 0.12150458447497153}, {'A': -0.5511494234519217, 'J': -0.409665529398267}]
[{'A': 0.3842243852104218, 'J': 0.19863419620008527}, {'D': -0.2830548747991473, 'H': -0.07816593193095625}, {'C': 0.4662682281794314, 'G': 0.16606378644619368}, {'G': -0.33699676902764597, 'H': -0.34063665547711713}, {'C': 0.24999249531133022, 'I': 0.4819780374804332}, {'C': -0.29912773221667316, 'E': -0.3929512472695347}, {'C': 0.0758568062211817, 'E': 0.3769749667231646}, {'C': -0.41956937674483386, 'I': -0.5063666222132699}, {'D': 0.470161013974072, 'F': 0.12088610116538394}, {'D': -0.4904492704395677, 'H': -0.4904492704395678}, {'A': 0.14453002115546293, 'H': 0.15436548187368238}, {'C': -0.6104270781671047, 'I': -0.46171054122585353}, {'A': 0.11222332826838144, 'J': 0.3031485001129454}, {'D': -0.5414977350912051, 'E': -0.6521505972369663}, {'D': 0.48190715997336203, 'F': 0.47786182747969164}, {'E': -0.4326535986400606, 'J': -0.5031831519158732}, {'A': 0.23385574148058735, 'I': 0.4718199970253537}, {'C': -0.5350850864964299, 'E': -0.5706057388577525}, {'D': 0.39918529038947004, 'H': 0.2325607804446448}, {'B': -0.503183151915873, 'G': -0.49363337778673017}, {'D': 0.053566689945047874, 'H': 0.4884623101021062}, {'C': -0.5414977350912051, 'I': -0.5063666222132699}, {'C': 0.21489306966198163, 'I': 0.42143695912410256}, {'C': -0.47131329393974236, 'G': -0.4777000710107983}, {'D': 0.4013086083022175, 'F': 0.11405324149623097}, {'G': -0.5382894587741466, 'H': -0.38277668875503884}, {'D': 0.434355959534688, 'H': 0.30972968805552353}, {'B': -0.4326535986400606, 'G': -0.43590578315102513}, {'G': 0.10865175890966795, 'H': 0.356729687756717}, {'G': -0.46171054122585353, 'H': -0.512735793199755}, {'C': 0.25108106395929647, 'G': 0.29428548532151555}, {'C': -0.48088992906936, 'E': -0.4520726302295631}, {'B': 0.27682917273571306, 'G': 0.3181066326204673}, {'E': -0.5382894587741466, 'J': -0.564094216848975}, {'A': 0.38793119278142657, 'H': 0.4004910017670145}, {'G': -0.5479273697704369, 'H': -0.4713132939397423}, {'B': 0.06508367221127759, 'F': 0.08698240088451056}, {'D': -0.4423902233029033, 'F': -0.5738726208178282}, {'F': 0.46280195579900824, 'I': 0.08412634869688976}, {'C': -0.48407786676333964, 'G': -0.4552897430704916}]
