[{'A': 0.93603515625, 'B': 0.548828125, 'C': 0.545654296875, 'D': 0.930908203125, 'E': 0.8641357421875, 'F': 0.8624267578125}, {'A': 0.6922607421875, 'B': 0.8994140625, 'C': 0.6802978515625, 'D': 0.497314453125, 'E': 0.4993896484375, 'F': 0.9063720703125}, {'A': 0.884765625, 'B': 0.54052734375, 'C': 0.542724609375, 'D': 0.862060546875, 'E': 0.56494140625, 'F': 0.56982421875}, {'A': 0.7003173828125, 'B': 0.8316650390625, 'C': 0.685302734375, 'D': 0.674560546875, 'E': 0.6658935546875, 'F': 0.8656005859375}, {'A': 0.853759765625, 'B': 0.61279296875, 'C': 0.6123046875, 'D': 0.552490234375, 'E': 0.5489501953125, 'F': 0.8616943359375}, {'A': 0.5426025390625, 'B': 0.54296875, 'C': 0.8045654296875, 'D': 0.5262451171875, 'E': 0.5302734375, 'F': 0.8309326171875}, {'A': 0.8209228515625, 'B': 0.5235595703125, 'C': 0.52734375, 'D': 0.5662841796875, 'E': 0.7696533203125, 'F': 0.58642578125}, {'A': 0.8023681640625, 'B': 0.6114501953125, 'C': 0.62548828125, 'D': 0.759033203125, 'E': 0.6353759765625, 'F': 0.6593017578125}, {'A': 0.787353515625, 'B': 0.609619140625, 'C': 0.607177734375, 'D': 0.748046875, 'E': 0.641357421875, 'F': 0.65673828125}, {'A': 0.762451171875, 'B': 0.5142822265625, 'C': 0.5123291015625, 'D': 0.71875, 'E': 0.7159423828125, 'F': 0.7659912109375}]
[{'A': 0.9293212890625, 'B': 0.608154296875, 'C': 0.6026611328125, 'D': 0.9320068359375, 'E': 0.632080078125, 'F': 0.6343994140625}, {'A': 0.8896484375, 'B': 0.8837890625, 'C': 0.87158203125, 'D': 0.744140625, 'E': 0.7451171875, 'F': 0.912841796875}, {'A': 0.884765625, 'B': 0.6739501953125, 'C': 0.6783447265625, 'D': 0.733642578125, 'E': 0.8663330078125, 'F': 0.7432861328125}, {'A': 0.86962890625, 'B': 0.510498046875, 'C': 0.510986328125, 'D': 0.8524169921875, 'E': 0.62548828125, 'F': 0.6326904296875}, {'A': 0.8541259765625, 'B': 0.7454833984375, 'C': 0.745361328125, 'D': 0.814697265625, 'E': 0.824951171875, 'F': 0.837646484375}, {'A': 0.8338623046875, 'B': 0.5621337890625, 'C': 0.555908203125, 'D': 0.697509765625, 'E': 0.8236083984375, 'F': 0.7178955078125}, {'A': 0.81640625, 'B': 0.5865478515625, 'C': 0.5794677734375, 'D': 0.6915283203125, 'E': 0.8004150390625, 'F': 0.70556640625}, {'A': 0.8046875, 'B': 0.6099853515625, 'C': 0.6158447265625, 'D': 0.67822265625, 'E': 0.684326171875, 'F': 0.797119140625}, {'A': 0.785888671875, 'B': 0.5467529296875, 'C': 0.5438232421875, 'D': 0.58203125, 'E': 0.587890625, 'F': 0.789306640625}, {'A': 0.563720703125, 'B': 0.545654296875, 'C': 0.697998046875, 'D': 0.548828125, 'E': 0.54541015625, 'F': 0.77734375}]
[{'A': 0.847412109375, 'B': 0.845703125, 'C': 0.927001953125, 'D': 0.7899169921875, 'E': 0.794189453125, 'F': 0.9263916015625}, {'A': 0.9052734375, 'B': 0.664794921875, 'C': 0.662841796875, 'D': 0.88037109375, 'E': 0.885986328125, 'F': 0.899169921875}, {'A': 0.886962890625, 'B': 0.528564453125, 'C': 0.524169921875, 'D': 0.541259765625, 'E': 0.8731689453125, 'F': 0.5396728515625}, {'A': 0.8704833984375, 'B': 0.5145263671875, 'C': 0.518798828125, 'D': 0.8558349609375, 'E': 0.5421142578125, 'F': 0.545654296875}, {'A': 0.8541259765625, 'B': 0.6156005859375, 'C': 0.619384765625, 'D': 0.837646484375, 'E': 0.6544189453125, 'F': 0.6676025390625}, {'A': 0.6387939453125, 'B': 0.6165771484375, 'C': 0.767578125, 'D': 0.54150390625, 'E': 0.5460205078125, 'F': 0.8277587890625}, {'A': 0.5350341796875, 'B': 0.7593994140625, 'C': 0.527099609375, 'D': 0.5208740234375, 'E': 0.51318359375, 'F': 0.8092041015625}, {'A': 0.796875, 'B': 0.591552734375, 'C': 0.599853515625, 'D': 0.641357421875, 'E': 0.7550048828125, 'F': 0.6634521484375}, {'A': 0.7855224609375, 'B': 0.631591796875, 'C': 0.6331787109375, 'D': 0.71142578125, 'E': 0.7147216796875, 'F': 0.7843017578125}, {'A': 0.750732421875, 'B': 0.694580078125, 'C': 0.7060546875, 'D': 0.648681640625, 'E': 0.6405029296875, 'F': 0.7630615234375}]
[{'A': 0.8218994140625, 'B': 0.9256591796875, 'C': 0.819580078125, 'D': 0.6427001953125, 'E': 0.641845703125, 'F': 0.9271240234375}, {'A': 0.51123046875, 'B': 0.908447265625, 'C': 0.5078125, 'D': 0.5020751953125, 'E': 0.5025634765625, 'F': 0.911376953125}, {'A': 0.881591796875, 'B': 0.663330078125, 'C': 0.66015625, 'D': 0.79248046875, 'E': 0.7952880859375, 'F': 0.8902587890625}, {'A': 0.77099609375, 'B': 0.76708984375, 'C': 0.869140625, 'D': 0.5224609375, 'E': 0.5228271484375, 'F': 0.8670654296875}, {'A': 0.853515625, 'B': 0.59130859375, 'C': 0.585205078125, 'D': 0.737060546875, 'E': 0.7904052734375, 'F': 0.7747802734375}, {'A': 0.7989501953125, 'B': 0.82470703125, 'C': 0.7816162109375, 'D': 0.54248046875, 'E': 0.5389404296875, 'F': 0.8426513671875}, {'A': 0.7047119140625, 'B': 0.6947021484375, 'C': 0.7978515625, 'D': 0.59375, 'E': 0.593505859375, 'F': 0.8212890625}, {'A': 0.580322265625, 'B': 0.5728759765625, 'C': 0.7855224609375, 'D': 0.54052734375, 'E': 0.538330078125, 'F': 0.793701171875}, {'A': 0.7244873046875, 'B': 0.723388671875, 'C': 0.7723388671875, 'D': 0.5589599609375, 'E': 0.5638427734375, 'F': 0.780029296875}, {'A': 0.6092529296875, 'B': 0.7650146484375, 'C': 0.608642578125, 'D': 0.576416015625, 'E': 0.5732421875, 'F': 0.773193359375}]
[{'A': 0.65966796875, 'B': 0.926025390625, 'C': 0.663330078125, 'D': 0.6002197265625, 'E': 0.6026611328125, 'F': 0.9287109375}, {'A': 0.552978515625, 'B': 0.5523681640625, 'C': 0.9110107421875, 'D': 0.5430908203125, 'E': 0.539794921875, 'F': 0.9075927734375}, {'A': 0.8865966796875, 'B': 0.83544921875, 'C': 0.8370361328125, 'D': 0.8497314453125, 'E': 0.8502197265625, 'F': 0.880126953125}, {'A': 0.8714599609375, 'B': 0.5736083984375, 'C': 0.56884765625, 'D': 0.588623046875, 'E': 0.830810546875, 'F': 0.59619140625}, {'A': 0.8277587890625, 'B': 0.8184814453125, 'C': 0.792724609375, 'D': 0.7637939453125, 'E': 0.76513671875, 'F': 0.8548583984375}, {'A': 0.8311767578125, 'B': 0.544677734375, 'C': 0.5426025390625, 'D': 0.6593017578125, 'E': 0.6673583984375, 'F': 0.828857421875}, {'A': 0.8157958984375, 'B': 0.6268310546875, 'C': 0.623291015625, 'D': 0.6231689453125, 'E': 0.622314453125, 'F': 0.8240966796875}, {'A': 0.7957763671875, 'B': 0.708984375, 'C': 0.6990966796875, 'D': 0.75537109375, 'E': 0.721435546875, 'F': 0.75732421875}, {'A': 0.6986083984375, 'B': 0.7490234375, 'C': 0.6695556640625, 'D': 0.5870361328125, 'E': 0.5889892578125, 'F': 0.784912109375}, {'A': 0.509521484375, 'B': 0.73583984375, 'C': 0.5185546875, 'D': 0.5032958984375, 'E': 0.5089111328125, 'F': 0.767822265625}]
[{'A': 0.93408203125, 'B': 0.81005859375, 'C': 0.810546875, 'D': 0.921875, 'E': 0.9022216796875, 'F': 0.9051513671875}, {'A': 0.899169921875, 'B': 0.68310546875, 'C': 0.688232421875, 'D': 0.8013916015625, 'E': 0.91064453125, 'F': 0.8052978515625}, {'A': 0.882568359375, 'B': 0.831787109375, 'C': 0.83544921875, 'D': 0.8731689453125, 'E': 0.876953125, 'F': 0.8919677734375}, {'A': 0.85595703125, 'B': 0.8275146484375, 'C': 0.8243408203125, 'D': 0.819580078125, 'E': 0.8280029296875, 'F': 0.8634033203125}, {'A': 0.5166015625, 'B': 0.8260498046875, 'C': 0.5203857421875, 'D': 0.500732421875, 'E': 0.5047607421875, 'F': 0.8485107421875}, {'A': 0.8341064453125, 'B': 0.4993896484375, 'C': 0.49853515625, 'D': 0.4932861328125, 'E': 0.79541015625, 'F': 0.4949951171875}, {'A': 0.77197265625, 'B': 0.73583984375, 'C': 0.77392578125, 'D': 0.6868896484375, 'E': 0.681396484375, 'F': 0.8197021484375}, {'A': 0.8052978515625, 'B': 0.592041015625, 'C': 0.5872802734375, 'D': 0.7630615234375, 'E': 0.6871337890625, 'F': 0.7255859375}, {'A': 0.786865234375, 'B': 0.643798828125, 'C': 0.64404296875, 'D': 0.721435546875, 'E': 0.7518310546875, 'F': 0.7572021484375}, {'A': 0.7694091796875, 'B': 0.6304931640625, 'C': 0.63037109375, 'D': 0.682373046875, 'E': 0.7349853515625, 'F': 0.7047119140625}]
[{'A': 0.5631103515625, 'B': 0.557373046875, 'C': 0.9283447265625, 'D': 0.536376953125, 'E': 0.5377197265625, 'F': 0.9288330078125}, {'A': 0.9112548828125, 'B': 0.5909423828125, 'C': 0.60009765625, 'D': 0.88818359375, 'E': 0.63818359375, 'F': 0.650634765625}, {'A': 0.7947998046875, 'B': 0.7818603515625, 'C': 0.874267578125, 'D': 0.7548828125, 'E': 0.75732421875, 'F': 0.8935546875}, {'A': 0.8695068359375, 'B': 0.830322265625, 'C': 0.8302001953125, 'D': 0.7137451171875, 'E': 0.7095947265625, 'F': 0.87255859375}, {'A': 0.8492431640625, 'B': 0.519775390625, 'C': 0.5184326171875, 'D': 0.5850830078125, 'E': 0.810546875, 'F': 0.6004638671875}, {'A': 0.83349609375, 'B': 0.5501708984375, 'C': 0.5567626953125, 'D': 0.8057861328125, 'E': 0.708984375, 'F': 0.7303466796875}, {'A': 0.776611328125, 'B': 0.7760009765625, 'C': 0.7308349609375, 'D': 0.58935546875, 'E': 0.5838623046875, 'F': 0.8194580078125}, {'A': 0.7940673828125, 'B': 0.512451171875, 'C': 0.5101318359375, 'D': 0.7589111328125, 'E': 0.692138671875, 'F': 0.7318115234375}, {'A': 0.7823486328125, 'B': 0.5743408203125, 'C': 0.576904296875, 'D': 0.737548828125, 'E': 0.747314453125, 'F': 0.772216796875}, {'A': 0.771240234375, 'B': 0.5465087890625, 'C': 0.5552978515625, 'D': 0.537841796875, 'E': 0.5291748046875, 'F': 0.7774658203125}]
[{'A': 0.91552734375, 'B': 0.9261474609375, 'C': 0.9173583984375, 'D': 0.65625, 'E': 0.65625, 'F': 0.93115234375}, {'A': 0.5130615234375, 'B': 0.5133056640625, 'C': 0.907958984375, 'D': 0.500244140625, 'E': 0.5042724609375, 'F': 0.9090576171875}, {'A': 0.888427734375, 'B': 0.5960693359375, 'C': 0.5933837890625, 'D': 0.6319580078125, 'E': 0.8543701171875, 'F': 0.641845703125}, {'A': 0.8311767578125, 'B': 0.8463134765625, 'C': 0.808837890625, 'D': 0.7705078125, 'E': 0.7672119140625, 'F': 0.8663330078125}, {'A': 0.8436279296875, 'B': 0.6800537109375, 'C': 0.681640625, 'D': 0.793701171875, 'E': 0.7979736328125, 'F': 0.8409423828125}, {'A': 0.8392333984375, 'B': 0.503662109375, 'C': 0.4998779296875, 'D': 0.7874755859375, 'E': 0.7120361328125, 'F': 0.749267578125}, {'A': 0.820068359375, 'B': 0.651611328125, 'C': 0.654052734375, 'D': 0.7779541015625, 'E': 0.7667236328125, 'F': 0.806884765625}, {'A': 0.8040771484375, 'B': 0.503662109375, 'C': 0.5037841796875, 'D': 0.6573486328125, 'E': 0.6610107421875, 'F': 0.7998046875}, {'A': 0.790283203125, 'B': 0.5672607421875, 'C': 0.5650634765625, 'D': 0.5841064453125, 'E': 0.745361328125, 'F': 0.5960693359375}, {'A': 0.7747802734375, 'B': 0.5474853515625, 'C': 0.544921875, 'D': 0.722412109375, 'E': 0.73681640625, 'F': 0.7587890625}]
[{'A': 0.8133544921875, 'B': 0.8143310546875, 'C': 0.9365234375, 'D': 0.6221923828125, 'E': 0.6248779296875, 'F': 0.92578125}, {'A': 0.9034423828125, 'B': 0.7677001953125, 'C': 0.759765625, 'D': 0.8701171875, 'E': 0.887939453125, 'F': 0.884521484375}, {'A': 0.8868408203125, 'B': 0.725830078125, 'C': 0.7274169921875, 'D': 0.78759765625, 'E': 0.866455078125, 'F': 0.801025390625}, {'A': 0.8668212890625, 'B': 0.5440673828125, 'C': 0.54541015625, 'D': 0.81982421875, 'E': 0.8529052734375, 'F': 0.8331298828125}, {'A': 0.854248046875, 'B': 0.508056640625, 'C': 0.510009765625, 'D': 0.5299072265625, 'E': 0.8394775390625, 'F': 0.529296875}, {'A': 0.75732421875, 'B': 0.716552734375, 'C': 0.775390625, 'D': 0.7257080078125, 'E': 0.7271728515625, 'F': 0.833740234375}, {'A': 0.7718505859375, 'B': 0.7557373046875, 'C': 0.707763671875, 'D': 0.7144775390625, 'E': 0.7161865234375, 'F': 0.8154296875}, {'A': 0.8009033203125, 'B': 0.58740234375, 'C': 0.5965576171875, 'D': 0.764404296875, 'E': 0.638916015625, 'F': 0.66162109375}, {'A': 0.7874755859375, 'B': 0.70458984375, 'C': 0.7076416015625, 'D': 0.56298828125, 'E': 0.567138671875, 'F': 0.778076171875}, {'A': 0.6405029296875, 'B': 0.6109619140625, 'C': 0.717529296875, 'D': 0.612060546875, 'E': 0.608154296875, 'F': 0.7744140625}]
[{'A': 0.90380859375, 'B': 0.9312744140625, 'C': 0.9100341796875, 'D': 0.8695068359375, 'E': 0.8717041015625, 'F': 0.926025390625}, {'A': 0.839111328125, 'B': 0.8443603515625, 'C': 0.9061279296875, 'D': 0.6427001953125, 'E': 0.644775390625, 'F': 0.9129638671875}, {'A': 0.6087646484375, 'B': 0.8873291015625, 'C': 0.611572265625, 'D': 0.5296630859375, 'E': 0.5263671875, 'F': 0.8870849609375}, {'A': 0.8680419921875, 'B': 0.5023193359375, 'C': 0.50146484375, 'D': 0.8226318359375, 'E': 0.513916015625, 'F': 0.5150146484375}, {'A': 0.8431396484375, 'B': 0.837158203125, 'C': 0.8311767578125, 'D': 0.5545654296875, 'E': 0.5576171875, 'F': 0.8531494140625}, {'A': 0.838623046875, 'B': 0.60888671875, 'C': 0.61474609375, 'D': 0.765380859375, 'E': 0.7161865234375, 'F': 0.7691650390625}, {'A': 0.73486328125, 'B': 0.7950439453125, 'C': 0.7220458984375, 'D': 0.5369873046875, 'E': 0.544677734375, 'F': 0.8182373046875}, {'A': 0.8062744140625, 'B': 0.5147705078125, 'C': 0.512451171875, 'D': 0.513916015625, 'E': 0.730712890625, 'F': 0.525390625}, {'A': 0.7830810546875, 'B': 0.5830078125, 'C': 0.5870361328125, 'D': 0.7266845703125, 'E': 0.61279296875, 'F': 0.6324462890625}, {'A': 0.7679443359375, 'B': 0.498291015625, 'C': 0.4952392578125, 'D': 0.51123046875, 'E': 0.7069091796875, 'F': 0.5179443359375}]
[{'A': 0.92578125, 'B': 0.533935546875, 'C': 0.534423828125, 'D': 0.924560546875, 'E': 0.672119140625, 'F': 0.674560546875}, {'A': 0.9052734375, 'B': 0.5950927734375, 'C': 0.5904541015625, 'D': 0.91748046875, 'E': 0.6103515625, 'F': 0.607421875}, {'A': 0.8887939453125, 'B': 0.5223388671875, 'C': 0.517822265625, 'D': 0.585205078125, 'E': 0.591552734375, 'F': 0.884765625}, {'A': 0.8719482421875, 'B': 0.5384521484375, 'C': 0.5341796875, 'D': 0.8677978515625, 'E': 0.5491943359375, 'F': 0.541015625}, {'A': 0.849853515625, 'B': 0.506591796875, 'C': 0.502197265625, 'D': 0.6995849609375, 'E': 0.8551025390625, 'F': 0.70166015625}, {'A': 0.83642578125, 'B': 0.5794677734375, 'C': 0.5860595703125, 'D': 0.6099853515625, 'E': 0.8326416015625, 'F': 0.604736328125}, {'A': 0.8184814453125, 'B': 0.640625, 'C': 0.6419677734375, 'D': 0.6424560546875, 'E': 0.6500244140625, 'F': 0.816650390625}, {'A': 0.6539306640625, 'B': 0.61474609375, 'C': 0.7386474609375, 'D': 0.5889892578125, 'E': 0.5867919921875, 'F': 0.79638671875}, {'A': 0.7960205078125, 'B': 0.5550537109375, 'C': 0.555419921875, 'D': 0.7677001953125, 'E': 0.750244140625, 'F': 0.7593994140625}, {'A': 0.7681884765625, 'B': 0.546875, 'C': 0.5489501953125, 'D': 0.7607421875, 'E': 0.7073974609375, 'F': 0.7135009765625}]
[{'A': 0.5186767578125, 'B': 0.9305419921875, 'C': 0.52099609375, 'D': 0.518798828125, 'E': 0.5203857421875, 'F': 0.9271240234375}, {'A': 0.9053955078125, 'B': 0.5938720703125, 'C': 0.58837890625, 'D': 0.85302734375, 'E': 0.89013671875, 'F': 0.87744140625}, {'A': 0.884033203125, 'B': 0.7894287109375, 'C': 0.7874755859375, 'D': 0.63037109375, 'E': 0.623291015625, 'F': 0.887451171875}, {'A': 0.866943359375, 'B': 0.5338134765625, 'C': 0.5455322265625, 'D': 0.8349609375, 'E': 0.837646484375, 'F': 0.87158203125}, {'A': 0.7900390625, 'B': 0.837158203125, 'C': 0.775390625, 'D': 0.7586669921875, 'E': 0.7510986328125, 'F': 0.852294921875}, {'A': 0.8193359375, 'B': 0.819091796875, 'C': 0.8037109375, 'D': 0.5533447265625, 'E': 0.5511474609375, 'F': 0.839111328125}, {'A': 0.6397705078125, 'B': 0.810546875, 'C': 0.6348876953125, 'D': 0.5880126953125, 'E': 0.589111328125, 'F': 0.8238525390625}, {'A': 0.68798828125, 'B': 0.787109375, 'C': 0.690185546875, 'D': 0.51416015625, 'E': 0.5135498046875, 'F': 0.8031005859375}, {'A': 0.6373291015625, 'B': 0.764404296875, 'C': 0.6229248046875, 'D': 0.567138671875, 'E': 0.5689697265625, 'F': 0.7796630859375}, {'A': 0.638916015625, 'B': 0.6248779296875, 'C': 0.7545166015625, 'D': 0.5863037109375, 'E': 0.5911865234375, 'F': 0.77294921875}]
[{'A': 0.6253662109375, 'B': 0.6260986328125, 'C': 0.9326171875, 'D': 0.6014404296875, 'E': 0.6007080078125, 'F': 0.931884765625}, {'A': 0.907470703125, 'B': 0.7078857421875, 'C': 0.7081298828125, 'D': 0.7940673828125, 'E': 0.7919921875, 'F': 0.9095458984375}, {'A': 0.8853759765625, 'B': 0.525634765625, 'C': 0.5267333984375, 'D': 0.8082275390625, 'E': 0.8642578125, 'F': 0.8243408203125}, {'A': 0.8641357421875, 'B': 0.760498046875, 'C': 0.7618408203125, 'D': 0.6566162109375, 'E': 0.6572265625, 'F': 0.8702392578125}, {'A': 0.6790771484375, 'B': 0.8304443359375, 'C': 0.668212890625, 'D': 0.652587890625, 'E': 0.646484375, 'F': 0.845703125}, {'A': 0.8323974609375, 'B': 0.6611328125, 'C': 0.6671142578125, 'D': 0.6815185546875, 'E': 0.683349609375, 'F': 0.8306884765625}, {'A': 0.7781982421875, 'B': 0.7578125, 'C': 0.8043212890625, 'D': 0.5609130859375, 'E': 0.5621337890625, 'F': 0.812255859375}, {'A': 0.8023681640625, 'B': 0.6358642578125, 'C': 0.634521484375, 'D': 0.6346435546875, 'E': 0.760498046875, 'F': 0.6536865234375}, {'A': 0.5987548828125, 'B': 0.7540283203125, 'C': 0.578857421875, 'D': 0.57177734375, 'E': 0.574951171875, 'F': 0.781982421875}, {'A': 0.7774658203125, 'B': 0.6453857421875, 'C': 0.64501953125, 'D': 0.722412109375, 'E': 0.6507568359375, 'F': 0.6820068359375}]
[{'A': 0.93017578125, 'B': 0.7740478515625, 'C': 0.7740478515625, 'D': 0.9166259765625, 'E': 0.9283447265625, 'F': 0.918212890625}, {'A': 0.896484375, 'B': 0.871826171875, 'C': 0.88623046875, 'D': 0.860595703125, 'E': 0.857421875, 'F': 0.904296875}, {'A': 0.5408935546875, 'B': 0.5457763671875, 'C': 0.865966796875, 'D': 0.529541015625, 'E': 0.5318603515625, 'F': 0.8880615234375}, {'A': 0.873291015625, 'B': 0.5538330078125, 'C': 0.5528564453125, 'D': 0.6968994140625, 'E': 0.83056640625, 'F': 0.7264404296875}, {'A': 0.7086181640625, 'B': 0.818603515625, 'C': 0.6864013671875, 'D': 0.5126953125, 'E': 0.51806640625, 'F': 0.850830078125}, {'A': 0.8231201171875, 'B': 0.7869873046875, 'C': 0.805419921875, 'D': 0.7161865234375, 'E': 0.705810546875, 'F': 0.8326416015625}, {'A': 0.7747802734375, 'B': 0.7806396484375, 'C': 0.751220703125, 'D': 0.68505859375, 'E': 0.6783447265625, 'F': 0.8175048828125}, {'A': 0.802001953125, 'B': 0.5194091796875, 'C': 0.5174560546875, 'D': 0.5777587890625, 'E': 0.7303466796875, 'F': 0.602783203125}, {'A': 0.499267578125, 'B': 0.4993896484375, 'C': 0.7454833984375, 'D': 0.50341796875, 'E': 0.5030517578125, 'F': 0.7860107421875}, {'A': 0.780029296875, 'B': 0.601806640625, 'C': 0.600341796875, 'D': 0.69775390625, 'E': 0.6973876953125, 'F': 0.7733154296875}]
[{'A': 0.8687744140625, 'B': 0.9285888671875, 'C': 0.869384765625, 'D': 0.6689453125, 'E': 0.6685791015625, 'F': 0.9337158203125}, {'A': 0.7955322265625, 'B': 0.801513671875, 'C': 0.9097900390625, 'D': 0.662353515625, 'E': 0.662841796875, 'F': 0.90673828125}, {'A': 0.8929443359375, 'B': 0.576171875, 'C': 0.5826416015625, 'D': 0.58056640625, 'E': 0.5780029296875, 'F': 0.8851318359375}, {'A': 0.8729248046875, 'B': 0.5521240234375, 'C': 0.55078125, 'D': 0.8232421875, 'E': 0.8211669921875, 'F': 0.8653564453125}, {'A': 0.802001953125, 'B': 0.847412109375, 'C': 0.7958984375, 'D': 0.6431884765625, 'E': 0.636474609375, 'F': 0.8533935546875}, {'A': 0.8372802734375, 'B': 0.6297607421875, 'C': 0.616455078125, 'D': 0.7874755859375, 'E': 0.6156005859375, 'F': 0.634033203125}, {'A': 0.547119140625, 'B': 0.802490234375, 'C': 0.542724609375, 'D': 0.5333251953125, 'E': 0.5301513671875, 'F': 0.819091796875}, {'A': 0.791015625, 'B': 0.781005859375, 'C': 0.76123046875, 'D': 0.5411376953125, 'E': 0.5322265625, 'F': 0.8018798828125}, {'A': 0.7313232421875, 'B': 0.776611328125, 'C': 0.7193603515625, 'D': 0.6580810546875, 'E': 0.6697998046875, 'F': 0.78271484375}, {'A': 0.76123046875, 'B': 0.763427734375, 'C': 0.753173828125, 'D': 0.5948486328125, 'E': 0.5919189453125, 'F': 0.77294921875}]
[{'A': 0.9302978515625, 'B': 0.5867919921875, 'C': 0.59033203125, 'D': 0.60107421875, 'E': 0.9273681640625, 'F': 0.5980224609375}, {'A': 0.9052734375, 'B': 0.6387939453125, 'C': 0.6317138671875, 'D': 0.906494140625, 'E': 0.7955322265625, 'F': 0.7918701171875}, {'A': 0.8837890625, 'B': 0.8226318359375, 'C': 0.8216552734375, 'D': 0.8885498046875, 'E': 0.8853759765625, 'F': 0.87744140625}, {'A': 0.74072265625, 'B': 0.814208984375, 'C': 0.70068359375, 'D': 0.7220458984375, 'E': 0.724853515625, 'F': 0.8646240234375}, {'A': 0.8458251953125, 'B': 0.7225341796875, 'C': 0.726806640625, 'D': 0.832275390625, 'E': 0.7623291015625, 'F': 0.7728271484375}, {'A': 0.754150390625, 'B': 0.709228515625, 'C': 0.77197265625, 'D': 0.70654296875, 'E': 0.708740234375, 'F': 0.840576171875}, {'A': 0.812255859375, 'B': 0.54248046875, 'C': 0.547119140625, 'D': 0.7850341796875, 'E': 0.5928955078125, 'F': 0.596923828125}, {'A': 0.7940673828125, 'B': 0.512939453125, 'C': 0.5211181640625, 'D': 0.751708984375, 'E': 0.7835693359375, 'F': 0.7711181640625}, {'A': 0.6829833984375, 'B': 0.714599609375, 'C': 0.6282958984375, 'D': 0.6221923828125, 'E': 0.6282958984375, 'F': 0.787109375}, {'A': 0.7586669921875, 'B': 0.6148681640625, 'C': 0.61181640625, 'D': 0.728271484375, 'E': 0.7015380859375, 'F': 0.7332763671875}]
[{'A': 0.9306640625, 'B': 0.5091552734375, 'C': 0.5010986328125, 'D': 0.60595703125, 'E': 0.931884765625, 'F': 0.60302734375}, {'A': 0.9090576171875, 'B': 0.501708984375, 'C': 0.4996337890625, 'D': 0.4969482421875, 'E': 0.91064453125, 'F': 0.4940185546875}, {'A': 0.7755126953125, 'B': 0.841796875, 'C': 0.7547607421875, 'D': 0.513916015625, 'E': 0.5108642578125, 'F': 0.8878173828125}, {'A': 0.870849609375, 'B': 0.7213134765625, 'C': 0.7257080078125, 'D': 0.8546142578125, 'E': 0.810546875, 'F': 0.8267822265625}, {'A': 0.8515625, 'B': 0.6109619140625, 'C': 0.6138916015625, 'D': 0.8341064453125, 'E': 0.8162841796875, 'F': 0.8291015625}, {'A': 0.7119140625, 'B': 0.770263671875, 'C': 0.6748046875, 'D': 0.6524658203125, 'E': 0.6539306640625, 'F': 0.838623046875}, {'A': 0.8187255859375, 'B': 0.6614990234375, 'C': 0.65869140625, 'D': 0.7470703125, 'E': 0.740966796875, 'F': 0.809326171875}, {'A': 0.676025390625, 'B': 0.6478271484375, 'C': 0.7471923828125, 'D': 0.6075439453125, 'E': 0.602783203125, 'F': 0.8072509765625}, {'A': 0.794189453125, 'B': 0.5611572265625, 'C': 0.5660400390625, 'D': 0.673828125, 'E': 0.7509765625, 'F': 0.694091796875}, {'A': 0.7066650390625, 'B': 0.6707763671875, 'C': 0.714599609375, 'D': 0.672119140625, 'E': 0.6641845703125, 'F': 0.7738037109375}]
[{'A': 0.926025390625, 'B': 0.5469970703125, 'C': 0.5447998046875, 'D': 0.92578125, 'E': 0.6070556640625, 'F': 0.6070556640625}, {'A': 0.908203125, 'B': 0.5728759765625, 'C': 0.5721435546875, 'D': 0.901123046875, 'E': 0.5869140625, 'F': 0.5888671875}, {'A': 0.7750244140625, 'B': 0.752685546875, 'C': 0.8546142578125, 'D': 0.5323486328125, 'E': 0.5362548828125, 'F': 0.892578125}, {'A': 0.8685302734375, 'B': 0.588623046875, 'C': 0.5880126953125, 'D': 0.8587646484375, 'E': 0.592529296875, 'F': 0.6021728515625}, {'A': 0.5836181640625, 'B': 0.5714111328125, 'C': 0.79248046875, 'D': 0.557861328125, 'E': 0.5609130859375, 'F': 0.8497314453125}, {'A': 0.838134765625, 'B': 0.72265625, 'C': 0.720947265625, 'D': 0.8046875, 'E': 0.768798828125, 'F': 0.782958984375}, {'A': 0.810791015625, 'B': 0.50732421875, 'C': 0.50732421875, 'D': 0.774169921875, 'E': 0.520751953125, 'F': 0.5244140625}, {'A': 0.7974853515625, 'B': 0.5555419921875, 'C': 0.554931640625, 'D': 0.7734375, 'E': 0.6334228515625, 'F': 0.6475830078125}, {'A': 0.7886962890625, 'B': 0.66015625, 'C': 0.6541748046875, 'D': 0.754150390625, 'E': 0.7379150390625, 'F': 0.7589111328125}, {'A': 0.7711181640625, 'B': 0.6669921875, 'C': 0.6663818359375, 'D': 0.730712890625, 'E': 0.7420654296875, 'F': 0.7501220703125}]
