[{'B': 0.40454169774094434, 'F': 0.19536589185193864}, {'B': -0.39698879778255314, 'F': -0.1871959008173164}, {'A': 0.4920719836116239, 'E': 0.3426858296779784}, {'A': -0.5089138418139758, 'E': -0.336996769027646}, {'A': 0.20543144437450467, 'D': 0.21918265208437893}, {'A': -0.18314070966998583, 'D': -0.20055009032628948}, {'B': 0.3348106129500671, 'F': 0.464101898886555}, {'B': -0.33553427332403757, 'F': -0.45561119611604645}, {'A': 0.3247531963812448, 'E': 0.16392217441156687}, {'A': -0.3014868001645812, 'E': -0.15619682556859527}, {'A': 0.3205280021335205, 'F': 0.3922965043727884}, {'A': -0.2576105062896984, 'F': -0.3855017059025998}, {'A': 0.38685549836888483, 'F': 0.20609964481491116}, {'A': -0.395644891049968, 'F': -0.20108972015992818}, {'A': 0.3695827158273622, 'D': 0.32486386696203867}, {'A': -0.3549784381258896, 'D': -0.35142397805331677}, {'C': 0.26190658391100186, 'F': 0.17916813240590945}, {'C': -0.26672260462810043, 'F': -0.16858272172383934}, {'C': 0.3181838389838621, 'F': 0.22702795628932798}, {'C': -0.32481276909602597, 'F': -0.2536287287768185}, {'B': 0.16661479681756353, 'F': 0.48703488693418395}, {'B': -0.1647631100558, 'F': -0.45368178228385747}, {'C': 0.33446935294595415, 'F': 0.1693903408522044}, {'C': -0.3266767176691288, 'F': -0.11175393363608971}, {'A': 0.038382827370230854, 'F': 0.3289669934358188}, {'A': -0.07274401844761388, 'F': -0.2801751163036614}, {'A': 0.19918621604116, 'D': 0.09992584989362097}, {'A': -0.25094697749901473, 'D': -0.1628228290862526}, {'A': 0.2789206703730898, 'F': 0.16680230640847105}, {'A': -0.2867266855537566, 'F': -0.1950828648300621}, {'C': 0.10163703704815374, 'F': 0.4548653393330234}, {'C': -0.08803226416528234, 'F': -0.4368801012944244}, {'B': 0.3159820701982009, 'F': 0.07664598851815635}, {'B': -0.33149248687071464, 'F': -0.12655421050376975}, {'A': 0.31138784076981524, 'E': 0.15162369109075952}, {'A': -0.334801593846929, 'E': -0.16476311005579997}, {'A': 0.4411352430806128, 'D': 0.2913778008400715}, {'A': -0.4514286260361127, 'D': -0.2459710397783145}, {'C': 0.4049760595920039, 'F': 0.3966964771483487}, {'C': -0.3630815038866913, 'F': -0.34820778813077735}]
[{'A': 0.14778725337496335, 'F': 0.3874510477335308}, {'A': -0.14646018377236159, 'F': -0.3861815826959854}, {'B': 0.2781132037612071, 'F': 0.2559903512113853}, {'B': -0.28713258625741267, 'F': -0.26885747897824175}, {'B': 0.2549932781497923, 'F': 0.17799870528363154}, {'B': -0.25936498714080397, 'F': -0.16668283850660018}, {'A': 0.35355537543521637, 'D': 0.38513792349881565}, {'A': -0.3524923924507798, 'D': -0.3953086136627519}, {'B': 0.21201729877809655, 'F': 0.43077210516996706}, {'B': -0.230053456162616, 'F': -0.424163462926458}, {'A': 0.42046616770747, 'E': 0.464090929904267}, {'A': -0.42678137817811723, 'E': -0.4719524502328353}, {'B': 0.04721116825775473, 'F': 0.36226014896847697}, {'B': -0.028480000455265064, 'F': -0.34136188813438134}, {'A': 0.0777424799480993, 'F': 0.04330767866767077}, {'A': -0.049361801501267115, 'F': -0.0604860159847835}, {'A': 0.0975250632653763, 'E': 0.4739485187361819}, {'A': -0.12980319444138996, 'E': -0.45978606568936464}, {'C': 0.32724866783348544, 'F': 0.041886130742806615}, {'C': -0.32555914749118325, 'F': -0.05138169328349398}, {'A': 0.0005707521854470543, 'D': 0.4631111397046425}, {'A': -0.05520203928967068, 'D': -0.48567121637973154}, {'C': 0.04633530537300251, 'F': 0.2641655079273982}, {'C': -0.07684565101924201, 'F': -0.26885747897824175}, {'A': 0.29027654160607913, 'F': 0.06353087969143867}, {'A': -0.3742014429839718, 'F': -0.05332576879688875}, {'B': 0.25449526623780855, 'F': 0.45934171160137943}, {'B': -0.23292623187970507, 'F': -0.472271985704751}, {'A': 0.2526760803343033, 'E': 0.4760849075100283}, {'A': -0.26500538531064954, 'E': -0.48471525228400403}, {'A': 0.004611904043364534, 'D': 0.13161743947286425}, {'A': -0.02466234597134934, 'D': -0.12899820087349578}, {'B': 0.26529410614195975, 'F': 0.44867179370912885}, {'B': -0.24914660710578526, 'F': -0.4517506530112642}, {'B': 0.36475677667903056, 'F': 0.29954173563130765}, {'B': -0.3613282200790381, 'F': -0.2887521219186558}, {'A': 0.16412133909627397, 'E': 0.4913387064035469}, {'A': -0.16858272172383934, 'E': -0.5015915560624498}, {'C': 0.05959093247255176, 'F': 0.25022576474166036}, {'C': -0.09692215392098893, 'F': -0.24778958509025828}]
[{'C': 0.4487538305649493, 'F': 0.15431105382916022}, {'C': -0.46171054122585375, 'F': -0.16411866944523779}, {'A': 0.23020181772265752, 'D': 0.1678761408001877}, {'A': -0.230053456162616, 'D': -0.15619682556859527}, {'A': 0.46138697576914284, 'D': 0.42746839629759864}, {'A': -0.4465920095032834, 'D': -0.4336299874388916}, {'A': 0.2157419493893063, 'E': 0.2012025294175016}, {'A': -0.2162343317681185, 'E': -0.20055009032628948}, {'B': 0.41007762961633965, 'F': 0.2741231361569594}, {'B': -0.3966530005155906, 'F': -0.289559475588546}, {'A': 0.13843923385872858, 'F': 0.0209737082294586}, {'A': -0.15484049406593434, 'F': -0.014236437406239656}, {'C': 0.1731143990953663, 'F': 0.061884289199163445}, {'C': -0.18137821550639055, 'F': -0.05332576879688875}, {'A': 0.028012016779561777, 'F': 0.05911793943965721}, {'A': -0.02466234597134934, 'F': -0.06689226522869789}, {'A': 0.4900283900359673, 'E': 0.159874710657763}, {'A': -0.4872642068002453, 'E': -0.1723255914371495}, {'A': 0.39991544257356765, 'D': 0.05076086481060743}, {'A': -0.4103284741193407, 'D': -0.05138169328349398}, {'A': 0.3632144986574284, 'D': 0.1746065205033846}, {'A': -0.38414030823961826, 'D': -0.1628228290862526}, {'A': 0.37719523005269073, 'E': 0.22365046097864733}, {'A': -0.41858273323872913, 'E': -0.23624175137880785}, {'A': 0.4480374583366334, 'E': 0.4714341387597514}, {'A': -0.4494953994995758, 'E': -0.4968168480841272}, {'B': 0.11464695854852436, 'F': 0.4722659309699209}, {'B': -0.14283430173195963, 'F': -0.4894938663039771}, {'B': 0.23348881539493305, 'F': 0.37789450938439456}, {'B': -0.29076752972592457, 'F': -0.37109099328823875}, {'A': 0.028049128973898718, 'D': 0.006154314690371254}, {'A': -0.10508384887379403, 'D': -0.08803226416528236}, {'A': 0.054213193986542285, 'D': 0.44685772708655286}, {'A': -0.09797829789137988, 'D': -0.4649149135035704}, {'A': 0.16527607563320768, 'E': 0.4398110128629852}, {'A': -0.17108617952237565, 'E': -0.4674758275524685}, {'A': 0.012153719060357393, 'E': 0.37266448934664986}, {'A': -0.10209711476202767, 'E': -0.40900218172264263}, {'A': 0.3438652381429629, 'F': 0.0702828514180524}, {'A': -0.39463569450639696, 'F': -0.07684565101924201}]
[{'A': 0.3546833683859094, 'F': 0.3463073837793372}, {'A': -0.3456946691836632, 'F': -0.34999660604613336}, {'B': 0.010234605311179534, 'F': 0.2822308621795952}, {'B': -0.0, 'F': -0.27140267105476634}, {'A': 0.20075070789392652, 'E': 0.12115126484438332}, {'A': -0.20162810274127554, 'E': -0.12980319444139}, {'A': 0.21040145241132646, 'D': 0.10336158345844398}, {'A': -0.20483276469913353, 'D': -0.10310196499690975}, {'B': 0.013908879845382471, 'F': 0.019872526060022266}, {'B': -0.014236437406239656, 'F': -0.03768493836796308}, {'A': 0.07298699185048868, 'D': 0.11901530005451721}, {'A': -0.06689226522869789, 'D': -0.12572956308411806}, {'A': 0.44522051021738634, 'F': 0.12137696317237795}, {'A': -0.45400346834386435, 'F': -0.11359056175432874}, {'B': 0.23988723086320124, 'F': 0.0031058275396711466}, {'B': -0.2459710397783145, 'F': -0.0}, {'A': 0.05153593815344387, 'D': 0.31042093275757104}, {'A': -0.03768493836796308, 'D': -0.30539093542186385}, {'A': 0.2980155174387022, 'D': 0.03895491857673078}, {'A': -0.2671506062033802, 'D': -0.05520203928967068}, {'A': 0.13581049683806612, 'E': 0.4237813024292933}, {'A': -0.14061702864159453, 'E': -0.39698879778255314}, {'B': 0.4394888179917604, 'F': 0.12006831126601475}, {'B': -0.4478829441026597, 'F': -0.13608138039677606}, {'A': 0.2374364533950063, 'E': 0.38999297032343855}, {'A': -0.22617667701404862, 'E': -0.3655286955474539}, {'B': 0.26353290683085345, 'F': 0.15450818771365066}, {'B': -0.2797619683931889, 'F': -0.15278524554254555}, {'A': 0.4673881907824028, 'E': 0.2035246561533562}, {'A': -0.440771486679438, 'E': -0.14717539000197824}, {'A': 0.09810121835832075, 'E': 0.18530980913666723}, {'A': -0.10310196499690974, 'E': -0.19397336804135668}, {'B': 0.22599050046976593, 'F': 0.2558673849643452}, {'B': -0.24688163683779746, 'F': -0.2562885747427181}, {'A': 0.05228812101407487, 'D': 0.4807860705771752}, {'A': -0.07274401844761388, 'D': -0.4684356169415569}, {'B': 0.466577915323306, 'F': 0.21343034831989344}, {'B': -0.5041381450837243, 'F': -0.20055009032628948}, {'C': 0.23578609745191886, 'F': 0.3045973741740112}, {'C': -0.23244945039660683, 'F': -0.31576976181516664}]
[{'B': 0.22225969933875916, 'F': 0.12755700402066178}, {'B': -0.23765119543972485, 'F': -0.1313992120858308}, {'A': 0.476975808315455, 'E': 0.4969751614256271}, {'A': -0.48248411775529787, 'E': -0.4882198453292739}, {'C': 0.4835659071657388, 'F': 0.30803896282328586}, {'C': -0.4840778667633399, 'F': -0.30305254089347006}, {'B': 0.0741510275689995, 'F': 0.2678698831727565}, {'B': -0.06840139725454951, 'F': -0.2641436099755505}, {'A': 0.05069352134662558, 'D': 0.25125984543268454}, {'A': -0.07132537856102251, 'D': -0.24460011007182886}, {'C': 0.07905241024987969, 'F': 0.3190318713207323}, {'C': -0.0820018587859416, 'F': -0.32068822630799687}, {'C': 0.36787469079026913, 'F': 0.1394186094076585}, {'C': -0.3783291419286753, 'F': -0.1281884336979499}, {'A': 0.3459449883784368, 'D': 0.14172663055932944}, {'A': -0.38957292183289555, 'D': -0.15619682556859527}, {'C': 0.06164611369080758, 'F': 0.4658121275700929}, {'C': -0.09368455333216014, 'F': -0.4652351490454081}, {'A': 0.4655350870557311, 'E': 0.18188021040707802}, {'A': -0.5092322810658788, 'E': -0.16731830415178928}, {'A': 0.16130236988116697, 'D': 0.12798710790810536}, {'A': -0.2450577630750414, 'D': -0.08803226416528236}, {'C': 0.412064134324432, 'F': 0.13995649947339128}, {'C': -0.44174291182816716, 'F': -0.13836660510366539}, {'C': 0.11888489253471435, 'F': 0.24100780135645278}, {'C': -0.19397336804135668, 'F': -0.239053926582811}, {'A': 0.14818968347718553, 'F': 0.133950368711925}, {'A': -0.24322304465107616, 'F': -0.1353116002010123}, {'A': 0.47846989677953566, 'F': 0.27111670626690004}, {'A': -0.4449770906404471, 'F': -0.26371192127839754}, {'B': 0.07649478365577822, 'F': 0.2657152099584902}, {'B': -0.1837248706453717, 'F': -0.26970787159512977}, {'B': 0.1455647497584781, 'F': 0.2973488805736791}, {'B': -0.17294229623764912, 'F': -0.2923727882769702}, {'A': 0.2340411588428884, 'D': 0.15326894483231862}, {'A': -0.2571704458359623, 'D': -0.15754242542404437}, {'A': 0.07081981619219135, 'E': 0.16402050605957463}, {'A': -0.22715097534282122, 'E': -0.21368844870962578}, {'A': 0.2374054997650057, 'D': 0.10546152183198176}, {'A': -0.3474908082304744, 'D': -0.15347314474646548}]
[{'A': 0.15792342712926327, 'E': 0.09979823033293289}, {'A': -0.15070418398485544, 'E': -0.1010826241042599}, {'C': 0.4413481928584656, 'F': 0.05413589466194513}, {'C': -0.4649149135035704, 'F': -0.06689226522869787}, {'C': 0.03287317674662671, 'F': 0.02884753462206685}, {'C': -0.0604860159847835, 'F': -0.0}, {'A': 0.29012212514677077, 'E': 0.3432537516472921}, {'A': -0.31156890581723923, 'E': -0.3467729883771995}, {'C': 0.03752080336528563, 'F': 0.36315221981203066}, {'C': -0.058776911645124996, 'F': -0.3549784381258896}, {'B': 0.28382232892939735, 'F': 0.29464951683568696}, {'B': -0.28713258625741267, 'F': -0.26885747897824175}, {'A': 0.059670796637306234, 'D': 0.19104402575932505}, {'A': -0.08566983773883466, 'D': -0.1989236139295081}, {'A': 0.1075332590853803, 'D': 0.3975694625597836}, {'A': -0.15000457429037148, 'D': -0.4046803479350102}, {'A': 0.2923082420407588, 'D': 0.027874346883699552}, {'A': -0.3717833188260607, 'D': -0.06376856085851984}, {'B': 0.2775819101088007, 'F': 0.3598504539550658}, {'B': -0.29516723530086664, 'F': -0.3050020433589251}, {'B': 0.30070086891702474, 'F': 0.02211816638466879}, {'B': -0.32630445915845185, 'F': -0.07550274426003284}, {'A': 0.45540063580082757, 'E': 0.11510675079682503}, {'A': -0.6046913863372486, 'E': -0.1353116002010123}, {'A': 0.145133128576662, 'E': 0.23458928084569347}, {'A': -0.4297205278744393, 'E': -0.27434977731044835}, {'B': 0.30592982033458677, 'F': 0.2674656159550849}, {'B': -0.38379961306510113, 'F': -0.2726686113617417}, {'B': 0.287116237800294, 'F': 0.11649855260868658}, {'B': -0.3442539081395486, 'F': -0.14429482532180044}, {'C': 0.3261531020538135, 'F': 0.146464049790265}, {'C': -0.4362306230406226, 'F': -0.1741698107298317}, {'C': 0.03622352766560072, 'F': 0.34070747058547024}, {'C': -0.30266162172748606, 'F': -0.3373618019595233}, {'A': 0.4262066376532505, 'E': 0.13428968122584345}, {'A': -0.6811977246080718, 'E': -0.20641905057440613}, {'A': 0.14662975369695136, 'D': 0.029361534190170846}, {'A': -0.610427078167105, 'D': -0.142098797456747}, {'A': 0.04775184930557275, 'E': 0.18075017656081604}, {'A': -0.8240033446289241, 'E': -0.21724564338285715}]
[{'C': 0.3157241572049638, 'F': 0.24390133588007734}, {'C': -0.3266767176691288, 'F': -0.23858708782191498}, {'B': 0.14388168439167565, 'F': 0.3079840741282452}, {'B': -0.14930193375933787, 'F': -0.31766726905107484}, {'C': 0.1272763258912778, 'F': 0.4202046109983777}, {'C': -0.12489975898532779, 'F': -0.41231492650523016}, {'B': 0.18480004916616039, 'F': 0.459951749574554}, {'B': -0.1741698107298317, 'F': -0.43525589994456715}, {'A': 0.1067878865882741, 'E': 0.045238686992010724}, {'A': -0.1144982940974004, 'E': -0.06534881714163414}, {'C': 0.4885366240746685, 'F': 0.4051007031763615}, {'C': -0.483440417341025, 'F': -0.3872003827489317}, {'C': 0.49722910412825777, 'F': 0.37035620100007083}, {'C': -0.4828029014406007, 'F': -0.3435322257244738}, {'B': 0.006030957958796157, 'F': 0.16274798764071086}, {'B': -0.020135041633377492, 'F': -0.13297716332049325}, {'B': 0.39341764037184707, 'F': 0.05833929760276807}, {'B': -0.3929512472695348, 'F': -0.020135041633377492}, {'B': 0.19942592604908926, 'F': 0.2326359485980996}, {'B': -0.21059912274806233, 'F': -0.14283430173195966}, {'A': 0.15187969876106044, 'E': 0.019552851380293945}, {'A': -0.12980319444139, 'E': -0.014236437406239656}, {'C': 0.21476071386434026, 'F': 0.3731084951701531}, {'C': -0.20956076953340666, 'F': -0.3560409698709317}, {'A': 0.09559441991818973, 'D': 0.10762243819034817}, {'A': -0.05520203928967068, 'D': -0.13297716332049325}, {'C': 0.42759613790134304, 'F': 0.3494758997422787}, {'C': -0.4378538205471161, 'F': -0.3214406298419728}, {'A': 0.40051251188446324, 'D': 0.3108673999459313}, {'A': -0.4162774325283956, 'D': -0.2875380783642511}, {'A': 0.3553449918736255, 'D': 0.3838529973313002}, {'A': -0.35071069746502426, 'D': -0.33991051759534185}, {'B': 0.06500630244915578, 'F': 0.04620426819389917}, {'B': -0.049361801501267115, 'F': -0.06534881714163414}, {'B': 0.4684413492515833, 'F': 0.05997638165737407}, {'B': -0.46427433510552957, 'F': -0.08566983773883463}, {'B': 0.10717980070407962, 'F': 0.20813355162135244}, {'B': -0.1180624665315704, 'F': -0.21111667088902022}, {'A': 0.1180172811174588, 'F': 0.13261894979106487}, {'A': -0.10606140284922426, 'F': -0.15209447880081362}]
[{'B': 0.2967594675068037, 'F': 0.14923414535050028}, {'B': -0.30539093542186385, 'F': -0.14356629312870633}, {'A': 0.3964112763021638, 'E': 0.3132976764293197}, {'A': -0.3909257839024382, 'E': -0.3161498519329189}, {'C': 0.12272151096370637, 'F': 0.046146873007155864}, {'C': -0.12655421050376978, 'F': -0.05332576879688875}, {'A': 0.3414535138992429, 'E': 0.15902840758927939}, {'A': -0.3435322257244738, 'E': -0.15209447880081362}, {'A': 0.19233782649402686, 'D': 0.4380622827871387}, {'A': -0.20694549752805944, 'D': -0.4280884358711078}, {'A': 0.10678627946470864, 'F': 0.042033157301482105}, {'A': -0.12322426242750686, 'F': -0.020135041633377492}, {'B': 0.3591475583486242, 'F': 0.38836888596156427}, {'B': -0.3503537535067715, 'F': -0.36970439878208183}, {'A': 0.3722099912798465, 'D': 0.3711245987148525}, {'A': -0.4010092421551412, 'D': -0.3807270145974509}, {'A': 0.44655424148689243, 'E': 0.18149724577717496}, {'A': -0.4840778667633399, 'E': -0.1983788910205183}, {'A': 0.3566630093611807, 'E': 0.04339863851533299}, {'A': -0.4248184247953931, 'E': -0.04273784695311042}, {'B': 0.11984542820590433, 'F': 0.47450508232266625}, {'B': -0.17170689313812706, 'F': -0.4478829441026597}, {'C': 0.006044947049797134, 'F': 0.1423820266346652}, {'C': -0.11718113074975972, 'F': -0.12152684842423271}, {'A': 0.310159243121002, 'D': 0.02384614718710798}, {'A': -0.472271985704751, 'D': -0.09033447060173311}, {'B': 0.4830230301267994, 'F': 0.11048967353531686}, {'B': -0.4313507437543152, 'F': -0.09797829789137988}, {'C': 0.07378546449910117, 'F': 0.3654542319395889}, {'C': -0.23624175137880785, 'F': -0.334801593846929}, {'A': 0.32556278494165236, 'E': 0.20056792418977953}, {'A': -0.5229381595624312, 'E': -0.23482546905318047}, {'C': 0.2703976642497772, 'F': 0.4679703180427676}, {'C': -0.37005129193444297, 'F': -0.4050134295151877}, {'A': 0.03572333638257552, 'E': 0.44116360048286285}, {'A': -0.18776889098005609, 'E': -0.4469148254452886}, {'B': 0.19975216407871893, 'F': 0.24729916627746468}, {'B': -0.23671231960998063, 'F': -0.1471753900019782}, {'A': 0.3543260820874041, 'E': 0.24254224218992765}, {'A': -0.42612737918217214, 'E': -0.3073304327033904}]
[{'A': 0.4864871231676777, 'E': 0.466884686381352}, {'A': -0.5006366201967818, 'E': -0.47386924948855363}, {'A': 0.04985095166642339, 'D': 0.3772778672607428}, {'A': -0.06376856085851985, 'D': -0.37935768175964213}, {'A': 0.0008978629676558159, 'D': 0.07185066491469388}, {'A': -0.0, 'D': -0.062148688227555336}, {'A': 0.39167305584055206, 'D': 0.299829365889038}, {'A': -0.3909257839024382, 'D': -0.3042232551675612}, {'C': 0.2492236824515503, 'F': 0.167335069592704}, {'C': -0.2518433737649866, 'F': -0.15619682556859527}, {'C': 0.39593567219430253, 'F': 0.2792256895188182}, {'C': -0.40634468876390495, 'F': -0.26371192127839754}, {'A': 0.1728598518457929, 'E': 0.3158300746023169}, {'A': -0.17170689313812706, 'E': -0.32369118230102145}, {'C': 0.12703931127079376, 'F': 0.4907402956656311}, {'C': -0.15484049406593434, 'F': -0.4687554823306451}, {'B': 0.05745452369380616, 'F': 0.27429108695506316}, {'B': -0.062148688227555336, 'F': -0.230053456162616}, {'A': 0.19354702210924868, 'D': 0.45511361927605015}, {'A': -0.2105991227480623, 'D': -0.45046224303893934}, {'C': 0.43208086695459064, 'F': 0.09192301496178279}, {'C': -0.4767426906672545, 'F': -0.05138169328349398}, {'A': 0.3232092186973984, 'E': 0.19271206653383882}, {'A': -0.31310075080156297, 'E': -0.22025617303874298}, {'A': 0.3141089242463855, 'F': 0.1601543923117727}, {'A': -0.3007018506537771, 'F': -0.11629342257604484}, {'A': 0.12171858409127728, 'D': 0.06156262609301871}, {'A': -0.14646018377236159, 'D': -0.09902353235913236}, {'A': 0.3084759682575296, 'E': 0.08321605525864345}, {'A': -0.2955649364269441, 'E': -0.08446446718496115}, {'A': 0.15097671277007613, 'D': 0.13695656880646911}, {'A': -0.1376088157032831, 'D': -0.1198065834180149}, {'A': 0.023445341053017266, 'E': 0.3705317161672085}, {'A': -0.04505341364441211, 'E': -0.3409993845118518}, {'C': 0.038390635210261426, 'F': 0.07763844571346512}, {'C': -0.10209711476202768, 'F': -0.08685888278344159}, {'B': 0.14978429951812777, 'F': 0.14603229522712846}, {'B': -0.17108617952237568, 'F': -0.12980319444139}, {'A': 0.3555661978552953, 'E': 0.05673256723979464}, {'A': -0.3609770253154121, 'E': -0.13608138039677606}]
[{'A': 0.36638568217463063, 'D': 0.06123221996861017}, {'A': -0.3641313472508502, 'D': -0.04029026036144125}, {'A': 0.18913456945886847, 'D': 0.10546222033307945}, {'A': -0.17660183676139793, 'D': -0.13453768562940274}, {'A': 0.42804236728468786, 'F': 0.008708293058883543}, {'A': -0.4365553956285226, 'F': -0.04029026036144125}, {'A': 0.23221359761569588, 'E': 0.3925449464037553}, {'A': -0.23292623187970507, 'E': -0.3892343823342353}, {'A': 0.2706846568000055, 'E': 0.47985005603193925}, {'A': -0.29036523944399484, 'E': -0.4843965673504413}, {'C': 0.20434506217289022, 'F': 0.2637531543158838}, {'C': -0.20270116656985812, 'F': -0.23101429191462763}, {'B': 0.12133435331400905, 'F': 0.21751778427888546}, {'B': -0.1337595646922467, 'F': -0.16411866944523779}, {'A': 0.19158784944707935, 'F': 0.13897535641153158}, {'A': -0.22174860819761652, 'F': -0.15954130023780666}, {'A': 0.05762330233920837, 'D': 0.3505645906991762}, {'A': -0.13836660510366539, 'D': -0.38448086455250713}, {'A': 0.4508278719891801, 'D': 0.253776661320631}, {'A': -0.4342805608406703, 'D': -0.28428259354769475}, {'A': 0.48736503963024536, 'D': 0.04179724912317184}, {'A': -0.449817732441991, 'D': -0.04725637196376148}, {'B': 0.32345610158110805, 'F': 0.40086594896057154}, {'B': -0.3337007635759154, 'F': -0.4326535986400607}, {'A': 0.1030240362190506, 'D': 0.06539339324810883}, {'A': -0.0604860159847835, 'D': -0.06534881714163414}, {'B': 0.25369554915355386, 'F': 0.11228158421085943}, {'B': -0.24778958509025828, 'F': -0.17046342838319906}, {'A': 0.04461376508707887, 'E': 0.19833186981246598}, {'A': -0.04029026036144125, 'E': -0.21111667088902028}, {'A': 0.14666386929866543, 'E': 0.44624281307159536}, {'A': -0.12655421050376975, 'E': -0.45721778488960513}, {'B': 0.2500073102188955, 'F': 0.19498995199426056}, {'B': -0.25848889271411346, 'F': -0.20323586770582147}, {'A': 0.2986891204520621, 'F': 0.08600677325982786}, {'A': -0.2726686113617417, 'F': -0.11082468660445946}, {'A': 0.006630408248687714, 'D': 0.21473052119196567}, {'A': -0.0, 'D': -0.19397336804135668}, {'A': 0.06715406566266963, 'D': 0.18218305925797096}, {'A': -0.0450534136444121, 'D': -0.19341653761647898}]
[{'C': 0.3190575069808922, 'F': 0.02477757245013179}, {'C': -0.3244391771554626, 'F': -0.028480000455265064}, {'A': 0.2602374820863561, 'E': 0.3184869219035924}, {'A': -0.25496134476578114, 'E': -0.3244391771554626}, {'C': 0.2187176952536749, 'F': 0.08007460969409019}, {'C': -0.23292623187970507, 'F': -0.07274401844761388}, {'B': 0.3196162567720668, 'F': 0.0811966780173714}, {'B': -0.3377266003679682, 'F': -0.08803226416528234}, {'C': 0.40655343445364994, 'F': 0.06566939077409728}, {'C': -0.39126367808650614, 'F': -0.08566983773883463}, {'A': 0.26466297787598114, 'D': 0.23842469130991034}, {'A': -0.24368275488789243, 'D': -0.23529833085359195}, {'C': 0.44951306370926875, 'F': 0.08585431976104524}, {'C': -0.4336299874388916, 'F': -0.104097454263155}, {'A': 0.24238324896055585, 'E': 0.39734006643757414}, {'A': -0.2701323159142717, 'E': -0.37935768175964213}, {'A': 0.45718767969103297, 'D': 0.49127928715851493}, {'A': -0.44368412681887914, 'D': -0.4875827653122464}, {'A': 0.16573081644923038, 'E': 0.24900532915827706}, {'A': -0.12980319444138996, 'E': -0.2628469278593279}, {'B': 0.48470778263523495, 'F': 0.45573131300309194}, {'B': -0.4674758275524685, 'F': -0.4475602923853546}, {'B': 0.2089016764244318, 'F': 0.004780168719651479}, {'B': -0.19229865152273384, 'F': -0.0}, {'A': 0.026644341370682, 'F': 0.024807206322272568}, {'A': -0.05138169328349398, 'F': -0.05701719943679198}, {'A': 0.07649821507303045, 'D': 0.22517106374634188}, {'A': -0.05520203928967068, 'D': -0.23529833085359195}, {'A': 0.4792328611922127, 'F': 0.3335103618599037}, {'A': -0.42383585939939733, 'F': -0.3088761593918206}, {'A': 0.012222596094155658, 'E': 0.3475672580249981}, {'A': -0.12489975898532779, 'E': -0.3717833188260607}, {'A': 0.2334350408600297, 'D': 0.18969054531359753}, {'A': -0.16020251603189112, 'D': -0.20055009032628948}, {'A': 0.12685033753491304, 'D': 0.48736991801639123}, {'A': -0.1376088157032831, 'D': -0.5047748273601992}, {'C': 0.25738917947992884, 'F': 0.14337994564223755}, {'C': -0.25672980304223325, 'F': -0.1376088157032831}, {'C': 0.335192984365723, 'F': 0.2838899544943177}, {'C': -0.31500868995608355, 'F': -0.26970787159512977}]
