[{'A': 0.34602973052244124, 'F': 0.4610830879281821}, {'A': -0.33991051759534185, 'E': -0.31233544471895697}, {'A': 0.17461003525830987, 'D': 0.11085559212735291}, {'A': -0.16795159030623244, 'D': -0.3976600364879127}, {'C': 0.31397878177297994, 'F': 0.4938828526090127}, {'B': -0.29912773221667327, 'F': -0.3050020433589251}, {'A': 0.21573937115383052, 'D': 0.07555126859033773}, {'B': -0.4162774325283956, 'F': -0.6043551089500324}, {'A': 0.24924809440007784, 'F': 0.14720933927980367}, {'B': -0.5168783321383023, 'F': -0.6604528930494908}, {'A': 0.04351604385676566, 'E': 0.42712793753579975}, {'A': -0.5621461794528845, 'D': -0.5184723401125574}, {'A': 0.4663442041832019, 'D': 0.36986036775996345}, {'A': -0.5611730488927682, 'E': -0.5585808351270081}, {'C': 0.1045890677229579, 'F': 0.22678479610493169}, {'B': -0.5530851745547118, 'F': -0.5830634569442873}, {'A': 0.037456791508404974, 'E': 0.19231670609034152}, {'C': -0.46715583223853674, 'F': -0.3888957121782786}, {'A': 0.195395049249034, 'E': 0.23530683030948285}, {'B': -0.49618018968660654, 'F': -0.4891753776423525}, {'A': 0.381452503042174, 'F': 0.07640496409448067}, {'C': -0.4700346307152121, 'F': -0.42383585939939733}, {'C': 0.09640196820916747, 'F': 0.33960256399234173}, {'C': -0.4843965673504413, 'F': -0.4725914931662718}, {'A': 0.22448395724520775, 'D': 0.10808380277183194}, {'A': -0.5725649373276147, 'F': -0.4581812094413599}, {'A': 0.3866182145277334, 'F': 0.07916072908290156}, {'A': -0.6397259078474656, 'D': -0.6087363219134944}, {'A': 0.021109541564351297, 'D': 0.08348138399463106}, {'C': -0.5450317558814968, 'F': -0.4754658540872804}, {'B': 0.141592584655317, 'F': 0.3003893025351982}, {'A': -0.5939879669198479, 'E': -0.45432510710363816}, {'A': 0.22435758840840458, 'D': 0.35941802811094103}, {'A': -0.4578601111784163, 'E': -0.34999660604613336}, {'C': 0.3577479499186593, 'F': 0.4978091031501944}, {'A': -0.3919390845396289, 'D': -0.5009549310909519}, {'A': 0.08390068596676609, 'D': 0.4591706092848212}, {'A': -0.4690753160704979, 'E': -0.4591442488311178}, {'B': 0.3486118771250425, 'F': 0.14046541311813898}, {'A': -0.5870237047298533, 'E': -0.4894938663039771}]
[{'B': 0.15027707368988924, 'F': 0.35036780822402497}, {'C': -0.10606140284922426, 'F': -0.3449747203515104}, {'C': 0.46985205671312164, 'F': 0.27942262129663903}, {'B': -0.3872003827489317, 'F': -0.29675581829099573}, {'A': 0.29135174341963227, 'D': 0.04614749464332851}, {'A': -0.4926782269846708, 'E': -0.33296565805530576}, {'A': 0.31485249034268814, 'E': 0.2527129785594214}, {'A': -0.5331641963900839, 'D': -0.3438931761361602}, {'A': 0.09398854392156009, 'D': 0.19694348144816265}, {'C': -0.46779578988540665, 'F': -0.14930193375933787}, {'A': 0.12810907802884003, 'F': 0.23866032209389582}, {'A': -0.7198248836963393, 'E': -0.2207545863315526}, {'C': 0.26413548085200084, 'F': 0.049166777749914625}, {'C': -0.4872642068002453, 'F': -0.4172659615099359}, {'A': 0.37013840322822267, 'E': 0.31618131670088145}, {'B': -0.530285110068988, 'F': -0.2979434023404243}, {'A': 0.3644478557889729, 'D': 0.08674370587598024}, {'C': -0.49172301023970066, 'F': -0.1685827217238393}, {'A': 0.2567847398756561, 'E': 0.0531911504919268}, {'C': -0.5354053576976383, 'F': -0.2513954884217715}, {'A': 0.08434554745258799, 'F': 0.133901691560598}, {'B': -0.5283671135789298, 'F': -0.31424642096034255}, {'C': 0.023076408844610485, 'F': 0.09884758285536199}, {'A': -0.4033469404834769, 'F': -0.29157093596799244}, {'C': 0.4207628811243924, 'F': 0.2770306309779455}, {'A': -0.5508269856796426, 'F': -0.18078732553400814}, {'C': 0.31054560187787644, 'F': 0.15473123170419745}, {'C': -0.548893451048712, 'F': -0.26023881400370047}, {'B': 0.3461259604385463, 'F': 0.48387764698876146}, {'C': -0.5318842804292602, 'F': -0.21163314423782498}, {'A': 0.36245428411632125, 'D': 0.3364082036019198}, {'A': -0.4626722473944793, 'D': -0.551149423451922}, {'A': 0.0898399079263027, 'E': 0.34387395902108603}, {'A': -0.5634446043714779, 'F': -0.5546998124940252}, {'A': 0.01726514242498345, 'F': 0.30273189483205937}, {'A': -0.5165595826589756, 'D': -0.3922765978552653}, {'C': 0.4905505741635146, 'F': 0.48808317373321153}, {'B': -0.4472375862860166, 'F': -0.40900218172264263}, {'A': 0.21382946983112971, 'E': 0.44599666080408407}, {'A': -0.5105061336960234, 'D': -0.5699532804367698}]
[{'A': 0.07377960913050452, 'F': 0.02377400010748454}, {'A': -0.06689226522869789, 'F': -0.0}, {'A': 0.19047931624261816, 'D': 0.16592559048789807}, {'C': -0.17170689313812706, 'F': -0.1313992120858308}, {'A': 0.2736793051466762, 'F': 0.0678551549583441}, {'A': -0.35284813198753645, 'E': -0.1741698107298317}, {'B': 0.36382388449334485, 'F': 0.2868880861475933}, {'A': -0.27393020236374777, 'F': -0.2266642580468352}, {'A': 0.2731942939204864, 'E': 0.004995839315402262}, {'A': -0.33516805368109515, 'D': -0.33918346729783394}, {'C': 0.4319578036820876, 'F': 0.4188592561242779}, {'A': -0.35639476381118984, 'D': -0.5044564839931357}, {'A': 0.09951024979661377, 'F': 0.05599085245295693}, {'A': -0.29317310069403596, 'E': -0.5456748928963624}, {'A': 0.2368902601826855, 'F': 0.31221145330655015}, {'A': -0.2923727882769702, 'E': -0.4741886218310195}, {'C': 0.2215692609743518, 'F': 0.2163341745210126}, {'A': -0.3817524943943949, 'F': -0.5501822675580095}, {'A': 0.06311922779447793, 'F': 0.46053314985053745}, {'A': -0.4251457839520835, 'D': -0.6811977246080718}, {'C': 0.12468714701899525, 'F': 0.30923600440440296}, {'A': -0.6823327309489258, 'D': -0.42022670004612306}, {'B': 0.026666699898379442, 'F': 0.3296156660621337}, {'A': -0.16476311005579997, 'D': -0.31500868995608355}, {'B': 0.4360964101319668, 'F': 0.1839746828382437}, {'C': -0.38821797775195516, 'F': -0.41858273323872913}, {'A': 0.2262716225452463, 'E': 0.08795261689360273}, {'A': -0.3949722149840504, 'E': -0.449817732441991}, {'B': 0.17470542049786458, 'F': 0.3076396257386747}, {'B': -0.45593260360251964, 'F': -0.45046224303893934}, {'A': 0.3665406179142316, 'D': 0.01441822603333176}, {'A': -0.3111851707998913, 'D': -0.3717833188260607}, {'C': 0.1309989135857984, 'F': 0.4576888692883427}, {'A': -0.4280884358711078, 'D': -0.39058776171304316}, {'A': 0.46536853926675575, 'E': 0.28586342635327666}, {'A': -0.44336073995084063, 'E': -0.5264501492208328}, {'B': 0.3561422416951844, 'F': 0.07491830228189222}, {'A': -0.46299273962508214, 'E': -0.45978606568936464}, {'A': 0.3931368952561633, 'D': 0.3737619008486092}, {'A': -0.5344446507362024, 'E': -0.4469148254452886}]
[{'B': 0.033011723154602324, 'F': 0.17780954307070063}, {'B': -0.0348865591172057, 'F': -0.17660183676139793}, {'C': 0.1350942152531694, 'F': 0.13927296794919342}, {'B': -0.09146441779039055, 'F': -0.14356629312870633}, {'A': 0.07628653208733455, 'D': 0.31317211627027436}, {'B': -0.25318331110663506, 'F': -0.22075458633155262}, {'B': 0.08444486116358924, 'F': 0.03810911996637889}, {'A': -0.18604525278428632, 'D': -0.3560409698709317}, {'A': 0.40936670887396653, 'D': 0.2631228076614792}, {'A': -0.3402737001372466, 'E': -0.3976600364879127}, {'A': 0.11061729021829692, 'E': 0.13077691120158208}, {'B': -0.4303728366026893, 'F': -0.4264544181937445}, {'B': 0.14914212316136305, 'F': 0.006441476556032777}, {'A': -0.38821797775195516, 'D': -0.5251727112732163}, {'A': 0.10932586352659335, 'E': 0.4383993907388346}, {'A': -0.480571035018719, 'D': -0.45432510710363816}, {'A': 0.45624744111489673, 'D': 0.21925366497440296}, {'B': -0.472271985704751, 'F': -0.4514286260361126}, {'C': 0.2150693248720819, 'F': 0.07609163025916621}, {'B': -0.5354053576976383, 'F': -0.4129762952701473}, {'A': 0.16703390329793472, 'E': 0.37575554325379024}, {'A': -0.5050931755035265, 'F': -0.4872642068002453}, {'A': 0.48084305676599154, 'F': 0.25034904378803396}, {'B': -0.5501822675580095, 'F': -0.5479273697704371}, {'C': 0.4577056373271613, 'F': 0.4586925929390698}, {'A': -0.5127357931997553, 'F': -0.6285627634970327}, {'B': 0.3331247866346363, 'F': 0.33217234617834895}, {'A': -0.5702794721255612, 'D': -0.5896715258806599}, {'A': 0.4761966693457549, 'E': 0.11187958042988222}, {'B': -0.5156034326495593, 'F': -0.5264501492208328}, {'C': 0.46190432133369475, 'F': 0.4807651242424597}, {'C': -0.6127996172510689, 'F': -0.615178717437231}, {'A': 0.48024346755492614, 'D': 0.16237748476606634}, {'A': -0.5402139343106359, 'E': -0.4690753160704979}, {'B': 0.27978257825729524, 'F': 0.3600864666921188}, {'A': -0.5709320810281812, 'E': -0.574854216047917}, {'C': 0.28937082517074875, 'F': 0.3788971204290436}, {'A': -0.5946535960786267, 'E': -0.5299653692847884}, {'B': 0.37886002497318705, 'F': 0.3168875131115801}, {'B': -0.6247645688946578, 'F': -0.43947538277473563}]
[{'A': 0.18328735525037348, 'E': 0.21689987626767604}, {'A': -0.19061107048835071, 'D': -0.15278524554254555}, {'A': 0.2256690803076319, 'D': 0.21216711221999746}, {'B': -0.31233544471895697, 'F': -0.29635922627131805}, {'A': 0.4043386547915417, 'E': 0.4432676985769075}, {'A': -0.5989907578448593, 'D': -0.3034431185368443}, {'A': 0.3830333287616509, 'D': 0.45371278622533895}, {'A': -0.43785382054711597, 'E': -0.6564677742755268}, {'B': 0.023124911643690016, 'F': 0.04066631924227976}, {'C': -0.31233544471895697, 'F': -0.3807270145974509}, {'A': 0.4110867201178487, 'F': 0.04767817067080343}, {'A': -0.5376482828564217, 'F': -0.39328838440550223}, {'A': 0.21667789243222352, 'D': 0.15242880069230574}, {'C': -0.440771486679438, 'F': -0.4955435160068648}, {'A': 0.005051437238908829, 'E': 0.24166278731026825}, {'B': -0.43720474041735746, 'F': -0.62338807198593}, {'A': 0.43934407823834115, 'E': 0.38109549950321275}, {'B': -0.6138184173040151, 'F': -0.6199573603976126}, {'A': 0.27626330036674623, 'E': 0.002371754550350047}, {'C': -0.4716328864210707, 'F': -0.3134829447687355}, {'A': 0.11659038861078308, 'E': 0.47045183816395747}, {'C': -0.514328783620269, 'F': -0.4684356169415569}, {'A': 0.3480163388949172, 'E': 0.11687556527787535}, {'A': -0.48184649730155127, 'D': -0.5277280142952495}, {'C': 0.45102236906778415, 'F': 0.4378578719052161}, {'B': -0.5778034005354798, 'F': -0.5184723401125574}, {'B': 0.17610656762519528, 'F': 0.3798477333002776}, {'B': -0.48184649730155127, 'F': -0.5194289649812815}, {'A': 0.4237951589027667, 'F': 0.2031760546184327}, {'B': -0.4674758275524685, 'F': -0.5553460634970361}, {'A': 0.4309920279127191, 'E': 0.33043424172391367}, {'A': -0.4949068244964739, 'D': -0.45818120944136004}, {'A': 0.42451459614709813, 'D': 0.029544484557781192}, {'C': -0.574854216047917, 'F': -0.5235764825266871}, {'A': 0.1859024762458915, 'F': 0.3737008489197735}, {'A': -0.425473062465386, 'E': -0.4623517171435787}, {'C': 0.2711093694972787, 'F': 0.09471622002356955}, {'C': -0.4751465839352862, 'F': -0.4591442488311177}, {'A': 0.29072536116973063, 'D': 0.19481403631630095}, {'B': -0.45721778488960513, 'F': -0.4080063967417092}]
[{'C': 0.4863331936313002, 'F': 0.08724135802942745}, {'C': -0.4770618404375693, 'F': -0.09033447060173311}, {'A': 0.0008468383518219214, 'F': 0.3767637350004196}, {'A': -0.0, 'F': -0.37247500332559574}, {'A': 0.1244090916134416, 'E': 0.07801192701639453}, {'C': -0.10508384887379404, 'F': -0.06214868822755534}, {'C': 0.19866156026747783, 'F': 0.3095074712956316}, {'B': -0.23340221949967527, 'F': -0.23718213274965455}, {'A': 0.15307555395700745, 'E': 0.39855852753300264}, {'A': -0.2999154987938011, 'E': -0.4016777131520798}, {'B': 0.4384965136281668, 'F': 0.42680358947667074}, {'B': -0.17960035623423484, 'F': -0.4297205278744393}, {'A': 0.20132843457911914, 'E': 0.2914193530428007}, {'A': -0.2441417753461603, 'D': -0.19061107048835071}, {'B': 0.3711851521834891, 'F': 0.12998635793015723}, {'B': -0.3919390845396289, 'F': -0.3108011236524006}, {'C': 0.1475842972631135, 'F': 0.32469053859952235}, {'B': -0.2955649364269441, 'F': -0.30030885078703234}, {'B': 0.3998431244339926, 'F': 0.4068768584848373}, {'C': -0.3983308040739357, 'F': -0.34244805539912526}, {'C': 0.34190726287973483, 'F': 0.18242513333287252}, {'A': -0.33149248687071464, 'D': -0.3755797848917357}, {'C': 0.34371333350819316, 'F': 0.03114089734462372}, {'A': -0.5162408497991385, 'E': -0.4511065489512885}, {'A': 0.3755884368482605, 'D': 0.12711577405260083}, {'A': -0.46555534926379805, 'E': -0.27308962175632173}, {'A': 0.42773551616520006, 'E': 0.06457838025666046}, {'C': -0.4984084439375507, 'F': -0.41759528932883205}, {'A': 0.4229073601112619, 'D': 0.2656462833264852}, {'A': -0.40833842747064064, 'D': -0.44497709064044705}, {'C': 0.1107636702827256, 'F': 0.45375401129564186}, {'C': -0.6659320502390874, 'F': -0.37901498281173956}, {'B': 0.0870713901058478, 'F': 0.013525403177845452}, {'A': -0.29516723530086664, 'D': -0.42743506267238573}, {'A': 0.14741434761037653, 'D': 0.3270946789758927}, {'B': -0.40034031963584576, 'F': -0.4920414236801864}, {'A': 0.23091773762563372, 'D': 0.37226012963250454}, {'A': -0.4056792716209678, 'D': -0.4594651779719988}, {'A': 0.16251309973035677, 'D': 0.22456491047366595}, {'A': -0.3630815038866913, 'F': -0.5089138418139758}]
[{'B': 0.4112462587792242, 'F': 0.15605474773560107}, {'C': -0.2846909861606677, 'F': -0.14930193375933787}, {'B': 0.44752850280905376, 'F': 0.40568192814401277}, {'A': -0.24551473833058202, 'D': -0.3658776009314224}, {'A': 0.2779051312492079, 'F': 0.10510838079412754}, {'B': -0.4964985206363904, 'F': -0.3899113312078594}, {'A': 0.09209813862448285, 'F': 0.3596361611964952}, {'B': -0.30344311853684436, 'F': -0.40434715871222043}, {'A': 0.25518677594216005, 'E': 0.3370002603855808}, {'B': -0.42678137817811723, 'F': -0.659726299862754}, {'B': 0.40794912799112754, 'F': 0.4489378583749514}, {'C': -0.4410953566134566, 'F': -0.5569627060133638}, {'A': 0.09286123098939841, 'F': 0.4093067714847491}, {'B': -0.4501400135033598, 'F': -0.5293259783517841}, {'A': 0.03838587955239381, 'D': 0.4234844223574388}, {'A': -0.43915119889504944, 'D': -0.6179059654219893}, {'B': 0.45060570049127485, 'F': 0.15802507158612744}, {'A': -0.3510674387164458, 'F': -0.3824354325082825}, {'A': 0.450164919993773, 'D': 0.46388793045363147}, {'C': -0.4316765661219132, 'F': -0.40667723913599996}, {'A': 0.20474244319201163, 'D': 0.035987898676398455}, {'B': -0.4783382117978695, 'F': -0.5222999289892021}, {'A': 0.27744150517491484, 'E': 0.3956075240251086}, {'B': -0.5469617331355731, 'F': -0.5095507295604326}, {'A': 0.48541570412749246, 'D': 0.04299205810707224}, {'A': -0.5453533010877056, 'D': -0.4764235174733133}, {'A': 0.13873809255564645, 'E': 0.09278843664069791}, {'B': -0.5076401708445478, 'F': -0.4604277182212314}, {'C': 0.43565415036444904, 'F': 0.2135490430465508}, {'A': -0.5647441000554333, 'E': -0.5299653692847884}, {'A': 0.054946829774371375, 'F': 0.052566807613176114}, {'A': -0.4761043205296093, 'F': -0.4511065489512885}, {'A': 0.40932709628949443, 'D': 0.247952476484037}, {'B': -0.4290679189718194, 'F': -0.58735434075299}, {'A': 0.3439714014824373, 'D': 0.25360748561695384}, {'A': -0.40267958147085453, 'F': -0.46875548233064496}, {'A': 0.02379053526282593, 'D': 0.41426932719222165}, {'A': -0.5200668119837336, 'E': -0.32779191674288827}, {'B': 0.16953765496173057, 'F': 0.20812365020210916}, {'A': -0.5966530595165236, 'E': -0.39396228611703893}]
[{'B': 0.41776310835766345, 'F': 0.1960254168542766}, {'B': -0.4142978809850305, 'F': -0.18255489099382846}, {'C': 0.2586280106193491, 'F': 0.4839631193365345}, {'A': -0.18488828302601268, 'D': -0.38787891240623684}, {'A': 0.3268007422299668, 'E': 0.4404191270335222}, {'B': -0.3759239852344152, 'F': -0.49586185491627616}, {'A': 0.2077848389550777, 'D': 0.46807785154726234}, {'C': -0.28550651280326184, 'F': -0.24322304465107616}, {'A': 0.14121341595868875, 'F': 0.07594893698654043}, {'B': -0.37212924089013666, 'F': -0.40734202579436224}, {'B': 0.3855018463878716, 'F': 0.2997209849744785}, {'A': -0.39698879778255314, 'E': -0.38821797775195516}, {'C': 0.06811388651111988, 'F': 0.04394086572561473}, {'A': -0.3464137614009087, 'D': -0.5251727112732163}, {'A': 0.1350093936329586, 'F': 0.16184719643490675}, {'B': -0.5235764825266871, 'F': -0.49809012922355594}, {'A': 0.2061616625427099, 'F': 0.029788422477939114}, {'B': -0.512417234687754, 'F': -0.5191100709306402}, {'A': 0.4635134701875682, 'D': 0.4014086486290156}, {'A': -0.33075440530198824, 'E': -0.46875548233064496}, {'A': 0.24919877592992112, 'F': 0.26194563794929276}, {'B': -0.49172301023970055, 'F': -0.5569627060133638}, {'A': 0.20834105985745982, 'E': 0.4803261332150379}, {'C': -0.5136915465966923, 'F': -0.4649149135035704}, {'A': 0.19450706997038925, 'E': 0.03739708749945414}, {'B': -0.49968169006076474, 'F': -0.45561119611604645}, {'A': 0.37706698707166414, 'E': 0.33178405074696504}, {'B': -0.5140101580852723, 'F': -0.5028648276517154}, {'A': 0.2152890581845639, 'F': 0.04240091570859866}, {'A': -0.5870237047298533, 'F': -0.5076401708445478}, {'A': 0.4686092917948045, 'D': 0.17299927627794004}, {'A': -0.5015915560624498, 'D': -0.4690753160704979}, {'C': 0.18297945429204665, 'F': 0.2589802751366205}, {'A': -0.5608488011049511, 'F': -0.5347648509545924}, {'A': 0.15691016073926123, 'E': 0.3376700150597278}, {'C': -0.5200668119837336, 'F': -0.5517944582032379}, {'B': 0.42179876545349204, 'F': 0.014130478288768622}, {'C': -0.5405348220280016, 'F': -0.490449270439568}, {'C': 0.17089169059368126, 'F': 0.27790338521142455}, {'B': -0.5031831519158733, 'F': -0.48535257647715974}]
[{'A': 0.0009946179066013805, 'D': 0.4626563950915139}, {'A': -0.0, 'E': -0.31233544471895697}, {'A': 0.4893037826286653, 'D': 0.27517364164640035}, {'A': -0.4949068244964739, 'E': -0.4472375862860166}, {'C': 0.2945566307106037, 'F': 0.2056182788850307}, {'B': -0.2935726837835426, 'F': -0.6637340041462103}, {'C': 0.4985384517705655, 'F': 0.3098307153546406}, {'A': -0.25936498714080397, 'D': -0.4215403080690867}, {'C': 0.14365750983674552, 'F': 0.403163172545197}, {'A': -0.4443307247298178, 'D': -0.44271378855970583}, {'B': 0.24468238772937506, 'F': 0.446165440684251}, {'B': -0.47450796813452334, 'F': -0.3014868001645812}, {'A': 0.03557185149236397, 'E': 0.17080173308204738}, {'B': -0.5003183099392358, 'F': -0.40999705190246316}, {'A': 0.2895670377547688, 'F': 0.44121920539358467}, {'A': -0.5418187905586405, 'E': -0.39967094171786927}, {'B': 0.24172839171006094, 'F': 0.31002826197982425}, {'A': -0.5264501492208328, 'E': -0.4297205278744393}, {'A': 0.3045876426202858, 'D': 0.4924826736375743}, {'A': -0.48248411775529787, 'D': -0.5405348220280016}, {'C': 0.01895450321588049, 'F': 0.011937983885580483}, {'A': -0.440771486679438, 'E': -0.5870237047298533}, {'C': 0.2357294105924363, 'F': 0.1671188102823714}, {'A': -0.4770618404375693, 'D': -0.5644191244206432}, {'A': 0.45709094063132943, 'D': 0.2748851048155334}, {'B': -0.4684356169415569, 'F': -0.5376482828564217}, {'A': 0.3491199291888403, 'D': 0.18954923426405368}, {'C': -0.46843561694155683, 'F': -0.4540034683438643}, {'A': 0.38226544496347015, 'D': 0.3756339620419724}, {'A': -0.536046008423517, 'D': -0.4936333777867302}, {'A': 0.4386755271387765, 'D': 0.3260306974077372}, {'B': -0.595986138623033, 'F': -0.46651574133260526}, {'A': 0.2617775032593887, 'E': 0.3784735596425445}, {'A': -0.46203114853371235, 'D': -0.43265359864006064}, {'C': 0.0969519854512842, 'F': 0.49740532006773097}, {'B': -0.5267695746253376, 'F': -0.5933227608640006}, {'B': 0.24928927540577356, 'F': 0.2257731848541245}, {'A': -0.439799503120125, 'D': -0.5929903153409802}, {'A': 0.2524873499294324, 'D': 0.10815515530488262}, {'B': -0.4866270511665032, 'F': -0.5732186218218833}]
[{'A': 0.4696592941086296, 'D': 0.45803831520372373}, {'A': -0.4751465839352862, 'F': -0.3007018506537771}, {'A': 0.4446889649130755, 'E': 0.2747641571963007}, {'C': -0.35568698477623767, 'F': -0.4221965994645206}, {'C': 0.047321419447425295, 'F': 0.3517482793779007}, {'B': -0.4658755144943349, 'F': -0.6330767082017275}, {'B': 0.005485069195034442, 'F': 0.20656556735701248}, {'C': -0.4964985206363904, 'F': -0.6323804286908955}, {'A': 0.299986825008019, 'F': 0.47811646284553044}, {'A': -0.5644191244206432, 'E': -0.5414977350912055}, {'A': 0.14452098858919754, 'F': 0.17330068457451414}, {'B': -0.48184649730155127, 'F': -0.44465393650296453}, {'C': 0.10925149408846524, 'F': 0.32803653636269303}, {'B': -0.4591442488311178, 'F': -0.43915119889504944}, {'C': 0.1650412798301067, 'F': 0.03294808814067063}, {'A': -0.5807594161953764, 'E': -0.5028648276517154}, {'A': 0.39998846137075766, 'D': 0.28392403357880763}, {'B': -0.5286867060602579, 'F': -0.4494953994995757}, {'A': 0.1914190586175722, 'F': 0.3342495690814174}, {'A': -0.4942701126063639, 'F': -0.4990450689090487}, {'A': 0.09063357286080748, 'D': 0.22136152991845365}, {'B': -0.40368045545816394, 'F': -0.40667723913599996}, {'A': 0.42278706182952885, 'D': 0.007409430937805217}, {'B': -0.41660703353818646, 'F': -0.4093339061557141}, {'B': 0.4387611601632, 'F': 0.31331682153423074}, {'B': -0.38686091735204975, 'F': -0.48025212144227813}, {'A': 0.20452512926109928, 'E': 0.4006231063436667}, {'A': -0.4182536747676799, 'E': -0.566695404615299}, {'C': 0.42362103574079757, 'F': 0.4433433229156407}, {'B': -0.46203114853371235, 'F': -0.5579334021515024}, {'C': 0.4816801400657594, 'F': 0.252729201265028}, {'B': -0.5673464013599397, 'F': -0.5595524452997932}, {'B': 0.3026538315020736, 'F': 0.3211705097481004}, {'A': -0.35568698477623767, 'E': -0.6341223990685781}, {'A': 0.22420858967811053, 'E': 0.18797873598058312}, {'B': -0.39058776171304316, 'F': -0.44626913809958024}, {'B': 0.46732061674646524, 'F': 0.10190979359720975}, {'B': -0.5038198103133938, 'F': -0.4974534937473039}, {'C': 0.4747270215805156, 'F': 0.3737320850993076}, {'A': -0.4783382117978695, 'E': -0.5550229093595533}]
[{'A': 0.16434181811823972, 'F': 0.3350249109877903}, {'A': -0.15209447880081362, 'D': -0.2290893204127637}, {'C': 0.4756406142275801, 'F': 0.08030558753613276}, {'A': -0.3266767176691288, 'E': -0.3983308040739357}, {'C': 0.11145885915316128, 'F': 0.32018419241079077}, {'A': -0.4362306230406226, 'E': -0.4404475547002073}, {'A': 0.39282472099245336, 'E': 0.19597999026090018}, {'A': -0.4430372939866367, 'D': -0.4142978809850305}, {'A': 0.39096621936992415, 'D': 0.2814878429162229}, {'A': -0.47323042537466287, 'E': -0.34533480226589713}, {'C': 0.11412920898047701, 'F': 0.26118482322356473}, {'A': -0.551149423451922, 'E': -0.5105061336960234}, {'C': 0.24430741656688143, 'F': 0.41079599405806333}, {'A': -0.49872675705993513, 'E': -0.5175158822447027}, {'A': 0.18362956543519415, 'D': 0.39051060387535613}, {'A': -0.4942701126063639, 'E': -0.6020045210773661}, {'A': 0.3788314105657396, 'D': 0.2983400519365604}, {'A': -0.4914045885147526, 'E': -0.4674758275524685}, {'B': 0.05808634264163104, 'F': 0.25386190922106816}, {'B': -0.3672715158843952, 'F': -0.47450796813452334}, {'B': 0.36139201470687665, 'F': 0.3298892104729287}, {'C': -0.5130543644747804, 'F': -0.5025465062526964}, {'C': 0.08734869212315627, 'F': 0.03092169569571629}, {'A': -0.48981234444418553, 'E': -0.480571035018719}, {'A': 0.13799827129141617, 'D': 0.13624254920894435}, {'A': -0.5334842586673952, 'F': -0.4875827653122464}, {'C': 0.18399335554758806, 'F': 0.20914379909204556}, {'C': -0.3807270145974509, 'F': -0.4914045885147526}, {'A': 0.29357261945233015, 'F': 0.29950532256684237}, {'A': -0.5054115287417723, 'E': -0.3362659958537902}, {'A': 0.4884968086106823, 'E': 0.29284512201888446}, {'B': -0.35674836734271614, 'F': -0.5117801546707267}, {'C': 0.428498592222436, 'F': 0.4612949758309339}, {'A': -0.5804306232551666, 'E': -0.4339553091291411}, {'A': 0.17825281778497842, 'D': 0.10526650622277722}, {'B': -0.4984084439375507, 'F': -0.49936337980321877}, {'A': 0.401237859984873, 'E': 0.35870716810322306}, {'B': -0.40900218172264263, 'F': -0.5290063275411279}, {'A': 0.06822360514909326, 'D': 0.2350682401253425}, {'A': -0.48981234444418553, 'D': -0.506048251777869}]
