[{'A': 0.33885662486013557, 'D': 0.011215399426885209}, {'A': -0.38957292183289544, 'D': -0.0}, {'B': 0.06344845371707963, 'F': 0.41013141710525974}, {'A': -0.0, 'E': -0.2348254690531804}, {'B': 0.2012702859768164, 'F': 0.41419939498328623}, {'C': -0.22025617303874287, 'F': -0.2300534561626159}, {'A': 0.428873473451446, 'E': 0.4022211003883639}, {'C': -0.5350850864964299, 'F': -0.5706057388577526}, {'B': 0.25391215931283095, 'F': 0.12883467773249557}, {'C': -0.4195693767448337, 'F': -0.6240760147655852}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4423902233029033, 'E': -0.4777000710107983}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5969866840206783, 'F': -0.46491491350357006}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5031831519158732, 'F': -0.4063446887639047}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4904492704395677, 'F': -0.5447102569295085}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5511494234519217, 'F': -0.4488505765480784}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4745079681345233, 'F': -0.4552897430704916}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.49363337778673, 'E': -0.503183151915873}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5576097766970968, 'F': -0.41627743252839533}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.42612737918217186, 'F': -0.5511494234519217}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5286867060602578, 'F': -0.5673464013599396}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4904492704395678, 'F': -0.6379699304983423}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4617105412258535, 'F': -0.5673464013599395}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.3827766887550388, 'E': -0.5738726208178282}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5870237047298529, 'F': -0.3861815826959853}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.42285255354095, 'F': -0.5350850864964299}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.07816593193095625, 'F': -0.0}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.38957292183289555, 'F': -0.07816593193095625}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.40301331597932183, 'F': -0.557609776697097}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.6703546096799224, 'F': -0.2619797608689093}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.613818417304015, 'F': -0.4293942611422476}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.41297629527014723, 'E': -0.4129762952701471}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5286867060602578, 'F': -0.5804306232551665}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5000000000000001, 'F': -0.5576097766970968}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4552897430704916, 'F': -0.4552897430704916}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5000000000000001, 'F': -0.2300534561626159}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5969866840206783, 'F': -0.43590578315102513}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.34784940276303394, 'E': -0.5414977350912054}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.43915119889504933, 'F': -0.5576097766970968}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.34063665547711713, 'F': -0.7088305720269827}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5159221332366603, 'F': -0.49363337778673}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.27893433611357094, 'F': -0.31080112365240053}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.31842422863190034, 'F': -0.4423902233029033}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.6891988763475998, 'E': -0.2348254690531804}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.43590578315102513, 'F': -0.32219191762353194}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5447102569295085, 'F': -0.503183151915873}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.32964539032007806, 'F': -0.4745079681345233}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.41627743252839533, 'F': -0.2486949148407135}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.564094216848975, 'F': -0.3929512472695347}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4840778667633397, 'E': -0.4326535986400606}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5000000000000001, 'F': -0.46171054122585353}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4456232274627001, 'F': -0.35851355476404245}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.53188428042926, 'F': -0.42285255354095}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4096655293982669, 'F': -0.3895729218328954}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.34784940276303394, 'F': -0.4456232274627001}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.36901011956554536, 'E': -0.6275249966744045}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5804306232551663, 'F': -0.5543767725372999}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.6104270781671047, 'F': -0.5222999289892019}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.3549784381258895, 'F': -0.4713132939397423}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.512735793199755, 'F': -0.4585022649087949}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4520726302295631, 'F': -0.5382894587741466}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5479273697704369, 'E': -0.44885057654807825}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4520726302295631, 'F': -0.5095507295604323}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.3895729218328954, 'F': -0.3690101195655454}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5543767725372999, 'F': -0.564094216848975}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5350850864964299, 'F': -0.34784940276303394}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.39967094171786915, 'F': -0.253183311106635}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4488505765480784, 'E': -0.4552897430704916}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.31842422863190034, 'F': -0.27893433611357094}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5804306232551665, 'F': -0.2662940844305824}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5447102569295085, 'F': -0.5771474464590501}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5936553112360955, 'F': -0.32593193612447635}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.6778080823764681, 'F': -0.43590578315102513}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5095507295604322, 'E': -0.5414977350912051}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5706057388577526, 'F': -0.4617105412258535}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.49363337778673, 'F': -0.4745079681345232}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.49363337778673, 'F': -0.5000000000000001}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4195693767448337, 'F': -0.5222999289892019}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.48088992906936, 'F': -0.5447102569295085}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4391511988950494, 'E': -0.46491491350357017}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.48088992906936, 'F': -0.4777000710107983}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.6521505972369663, 'F': -0.44239022330290334}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5159221332366605, 'F': -0.5095507295604323}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.48407786676333964, 'F': -0.4713132939397423}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.41627743252839533, 'F': -0.5286867060602576}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.6703546096799223, 'E': -0.5063666222132701}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.136081380396776, 'F': -0.0450534136444121}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.3108011236524006, 'F': -0.0450534136444121}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5936553112360953, 'F': -0.47131329393974236}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.40301331597932183, 'F': -0.2348254690531804}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4488505765480784, 'F': -0.4129762952701471}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.6070487527304654, 'E': -0.503183151915873}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.3861815826959853, 'F': -0.6138184173040149}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4488505765480785, 'F': -0.7169451252008532}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.409665529398267, 'F': -0.7008722677833271}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.47131329393974236, 'F': -0.32964539032007795}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5095507295604323, 'F': -0.3827766887550388}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.39967094171786915, 'E': -0.5063666222132699}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.42285255354095, 'F': -0.4872642068002452}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5837225674716048, 'F': -0.41627743252839533}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5095507295604323, 'F': -0.39631708397254184}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4713132939397423, 'F': -0.5738726208178282}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4745079681345233, 'F': -0.4777000710107983}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5222999289892019, 'E': -0.512735793199755}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4777000710107983, 'F': -0.5673464013599395}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5063666222132699, 'F': -0.48088992906936}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.2951672353008666, 'F': -0.4681157195707401}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.42285255354095, 'F': -0.25761050628969834}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.40301331597932166, 'F': -0.24869491484071343}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4293942611422476, 'E': -0.31842422863190034}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.34784940276303394, 'F': -0.32964539032007795}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5382894587741466, 'F': -0.2300534561626159}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5222999289892019, 'F': -0.4096655293982669}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.6703546096799224, 'F': -0.27055626226830076}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.426127379182172, 'F': -0.5063666222132699}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.3690101195655454, 'E': -0.4129762952701471}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4552897430704916, 'F': -0.39631708397254184}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.57714744645905, 'F': -0.5159221332366605}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4777000710107983, 'F': -0.6172233112449613}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.426127379182172, 'F': -0.5511494234519217}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4520726302295631, 'F': -0.4777000710107983}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.49363337778673, 'E': -0.5350850864964299}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.512735793199755, 'F': -0.564094216848975}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.600329058282131, 'F': -0.6275249966744045}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4456232274627001, 'F': -0.5673464013599395}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4840778667633397, 'F': -0.36203006950165795}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.3442539081395484, 'F': -0.20483276469913345}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4326535986400606, 'E': -0.4063446887639047}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5837225674716049, 'F': -0.2486949148407135}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.28713258625741256, 'F': -0.525492031865477}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4326535986400606, 'F': -0.6379699304983423}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5936553112360954, 'F': -0.700872267783327}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.41627743252839533, 'F': -0.4681157195707401}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.6740680638755238, 'E': -0.4129762952701471}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4681157195707401, 'F': -0.3069431902573197}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4585022649087948, 'F': -0.48088992906936}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4777000710107983, 'F': -0.49363337778673}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.43915119889504933, 'F': -0.6070487527304654}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.503183151915873, 'F': -0.44562322746270006}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.36552869554745376, 'E': -0.57714744645905}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5159221332366605, 'F': -0.5095507295604323}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5608488011049507, 'F': -0.4552897430704916}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5706057388577526, 'F': -0.4488505765480784}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.503183151915873, 'F': -0.42285255354095}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4456232274627001, 'F': -0.5738726208178282}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4423902233029033, 'E': -0.40301331597932166}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.11082468660445942, 'F': -0.0450534136444121}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.36203006950165795, 'F': -0.0903344706017331}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.3514239780533167, 'F': -0.4488505765480784}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5286867060602578, 'F': -0.2911694279730174}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.36901011956554536, 'F': -0.4423902233029033}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5543767725373, 'E': -0.4777000710107983}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.409665529398267, 'F': -0.4423902233029033}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4063446887639048, 'F': -0.2911694279730175}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5095507295604323, 'F': -0.375923985234415}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.6521505972369663, 'F': -0.322191917623532}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.40301331597932166, 'F': -0.42285255354095}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5159221332366605, 'E': -0.43915119889504933}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5095507295604323, 'F': -0.43915119889504933}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.6778080823764683, 'F': -0.5511494234519219}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5031831519158732, 'F': -0.5000000000000001}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5673464013599395, 'F': -0.4326535986400606}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5063666222132699, 'F': -0.6450215618741106}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4488505765480784, 'E': -0.5031831519158732}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5479273697704369, 'F': -0.496816848084127}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.46171054122585353, 'F': -0.38957292183289544}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.27055626226830076, 'F': -0.409665529398267}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4423902233029033, 'F': -0.1994670476850954}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.34063665547711713, 'F': -0.33699676902764597}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.2348254690531804, 'E': -0.48088992906936}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5447102569295085, 'F': -0.4326535986400606}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.53508508649643, 'F': -0.4777000710107983}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4293942611422476, 'F': -0.5063666222132699}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4681157195707401, 'F': -0.45207263022956323}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4520726302295631, 'F': -0.5222999289892019}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.6853722942735098, 'E': -0.5511494234519217}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5414977350912052, 'F': -0.512735793199755}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5936553112360953, 'F': -0.5447102569295085}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5254920318654769, 'F': -0.512735793199755}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.48088992906936, 'F': -0.4872642068002451}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4745079681345232, 'F': -0.5286867060602576}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5479273697704369, 'E': -0.6070487527304654}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4293942611422476, 'F': -0.4326535986400606}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.46811571957074, 'F': -0.53508508649643}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.41627743252839533, 'F': -0.426127379182172}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4904492704395678, 'F': -0.5159221332366605}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.3514239780533167, 'F': -0.20483276469913345}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4520726302295631, 'E': -0.4326535986400606}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.2951672353008665, 'F': -0.4552897430704917}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.496816848084127, 'F': -0.4840778667633397}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5640942168489751, 'F': -0.512735793199755}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.42285255354095, 'F': -0.5543767725373}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5804306232551663, 'F': -0.46491491350357006}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4745079681345233, 'E': -0.4681157195707401}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.587023704729853, 'F': -0.5706057388577526}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.38957292183289544, 'F': -0.42285255354095}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.53508508649643, 'F': -0.6240760147655852}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4063446887639048, 'F': -0.512735793199755}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4293942611422476, 'F': -0.5222999289892019}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.42285255354095, 'E': -0.5286867060602577}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5063666222132699, 'F': -0.57714744645905}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4195693767448337, 'F': -0.36203006950165795}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.43590578315102513, 'F': -0.6344713044525466}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5095507295604323, 'F': -0.48088992906936}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5414977350912054, 'F': -0.6778080823764681}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4745079681345232, 'E': -0.4777000710107983}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.0903344706017331, 'F': -0.0450534136444121}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.32964539032007806, 'F': -0.0450534136444121}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5479273697704369, 'F': -0.5063666222132701}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.43915119889504933, 'F': -0.2251989006184253}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.32964539032007795, 'F': -0.39631708397254173}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4423902233029033, 'E': -0.5286867060602576}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5543767725373, 'F': -0.2911694279730174}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.525492031865477, 'F': -0.2100804917000786}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.3895729218328954, 'F': -0.48088992906936}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4063446887639047, 'F': -0.30305254089347}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5222999289892019, 'F': -0.4904492704395677}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.47131329393974236, 'E': -0.4745079681345232}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5063666222132701, 'F': -0.51911007093064}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5447102569295085, 'F': -0.7252311215194698}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.600329058282131, 'F': -0.3861815826959853}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5511494234519217, 'F': -0.32964539032007795}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.6070487527304654, 'F': -0.5286867060602577}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5350850864964299, 'E': -0.5738726208178282}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4904492704395678, 'F': -0.5969866840206783}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4326535986400606, 'F': -0.34784940276303394}]
