[{'A': 0.18484081851118778, 'F': 0.25911546631357374}, {'C': -0.1312404341571408, 'F': -0.2582256185684553}, {'A': 0.20160248589975666, 'F': 0.09633602545899911}, {'C': -0.2894384742451843, 'F': -0.09542453342178996}, {'C': 0.17583544428673165, 'F': 0.30952460459217285}, {'B': -0.2993248071725422, 'F': -0.3136357370691756}, {'A': 0.04644037628333797, 'F': 0.15276974904912394}, {'A': -0.38079542021926627, 'F': -0.14958335641482476}, {'A': 0.24406108456588516, 'D': 0.2548679532698888}, {'A': -0.38277668875503296, 'D': -0.36125799557041594}, {'A': 0.09737734920712282, 'D': 0.07480305629894718}, {'C': -0.465427273393759, 'F': -0.09466711091292404}, {'B': 0.14835201942103454, 'F': 0.361086272464934}, {'A': -0.5619515065708479, 'F': -0.2939718870872312}, {'A': 0.1611779776375188, 'D': 0.08452586546654517}, {'A': -0.4658755144943178, 'E': -0.46574745257918104}, {'A': 0.19430037931101207, 'E': 0.05541558705455296}, {'C': -0.6459083338298561, 'F': -0.3375442304209676}, {'A': 0.4338965242233506, 'D': 0.4525122723417286}, {'C': -0.466419716037944, 'F': -0.5959194704843872}, {'C': 0.05345813347913836, 'F': 0.07401166460921321}, {'A': -0.5341244855056646, 'D': -0.3729933490487017}, {'C': 0.15078277688308245, 'F': 0.34278117225629684}, {'C': -0.5166552057430597, 'F': -0.44617226580948777}, {'B': 0.1607249121927135, 'F': 0.17954552908810162}, {'A': -0.6867081140925535, 'D': -0.5261626891904533}, {'B': 0.2429177840178931, 'F': 0.020641782737942427}, {'B': -0.5881482626629131, 'F': -0.46161435143665847}, {'A': 0.17410895730183956, 'E': 0.11352255797556576}, {'C': -0.586296643755743, 'F': -0.5545705897025893}, {'A': 0.3285561464935658, 'E': 0.16390699753448218}, {'A': -0.5438424380788011, 'D': -0.3337742203063121}, {'A': 0.32774586966992963, 'D': 0.08501351704757576}, {'A': -0.5430713189718366, 'E': -0.46523514904539737}, {'C': 0.052553895953391994, 'F': 0.13482784210827276}, {'A': -0.5240872091722522, 'E': -0.47029040149472473}, {'C': 0.07880703522804511, 'F': 0.03943815458739036}, {'A': -0.4431990243786496, 'F': -0.35195841019395885}, {'A': 0.02890542216422798, 'D': 0.07215900816728227}, {'C': -0.643180934734601, 'F': -0.4743163634587404}]
[{'C': 0.43819546820667304, 'F': 0.14679959699297862}, {'A': -0.2999548498829238, 'F': -0.1526473228471998}, {'C': 0.3575948711807583, 'F': 0.05951953551661393}, {'A': -0.4788805628158096, 'E': -0.4663877069251504}, {'B': 0.28589456694769594, 'F': 0.32992638915520894}, {'C': -0.5667604915037577, 'F': -0.40514663211234037}, {'A': 0.1659367453258772, 'E': 0.4636083040725941}, {'C': -0.43515839392477057, 'F': -0.3874039976834481}, {'C': 0.07294251275310587, 'F': 0.28537551521087606}, {'B': -0.6682125609455463, 'F': -0.5740034586402687}, {'A': 0.017389569689839235, 'E': 0.28926543808662014}, {'C': -0.4961483563867436, 'F': -0.3481361277510397}, {'C': 0.34811253554650545, 'F': 0.255846627080525}, {'A': -0.28919636404992083, 'E': -0.565361742643157}, {'B': 0.3386453009459577, 'F': 0.3802018679525433}, {'A': -0.3931198314145625, 'D': -0.3476342711958433}, {'A': 0.11551993076693046, 'F': 0.37803886770895506}, {'A': -0.5227785933592752, 'E': -0.4536817822838587}, {'B': 0.06819850588276694, 'F': 0.4753334524220139}, {'A': -0.6584207175199644, 'E': -0.4286435607194238}, {'B': 0.14796901915823474, 'F': 0.21685810835388214}, {'C': -0.4879331653167342, 'F': -0.45847016127805695}, {'B': 0.35027543065449235, 'F': 0.001788580996453737}, {'B': -0.5476698235839362, 'F': -0.39433272151780574}, {'B': 0.3352171314504881, 'F': 0.22372539453296392}, {'C': -0.5022600191801032, 'F': -0.39052014186816}, {'C': 0.09337358446665667, 'F': 0.16730505192520245}, {'C': -0.5639642727925896, 'F': -0.3050409475807049}, {'A': 0.37792820184506803, 'F': 0.27339487879501906}, {'A': -0.5480561547094944, 'E': -0.4483668204971071}, {'A': 0.13114583243973243, 'E': 0.4816377507018595}, {'B': -0.5274404563287987, 'F': -0.377196202312185}, {'B': 0.4808979242435395, 'F': 0.02036513033881171}, {'C': -0.5600060550138243, 'F': -0.4597860656893675}, {'B': 0.3851892645621045, 'F': 0.31810937416735724}, {'A': -0.49216878680824744, 'D': -0.49554351600686586}, {'B': 0.41994035545544206, 'F': 0.23013059740893715}, {'A': -0.4583738478352821, 'E': -0.45490393878873864}, {'A': 0.13990131127467048, 'D': 0.21220737202893247}, {'A': -0.553407990496719, 'F': -0.5519557503197942}]
[{'A': 0.15496434299548106, 'D': 0.37327401327303134}, {'C': -0.28165879877189287, 'F': -0.2565092622795505}, {'A': 0.40377111934307447, 'D': 0.33814798436935056}, {'B': -0.3543046023169727, 'F': -0.3511031017232412}, {'A': 0.19462182223316082, 'E': 0.47759667114619125}, {'A': -0.4237703288343177, 'E': -0.4317091443542717}, {'B': 0.3186566855070306, 'F': 0.4544233688725209}, {'B': -0.6417332894628648, 'F': -0.5547644273028054}, {'A': 0.09480192800718573, 'E': 0.07658757458256199}, {'C': -0.5541183813025798, 'F': -0.4178586866134944}, {'A': 0.42646792084110785, 'D': 0.4950234041821293}, {'A': -0.5289104380322663, 'E': -0.4339878374429843}, {'A': 0.4336988181932701, 'F': 0.041953764230139134}, {'B': -0.6073860147412373, 'F': -0.5280475497671611}, {'B': 0.05875597356311296, 'F': 0.3122983577424332}, {'C': -0.4369450344303278, 'F': -0.4705781206363039}, {'A': 0.2400648047990817, 'D': 0.25759547921528886}, {'B': -0.3087218187003752, 'F': -0.31849986100879046}, {'A': 0.41159744155778866, 'E': 0.15487090847626456}, {'A': -0.3366680380996532, 'F': -0.36118776384539764}, {'A': 0.17580209761692828, 'E': 0.3260797219616361}, {'A': -0.3979619399650932, 'D': -0.40521322698983897}, {'A': 0.18039022333730104, 'D': 0.015562848921772343}, {'A': -0.46565140249142123, 'F': -0.39386123240983745}, {'B': 0.3913454915899743, 'F': 0.14221938015919966}, {'C': -0.5624706866243165, 'F': -0.4240324313622229}, {'A': 0.36573867017747186, 'E': 0.4383134950711582}, {'B': -0.45329569608332354, 'F': -0.3473473116671673}, {'C': 0.37365333434718795, 'F': 0.4983236020936457}, {'A': -0.5253643005615587, 'D': -0.6287358649533077}, {'A': 0.38155653559127856, 'D': 0.12116844506684604}, {'A': -0.4332720522944164, 'D': -0.4813363485530009}, {'A': 0.4357100706977878, 'E': 0.40708375352276227}, {'A': -0.42462197042363276, 'E': -0.5159221332366524}, {'A': 0.1965970138874072, 'E': 0.46154798690306437}, {'C': -0.5416582574969612, 'F': -0.5291022196896568}, {'C': 0.34074710832273286, 'F': 0.29087646981394344}, {'C': -0.5683234338780857, 'F': -0.4956390181332481}, {'C': 0.23366693702907898, 'F': 0.05961202211260874}, {'C': -0.5748542160479134, 'F': -0.4376915751611823}]
[{'C': 0.3773961051182132, 'F': 0.026167300124810944}, {'C': -0.37928915373914535, 'F': -0.027758407431119056}, {'C': 0.3858112167781147, 'F': 0.4058599801228535}, {'A': -0.26284692785932573, 'D': -0.3939286027819517}, {'B': 0.34484898892457766, 'F': 0.49581542939692425}, {'A': -0.4111234809575984, 'D': -0.43206745704605504}, {'A': 0.22895763336937552, 'D': 0.08560022447779986}, {'C': -0.584085234769102, 'F': -0.23797909526945174}, {'A': 0.031286387949211125, 'D': 0.06985211764632354}, {'A': -0.48745534341849456, 'E': -0.38798064593018744}, {'A': 0.3844688486337106, 'D': 0.22820668666243182}, {'A': -0.3766119280140723, 'E': -0.5285908252859216}, {'A': 0.4686568620544535, 'D': 0.15134655157601445}, {'A': -0.415617954311235, 'D': -0.4121826062282603}, {'A': 0.097959865458006, 'F': 0.32268551986556093}, {'A': -0.3440014186309184, 'D': -0.5295817203398476}, {'A': 0.02113981179038882, 'F': 0.045039306018961}, {'A': -0.4384702042797972, 'E': -0.5324281802998222}, {'B': 0.3418153068179124, 'F': 0.09019397115469518}, {'A': -0.6143622751565051, 'F': -0.5111112714133388}, {'A': 0.4825377957156031, 'D': 0.3231195039261419}, {'A': -0.4625119870427208, 'E': -0.37240586357860994}, {'A': 0.25480498479817504, 'D': 0.1140673471973318}, {'B': -0.49547984770026343, 'F': -0.5406310964052218}, {'A': 0.4912440539191476, 'F': 0.26469545589160914}, {'A': -0.46638770692517056, 'D': -0.5234488104174041}, {'C': 0.0797017360483191, 'F': 0.2647798162926996}, {'A': -0.530924683929503, 'E': -0.5478951747716654}, {'C': 0.20813818815673385, 'F': 0.014631272926260819}, {'A': -0.515954004168705, 'E': -0.46174260370771797}, {'A': 0.3632323643127565, 'D': 0.3212803422061135}, {'A': -0.49668951750488666, 'E': -0.5109201710556289}, {'A': 0.2803948679930429, 'F': 0.39740360181269246}, {'B': -0.4351908966164511, 'F': -0.5605894489065028}, {'C': 0.35482851468699234, 'F': 0.3011154527372833}, {'A': -0.47233588942734955, 'F': -0.5210875361106485}, {'A': 0.0942670954888431, 'E': 0.21267280613930895}, {'A': -0.45313480643814036, 'E': -0.428186415199226}, {'B': 0.3417555561884656, 'F': 0.4432095592309165}, {'B': -0.4303728366026884, 'F': -0.5177071608768882}]
[{'B': 0.34271649294461526, 'F': 0.32796081191812854}, {'A': -0.23492010318673884, 'D': -0.33520468643819207}, {'A': 0.22090446482430842, 'E': 0.3757919987905891}, {'A': -0.24937221169900026, 'D': -0.44697938201001397}, {'A': 0.0588719897627516, 'D': 0.3107853865083145}, {'A': -0.2915308026792639, 'D': -0.4895575627634953}, {'A': 0.3333347686865494, 'E': 0.13524715384408165}, {'A': -0.27317376605670257, 'E': -0.4787210542551525}, {'A': 0.19533978774470911, 'F': 0.0775073321239137}, {'A': -0.3106858484451288, 'F': -0.4315136640487846}, {'C': 0.2871143433901434, 'F': 0.018272849064128738}, {'A': -0.44239022330290717, 'F': -0.44284319788949233}, {'C': 0.4788944173701645, 'F': 0.07359908884154381}, {'A': -0.5712584990324543, 'F': -0.4771256676094817}, {'A': 0.4564765121625704, 'D': 0.003478152269250856}, {'B': -0.5608488011049497, 'F': -0.563574505354751}, {'A': 0.30280710508333986, 'D': 0.11136997976592927}, {'B': -0.45490393878873603, 'F': -0.5501178072066245}, {'A': 0.021648805296969498, 'D': 0.4635377039557782}, {'A': -0.5295177830539541, 'D': -0.5512461650925716}, {'A': 0.2522255751079883, 'E': 0.27447230819768875}, {'A': -0.5454497737211912, 'E': -0.5150298108235105}, {'A': 0.3450973723488431, 'D': 0.38482414036140955}, {'B': -0.4749869394835455, 'F': -0.5191738481942353}, {'A': 0.3015357081904563, 'D': 0.04799366218464296}, {'C': -0.517356488223866, 'F': -0.5068123515959068}, {'A': 0.4604984837424751, 'E': 0.41146242550643924}, {'A': -0.5621786272203649, 'F': -0.5901023942981241}, {'A': 0.388409839154244, 'D': 0.14448266090185607}, {'C': -0.5024191784240046, 'F': -0.4289700015511145}, {'C': 0.37182897430941947, 'F': 0.4333412661632118}, {'B': -0.5431998210382135, 'F': -0.42694482866075895}, {'A': 0.3297192825776691, 'D': 0.30895363624819894}, {'A': -0.47785961452333964, 'D': -0.4991087311540934}, {'A': 0.21944783572937387, 'E': 0.072205783535147}, {'A': -0.4827710238542825, 'E': -0.5695945557839311}, {'A': 0.22603875805482304, 'E': 0.03671490763396462}, {'A': -0.4624478802311209, 'D': -0.4321977308762111}, {'A': 0.07615024277786875, 'E': 0.23944770821618694}, {'B': -0.45606115391829466, 'F': -0.47750861138483564}]
[{'A': 0.385863543780686, 'D': 0.15607198775596354}, {'B': -0.2889944958195448, 'F': -0.11175393363608978}, {'B': 0.23319085508692505, 'F': 0.442800485804152}, {'A': -0.4779872453203295, 'E': -0.40154405488912326}, {'A': 0.1523619517833733, 'D': 0.406179467794321}, {'B': -0.5745269375346126, 'F': -0.4085044043489293}, {'B': 0.2218828702509102, 'F': 0.003332347532928659}, {'C': -0.5431998210382121, 'F': -0.44044755470020985}, {'C': 0.4865666371538922, 'F': 0.07613585548808299}, {'C': -0.5353413005885058, 'F': -0.3321190696542177}, {'A': 0.024281882775677277, 'D': 0.16371610172503542}, {'A': -0.4840459958312862, 'E': -0.41663998859999707}, {'A': 0.30130183701170643, 'F': 0.03332896935117835}, {'B': -0.3975593808131043, 'F': -0.5013050741897491}, {'B': 0.4021689084217298, 'F': 0.0772444605134539}, {'A': -0.48786945732559245, 'E': -0.4740289389351393}, {'C': 0.203186405176234, 'F': 0.40084264496491095}, {'A': -0.5809896236406278, 'F': -0.5373277526055156}, {'C': 0.154133811691113, 'F': 0.017193508599424978}, {'A': -0.47878485831933376, 'D': -0.38345877846817805}, {'C': 0.2279770375514748, 'F': 0.12824093673791487}, {'A': -0.5681605499775368, 'E': -0.5363663886217038}, {'A': 0.35058050570992694, 'F': 0.06701847978379438}, {'A': -0.40943340373288656, 'F': -0.4263563148064351}, {'B': 0.02388355786023605, 'F': 0.45524955407918183}, {'B': -0.5120349808692047, 'F': -0.6209164656201838}, {'C': 0.332644082200787, 'F': 0.26781934054946416}, {'A': -0.4341504685288787, 'D': -0.46241582625162486}, {'B': 0.22322133791764487, 'F': 0.2374256910353837}, {'A': -0.49789913949875053, 'F': -0.5644516189149839}, {'A': 0.3711293290818241, 'F': 0.034520370155370295}, {'A': -0.5442602354417089, 'D': -0.44772162501931867}, {'A': 0.11913388832748045, 'F': 0.3032825186176625}, {'A': -0.5666628622325137, 'D': -0.4777957977891167}, {'C': 0.40183378383516916, 'F': 0.3910082587293348}, {'C': -0.5675743176519765, 'F': -0.4804434719493644}, {'A': 0.08894901480686451, 'D': 0.27299881314227076}, {'C': -0.4782105906984281, 'F': -0.48943016942360357}, {'B': 0.36622700145844334, 'F': 0.1427227658465438}, {'A': -0.35398517174027117, 'F': -0.4842053488971995}]
[{'B': 0.3216562657280026, 'F': 0.048478771398423104}, {'B': -0.32838572996652726, 'F': -0.049361801501267115}, {'C': 0.42409739123278783, 'F': 0.10424143891833398}, {'A': -0.290043123748211, 'D': -0.3009374821947154}, {'C': 0.27096408056703397, 'F': 0.35918384080251436}, {'A': -0.3444702428628677, 'E': -0.32324186339264127}, {'B': 0.16936711578402142, 'F': 0.30893046932375584}, {'C': -0.5127357931997599, 'F': -0.5601680883253548}, {'A': 0.06285876595868828, 'E': 0.40953897295347197}, {'A': -0.5682257013601647, 'E': -0.5323001953713113}, {'A': 0.43236996281592427, 'D': 0.03134604379293371}, {'A': -0.45094549150735974, 'E': -0.42877414619178233}, {'B': 0.35048703417177246, 'F': 0.3412283090100437}, {'C': -0.5439709829836872, 'F': -0.551117177297846}, {'A': 0.29810447719530975, 'D': 0.09381167229791104}, {'A': -0.5424931467502069, 'E': -0.5047429928138166}, {'A': 0.13333973815248118, 'D': 0.05510503940854111}, {'A': -0.5708668065400563, 'D': -0.45358526719006403}, {'A': 0.2014254981009071, 'D': 0.41372884063432425}, {'A': -0.48646775398051967, 'E': -0.5604273744675417}, {'A': 0.4749252726246446, 'F': 0.05756929746027345}, {'A': -0.48519325103763583, 'D': -0.4309270653624194}, {'A': 0.44212685711633976, 'E': 0.396736493987138}, {'A': -0.48713677983975534, 'D': -0.46312092594743587}, {'B': 0.19854027291516518, 'F': 0.4049041241162177}, {'A': -0.5030239894057464, 'F': -0.4225574157384056}, {'C': 0.06080610492569, 'F': 0.267517983294248}, {'A': -0.4875827653122385, 'D': -0.5186317657577331}, {'C': 0.31333556310285277, 'F': 0.3065698918279689}, {'B': -0.3724404342474185, 'F': -0.4746037669969784}, {'B': 0.45383031623321657, 'F': 0.11786632085127796}, {'A': -0.5617892970981978, 'F': -0.49146827353782685}, {'B': 0.09155618238653657, 'F': 0.4814813748458747}, {'A': -0.42825173090535196, 'E': -0.5154122198315879}, {'B': 0.07158433112127721, 'F': 0.2772000094007073}, {'C': -0.4887931769096773, 'F': -0.4547110116705856}, {'A': 0.37932260948626567, 'F': 0.24808338858530782}, {'B': -0.6352395026870614, 'F': -0.4403179644526905}, {'C': 0.048639972584590685, 'F': 0.26578306152868775}, {'A': -0.5693989256753909, 'E': -0.44358711694177455}]
[{'A': 0.2127551430687768, 'D': 0.17445524131546575}, {'C': -0.19308176609808117, 'F': -0.12041133659337175}, {'C': 0.47249931003960216, 'F': 0.4082559182759994}, {'B': -0.441419164872981, 'F': -0.3101475234137369}, {'B': 0.1129901530575324, 'F': 0.09312946266545197}, {'A': -0.39133124160895255, 'E': -0.38079542021926205}, {'A': 0.07353685442721897, 'D': 0.4271627209739758}, {'A': -0.4507844214034838, 'D': -0.4306010743245951}, {'C': 0.46462595556297304, 'F': 0.3604380634817732}, {'A': -0.5566716019802129, 'E': -0.49519333804566046}, {'B': 0.21936004517388602, 'F': 0.03432108969906428}, {'C': -0.3848212825627693, 'F': -0.4282517309053524}, {'A': 0.16063067126247216, 'D': 0.2635611439768919}, {'B': -0.5993920569261292, 'F': -0.3440014186309187}, {'A': 0.4884587455061557, 'F': 0.4608027023758764}, {'A': -0.3219666478988995, 'F': -0.3750631964805399}, {'A': 0.34495247724015055, 'E': 0.2632341132922008}, {'A': -0.29265307207215385, 'F': -0.3237660306303419}, {'B': 0.342695534977547, 'F': 0.3520738018686407}, {'A': -0.285954341718895, 'E': -0.5013369054524879}, {'A': 0.12558704339612525, 'D': 0.45660620143842046}, {'C': -0.4491730143203617, 'F': -0.3905201418681612}, {'B': 0.15625330865735088, 'F': 0.13123561120645189}, {'A': -0.5304130149470845, 'F': -0.4480442496802079}, {'A': 0.34021105935168805, 'D': 0.3035848953950133}, {'A': -0.5997935193914258, 'D': -0.4113883565161553}, {'A': 0.4945289083386363, 'E': 0.4752625480679417}, {'B': -0.48404599583129804, 'F': -0.562211075642331}, {'A': 0.38153005472541174, 'D': 0.48152847558249756}, {'A': -0.5695619489127157, 'E': -0.46382584391638315}, {'B': 0.14775831434728237, 'F': 0.3339512400889174}, {'A': -0.5340284427090068, 'E': -0.49360154039810106}, {'B': 0.11184819693059456, 'F': 0.4904971194582806}, {'A': -0.49121353137040524, 'F': -0.47635967999498935}, {'C': 0.15044713303395774, 'F': 0.4165863974746552}, {'B': -0.49684868064854376, 'F': -0.4785615403429123}, {'C': 0.3761117979661956, 'F': 0.15046732450864392}, {'A': -0.5291661492595802, 'E': -0.5189506311263647}, {'C': 0.06592830905824915, 'F': 0.4232819774399262}, {'A': -0.5289424009091471, 'E': -0.5052523514658711}]
[{'A': 0.4701450707385924, 'D': 0.15065982171939246}, {'A': -0.47329431260691485, 'D': -0.1509831887184106}, {'A': 0.48887561325596335, 'E': 0.035631641239855794}, {'A': -0.487646475511271, 'D': -0.028121512507834366}, {'A': 0.014805486905895171, 'D': 0.2760023645632925}, {'C': -0.20626089236471645, 'F': -0.2065244317937144}, {'C': 0.28838947960933303, 'F': 0.1845940128631104}, {'B': -0.19859693557210079, 'F': -0.30219206582189034}, {'A': 0.04267977312773047, 'F': 0.1371761688903566}, {'C': -0.24815202953117124, 'F': -0.32046228630184537}, {'A': 0.3989112721766854, 'D': 0.46430486846540003}, {'A': -0.3985989800833873, 'E': -0.4295574039134258}, {'A': 0.1792536710353403, 'E': 0.4555175428669131}, {'B': -0.33145560660856066, 'F': -0.35256355623546487}, {'C': 0.36725856376564864, 'F': 0.08395032250839912}, {'B': -0.4446539365029561, 'F': -0.47294291941482025}, {'A': 0.2727494214097985, 'E': 0.27620830646674455}, {'A': -0.4706740216482161, 'D': -0.4572820253621388}, {'A': 0.42056705080216994, 'E': 0.3903804443479779}, {'A': -0.5007639444602241, 'D': -0.410593539988353}, {'C': 0.34941123602184204, 'F': 0.35718716652976673}, {'B': -0.5389628615928294, 'F': -0.474603766996975}, {'B': 0.3625522906175328, 'F': 0.28970468276565314}, {'A': -0.5177071608768915, 'F': -0.5107609237682524}, {'A': 0.044462888818851076, 'D': 0.028044238866063442}, {'A': -0.3757863234716995, 'E': -0.6000277816147376}, {'A': 0.3015978684953075, 'D': 0.2358734382456144}, {'A': -0.5011140868762423, 'F': -0.39638427684730165}, {'C': 0.33326975419148314, 'F': 0.06769566289558082}, {'C': -0.48203779097776356, 'F': -0.4851932510376332}, {'A': 0.48116419897226664, 'D': 0.4229442393968322}, {'A': -0.5067168370618654, 'D': -0.45583618611962834}, {'B': 0.30973381197707694, 'F': 0.3598468181574349}, {'A': -0.5276960622940593, 'E': -0.6177352487108358}, {'A': 0.37801446854279236, 'F': 0.14079265921568507}, {'A': -0.5398610052575128, 'F': -0.5031194868185481}, {'A': 0.18315968869438298, 'D': 0.168314321080282}, {'A': -0.5725649373276087, 'E': -0.5077038513177051}, {'B': 0.1653685471536766, 'F': 0.14004091957621245}, {'A': -0.47712566760948455, 'D': -0.4819740271440185}]
[{'C': 0.2472569289866013, 'F': 0.01145474334008273}, {'B': -0.17545039362397247, 'F': -0.009003463294022485}, {'B': 0.40842793983260917, 'F': 0.48042631446302453}, {'A': -0.2381663031164626, 'E': -0.4009758067849623}, {'C': 0.47972430283258155, 'F': 0.18533527037691444}, {'B': -0.3499966060461336, 'F': -0.6067790330565038}, {'A': 0.3594331875156234, 'D': 0.09850561011453329}, {'A': -0.36192483783580975, 'E': -0.45609329036953034}, {'A': 0.11783105625397533, 'F': 0.21871474998421297}, {'A': -0.3925465178260742, 'D': -0.41205027037719466}, {'A': 0.3597788338909936, 'F': 0.20500141010762735}, {'C': -0.5297735393900913, 'F': -0.39150012813372354}, {'C': 0.02812164031169423, 'F': 0.1798012102939473}, {'A': -0.3310128481018614, 'E': -0.46757181970017536}, {'A': 0.2177071073432798, 'E': 0.1386183736632633}, {'A': -0.4585985732552829, 'E': -0.3525635562354664}, {'B': 0.30709477883299824, 'F': 0.45176384339782216}, {'B': -0.46097299571214995, 'F': -0.5269292974408892}, {'A': 0.27644885886251563, 'E': 0.02302385412469471}, {'A': -0.4863721740437109, 'F': -0.389335957878541}, {'A': 0.4212832853008014, 'E': 0.44777712224854677}, {'C': -0.38825187700289654, 'F': -0.42723899015576755}, {'A': 0.15933922789488747, 'E': 0.03604408502544759}, {'A': -0.33965615414853273, 'F': -0.3893698137826593}, {'A': 0.10596088351642535, 'E': 0.3700495125256289}, {'B': -0.3893021006694541, 'F': -0.44044755470020885}, {'B': 0.35382889825382324, 'F': 0.11749743732437185}, {'C': -0.4465920095032824, 'F': -0.6166094052313685}, {'B': 0.0395151457242266, 'F': 0.36703526867388236}, {'C': -0.5313404739477822, 'F': -0.5944871489196663}, {'B': 0.08215328351057843, 'F': 0.4845420906743697}, {'A': -0.5901355450394992, 'F': -0.6137844377319792}, {'A': 0.44241486377751865, 'E': 0.1124913384992205}, {'A': -0.5906329269739199, 'D': -0.5216298834729799}, {'A': 0.11361518073096893, 'E': 0.1558809187986816}, {'B': -0.5108883213806884, 'F': -0.4613898948806072}, {'A': 0.46653264112904536, 'D': 0.2574741907886268}, {'A': -0.4933786768673032, 'D': -0.5493766614045632}, {'B': 0.11065198659892733, 'F': 0.0355981891374656}, {'A': -0.35199402297825094, 'E': -0.5656869178221855}]
[{'A': 0.15178574113000104, 'D': 0.3963326835619134}, {'B': -0.2964782424481701, 'F': -0.27317376605669264}, {'A': 0.25052047335659283, 'D': 0.05168305935537265}, {'A': -0.4269775164029451, 'D': -0.448753834907425}, {'A': 0.21657448254762535, 'D': 0.06508680072178102}, {'A': -0.4433607399508337, 'E': -0.2885500333773412}, {'B': 0.3853881797378312, 'F': 0.26691050106081887}, {'C': -0.3376901310541469, 'F': -0.3781919025534258}, {'A': 0.28772762115655603, 'E': 0.38322043833999325}, {'B': -0.3603444182061463, 'F': -0.43082927579575625}, {'A': 0.2950980910349733, 'E': 0.0711021221048303}, {'A': -0.5225871214803957, 'D': -0.4707059880585429}, {'C': 0.35499419112003616, 'F': 0.18149085883608712}, {'A': -0.45625396587683503, 'E': -0.4686275399915307}, {'A': 0.45427269571630774, 'F': 0.28015599417802256}, {'B': -0.5487001987648856, 'F': -0.4728470791892359}, {'C': 0.48790375707151995, 'F': 0.34953943044120184}, {'B': -0.5079267354191205, 'F': -0.433239508496242}, {'A': 0.07233913079872883, 'D': 0.20676449750193143}, {'A': -0.5651991810171445, 'E': -0.4877101852152118}, {'A': 0.2827955763401993, 'F': 0.2978375062789009}, {'A': -0.4871049227781542, 'D': -0.4282190734366215}, {'A': 0.26709224891693956, 'F': 0.27582048552420957}, {'A': -0.48551189824447366, 'E': -0.45680017896179315}, {'A': 0.1475404154697998, 'F': 0.46611962517704214}, {'A': -0.5311165803941165, 'D': -0.45975397877193724}, {'A': 0.43592465039111944, 'E': 0.25777022396545823}, {'A': -0.47434829821715147, 'F': -0.3826402032219682}, {'A': 0.40665598802050285, 'D': 0.18870920064363356}, {'A': -0.46526717065126455, 'E': -0.5477985927360992}, {'A': 0.3507581807572882, 'D': 0.16445969122150028}, {'A': -0.4542286204214522, 'F': -0.5343806149018023}, {'A': 0.4320807539099457, 'E': 0.19567122087030991}, {'A': -0.46443449322442487, 'D': -0.39745871452473475}, {'A': 0.32165660886354935, 'E': 0.20960591576561266}, {'B': -0.4610692091582444, 'F': -0.5232892255927022}, {'A': 0.272213422945239, 'D': 0.42203909763107766}, {'B': -0.5872551398106884, 'F': -0.40644446491218794}, {'A': 0.026706902066131077, 'F': 0.32254166466544576}, {'A': -0.46721983395581906, 'E': -0.4730707025591142}]
