[{'A': 0.21192205455352836, 'D': 0.19209244223586786}, {'C': -0.22025617303874287, 'F': -0.12818843369794988}, {'C': 0.4534151522228205, 'F': 0.10742369142276519}, {'B': -0.3442539081395484, 'F': -0.25761050628969834}, {'A': 0.09171654446731425, 'D': 0.05211397958925697}, {'A': -0.4162774325283954, 'F': -0.07816593193095625}, {'B': 0.16791621080983996, 'F': 0.12451480368673112}, {'C': -0.4552897430704916, 'F': -0.14356629312870628}, {'C': 0.1800535744716255, 'F': 0.3353991210060387}, {'C': -0.5447102569295085, 'F': -0.2619797608689093}, {'A': 0.24002831682390263, 'D': 0.06359648675528522}, {'A': -0.4063446887639048, 'E': -0.1994670476850954}, {'C': 0.19759865289311868, 'F': 0.0828616030448674}, {'A': -0.38277668875503884, 'F': -0.21521902554364256}, {'B': 0.2156661078666321, 'F': 0.37931402819254045}, {'B': -0.25761050628969834, 'F': -0.40301331597932166}, {'B': 0.10842238346195068, 'F': 0.47491664803622624}, {'A': -0.3514239780533167, 'D': -0.38957292183289544}, {'A': 0.25615259053690065, 'F': 0.15394942816656484}, {'A': -0.6969474591065303, 'D': -0.36552869554745376}, {'A': 0.13875633478131638, 'D': 0.15971386377560143}, {'C': -0.37935768175964196, 'F': -0.3861815826959852}, {'A': 0.13613529827390886, 'D': 0.09790963060646311}, {'A': -0.47131329393974236, 'E': -0.5095507295604323}, {'A': 0.05238671632714135, 'D': 0.13074107265353563}, {'A': -0.375923985234415, 'E': -0.4520726302295631}, {'C': 0.08025770276156438, 'F': 0.31103762805967594}, {'A': -0.41627743252839533, 'E': -0.43915119889504933}, {'A': 0.4957548888307325, 'D': 0.48145181186998826}, {'B': -0.4129762952701471, 'F': -0.503183151915873}, {'B': 0.14782861541677017, 'F': 0.4919687925674846}, {'B': -0.43915119889504933, 'F': -0.5095507295604323}, {'A': 0.0522205990983923, 'D': 0.3366236158629595}, {'A': -0.43915119889504933, 'D': -0.4872642068002452}, {'A': 0.14361825287593205, 'D': 0.18488133929978284}, {'B': -0.4904492704395677, 'F': -0.4585022649087949}, {'A': 0.25142811938758786, 'F': 0.25305038113077083}, {'A': -0.4585022649087948, 'F': -0.5576097766970968}, {'A': 0.43608556793106185, 'D': 0.11103087927878168}, {'A': -0.5706057388577526, 'F': -0.4745079681345232}]
[{'A': 0.11075513296554662, 'D': 0.42282044093283505}, {'B': -0.30305254089347, 'F': -0.29116942797301754}, {'A': 0.29653032858997885, 'D': 0.07962351145990651}, {'B': -0.29912773221667316, 'F': -0.37935768175964185}, {'C': 0.46581079485988436, 'F': 0.13206658465445917}, {'A': -0.4488505765480784, 'F': -0.5000000000000001}, {'B': 0.4568229305561894, 'F': 0.36891012776769716}, {'C': -0.5254920318654769, 'F': -0.3929512472695347}, {'A': 0.4843304310729113, 'E': 0.38051351692055707}, {'B': -0.4096655293982669, 'F': -0.3690101195655454}, {'B': 0.482646218793134, 'F': 0.45502648565189285}, {'A': -0.5608488011049507, 'D': -0.39631708397254173}, {'A': 0.25081627226281084, 'D': 0.4644905782369634}, {'C': -0.5804306232551663, 'F': -0.496816848084127}, {'A': 0.404654882199438, 'D': 0.14339619513121504}, {'A': -0.5254920318654769, 'E': -0.5414977350912052}, {'C': 0.10709044354087958, 'F': 0.1722937994403403}, {'C': -0.5414977350912052, 'F': -0.4745079681345233}, {'C': 0.2735251223596736, 'F': 0.11671099733284954}, {'A': -0.5095507295604322, 'D': -0.4681157195707401}, {'A': 0.28196869586998863, 'E': 0.16884749733694165}, {'B': -0.5673464013599395, 'F': -0.5254920318654769}, {'B': 0.13063202244418373, 'F': 0.1743540015218841}, {'A': -0.48088992906936, 'E': -0.53188428042926}, {'B': 0.15203123598508073, 'F': 0.38603404422468696}, {'A': -0.51911007093064, 'E': -0.5414977350912051}, {'C': 0.3345882395368388, 'F': 0.2992931458490765}, {'B': -0.4456232274627001, 'F': -0.5063666222132699}, {'C': 0.35742132074451954, 'F': 0.3664830393982078}, {'A': -0.4228525535409502, 'F': -0.5479273697704369}, {'B': 0.2493602550728834, 'F': 0.09991633788638195}, {'A': -0.43590578315102513, 'E': -0.4777000710107983}, {'C': 0.3244110991713514, 'F': 0.23437283138262383}, {'A': -0.4872642068002451, 'E': -0.5031831519158732}, {'C': 0.36946151645059894, 'F': 0.12166002121249535}, {'B': -0.4777000710107983, 'F': -0.5479273697704369}, {'A': 0.054795678851252305, 'F': 0.3160719691215845}, {'B': -0.5936553112360953, 'F': -0.5414977350912052}, {'A': 0.3651354521866251, 'D': 0.40048807540774883}, {'B': -0.4745079681345232, 'F': -0.4063446887639047}]
[{'A': 0.07195356950115703, 'E': 0.1378330710853361}, {'C': -0.11980658341801488, 'F': -0.0903344706017331}, {'A': 0.11072388985702114, 'D': 0.36290614462548837}, {'C': -0.2830548747991473, 'F': -0.253183311106635}, {'C': 0.16984826488003768, 'F': 0.49933766724342105}, {'A': -0.22025617303874287, 'E': -0.4063446887639049}, {'A': 0.36384697499371416, 'D': 0.08169318160363928}, {'C': -0.4423902233029033, 'F': -0.35851355476404245}, {'B': 0.31248234548181164, 'F': 0.27884938568852885}, {'A': -0.38957292183289544, 'D': -0.37935768175964196}, {'A': 0.341135822009397, 'D': 0.4303323186171174}, {'A': -0.49363337778673017, 'F': -0.32964539032007795}, {'A': 0.07919903996500725, 'D': 0.23680083342859293}, {'A': -0.31842422863190034, 'E': -0.5000000000000001}, {'A': 0.19698560715896107, 'E': 0.07570606042553442}, {'C': -0.4326535986400606, 'F': -0.5063666222132699}, {'A': 0.4022111414261095, 'D': 0.39521892988274265}, {'C': -0.3333333333333333, 'F': -0.5000000000000001}, {'B': 0.39210861851275036, 'F': 0.37862326097170207}, {'A': -0.5576097766970968, 'D': -0.4872642068002451}, {'A': 0.4530937486339216, 'E': 0.29409679818916185}, {'A': -0.4745079681345232, 'D': -0.5286867060602576}, {'A': 0.31209767864443305, 'E': 0.2739474788557572}, {'B': -0.5447102569295084, 'F': -0.43915119889504933}, {'A': 0.29581380787959566, 'D': 0.45539090401096227}, {'B': -0.6138184173040149, 'F': -0.4872642068002451}, {'A': 0.1306936421209108, 'E': 0.20572210699528853}, {'B': -0.6003290582821308, 'F': -0.5804306232551663}, {'C': 0.22776977745165367, 'F': 0.06657866471964652}, {'B': -0.5000000000000001, 'F': -0.5350850864964299}, {'B': 0.051373298109453874, 'F': 0.1698018963839398}, {'A': -0.4585022649087949, 'E': -0.560848801104951}, {'A': 0.15233035442541648, 'D': 0.34588974026408476}, {'C': -0.6172233112449614, 'F': -0.41627743252839533}, {'A': 0.09753245788922428, 'E': 0.3028436369754272}, {'A': -0.43590578315102513, 'E': -0.4585022649087948}, {'A': 0.3376542225469327, 'D': 0.2784465945839744}, {'B': -0.5000000000000001, 'F': -0.39967094171786915}, {'A': 0.17775497615777353, 'E': 0.25799455431187623}, {'B': -0.5350850864964299, 'F': -0.5159221332366605}]
[{'A': 0.4425619063942241, 'D': 0.4978182764091577}, {'A': -0.43590578315102513, 'F': -0.2951672353008665}, {'B': 0.2774087575443606, 'F': 0.11494311989661105}, {'A': -0.2251989006184253, 'F': -0.2300534561626159}, {'C': 0.19116317819940876, 'F': 0.29102545293889}, {'A': -0.278934336113571, 'D': -0.34784940276303394}, {'B': 0.3085058512867228, 'F': 0.2601632022811031}, {'C': -0.4745079681345232, 'F': -0.5254920318654769}, {'B': 0.20895055892516012, 'F': 0.2968010405325006}, {'B': -0.46171054122585353, 'F': -0.5350850864964299}, {'C': 0.32729093114103397, 'F': 0.30434179851312915}, {'A': -0.4745079681345233, 'D': -0.4840778667633397}, {'A': 0.3366983833020087, 'D': 0.21093920796389654}, {'A': -0.48088992906936, 'E': -0.4872642068002451}, {'A': 0.1269799388898784, 'E': 0.1251045154915843}, {'C': -0.5936553112360954, 'F': -0.4872642068002451}, {'A': 0.35539411547182853, 'D': 0.3094225482215699}, {'A': -0.426127379182172, 'D': -0.4456232274627001}, {'C': 0.2910816583101103, 'F': 0.14344325502298944}, {'A': -0.46171054122585353, 'E': -0.48088992906935996}, {'A': 0.29840428787533674, 'D': 0.1783718128672715}, {'A': -0.47131329393974236, 'D': -0.5000000000000001}, {'A': 0.15562398774926794, 'F': 0.3792042303748472}, {'A': -0.4552897430704916, 'E': -0.5936553112360955}, {'A': 0.08036938063021382, 'D': 0.054078999066790034}, {'C': -0.51911007093064, 'F': -0.4617105412258535}, {'A': 0.08147306634203887, 'D': 0.09963714312536856}, {'A': -0.47131329393974236, 'D': -0.5159221332366605}, {'C': 0.1206607454626338, 'F': 0.262544898650168}, {'C': -0.53188428042926, 'F': -0.47131329393974236}, {'A': 0.41709482854017405, 'D': 0.1430239671946856}, {'A': -0.5382894587741466, 'F': -0.4585022649087949}, {'B': 0.31179241943957736, 'F': 0.2460811475056175}, {'A': -0.51911007093064, 'F': -0.5063666222132699}, {'C': 0.43662229444442324, 'F': 0.3539073128766067}, {'A': -0.4552897430704916, 'E': -0.5511494234519217}, {'A': 0.38631551352159316, 'F': 0.17273296306279207}, {'A': -0.503183151915873, 'D': -0.47131329393974236}, {'A': 0.33014904157861225, 'E': 0.11180750088703428}, {'B': -0.47131329393974236, 'F': -0.4840778667633397}]
[{'A': 0.08999015001938052, 'F': 0.2769791471254771}, {'C': -0.0, 'F': -0.30305254089347}, {'A': 0.0759108644898994, 'D': 0.3068786036585701}, {'B': -0.20483276469913345, 'F': -0.1939733680413566}, {'B': 0.13037102219859237, 'F': 0.4601312136214252}, {'A': -0.1507041839848554, 'F': -0.613818417304015}, {'A': 0.41329985460781654, 'D': 0.47701140006193404}, {'A': -0.2300534561626159, 'D': -0.37935768175964196}, {'A': 0.3451524418427149, 'F': 0.4158723140515685}, {'A': -0.23952003303277064, 'D': -0.43590578315102524}, {'B': 0.29900151789429225, 'F': 0.3283619310153565}, {'A': -0.3069431902573197, 'D': -0.39967094171786915}, {'B': 0.07085883928643585, 'F': 0.17694544976520832}, {'B': -0.49363337778673, 'F': -0.4745079681345232}, {'C': 0.4077303232432284, 'F': 0.4355857876953387}, {'B': -0.4745079681345232, 'F': -0.5543767725373}, {'B': 0.3463784846466943, 'F': 0.33597658721163864}, {'B': -0.5063666222132699, 'F': -0.5222999289892017}, {'A': 0.13764215651223072, 'D': 0.33982473003935476}, {'A': -0.51911007093064, 'F': -0.53188428042926}, {'A': 0.49480290930318627, 'E': 0.22426442853939288}, {'B': -0.49681684808412685, 'F': -0.5511494234519217}, {'A': 0.12016854071768743, 'F': 0.3426671623043531}, {'A': -0.37935768175964196, 'E': -0.5159221332366605}, {'A': 0.338953083316683, 'D': 0.2160581523825793}, {'B': -0.3861815826959852, 'F': -0.46811571957074016}, {'A': 0.31543761474568666, 'D': 0.48315514265096215}, {'B': -0.4552897430704916, 'F': -0.4293942611422476}, {'A': 0.09666812806981609, 'E': 0.2667829575638008}, {'B': -0.5608488011049507, 'F': -0.426127379182172}, {'A': 0.06915685706701931, 'D': 0.30093733445551507}, {'B': -0.4904492704395677, 'F': -0.4129762952701471}, {'A': 0.2516478613835093, 'D': 0.40851155160701574}, {'C': -0.4585022649087949, 'F': -0.4904492704395678}, {'A': 0.2636956100482736, 'E': 0.4847260557111537}, {'A': -0.5447102569295085, 'D': -0.4904492704395678}, {'A': 0.41381396064867393, 'F': 0.1336363402242764}, {'A': -0.5837225674716048, 'F': -0.5095507295604323}, {'A': 0.23902872719067442, 'E': 0.1705003411403332}, {'A': -0.5095507295604323, 'E': -0.4552897430704916}]
[{'A': 0.3110221226087803, 'E': 0.07153425326143537}, {'A': -0.253183311106635, 'F': -0.06376856085851985}, {'A': 0.13192770821862285, 'E': 0.15009270012175768}, {'A': -0.170463428383199, 'D': -0.11082468660445942}, {'C': 0.2836735669142925, 'F': 0.40052755481929364}, {'C': -0.24869491484071343, 'F': -0.3333333333333333}, {'A': 0.34622199988249563, 'F': 0.3349853107355622}, {'A': -0.41956937674483386, 'F': -0.28713258625741256}, {'B': 0.4497281388507564, 'F': 0.2456652586231367}, {'B': -0.42939426114224766, 'F': -0.16411866944523773}, {'B': 0.25872038891872584, 'F': 0.2967996560447973}, {'C': -0.2348254690531804, 'F': -0.253183311106635}, {'A': 0.09277473189865199, 'E': 0.44347224535574314}, {'A': -0.16411866944523773, 'E': -0.4745079681345233}, {'B': 0.17957065924312382, 'F': 0.22157069204145946}, {'A': -0.30305254089347, 'E': -0.3333333333333334}, {'A': 0.11279660935467034, 'D': 0.3259507254919211}, {'A': -0.34784940276303394, 'D': -0.3724750033255955}, {'A': 0.09642973195529753, 'F': 0.3996847611352315}, {'B': -0.4872642068002451, 'F': -0.39967094171786915}, {'B': 0.4651355050730349, 'F': 0.30109924800690124}, {'A': -0.4617105412258535, 'D': -0.53188428042926}, {'A': 0.2232762661709054, 'D': 0.27813499156752985}, {'A': -0.47131329393974236, 'F': -0.4520726302295631}, {'A': 0.1696177558258997, 'E': 0.24377455474422638}, {'B': -0.53188428042926, 'F': -0.31080112365240053}, {'C': 0.06962720142918272, 'F': 0.15458331548735338}, {'C': -0.5095507295604323, 'F': -0.32219191762353194}, {'A': 0.2539704122717787, 'E': 0.4740229491493947}, {'B': -0.57714744645905, 'F': -0.5350850864964299}, {'C': 0.224690283546791, 'F': 0.10904653466418826}, {'C': -0.44885057654807825, 'F': -0.49363337778673017}, {'A': 0.31385385429931123, 'F': 0.37859339713654144}, {'A': -0.4488505765480784, 'F': -0.4872642068002452}, {'A': 0.35530118666012733, 'F': 0.1388510908479335}, {'B': -0.4552897430704916, 'F': -0.43590578315102513}, {'A': 0.06618596407518376, 'F': 0.21552947176837217}, {'B': -0.3655286955474537, 'F': -0.4872642068002451}, {'A': 0.4926393224050131, 'D': 0.4835122479791864}, {'A': -0.5000000000000001, 'E': -0.4840778667633397}]
[{'A': 0.1350566121375532, 'F': 0.09537764299140558}, {'B': -0.07816593193095625, 'F': -0.0903344706017331}, {'A': 0.3196208407316714, 'E': 0.21962148618382843}, {'A': -0.3861815826959852, 'D': -0.1883403444270348}, {'A': 0.4766995849091791, 'F': 0.265466424274085}, {'C': -0.3514239780533167, 'F': -0.2747688784805305}, {'B': 0.4992545792014428, 'F': 0.3311271173272723}, {'A': -0.5000000000000001, 'D': -0.4293942611422476}, {'A': 0.3270379597920892, 'E': 0.12214962758798358}, {'A': -0.512735793199755, 'E': -0.4617105412258535}, {'A': 0.2513333230225163, 'E': 0.12043009856813858}, {'A': -0.5095507295604323, 'E': -0.39631708397254173}, {'A': 0.22898513335681864, 'E': 0.3705146580965252}, {'A': -0.564094216848975, 'E': -0.4552897430704916}, {'B': 0.2140686117562312, 'F': 0.4208466809230133}, {'A': -0.5804306232551663, 'D': -0.4293942611422476}, {'A': 0.3142878496049842, 'E': 0.18083604377555157}, {'C': -0.4456232274627001, 'F': -0.2300534561626159}, {'C': 0.4274231483868751, 'F': 0.31899636194459624}, {'A': -0.5063666222132701, 'D': -0.3861815826959852}, {'B': 0.2358277496467514, 'F': 0.23383987652113475}, {'A': -0.4552897430704916, 'D': -0.5222999289892019}, {'A': 0.26647540463890024, 'D': 0.2647932184535687}, {'A': -0.5095507295604322, 'F': -0.4520726302295631}, {'A': 0.3722318685273584, 'F': 0.20967658307845416}, {'B': -0.4745079681345232, 'F': -0.4713132939397423}, {'B': 0.3707018036046047, 'F': 0.196512578643324}, {'C': -0.57714744645905, 'F': -0.42285255354095}, {'A': 0.3143917703696465, 'D': 0.17277283785651804}, {'A': -0.5608488011049507, 'E': -0.53188428042926}, {'B': 0.44760675356735036, 'F': 0.26686968909155473}, {'B': -0.4777000710107983, 'F': -0.5738726208178282}, {'A': 0.3834924649313524, 'E': 0.3868726318420454}, {'A': -0.4840778667633397, 'E': -0.5738726208178282}, {'A': 0.167137203761214, 'F': 0.13621882182994263}, {'A': -0.564094216848975, 'D': -0.4840778667633397}, {'C': 0.3396693254074138, 'F': 0.3092801500514239}, {'A': -0.512735793199755, 'E': -0.47131329393974236}, {'B': 0.36982751986125767, 'F': 0.44439351114419406}, {'A': -0.5063666222132699, 'F': -0.6104270781671047}]
[{'A': 0.2757186097829652, 'D': 0.16185023628559833}, {'A': -0.26197976086890923, 'D': -0.14356629312870628}, {'A': 0.23871654314410284, 'E': 0.36078805991663243}, {'A': -0.22519890061842537, 'F': -0.253183311106635}, {'A': 0.15449871830125092, 'F': 0.30122775985920547}, {'C': -0.253183311106635, 'F': -0.23952003303277067}, {'B': 0.2015490253671846, 'F': 0.4458041210942083}, {'A': -0.2300534561626159, 'D': -0.32964539032007795}, {'A': 0.15773412114269053, 'F': 0.20508753621279502}, {'A': -0.24414177534616024, 'F': -0.4777000710107983}, {'A': 0.2684844779897459, 'F': 0.46792091631402477}, {'A': -0.22025617303874287, 'D': -0.39967094171786915}, {'C': 0.40254084288353276, 'F': 0.06521170153681558}, {'A': -0.3333333333333333, 'E': -0.4488505765480784}, {'A': 0.4709170551537662, 'E': 0.43285876557229414}, {'A': -0.53188428042926, 'E': -0.48407786676333964}, {'A': 0.07859639293925463, 'F': 0.49355363626268073}, {'A': -0.4129762952701471, 'D': -0.4456232274627001}, {'B': 0.3578832170568603, 'F': 0.09853666419579443}, {'A': -0.4520726302295631, 'E': -0.53188428042926}, {'A': 0.12256705109485928, 'D': 0.24592609742451393}, {'B': -0.4681157195707401, 'F': -0.5159221332366605}, {'B': 0.21027007980433826, 'F': 0.20148259348145942}, {'A': -0.6172233112449613, 'E': -0.4617105412258535}, {'C': 0.48224932931793385, 'F': 0.09485554157570816}, {'C': -0.5382894587741466, 'F': -0.5804306232551663}, {'A': 0.31185603605555745, 'E': 0.2412281099542073}, {'B': -0.48088992906936, 'F': -0.5031831519158732}, {'A': 0.4449091289331374, 'E': 0.1261402146474161}, {'B': -0.5350850864964299, 'F': -0.5222999289892019}, {'C': 0.3388563731148964, 'F': 0.2438795155685382}, {'B': -0.3895729218328954, 'F': -0.4745079681345233}, {'A': 0.43577276057849024, 'E': 0.42461339813085713}, {'A': -0.5673464013599395, 'D': -0.5576097766970968}, {'C': 0.12087855224491316, 'F': 0.44687209100519887}, {'A': -0.4129762952701471, 'E': -0.4840778667633397}, {'C': 0.3675525073238614, 'F': 0.23446982386587278}, {'C': -0.49363337778673017, 'F': -0.4423902233029033}, {'A': 0.23484942390568764, 'D': 0.27106542149478463}, {'B': -0.4063446887639047, 'F': -0.43590578315102513}]
[{'C': 0.48344017097260444, 'F': 0.06366282584868511}, {'A': -0.3259319361244764, 'D': -0.32964539032007806}, {'A': 0.3742659434104174, 'E': 0.2044056004116412}, {'B': -0.512735793199755, 'F': -0.278934336113571}, {'B': 0.12601605507035657, 'F': 0.06897553819817939}, {'A': -0.4872642068002451, 'D': -0.3406366554771171}, {'A': 0.297452474191181, 'D': 0.36211339536001447}, {'C': -0.409665529398267, 'F': -0.31462770572649035}, {'B': 0.3073274428888964, 'F': 0.2286464689099349}, {'C': -0.5000000000000001, 'F': -0.31842422863190034}, {'A': 0.30656951929554943, 'F': 0.4043004236718564}, {'A': -0.3929512472695347, 'D': -0.4096655293982669}, {'B': 0.08455791824550227, 'F': 0.1966145790639502}, {'B': -0.4904492704395678, 'F': -0.43590578315102513}, {'B': 0.09836120454040204, 'F': 0.2537070012536175}, {'A': -0.4777000710107983, 'F': -0.409665529398267}, {'A': 0.08050053267106863, 'E': 0.2593101119589443}, {'A': -0.4326535986400606, 'E': -0.4681157195707401}, {'A': 0.3034716428489082, 'D': 0.3101446338702302}, {'A': -0.4745079681345232, 'D': -0.49363337778673}, {'A': 0.306283100760238, 'E': 0.4260590512356415}, {'C': -0.4777000710107983, 'F': -0.503183151915873}, {'A': 0.32005538605593165, 'D': 0.4529744532509699}, {'B': -0.46171054122585353, 'F': -0.4745079681345232}, {'A': 0.4167951010031588, 'E': 0.37503977418687706}, {'A': -0.3895729218328954, 'D': -0.5706057388577526}, {'B': 0.14311153040176605, 'F': 0.30562550836748914}, {'A': -0.4872642068002451, 'E': -0.34784940276303394}, {'B': 0.40195633199905695, 'F': 0.15804262998107838}, {'C': -0.5673464013599395, 'F': -0.43590578315102513}, {'A': 0.4537893102718944, 'E': 0.22984010976449198}, {'B': -0.4326535986400606, 'F': -0.46491491350357006}, {'A': 0.18213524836489292, 'D': 0.2881788974407041}, {'A': -0.4745079681345232, 'D': -0.5608488011049507}, {'A': 0.4652968338876307, 'D': 0.1484260020902074}, {'B': -0.5286867060602578, 'F': -0.39631708397254184}, {'A': 0.23939932484495718, 'D': 0.20232794733561454}, {'C': -0.46491491350357017, 'F': -0.4585022649087949}, {'A': 0.4805957660663878, 'E': 0.32769926227929536}, {'C': -0.5543767725373, 'F': -0.5000000000000001}]
[{'A': 0.26563551982673017, 'E': 0.3922062146315941}, {'C': -0.2705562622683008, 'F': -0.22025617303874293}, {'C': 0.2773411209620783, 'F': 0.1949162856253614}, {'C': -0.3069431902573197, 'F': -0.27476887848053044}, {'A': 0.24969008165235046, 'F': 0.32577714156826326}, {'A': -0.1994670476850954, 'F': -0.2486949148407135}, {'A': 0.3086444001818437, 'E': 0.39406209826205707}, {'C': -0.49363337778673017, 'F': -0.46171054122585353}, {'A': 0.20023163203150207, 'E': 0.2845951653247938}, {'A': -0.37935768175964196, 'D': -0.2705562622683008}, {'B': 0.23236522945310084, 'F': 0.35603119201755357}, {'A': -0.4872642068002451, 'E': -0.5350850864964299}, {'A': 0.29117507618029, 'D': 0.4775630020928676}, {'A': -0.503183151915873, 'D': -0.5706057388577526}, {'B': 0.3634542040828523, 'F': 0.3495291909129908}, {'A': -0.512735793199755, 'F': -0.3442539081395484}, {'B': 0.27212088065973467, 'F': 0.2433299006768685}, {'A': -0.47131329393974236, 'E': -0.49363337778673017}, {'A': 0.07137490239055283, 'D': 0.24103913738392269}, {'C': -0.5738726208178282, 'F': -0.512735793199755}, {'B': 0.4465899116179842, 'F': 0.1657286676704509}, {'B': -0.49363337778673, 'F': -0.5095507295604323}, {'A': 0.34176620583715167, 'F': 0.4739846192976174}, {'A': -0.4585022649087949, 'D': -0.5382894587741466}, {'A': 0.19087923556024433, 'E': 0.2105000159739122}, {'A': -0.40301331597932166, 'E': -0.4359057831510252}, {'B': 0.39312920365531207, 'F': 0.3054725123640493}, {'A': -0.4681157195707401, 'E': -0.4681157195707401}, {'C': 0.3380195634815486, 'F': 0.17791557913510242}, {'A': -0.5095507295604323, 'D': -0.5350850864964299}, {'A': 0.3441227069376316, 'D': 0.27048013841957785}, {'A': -0.46491491350357017, 'D': -0.48088992906936}, {'B': 0.4614208744498015, 'F': 0.2860771658594302}, {'B': -0.426127379182172, 'F': -0.4904492704395678}, {'A': 0.18396452845318767, 'E': 0.10828416810216268}, {'C': -0.4585022649087949, 'F': -0.5286867060602577}, {'A': 0.4143944961169715, 'D': 0.4071416749997428}, {'A': -0.47770007101079837, 'E': -0.5318842804292601}, {'A': 0.11780349440339423, 'D': 0.3999111237816024}, {'A': -0.4872642068002451, 'E': -0.4904492704395677}]
[{'B': 0.43375700335073636, 'F': 0.19914314929536564}, {'A': -0.2747688784805305, 'D': -0.30694319025731975}, {'B': 0.11254581381557172, 'F': 0.2916315298842161}, {'A': -0.3724750033255955, 'E': -0.46491491350357017}, {'A': 0.1008629485660382, 'E': 0.09589240619309855}, {'C': -0.37935768175964196, 'F': -0.2619797608689093}, {'A': 0.33637005460823505, 'D': 0.08280171739691303}, {'B': -0.5063666222132699, 'F': -0.375923985234415}, {'A': 0.0611478936191081, 'E': 0.3056707074362006}, {'A': -0.564094216848975, 'E': -0.51911007093064}, {'B': 0.0784913100798409, 'F': 0.21495787120481324}, {'C': -0.4617105412258535, 'F': -0.49363337778673017}, {'A': 0.06422152341835145, 'E': 0.266820682755425}, {'C': -0.53508508649643, 'F': -0.4520726302295631}, {'A': 0.28561432027985345, 'D': 0.3929048700321136}, {'C': -0.5479273697704369, 'F': -0.5254920318654769}, {'B': 0.31602733054581583, 'F': 0.1242164764826962}, {'A': -0.4745079681345233, 'E': -0.5804306232551665}, {'A': 0.16247845140293435, 'E': 0.46939924219671497}, {'B': -0.4872642068002451, 'F': -0.5159221332366603}, {'C': 0.491387988467434, 'F': 0.25937915832336084}, {'A': -0.4129762952701471, 'E': -0.5063666222132701}, {'B': 0.264283178298505, 'F': 0.09987263891857678}, {'C': -0.4745079681345232, 'F': -0.503183151915873}, {'A': 0.404429776990601, 'D': 0.44642117920769536}, {'A': -0.5000000000000001, 'E': -0.5479273697704369}, {'B': 0.37234502016950777, 'F': 0.12100784549134055}, {'A': -0.4423902233029033, 'D': -0.5063666222132699}, {'C': 0.12793633303687468, 'F': 0.17370896068369224}, {'C': -0.4129762952701471, 'F': -0.503183151915873}, {'C': 0.4825033987400706, 'F': 0.06823040947962658}, {'C': -0.4456232274627001, 'F': -0.51911007093064}, {'A': 0.3481788290519505, 'E': 0.24857793071517986}, {'A': -0.5095507295604323, 'F': -0.564094216848975}, {'A': 0.30087747855648367, 'F': 0.11878431135645001}, {'A': -0.5000000000000001, 'E': -0.4096655293982669}, {'B': 0.0625503308480924, 'F': 0.12250651646740987}, {'C': -0.5000000000000001, 'F': -0.5286867060602577}, {'B': 0.12237298243773773, 'F': 0.2511131193313674}, {'B': -0.5576097766970968, 'F': -0.5706057388577526}]
