[{'A': 0.10063857376986507, 'F': 0.1987695184569354}, {'A': -0.0903344706017331, 'F': -0.23482546905318039}, {'C': 0.1578524391599173, 'F': 0.4468240939665915}, {'C': -0.12818843369794988, 'F': -0.42939426114224766}, {'A': 0.19018469646486197, 'D': 0.258084998040428}, {'A': -0.14356629312870628, 'D': -0.2441417753461602}, {'A': 0.4164457367106818, 'D': 0.3976921975191541}, {'A': -0.42285255354095, 'D': -0.4552897430704916}, {'C': 0.37933260584733886, 'F': 0.4408783672010492}, {'C': -0.36901011956554536, 'F': -0.40301331597932166}, {'A': 0.11591006606447858, 'F': 0.09558222598678175}, {'A': -0.15754242542404434, 'F': -0.0}, {'A': 0.2772035108979638, 'D': 0.2627002053037579}, {'A': -0.2951672353008665, 'D': -0.30305254089347}, {'B': 0.3616039152316538, 'F': 0.2894926461165556}, {'B': -0.27893433611357094, 'F': -0.34784940276303394}, {'A': 0.05484549708333796, 'D': 0.2008038120586938}, {'A': -0.11980658341801488, 'D': -0.136081380396776}, {'A': 0.23250581006431775, 'E': 0.25914786686848706}, {'A': -0.2911694279730174, 'E': -0.29912773221667316}, {'C': 0.401269582123584, 'F': 0.28704765879291866}, {'C': -0.3861815826959853, 'F': -0.34063665547711713}, {'A': 0.22246245326769454, 'E': 0.22549821360217853}, {'A': -0.31842422863190034, 'E': -0.18834034442703487}, {'C': 0.1731046944741445, 'F': 0.13097515664776788}, {'C': -0.14356629312870628, 'F': -0.14356629312870628}, {'A': 0.3481956254814241, 'D': 0.18078391485490902}, {'A': -0.45207263022956323, 'D': -0.2486949148407135}, {'B': 0.2039651852745929, 'F': 0.1706005431818075}, {'B': -0.30305254089347, 'F': -0.12818843369794988}, {'B': 0.46192566044130295, 'F': 0.43089115506078013}, {'B': -0.6557460918604517, 'F': -0.5063666222132701}, {'C': 0.10281357239628953, 'F': 0.35994253284213934}, {'C': -0.27055626226830076, 'F': -0.32964539032007795}, {'B': 0.09424278466115918, 'F': 0.4705756472849918}, {'B': -0.2951672353008665, 'F': -0.43915119889504933}, {'A': 0.3870590950649146, 'F': 0.12989576416556364}, {'A': -0.5382894587741468, 'F': -0.0903344706017331}, {'B': 0.16079317757841363, 'F': 0.35265375431875595}, {'B': -0.31080112365240053, 'F': -0.28305487479914726}]
[{'B': 0.09937059261145156, 'F': 0.206106862106959}, {'B': -0.0, 'F': -0.14356629312870628}, {'A': 0.41165888678101514, 'E': 0.13339267418457249}, {'A': -0.38277668875503884, 'E': -0.16411866944523773}, {'A': 0.24360563291033255, 'E': 0.054966961203526836}, {'A': -0.2619797608689093, 'E': -0.06376856085851985}, {'C': 0.1483987671433807, 'F': 0.3581504134038789}, {'C': -0.20483276469913345, 'F': -0.4162774325283954}, {'C': 0.42266859274969487, 'F': 0.25818297400938445}, {'C': -0.375923985234415, 'F': -0.36901011956554536}, {'B': 0.10149254238550443, 'F': 0.41126266349538665}, {'B': -0.15754242542404434, 'F': -0.512735793199755}, {'A': 0.36971801251395164, 'D': 0.17369875490765566}, {'A': -0.4162774325283954, 'D': -0.1883403444270348}, {'A': 0.3151459772379161, 'D': 0.1133399511391184}, {'A': -0.409665529398267, 'D': -0.1766018367613979}, {'B': 0.07568237194616885, 'F': 0.21645152428274111}, {'B': -0.18255489099382843, 'F': -0.28713258625741256}, {'A': 0.42224793319612197, 'E': 0.17307951828783746}, {'A': -0.38618158269598535, 'E': -0.1766018367613979}, {'B': 0.3011157561609744, 'F': 0.3592660931466452}, {'B': -0.21008049170007861, 'F': -0.46171054122585353}, {'B': 0.10388773574840915, 'F': 0.29833437231793153}, {'B': -0.23952003303277059, 'F': -0.2662940844305824}, {'A': 0.20068627565526304, 'D': 0.2064750516152835}, {'A': -0.14356629312870628, 'D': -0.23952003303277064}, {'A': 0.3750715972139684, 'E': 0.2976364343097675}, {'A': -0.33699676902764597, 'E': -0.2951672353008665}, {'B': 0.10651411986031191, 'F': 0.462153650004569}, {'B': -0.16411866944523773, 'F': -0.41627743252839555}, {'B': 0.10669504941368577, 'F': 0.15586133143321834}, {'B': -0.13608138039677603, 'F': -0.1883403444270348}, {'A': 0.4558732343925374, 'D': 0.12268848904023844}, {'A': -0.426127379182172, 'D': -0.17660183676139787}, {'A': 0.42517566161284703, 'F': 0.45137156347114316}, {'A': -0.3827766887550388, 'F': -0.4552897430704916}, {'B': 0.44912604578057164, 'F': 0.0513125401889225}, {'B': -0.31080112365240053, 'F': -0.16411866944523773}, {'C': 0.10451929050393206, 'F': 0.26391155324169147}, {'C': -0.2662940844305824, 'F': -0.36552869554745376}]
[{'A': 0.2614741561908721, 'F': 0.4420729561349872}, {'A': -0.2619797608689093, 'F': -0.4228525535409502}, {'A': 0.2010814672448209, 'E': 0.42322183767075705}, {'A': -0.14356629312870628, 'E': -0.44239022330290334}, {'C': 0.23089304527077698, 'F': 0.22722695467787635}, {'C': -0.1825548909938284, 'F': -0.23482546905318039}, {'A': 0.12609678970891175, 'F': 0.2551711563828388}, {'A': -0.14356629312870628, 'F': -0.253183311106635}, {'B': 0.22576821903594657, 'F': 0.3532072431820184}, {'B': -0.25318331110663495, 'F': -0.3690101195655454}, {'A': 0.31123748237997667, 'D': 0.18111546470677597}, {'A': -0.3259319361244764, 'D': -0.170463428383199}, {'C': 0.2958258544867543, 'F': 0.2993820478980481}, {'C': -0.39631708397254184, 'F': -0.30305254089347}, {'A': 0.22662238418134345, 'D': 0.275192597184638}, {'A': -0.31842422863190034, 'D': -0.32593193612447635}, {'A': 0.33372619635882617, 'F': 0.21511594521968025}, {'A': -0.2705562622683007, 'F': -0.2441417753461602}, {'C': 0.3168396296579534, 'F': 0.14016733768207856}, {'C': -0.3690101195655454, 'F': -0.11082468660445942}, {'A': 0.09152863183488949, 'E': 0.18360113661339822}, {'A': -0.15754242542404434, 'E': -0.20483276469913345}, {'A': 0.4726915582846669, 'D': 0.18337733563111175}, {'A': -0.38277668875503884, 'D': -0.170463428383199}, {'A': 0.4939507550081358, 'D': 0.2798156421379712}, {'A': -0.5414977350912054, 'D': -0.29912773221667316}, {'A': 0.2375136963010403, 'F': 0.23615582890679143}, {'A': -0.2662940844305824, 'F': -0.22025617303874287}, {'A': 0.08854067185562478, 'D': 0.1622945603701467}, {'A': -0.1507041839848554, 'D': -0.170463428383199}, {'A': 0.12016175952954447, 'D': 0.24951650774138995}, {'A': -0.170463428383199, 'D': -0.28713258625741256}, {'A': 0.2297962973542163, 'E': 0.17418989947800811}, {'A': -0.278934336113571, 'E': -0.170463428383199}, {'A': 0.21455367210947274, 'E': 0.36934360627919766}, {'A': -0.23952003303277064, 'E': -0.33699676902764597}, {'A': 0.17671769541887666, 'D': 0.3181565818465288}, {'A': -0.19397336804135656, 'D': -0.36552869554745376}, {'B': 0.3603570949778029, 'F': 0.07774391005706516}, {'B': -0.38957292183289544, 'F': -0.07816593193095625}]
[{'C': 0.4577541856382147, 'F': 0.45533324414236054}, {'C': -0.46171054122585353, 'F': -0.4423902233029033}, {'B': 0.17443090845052678, 'F': 0.3558552092705409}, {'B': -0.15754242542404434, 'F': -0.30305254089347}, {'A': 0.19245379838668392, 'F': 0.061580238180366655}, {'A': -0.2251989006184253, 'F': -0.0}, {'C': 0.12211310208315744, 'F': 0.25858163588097816}, {'C': -0.136081380396776, 'F': -0.20483276469913345}, {'A': 0.27541017524923733, 'D': 0.41489851841873765}, {'A': -0.32593193612447635, 'D': -0.39967094171786915}, {'A': 0.17402333878680792, 'D': 0.11116680380940112}, {'A': -0.2100804917000786, 'D': -0.07816593193095625}, {'A': 0.46437995754033634, 'F': 0.298515975627}, {'A': -0.5640942168489751, 'F': -0.27893433611357094}, {'A': 0.4210253911086652, 'E': 0.2482761865857906}, {'A': -0.5286867060602579, 'E': -0.2486949148407135}, {'A': 0.2626143272147824, 'D': 0.2139398478172398}, {'A': -0.2705562622683007, 'D': -0.24869491484071343}, {'A': 0.392112176042704, 'E': 0.2018952246964696}, {'A': -0.3514239780533167, 'E': -0.1994670476850954}, {'C': 0.4892978922134886, 'F': 0.34780365045190004}, {'C': -0.49363337778673017, 'F': -0.36203006950165784}, {'A': 0.30013203889740636, 'D': 0.3289940743928985}, {'A': -0.2951672353008665, 'D': -0.322191917623532}, {'C': 0.41735077332467513, 'F': 0.24055763919216855}, {'C': -0.4129762952701471, 'F': -0.2662940844305824}, {'C': 0.07627147675844152, 'F': 0.10187881660349771}, {'C': -0.06376856085851985, 'F': -0.136081380396776}, {'B': 0.315688898658289, 'F': 0.07808826105803396}, {'B': -0.322191917623532, 'F': -0.10108262410425986}, {'C': 0.41774285657194693, 'F': 0.31627977790587647}, {'C': -0.40301331597932183, 'F': -0.31842422863190034}, {'C': 0.2870682232061022, 'F': 0.07894523844449093}, {'C': -0.34784940276303394, 'F': -0.0903344706017331}, {'B': 0.41158210876666057, 'F': 0.27562718255720725}, {'B': -0.45207263022956323, 'F': -0.30305254089346995}, {'C': 0.4299542984515865, 'F': 0.41881871187906905}, {'C': -0.4456232274627003, 'F': -0.36203006950165795}, {'C': 0.3574768058080353, 'F': 0.06424410635732744}, {'C': -0.38277668875503884, 'F': -0.06376856085851985}]
[{'A': 0.39563669895271564, 'D': 0.45681747260288}, {'A': -0.39631708397254184, 'D': -0.4552897430704917}, {'C': 0.45850197679837723, 'F': 0.10066368344172988}, {'C': -0.46811571957074016, 'F': -0.11082468660445942}, {'A': 0.3850610394411606, 'E': 0.429731967413325}, {'A': -0.46171054122585353, 'E': -0.36901011956554536}, {'A': 0.13602713777926367, 'E': 0.06725774501819194}, {'A': -0.136081380396776, 'E': -0.11082468660445942}, {'C': 0.34035926411672957, 'F': 0.4331991665439912}, {'C': -0.33699676902764597, 'F': -0.458502264908795}, {'B': 0.30177225398455904, 'F': 0.4147719587187449}, {'B': -0.30305254089346995, 'F': -0.3549784381258895}, {'B': 0.2674824968061123, 'F': 0.3178628400800181}, {'B': -0.2486949148407135, 'F': -0.31842422863190034}, {'A': 0.389111618918219, 'D': 0.41237795131260707}, {'A': -0.3861815826959852, 'D': -0.4162774325283954}, {'A': 0.1709412657391715, 'F': 0.20152281022433977}, {'A': -0.2576105062896983, 'F': -0.2441417753461602}, {'B': 0.3263470174442942, 'F': 0.06914077338281763}, {'B': -0.3406366554771171, 'F': -0.07816593193095625}, {'C': 0.33686454396040105, 'F': 0.052566087232080935}, {'C': -0.36203006950165795, 'F': -0.07816593193095625}, {'A': 0.15774611241254896, 'F': 0.12117915337500183}, {'A': -0.07816593193095625, 'F': -0.0450534136444121}, {'B': 0.49588349275143867, 'F': 0.39380039537484685}, {'B': -0.4745079681345233, 'F': -0.31462770572649024}, {'A': 0.29279490496001737, 'D': 0.22907596198893887}, {'A': -0.2576105062896983, 'D': -0.2300534561626159}, {'A': 0.13570893919419874, 'D': 0.10116591619663673}, {'A': -0.0903344706017331, 'D': -0.11082468660445942}, {'A': 0.2025318151689981, 'E': 0.1969668636192884}, {'A': -0.2441417753461602, 'E': -0.1825548909938284}, {'C': 0.08741641558110425, 'F': 0.4111714329505861}, {'C': -0.07816593193095625, 'F': -0.3184242286319004}, {'C': 0.17326022496346377, 'F': 0.36468139071274774}, {'C': -0.19397336804135656, 'F': -0.37592398523441506}, {'C': 0.4836364372245831, 'F': 0.280976916714394}, {'C': -0.46811571957074016, 'F': -0.24414177534616024}, {'A': 0.4204706511571907, 'D': 0.20073624250877775}, {'A': -0.525492031865477, 'D': -0.21521902554364256}]
[{'A': 0.49795159668385014, 'E': 0.0963654218017633}, {'A': -0.4872642068002453, 'E': -0.11082468660445942}, {'B': 0.10689299027862412, 'F': 0.4281081501921006}, {'B': -0.14356629312870628, 'F': -0.409665529398267}, {'C': 0.12238544963300158, 'F': 0.19943186637938265}, {'C': -0.0903344706017331, 'F': -0.19397336804135656}, {'B': 0.42720966121559517, 'F': 0.30379785211219434}, {'B': -0.4936333777867302, 'F': -0.31080112365240053}, {'B': 0.11280825698001237, 'F': 0.40671784572352027}, {'B': -0.0903344706017331, 'F': -0.37592398523441506}, {'A': 0.2995453203478773, 'E': 0.30144238251133065}, {'A': -0.3333333333333333, 'E': -0.2348254690531804}, {'A': 0.4322188342980191, 'F': 0.324323640640673}, {'A': -0.39967094171786915, 'F': -0.32964539032007795}, {'C': 0.23301219187576772, 'F': 0.34447621864632677}, {'C': -0.2300534561626159, 'F': -0.3929512472695347}, {'B': 0.30949083903652935, 'F': 0.2205115999535805}, {'B': -0.28305487479914726, 'F': -0.2662940844305824}, {'A': 0.25503630336920335, 'D': 0.26494241482712194}, {'A': -0.20483276469913345, 'D': -0.2152190255436425}, {'B': 0.3961179265925973, 'F': 0.414601319306272}, {'B': -0.4162774325283954, 'F': -0.36901011956554536}, {'C': 0.11352092685872049, 'F': 0.2969731361927278}, {'C': -0.16411866944523773, 'F': -0.26197976086890923}, {'A': 0.13603426671260319, 'E': 0.260606948959351}, {'A': -0.06376856085851985, 'E': -0.27893433611357094}, {'B': 0.3840507764198482, 'F': 0.48715926336411247}, {'B': -0.4520726302295631, 'F': -0.5159221332366605}, {'B': 0.08725140840028263, 'F': 0.2535621661313616}, {'B': -0.11980658341801488, 'F': -0.23482546905318039}, {'A': 0.4071139005877364, 'D': 0.35503075408842744}, {'A': -0.24869491484071343, 'D': -0.2951672353008665}, {'A': 0.15607837807186517, 'F': 0.3387974821650845}, {'A': -0.14356629312870628, 'F': -0.32964539032007806}, {'A': 0.25185561870201817, 'D': 0.16566425986772393}, {'A': -0.28713258625741256, 'D': -0.06376856085851985}, {'A': 0.19816508110619918, 'E': 0.36337010400248226}, {'A': -0.18834034442703482, 'E': -0.41627743252839555}, {'A': 0.1395408540858672, 'D': 0.415343794844754}, {'A': -0.11980658341801488, 'D': -0.4228525535409502}]
[{'C': 0.10626383416069035, 'F': 0.17623517117532767}, {'C': -0.0903344706017331, 'F': -0.170463428383199}, {'A': 0.27300496075327035, 'D': 0.407365935300935}, {'A': -0.253183311106635, 'D': -0.375923985234415}, {'C': 0.1852066131423521, 'F': 0.27919150486409783}, {'C': -0.1825548909938284, 'F': -0.27055626226830076}, {'C': 0.34316748578508777, 'F': 0.22486434417089746}, {'C': -0.3929512472695347, 'F': -0.21008049170007861}, {'B': 0.05079114793076528, 'F': 0.4761174159668208}, {'B': -0.07816593193095625, 'F': -0.5031831519158733}, {'A': 0.0993372607520992, 'E': 0.10985631999992995}, {'A': -0.12818843369794988, 'E': -0.0903344706017331}, {'A': 0.2270667486713488, 'D': 0.2507647403347465}, {'A': -0.3069431902573197, 'D': -0.27893433611357094}, {'B': 0.13462256670993386, 'F': 0.4040002502965441}, {'B': -0.15754242542404434, 'F': -0.44239022330290334}, {'A': 0.12706164695803016, 'E': 0.36961198956839386}, {'A': -0.253183311106635, 'E': -0.4228525535409502}, {'C': 0.40766612257828616, 'F': 0.4202408887293449}, {'C': -0.4162774325283954, 'F': -0.39631708397254184}, {'A': 0.4489482186397993, 'D': 0.43729506216432124}, {'A': -0.4162774325283954, 'D': -0.4063446887639048}, {'A': 0.08425674527793917, 'E': 0.2583032643961331}, {'A': -0.0450534136444121, 'E': -0.322191917623532}, {'A': 0.46643953694354034, 'D': 0.2181154621321787}, {'A': -0.525492031865477, 'D': -0.17660183676139787}, {'C': 0.23871925401997668, 'F': 0.16456630104449088}, {'C': -0.28713258625741256, 'F': -0.10108262410425986}, {'A': 0.34221490544883426, 'D': 0.09815116138261203}, {'A': -0.2951672353008665, 'D': -0.18834034442703482}, {'C': 0.20208378491631662, 'F': 0.47900071018475054}, {'C': -0.2662940844305824, 'F': -0.3069431902573197}, {'A': 0.4980411003992726, 'E': 0.43862072626573106}, {'A': -0.46491491350357006, 'E': -0.4840778667633397}, {'B': 0.2962734367263026, 'F': 0.4494605409109992}, {'B': -0.38277668875503884, 'F': -0.22519890061842537}, {'A': 0.17235545480606734, 'D': 0.41103280845204776}, {'A': -0.1939733680413566, 'D': -0.4552897430704916}, {'A': 0.05606678138527421, 'D': 0.24100365743193208}, {'A': -0.0903344706017331, 'D': -0.36901011956554536}]
[{'B': 0.08674156152414503, 'F': 0.13498013953155058}, {'B': -0.0, 'F': -0.12818843369794988}, {'B': 0.23489020292536789, 'F': 0.4824533354176571}, {'B': -0.16411866944523773, 'F': -0.4936333777867302}, {'B': 0.07402344847215647, 'F': 0.08987658239056748}, {'B': -0.0, 'F': -0.06376856085851985}, {'A': 0.19169863630391165, 'D': 0.4540043667469686}, {'A': -0.21008049170007861, 'D': -0.4326535986400606}, {'A': 0.0914893249059786, 'E': 0.3054737300867953}, {'A': -0.10108262410425986, 'E': -0.34784940276303394}, {'A': 0.16974255467254423, 'F': 0.1024574924615674}, {'A': -0.15754242542404434, 'F': -0.0450534136444121}, {'A': 0.32094917801120626, 'D': 0.31622604269037435}, {'A': -0.32964539032007795, 'D': -0.3514239780533167}, {'A': 0.057770793740797785, 'D': 0.15061274606917952}, {'A': -0.12818843369794988, 'D': -0.1825548909938284}, {'A': 0.13605730213146833, 'E': 0.10248880193772622}, {'A': -0.2705562622683007, 'E': -0.11980658341801488}, {'C': 0.3627984992622347, 'F': 0.3799725527303639}, {'C': -0.36552869554745376, 'F': -0.3333333333333333}, {'C': 0.2418929157153174, 'F': 0.3692344157373935}, {'C': -0.2300534561626159, 'F': -0.375923985234415}, {'C': 0.2629308079444079, 'F': 0.11098801976277303}, {'C': -0.22519890061842537, 'F': -0.1766018367613979}, {'A': 0.07545443188951874, 'D': 0.42784819857776385}, {'A': -0.0450534136444121, 'D': -0.3724750033255956}, {'A': 0.18417092147455744, 'D': 0.2932073383185435}, {'A': -0.14356629312870628, 'D': -0.22519890061842537}, {'A': 0.15687295592543476, 'D': 0.12072181343298595}, {'A': -0.10108262410425986, 'D': -0.16411866944523773}, {'B': 0.2337829878030973, 'F': 0.31255994749269966}, {'B': -0.20483276469913345, 'F': -0.23952003303277059}, {'A': 0.3249596749907893, 'E': 0.13596449654192375}, {'A': -0.3585135547640425, 'E': -0.1507041839848554}, {'A': 0.051951499231212464, 'D': 0.16521207221592069}, {'A': -0.11082468660445942, 'D': -0.2348254690531804}, {'A': 0.24881879709768273, 'E': 0.10416429619938614}, {'A': -0.2441417753461602, 'E': -0.1766018367613979}, {'B': 0.40440328838865996, 'F': 0.37200589597173117}, {'B': -0.39967094171786915, 'F': -0.4293942611422476}]
[{'A': 0.49230345130192155, 'E': 0.09883557463982545}, {'A': -0.5191100709306402, 'E': -0.0}, {'A': 0.21076749240030607, 'D': 0.0769558641292357}, {'A': -0.1825548909938284, 'D': -0.06376856085851985}, {'A': 0.3283196727920449, 'D': 0.19026279002284446}, {'A': -0.2951672353008665, 'D': -0.15754242542404434}, {'B': 0.14119825802891423, 'F': 0.2647801499004637}, {'B': -0.170463428383199, 'F': -0.253183311106635}, {'C': 0.07665837143351034, 'F': 0.462835920195219}, {'C': -0.0903344706017331, 'F': -0.5095507295604325}, {'B': 0.4614648714140505, 'F': 0.26325055742653913}, {'B': -0.47131329393974253, 'F': -0.2951672353008665}, {'A': 0.15643108065735395, 'F': 0.3454069269988791}, {'A': -0.0903344706017331, 'F': -0.29912773221667316}, {'A': 0.4352355748949404, 'F': 0.06918063047389965}, {'A': -0.36552869554745376, 'F': -0.0450534136444121}, {'A': 0.23760393247002526, 'D': 0.26708967157503416}, {'A': -0.06376856085851985, 'D': -0.27055626226830076}, {'B': 0.05078904336554998, 'F': 0.4019242750294278}, {'B': -0.22025617303874287, 'F': -0.3861815826959852}, {'A': 0.21993395979201702, 'D': 0.2651651595930674}, {'A': -0.11980658341801488, 'D': -0.28305487479914726}, {'A': 0.4511835430914935, 'D': 0.31995921162648133}, {'A': -0.27055626226830076, 'D': -0.31080112365240053}, {'C': 0.09305302749576394, 'F': 0.24266240647920068}, {'C': -0.2619797608689093, 'F': -0.27476887848053044}, {'A': 0.4633066426743432, 'D': 0.13659779373109562}, {'A': -0.27893433611357094, 'D': -0.15754242542404434}, {'A': 0.16926771479628522, 'D': 0.1954003786319266}, {'A': -0.2348254690531804, 'D': -0.2662940844305824}, {'A': 0.21486117800698207, 'F': 0.1602659341987373}, {'A': -0.24414177534616024, 'F': -0.14356629312870628}, {'A': 0.21496358508518065, 'F': 0.08701783806502222}, {'A': -0.28713258625741256, 'F': -0.0903344706017331}, {'A': 0.14247127166302398, 'E': 0.38218484190004604}, {'A': -0.26629408443058245, 'E': -0.38277668875503884}, {'A': 0.1881480434857446, 'E': 0.1806269120566943}, {'A': -0.3655286955474537, 'E': -0.21008049170007861}, {'B': 0.16414163911208138, 'F': 0.05019183521481866}, {'B': -0.21008049170007861, 'F': -0.06376856085851985}]
[{'C': 0.26394940820681256, 'F': 0.21413316797317555}, {'C': -0.25318331110663495, 'F': -0.170463428383199}, {'A': 0.2273770359545818, 'E': 0.3585795365373454}, {'A': -0.253183311106635, 'E': -0.4129762952701471}, {'A': 0.31946619929678255, 'D': 0.35679715199508283}, {'A': -0.28713258625741256, 'D': -0.36203006950165795}, {'A': 0.2547423604407302, 'E': 0.39490484977170726}, {'A': -0.2486949148407135, 'E': -0.4228525535409502}, {'C': 0.05453437254907997, 'F': 0.21326824621910906}, {'C': -0.0450534136444121, 'F': -0.170463428383199}, {'A': 0.16465166955369903, 'E': 0.3396412844950707}, {'A': -0.12818843369794988, 'E': -0.4063446887639049}, {'A': 0.057066800709025464, 'F': 0.22197093849247518}, {'A': -0.0, 'F': -0.253183311106635}, {'B': 0.1090710573760055, 'F': 0.46294472975393347}, {'B': -0.14356629312870628, 'F': -0.43915119889504944}, {'A': 0.07322167347969372, 'E': 0.15380574218331017}, {'A': -0.06376856085851985, 'E': -0.07816593193095625}, {'B': 0.2593636371681151, 'F': 0.09813917618700047}, {'B': -0.25318331110663495, 'F': -0.170463428383199}, {'C': 0.13477262874253748, 'F': 0.10553780477000486}, {'C': -0.0903344706017331, 'F': -0.2300534561626159}, {'B': 0.19738402322118287, 'F': 0.3523453184337219}, {'B': -0.19397336804135656, 'F': -0.27055626226830076}, {'A': 0.06701605435217438, 'E': 0.43101236278764754}, {'A': -0.06376856085851985, 'E': -0.3929512472695347}, {'C': 0.32988626258820053, 'F': 0.3804891743668952}, {'C': -0.27893433611357094, 'F': -0.1994670476850954}, {'A': 0.05912698550583787, 'D': 0.2730764573090859}, {'A': -0.06376856085851985, 'D': -0.34784940276303394}, {'A': 0.3901918735816025, 'E': 0.08311991848666872}, {'A': -0.31842422863190034, 'E': -0.22519890061842537}, {'B': 0.07880572437030481, 'F': 0.2715497219659975}, {'B': -0.10108262410425986, 'F': -0.1507041839848554}, {'A': 0.053107366511332854, 'E': 0.45981173484132565}, {'A': -0.07816593193095625, 'E': -0.3861815826959852}, {'C': 0.21947096142397904, 'F': 0.1499377138760296}, {'C': -0.14356629312870628, 'F': -0.13608138039677603}, {'B': 0.31702863065812564, 'F': 0.07389656224041516}, {'B': -0.2662940844305824, 'F': -0.17660183676139787}]
[{'A': 0.44311833120237903, 'E': 0.35861489707600935}, {'A': -0.4681157195707401, 'E': -0.36901011956554536}, {'A': 0.18651006717361074, 'E': 0.1263357288568168}, {'A': -0.19397336804135656, 'E': -0.0903344706017331}, {'B': 0.27150237284776435, 'F': 0.20784764286974167}, {'B': -0.3184242286319004, 'F': -0.170463428383199}, {'C': 0.31985614987021116, 'F': 0.3308788848323605}, {'C': -0.2951672353008665, 'F': -0.34784940276303394}, {'C': 0.23586914016207383, 'F': 0.40047277222692246}, {'C': -0.170463428383199, 'F': -0.39631708397254195}, {'B': 0.34386585437774586, 'F': 0.08994214860192284}, {'B': -0.30305254089347, 'F': -0.0}, {'C': 0.358512582669106, 'F': 0.4563350006872888}, {'C': -0.29912773221667316, 'F': -0.525492031865477}, {'A': 0.28674064396470916, 'D': 0.36645655553975093}, {'A': -0.31080112365240053, 'D': -0.4129762952701471}, {'A': 0.2762345494850334, 'E': 0.08030867387247909}, {'A': -0.25318331110663495, 'E': -0.11980658341801488}, {'A': 0.30020677565479975, 'D': 0.3070839976397692}, {'A': -0.3333333333333333, 'D': -0.36203006950165795}, {'A': 0.45097439028855185, 'F': 0.12941729905941335}, {'A': -0.5191100709306401, 'F': -0.27055626226830076}, {'A': 0.2012453204524648, 'D': 0.08184321996832403}, {'A': -0.27476887848053044, 'D': -0.1994670476850954}, {'A': 0.07148565462126381, 'D': 0.17222733188223993}, {'A': -0.0, 'D': -0.16411866944523773}, {'B': 0.3241640588619384, 'F': 0.3286085100152373}, {'B': -0.3030525408934699, 'F': -0.25318331110663495}, {'A': 0.27366169599130086, 'D': 0.20933418610068205}, {'A': -0.28305487479914726, 'D': -0.2348254690531804}, {'A': 0.34349395214873735, 'F': 0.44238136105657466}, {'A': -0.3690101195655454, 'F': -0.3690101195655454}, {'A': 0.4451697841624994, 'E': 0.2248153672228722}, {'A': -0.458502264908795, 'E': -0.11980658341801488}, {'A': 0.1917701690852679, 'D': 0.4100008811523175}, {'A': -0.22025617303874287, 'D': -0.3827766887550388}, {'A': 0.4903579971531667, 'D': 0.3333918616582863}, {'A': -0.44239022330290334, 'D': -0.3549784381258895}, {'A': 0.10673874722300403, 'E': 0.29624791090808306}, {'A': -0.20483276469913345, 'E': -0.136081380396776}]
