[{'A': 0.17867579483720386, 'E': 0.27557917495829465}, {'A': -0.17978064918280784, 'E': -0.2766840293038986}, {'A': 0.06646098178799853, 'F': 0.15613469817205}, {'A': -0.06756583613360251, 'F': -0.15723955251765398}, {'A': 0.40757347927727205, 'F': 0.26781688595500636}, {'A': -0.40867833362287603, 'F': -0.26892174030061033}, {'C': 0.28725427424826044, 'F': 0.36259249160180795}, {'C': -0.2883591285938644, 'F': -0.36369734594741193}, {'C': 0.28930636226243456, 'F': 0.29534783118066094}, {'C': -0.29041121660803854, 'F': -0.2964526855262649}, {'A': 0.18463595410732553, 'E': 0.3634697254225218}, {'A': -0.1857408084529295, 'E': -0.3645745797681258}, {'B': 0.18200995068641562, 'F': 0.29183888150766835}, {'B': -0.1831148050320196, 'F': -0.2929437358532723}, {'B': 0.22903855614442414, 'F': 0.1149972020664214}, {'B': -0.23014341049002812, 'F': -0.11610205641202538}, {'C': 0.313910508351139, 'F': 0.20441506378453078}, {'C': -0.31501536269674296, 'F': -0.20551991813013476}, {'B': 0.4895674892231841, 'F': 0.373397826220214}, {'B': -0.4906723435687881, 'F': -0.374502680565818}]
[{'A': 0.264204812538429, 'E': 0.2981605314147325}, {'A': -0.26530966688403296, 'E': -0.29926538576033646}, {'A': 0.16309813098103354, 'E': 0.3242123658290682}, {'A': -0.16420298532663752, 'E': -0.3253172201746722}, {'A': 0.3311587364886328, 'E': 0.3859020898677152}, {'A': -0.3322635908342368, 'E': -0.38700694421331916}, {'A': 0.4690450545321206, 'E': 0.32784999387491687}, {'A': -0.47014990887772456, 'E': -0.32895484822052085}, {'F': 0.0915999210959609, 'B': 0.4397572320577298}, {'F': -0.09270477544156489, 'B': -0.4408620864033338}, {'A': 0.07493687642663156, 'E': 0.49873861367676}, {'A': -0.07604173077223554, 'E': -0.49984346802236396}, {'A': 0.33834415957297576, 'D': 0.37462731159178714}, {'A': -0.33944901391857973, 'D': -0.3757321659373911}, {'F': 0.32542925380993937, 'B': 0.1547328771577052}, {'F': -0.32653410815554335, 'B': -0.15583773150330918}, {'A': 0.18290976903605755, 'D': 0.46044965192430815}, {'A': -0.18401462338166152, 'D': -0.4615545062699121}, {'A': 0.12433917505656655, 'E': 0.39575149442138136}, {'A': -0.12544402940217053, 'E': -0.39685634876698533}]
[{'F': 0.3095822571859994, 'C': 0.24742787114060638}, {'F': -0.3106871115316034, 'C': -0.24853272548621036}, {'F': 0.19024822953011067, 'B': 0.4372084659940188}, {'F': -0.19135308387571465, 'B': -0.4383133203396228}, {'A': 0.05029834502659325, 'E': 0.1236932555393455}, {'A': -0.05140319937219723, 'E': -0.12479810988494948}, {'F': 0.41497552252473857, 'B': 0.2626931645782654}, {'F': -0.41608037687034255, 'B': -0.2637980189238694}, {'A': 0.3360464348467074, 'D': 0.2986449440336603}, {'A': -0.33715128919231135, 'D': -0.2997497983792643}, {'F': 0.061958302214057834, 'B': 0.40196964923502876}, {'F': -0.06306315655966181, 'B': -0.40307450358063274}, {'A': 0.36207014256927467, 'E': 0.15672093858055725}, {'A': -0.36317499691487864, 'E': -0.15782579292616122}, {'F': 0.225297680602354, 'B': 0.46206610268140924}, {'F': -0.22640253494795798, 'B': -0.4631709570270132}, {'F': 0.0888778639244872, 'C': 0.2681710889173214}, {'F': -0.08998271827009117, 'C': -0.26927594326292537}, {'F': 0.3213396885920719, 'B': 0.39403915021408575}, {'F': -0.3224445429376759, 'B': -0.39514400455968973}]
[{'F': 0.2778008921447188, 'C': 0.26405492175025735}, {'F': -0.2789057464903228, 'C': -0.26515977609586133}, {'F': 0.49867515576858357, 'B': 0.47980171793880877}, {'F': -0.49978001011418755, 'B': -0.48090657228441275}, {'F': 0.22205994660809564, 'C': 0.29605674707982116}, {'F': -0.22316480095369962, 'C': -0.29716160142542514}, {'A': 0.15169421603184213, 'D': 0.41755817275746215}, {'A': -0.1527990703774461, 'D': -0.41866302710306613}, {'F': 0.10457580919259735, 'B': 0.08472599232495542}, {'F': -0.10568066353820132, 'B': -0.0858308466705594}, {'A': 0.14054423843916292, 'E': 0.31796826411198514}, {'A': -0.1416490927847669, 'E': -0.3190731184575891}, {'F': 0.1141723594649454, 'A': 0.3066625821493541}, {'F': -0.11527721381054938, 'A': -0.3077674364949581}, {'F': 0.38310749865793453, 'A': 0.4756743167847888}, {'F': -0.3842123530035385, 'A': -0.47677917113039275}, {'A': 0.1618148739405474, 'D': 0.32704579824536467}, {'A': -0.16291972828615137, 'D': -0.32815065259096865}, {'F': 0.10126184499470256, 'B': 0.09095623847748224}, {'F': -0.10236669934030654, 'B': -0.09206109282308622}]
[{'A': 0.07385842734684164, 'D': 0.3701940207822663}, {'A': -0.07496328169244562, 'D': -0.3712988751278703}, {'A': 0.3019916684433141, 'D': 0.3726063974144361}, {'A': -0.3030965227889181, 'D': -0.37371125176004005}, {'A': 0.3779675677070136, 'E': 0.30631837670880785}, {'A': -0.3790724220526176, 'E': -0.3074232310544118}, {'A': 0.4774813757399369, 'E': 0.36167139196999254}, {'A': -0.47858623008554085, 'E': -0.3627762463155965}, {'A': 0.11293929499633307, 'E': 0.42694791919055}, {'A': -0.11404414934193705, 'E': -0.42805277353615395}, {'A': 0.31223287942436223, 'E': 0.06958223906484316}, {'A': -0.3133377337699662, 'E': -0.07068709341044714}, {'A': 0.1190501151126451, 'D': 0.44978400843954786}, {'A': -0.12015496945824908, 'D': -0.45088886278515183}, {'A': 0.13873284021078913, 'D': 0.2905879763875846}, {'A': -0.1398376945563931, 'D': -0.2916928307331886}, {'F': 0.2246289181202406, 'A': 0.27104450180050577}, {'F': -0.22573377246584458, 'A': -0.27214935614610974}, {'A': 0.28429281799549444, 'D': 0.4467910288371568}, {'A': -0.2853976723410984, 'D': -0.4478958831827608}]
[{'A': 0.46413535605461054, 'E': 0.4860544266227704}, {'A': -0.4652402104002145, 'E': -0.48715928096837435}, {'F': 0.4345228406330158, 'B': 0.12033759842589291}, {'F': -0.4356276949786198, 'B': -0.12144245277149689}, {'A': 0.16737629785244948, 'E': 0.27151309701246673}, {'A': -0.16848115219805346, 'E': -0.2726179513580707}, {'A': 0.49402281418964283, 'D': 0.21074784988764883}, {'A': -0.4951276685352468, 'D': -0.2118527042332528}, {'F': 0.4154168500460614, 'C': 0.4845684774134136}, {'F': -0.41652170439166536, 'C': -0.48567333175901756}, {'A': 0.36075641529485164, 'D': 0.47060496237672017}, {'A': -0.3618612696404556, 'D': -0.47170981672232415}, {'A': 0.3414102151103213, 'D': 0.2123429452677454}, {'A': -0.3425150694559253, 'D': -0.21344779961334936}, {'A': 0.4557718883779053, 'E': 0.05657365369274988}, {'A': -0.45687674272350925, 'E': -0.05767850803835386}, {'F': 0.47655414913112154, 'B': 0.33158171305922124}, {'F': -0.4776590034767255, 'B': -0.3326865674048252}, {'F': 0.18458260879833988, 'B': 0.32136537947782584}, {'F': -0.18568746314394385, 'B': -0.3224702338234298}]
[{'F': 0.10225443774135093, 'C': 0.30659687523718665}, {'F': -0.10335929208695491, 'C': -0.30770172958279063}, {'F': 0.36102740415617307, 'C': 0.1667760674739407}, {'F': -0.36213225850177705, 'C': -0.16788092181954467}, {'F': 0.16099775313443276, 'C': 0.23853165278589916}, {'F': -0.16210260748003674, 'C': -0.23963650713150314}, {'A': 0.28268709075159515, 'D': 0.39404383786512953}, {'A': -0.2837919450971991, 'D': -0.3951486922107335}, {'A': 0.10367026656089234, 'E': 0.18428078687946542}, {'A': -0.10477512090649632, 'E': -0.1853856412250694}, {'F': 0.33231246905501927, 'C': 0.19572024330469434}, {'F': -0.33341732340062324, 'C': -0.19682509765029832}, {'F': 0.4684897957051574, 'C': 0.21581316666740757}, {'F': -0.4695946500507614, 'C': -0.21691802101301155}, {'F': 0.4538385709613573, 'C': 0.0703798373829417}, {'F': -0.4549434253069613, 'C': -0.07148469172854569}, {'F': 0.1472534582851182, 'B': 0.21434333769269986}, {'F': -0.1483583126307222, 'B': -0.21544819203830384}, {'F': 0.49157873016526915, 'B': 0.13755612697159555}, {'F': -0.49268358451087313, 'B': -0.13866098131719953}]
[{'F': 0.3062497228665138, 'B': 0.32658066362224}, {'F': -0.3073545772121178, 'B': -0.32768551796784395}, {'A': 0.07107803244764692, 'D': 0.4522452236415318}, {'A': -0.0721828867932509, 'D': -0.4533500779871358}, {'F': 0.10253153947978452, 'A': 0.30699773940137265}, {'F': -0.1036363938253885, 'A': -0.3081025937469766}, {'A': 0.30247661061703884, 'D': 0.4527287950449094}, {'A': -0.3035814649626428, 'D': -0.4538336493905134}, {'F': 0.436065741055478, 'C': 0.193787369747762}, {'F': -0.437170595401082, 'C': -0.19489222409336598}, {'A': 0.07398939741247317, 'D': 0.34556341753041403}, {'A': -0.07509425175807714, 'D': -0.346668271876018}, {'F': 0.24479983617695966, 'C': 0.12295093575573075}, {'F': -0.24590469052256364, 'C': -0.12405579010133473}, {'F': 0.49980603409528235, 'C': 0.24388237830440673}, {'F': -0.5009108884408864, 'C': -0.2449872326500107}, {'A': 0.4578824164738986, 'D': 0.08125657222790808}, {'A': -0.4589872708195026, 'D': -0.08236142657351206}, {'F': 0.4219762323401104, 'B': 0.36709214172836097}, {'F': -0.42308108668571437, 'B': -0.36819699607396494}]
[{'A': 0.2029212705027813, 'E': 0.2483071090630013}, {'A': -0.20402612484838528, 'E': -0.24941196340860528}, {'A': 0.4750724747254002, 'D': 0.3168988372524556}, {'A': -0.4761773290710042, 'D': -0.3180036915980596}, {'F': 0.25994433475570095, 'C': 0.47890754722009515}, {'F': -0.2610491891013049, 'C': -0.48001240156569913}, {'A': 0.23664529154347708, 'D': 0.30207265684479034}, {'A': -0.23775014588908105, 'D': -0.3031775111903943}, {'A': 0.2636529210215002, 'D': 0.4483141276461826}, {'A': -0.26475777536710415, 'D': -0.4494189819917866}, {'A': 0.25040631620804066, 'D': 0.12277279618503534}, {'A': -0.25151117055364464, 'D': -0.12387765053063932}, {'F': 0.15955428164094437, 'C': 0.23800054666579817}, {'F': -0.16065913598654835, 'C': -0.23910540101140215}, {'F': 0.07806955392655866, 'B': 0.4754915928398871}, {'F': -0.07917440827216264, 'B': -0.4765964471854911}, {'F': 0.3328585732371395, 'B': 0.4895844055074832}, {'F': -0.3339634275827435, 'B': -0.4906892598530872}, {'F': 0.4428488598041148, 'B': 0.32557568941276727}, {'F': -0.4439537141497188, 'B': -0.32668054375837124}]
[{'A': 0.18362924413063397, 'E': 0.23510118162590166}, {'A': -0.18473409847623795, 'E': -0.23620603597150563}, {'A': 0.32964063216274464, 'D': 0.41344726491528777}, {'A': -0.3307454865083486, 'D': -0.41455211926089175}, {'F': 0.29718777868250357, 'B': 0.4350242981049735}, {'F': -0.29829263302810755, 'B': -0.4361291524505775}, {'A': 0.42952549319561234, 'D': 0.25198480246112265}, {'A': -0.4306303475412163, 'D': -0.2530896568067266}, {'A': 0.35204418446026653, 'D': 0.41222125194627407}, {'A': -0.3531490388058705, 'D': -0.41332610629187805}, {'A': 0.21943699283897555, 'D': 0.48202489687564004}, {'A': -0.22054184718457953, 'D': -0.483129751221244}, {'F': 0.37340468740007715, 'B': 0.07507446175043564}, {'F': -0.37450954174568113, 'B': -0.07617931609603962}, {'F': 0.19675828437975879, 'B': 0.4048503537139405}, {'F': -0.19786313872536276, 'B': -0.4059552080595445}, {'F': 0.4678052451950415, 'C': 0.3096903785173703}, {'F': -0.4689100995406455, 'C': -0.3107952328629743}, {'F': 0.34987842544098546, 'A': 0.20908036037556216}, {'F': -0.35098327978658944, 'A': -0.21018521472116614}]
[{'F': 0.14345181975883886, 'B': 0.16350256643181688}, {'F': -0.14455667410444284, 'B': -0.16460742077742085}, {'A': 0.062094245434294586, 'D': 0.48497123026034156}, {'A': -0.06319909977989857, 'D': -0.48607608460594554}, {'A': 0.329240541299105, 'D': 0.06236311843817133}, {'A': -0.330345395644709, 'D': -0.0634679727837753}, {'F': 0.08735305826326387, 'C': 0.34018353381091904}, {'F': -0.08845791260886784, 'C': -0.341288388156523}, {'F': 0.3796847122850931, 'C': 0.27624280030221726}, {'F': -0.3807895666306971, 'C': -0.27734765464782124}, {'F': 0.0649002333999604, 'B': 0.06472989617089676}, {'F': -0.06600508774556438, 'B': -0.06583475051650074}, {'A': 0.3556464942942532, 'E': 0.31987236397075086}, {'A': -0.3567513486398572, 'E': -0.32097721831635484}, {'A': 0.28209389647199695, 'D': 0.07530960126644318}, {'A': -0.28319875081760093, 'D': -0.07641445561204716}, {'A': 0.29037816743440686, 'D': 0.46172852911668755}, {'A': -0.29148302178001084, 'D': -0.4628333834622915}, {'A': 0.26773552190152633, 'D': 0.20227774456303382}, {'A': -0.2688403762471303, 'D': -0.2033825989086378}]
[{'A': 0.11598739765416634, 'D': 0.1646710630108336}, {'A': -0.11709225199977032, 'D': -0.16577591735643757}, {'F': 0.47523893880564844, 'B': 0.39040429083647304}, {'F': -0.4763437931512524, 'B': -0.391509145182077}, {'F': 0.1831375041648728, 'B': 0.37684790154664655}, {'F': -0.18424235851047677, 'B': -0.3779527558922505}, {'F': 0.40791784880570203, 'A': 0.17442651081274774}, {'F': -0.409022703151306, 'A': -0.17553136515835172}, {'F': 0.3542171415158984, 'B': 0.2469867363176605}, {'F': -0.35532199586150237, 'B': -0.24809159066326447}, {'A': 0.4286384077072183, 'D': 0.4470272375223456}, {'A': -0.42974326205282226, 'D': -0.44813209186794956}, {'F': 0.46250884448513974, 'C': 0.21251469370924814}, {'F': -0.4636136988307437, 'C': -0.21361954805485212}, {'A': 0.4699877844310111, 'D': 0.199542838313776}, {'A': -0.47109263877661506, 'D': -0.20064769265937998}, {'F': 0.4299925100959935, 'B': 0.1647209024433134}, {'F': -0.43109736444159746, 'B': -0.16582575678891737}, {'A': 0.26082047486027227, 'D': 0.27298048848633916}, {'A': -0.26192532920587625, 'D': -0.27408534283194314}]
[{'F': 0.15423654221722988, 'A': 0.4833137544584326}, {'F': -0.15534139656283386, 'A': -0.4844186088040366}, {'A': 0.39354419042423205, 'E': 0.18446373833013235}, {'A': -0.39464904476983603, 'E': -0.18556859267573633}, {'A': 0.2513615535557036, 'D': 0.338169162827761}, {'A': -0.2524664079013076, 'D': -0.339274017173365}, {'A': 0.3234630734725957, 'D': 0.13136555081587165}, {'A': -0.32456792781819965, 'D': -0.13247040516147562}, {'F': 0.4723096769564321, 'C': 0.08857780910439891}, {'F': -0.4734145313020361, 'C': -0.08968266345000289}, {'A': 0.3828531213455255, 'E': 0.36408058345748173}, {'A': -0.3839579756911295, 'E': -0.3651854378030857}, {'F': 0.29538476875529773, 'C': 0.1149859454226503}, {'F': -0.2964896231009017, 'C': -0.11609079976825427}, {'F': 0.15589837260927705, 'B': 0.2818419273522207}, {'F': -0.15700322695488103, 'B': -0.28294678169782467}, {'A': 0.1141828819064849, 'E': 0.33270070297066195}, {'A': -0.11528773625208888, 'E': -0.33380555731626593}, {'F': 0.47358008755986464, 'B': 0.1444253128659457}, {'F': -0.4746849419054686, 'B': -0.14553016721154968}]
[{'F': 0.4716113551330368, 'B': 0.41241816168290546}, {'F': -0.4727162094786408, 'B': -0.41352301602850944}, {'A': 0.11338428966355941, 'E': 0.1112962698516187}, {'A': -0.1144891440091634, 'E': -0.11240112419722267}, {'A': 0.25830642410819676, 'E': 0.0861444367589981}, {'A': -0.25941127845380074, 'E': -0.08724929110460208}, {'F': 0.09338981681616193, 'A': 0.32650520194544047}, {'F': -0.09449467116176591, 'A': -0.32761005629104445}, {'A': 0.05225130635193828, 'E': 0.3203317018624167}, {'A': -0.05335616069754226, 'E': -0.3214365562080207}, {'F': 0.10928037613883879, 'C': 0.3392794511861849}, {'F': -0.11038523048444276, 'C': -0.3403843055317889}, {'A': 0.08223601570047023, 'E': 0.16516590310732976}, {'A': -0.08334087004607421, 'E': -0.16627075745293374}, {'A': 0.2723987654230658, 'E': 0.3194433559972179}, {'A': -0.27350361976866977, 'E': -0.3205482103428219}, {'A': 0.1519316215099101, 'E': 0.27246411071364185}, {'A': -0.15303647585551408, 'E': -0.2735689650592458}, {'F': 0.2110149201978997, 'B': 0.11500428310206619}, {'F': -0.21211977454350367, 'B': -0.11610913744767017}]
[{'F': 0.19514838442635207, 'C': 0.33728853722857277}, {'F': -0.19625323877195605, 'C': -0.33839339157417675}, {'F': 0.35510966688874074, 'C': 0.17266801359070671}, {'F': -0.3562145212343447, 'C': -0.1737728679363107}, {'F': 0.3706667599330516, 'C': 0.12395482290348128}, {'F': -0.37177161427865557, 'C': -0.12505967724908526}, {'F': 0.22430867027456342, 'C': 0.227878607290584}, {'F': -0.2254135246201674, 'C': -0.228983461636188}, {'A': 0.12801003862417848, 'D': 0.12022726522439589}, {'A': -0.12911489296978246, 'D': -0.12133211956999987}, {'F': 0.3075480002178627, 'A': 0.08703045696207592}, {'F': -0.3086528545634667, 'A': -0.0881353113076799}, {'A': 0.42901996113423685, 'D': 0.31232578063080857}, {'A': -0.4301248154798408, 'D': -0.31343063497641255}, {'A': 0.46033744764698836, 'D': 0.24429622435644377}, {'A': -0.46144230199259234, 'D': -0.24540107870204775}, {'A': 0.11833848665597423, 'E': 0.1920287423244596}, {'A': -0.1194433410015782, 'E': -0.19313359667006358}, {'A': 0.15611073370038056, 'D': 0.07659210399455463}, {'A': -0.15721558804598454, 'D': -0.0776969583401586}]
[{'A': 0.405105588550231, 'D': 0.31724315126851915}, {'A': -0.40621044289583497, 'D': -0.31834800561412313}, {'F': 0.1830089343944396, 'A': 0.05080480847933935}, {'F': -0.18411378874004358, 'A': -0.05190966282494333}, {'A': 0.09926166177193768, 'E': 0.31746673794354896}, {'A': -0.10036651611754166, 'E': -0.31857159228915294}, {'F': 0.31001366890081156, 'B': 0.214065309219496}, {'F': -0.31111852324641553, 'B': -0.2151701635651}, {'F': 0.4141502206529169, 'C': 0.18102030155416865}, {'F': -0.4152550749985209, 'C': -0.18212515589977263}, {'F': 0.07451373033383978, 'B': 0.30297320651926324}, {'F': -0.07561858467944375, 'B': -0.3040780608648672}, {'A': 0.45082848924623126, 'E': 0.21152169066057724}, {'A': -0.45193334359183523, 'E': -0.21262654500618122}, {'F': 0.3601838869327726, 'B': 0.22174075827092843}, {'F': -0.36128874127837657, 'B': -0.2228456126165324}, {'F': 0.43806424011609935, 'B': 0.4044192053944097}, {'F': -0.4391690944617033, 'B': -0.40552405974001365}, {'F': 0.4859682529708841, 'C': 0.22277255497345222}, {'F': -0.48707310731648806, 'C': -0.2238774093190562}]
[{'F': 0.07918652867512449, 'C': 0.4495660088417226}, {'F': -0.08029138302072847, 'C': -0.4506708631873266}, {'F': 0.44927558347731683, 'B': 0.35937858105335657}, {'F': -0.4503804378229208, 'B': -0.36048343539896055}, {'F': 0.3313807442494371, 'C': 0.1375673871058778}, {'F': -0.33248559859504107, 'C': -0.13867224145148177}, {'F': 0.2880624228890951, 'C': 0.2191483054233021}, {'F': -0.2891672772346991, 'C': -0.22025315976890608}, {'F': 0.42776460960619717, 'C': 0.0619640445617268}, {'F': -0.42886946395180114, 'C': -0.06306889890733078}, {'F': 0.33920512304896216, 'B': 0.051880293165462436}, {'F': -0.34030997739456614, 'B': -0.052985147511066415}, {'A': 0.30233949267801, 'E': 0.29681555057137465}, {'A': -0.303444347023614, 'E': -0.29792040491697863}, {'F': 0.3751147331559769, 'C': 0.18114428400425714}, {'F': -0.37621958750158085, 'C': -0.18224913834986112}, {'A': 0.15928878326666768, 'D': 0.20821853157844245}, {'A': -0.16039363761227166, 'D': -0.20932338592404642}, {'F': 0.4247397940163696, 'B': 0.11289925789014904}, {'F': -0.42584464836197355, 'B': -0.11400411223575302}]
[{'F': 0.14286055322822083, 'B': 0.059022686743522505}, {'F': -0.1439654075738248, 'B': -0.060127541089126484}, {'F': 0.3523604731128061, 'C': 0.28212105827000594}, {'F': -0.3534653274584101, 'C': -0.2832259126156099}, {'F': 0.31007656399065386, 'A': 0.42587530537460494}, {'F': -0.31118141833625784, 'A': -0.4269801597202089}, {'F': 0.38166474147692625, 'C': 0.289864309076386}, {'F': -0.38276959582253023, 'C': -0.29096916342199}, {'A': 0.051589121773678165, 'E': 0.3365527525233842}, {'A': -0.05269397611928214, 'E': -0.33765760686898816}, {'F': 0.12383008282543108, 'C': 0.4205908730200233}, {'F': -0.12493493717103506, 'C': -0.42169572736562727}, {'F': 0.47814374065634896, 'A': 0.4605830956231754}, {'F': -0.47924859500195294, 'A': -0.4616879499687794}, {'A': 0.41811637035383264, 'E': 0.4550894671458195}, {'A': -0.4192212246994366, 'E': -0.45619432149142347}, {'F': 0.4848896958495715, 'C': 0.17508213079595264}, {'F': -0.48599455019517546, 'C': -0.17618698514155662}, {'F': 0.3353235211897561, 'A': 0.20423135081627314}, {'F': -0.3364283755353601, 'A': -0.20533620516187712}]
[{'A': 0.47590941105281226, 'E': 0.4413757485109591}, {'A': -0.47701426539841624, 'E': -0.4424806028565631}, {'F': 0.37822842387020067, 'A': 0.11138894893479542}, {'F': -0.37933327821580465, 'A': -0.1124938032803994}, {'A': 0.48821837369580445, 'E': 0.38617174550824945}, {'A': -0.48932322804140843, 'E': -0.38727659985385343}, {'F': 0.24462644056263588, 'C': 0.4261613049684746}, {'F': -0.24573129490823986, 'C': -0.4272661593140786}, {'A': 0.20001047044924297, 'D': 0.1870553970249721}, {'A': -0.20111532479484695, 'D': -0.18816025137057607}, {'A': 0.18197401715205774, 'D': 0.4960940992855321}, {'A': -0.18307887149766172, 'D': -0.4971989536311361}, {'F': 0.07353739015238622, 'B': 0.13499242151243035}, {'F': -0.0746422444979902, 'B': -0.13609727585803433}, {'F': 0.458896685097247, 'C': 0.3287982759975285}, {'F': -0.460001539442851, 'C': -0.32990313034313246}, {'F': 0.362692101130828, 'C': 0.2679124564210177}, {'F': -0.363796955476432, 'C': -0.26901731076662166}, {'A': 0.2764434617501155, 'E': 0.47310730767763354}, {'A': -0.2775483160957195, 'E': -0.4742121620232375}]
[{'A': 0.28063491182934197, 'E': 0.40156393981738414}, {'A': -0.28173976617494595, 'E': -0.4026687941629881}, {'A': 0.47653411620343394, 'E': 0.2880122821144492}, {'A': -0.4776389705490379, 'E': -0.28911713646005316}, {'F': 0.47566077318117195, 'C': 0.08255533923663663}, {'F': -0.4767656275267759, 'C': -0.08366019358224061}, {'F': 0.07834742519394747, 'B': 0.18567957069164714}, {'F': -0.07945227953955145, 'B': -0.18678442503725112}, {'A': 0.09753320451360735, 'D': 0.4031261155554226}, {'A': -0.09863805885921133, 'D': -0.4042309699010266}, {'A': 0.1717530758920714, 'E': 0.06359977930459516}, {'A': -0.17285793023767537, 'E': -0.06470463365019914}, {'F': 0.1340696758508103, 'B': 0.41360602715062184}, {'F': -0.1351745301964143, 'B': -0.4147108814962258}, {'F': 0.0558509235204125, 'C': 0.4954585434126297}, {'F': -0.05695577786601648, 'C': -0.49656339775823366}, {'A': 0.286475359147238, 'D': 0.4934830579682022}, {'A': -0.28758021349284196, 'D': -0.49458791231380617}, {'F': 0.15178785300009756, 'B': 0.3425497495716896}, {'F': -0.15289270734570154, 'B': -0.3436546039172936}]
