[{'A': 0.15627168215355675, 'E': 0.3371091627195624}, {'A': -0.1547042597645161, 'E': -0.3337007635759082}, {'A': 0.4685037985098875, 'E': 0.02068599103637181}, {'A': -0.47067402164819466, 'E': -0.025471586399509853}, {'A': 0.18849551124800862, 'F': 0.15812186782114174}, {'A': -0.19151273554798443, 'F': -0.15713985574870262}, {'A': 0.39660598922035595, 'D': 0.4506886331649693}, {'A': -0.3917365158957563, 'D': -0.44994665107234944}, {'A': 0.03967345220990204, 'F': 0.4534125574774089}, {'A': -0.038747988664304504, 'F': -0.4543894292102751}, {'A': 0.015207706881401106, 'D': 0.4676109108800978}, {'A': -0.006366303831746142, 'D': -0.46475478238137446}, {'A': 0.4616455332349324, 'E': 0.20435557628091322}, {'A': -0.4604277182212142, 'E': -0.21501547985018743}, {'B': 0.4083134267457263, 'F': 0.06389336580388089}, {'B': -0.4093339061556988, 'F': -0.06795212376579222}, {'C': 0.17640563883309823, 'F': 0.2976523172706891}, {'C': -0.17786671573030816, 'F': -0.30457387602579383}, {'A': 0.18141352669309713, 'D': 0.39783788044559604}, {'A': -0.18673639262503872, 'D': -0.3951067890429421}, {'C': 0.49986362245144844, 'F': 0.014843453302160914}, {'C': -0.5038834769515984, 'F': -0.011910760232487263}, {'A': 0.3221823989924545, 'E': 0.26981263717894716}, {'A': -0.32211683879371006, 'E': -0.27081039209736785}, {'C': 0.04340012028020285, 'F': 0.0840568311663461}, {'C': -0.044141673117229885, 'F': -0.07868796490718663}, {'C': 0.3603817364518705, 'F': 0.16550941495741123}, {'C': -0.3647255593148001, 'F': -0.16604516815290774}, {'A': 0.006514809704180002, 'F': 0.36277344648938203}, {'A': -0.011910760232487263, 'F': -0.3590422001056252}, {'C': 0.18378190594416177, 'F': 0.40707360986806046}, {'C': -0.1820262234717937, 'F': -0.4004741404472395}, {'C': 0.34622753353178026, 'F': 0.2659096619995271}, {'C': -0.340019496267647, 'F': -0.25571409737076917}, {'C': 0.4424849179537233, 'F': 0.33042215577428613}, {'C': -0.44106297240150794, 'F': -0.3319717031491918}, {'A': 0.06919291361230195, 'F': 0.4179735311125981}, {'A': -0.06472128121452411, 'F': -0.41930634942617606}, {'A': 0.23758620768661265, 'D': 0.38347922035337145}, {'A': -0.2307263851544354, 'D': -0.3799056948106898}]
[{'C': 0.08338131090627393, 'F': 0.19998013577759471}, {'C': -0.0851896871937291, 'F': -0.19837889102051995}, {'A': 0.2346770289171995, 'D': 0.1384871091753095}, {'A': -0.23158922700726137, 'D': -0.13360342926041247}, {'A': 0.15377929045935596, 'D': 0.023747687481802227}, {'A': -0.15388452393975655, 'D': -0.024662345971349343}, {'B': 0.08149848943320276, 'F': 0.22325118110991365}, {'B': -0.08494861875478797, 'F': -0.22025617303874506}, {'B': 0.11440468328575926, 'F': 0.14891573903013366}, {'B': -0.11476927425488925, 'F': -0.1450922777909019}, {'C': 0.3992035180947727, 'F': 0.20003558996132076}, {'C': -0.40020648060854813, 'F': -0.20000920296980118}, {'B': 0.11389591997476145, 'F': 0.4288266083356116}, {'B': -0.11566815662022652, 'F': -0.42818641519920975}, {'C': 0.10394978064031357, 'F': 0.2686982807992194}, {'C': -0.10036658800618614, 'F': -0.2678770261329322}, {'A': 0.34174923206254004, 'D': 0.10568221706539144}, {'A': -0.34734731166715677, 'D': -0.10625587430307545}, {'B': 0.06371248545691738, 'F': 0.4376243474299229}, {'B': -0.06280158578495074, 'F': -0.4366852859042645}, {'A': 0.2054521533773207, 'D': 0.011322383973496664}, {'A': -0.20419529340232018, 'D': -0.009003463294022485}, {'A': 0.05878497047707687, 'D': 0.4161870562222884}, {'A': -0.058429162273830555, 'D': -0.4152880762409586}, {'B': 0.02666093564155697, 'F': 0.024599778690772844}, {'B': -0.02663948948918032, 'F': -0.025070224823135784}, {'A': 0.42301375474303266, 'F': 0.1213434864197021}, {'A': -0.4267813781781009, 'F': -0.12169760220990121}, {'C': 0.4164491229755086, 'F': 0.42618688577071756}, {'C': -0.4167717997066442, 'F': -0.4310574411506504}, {'A': 0.16387042817276742, 'D': 0.019547821909509544}, {'A': -0.16883457642312028, 'D': -0.022057568831478525}, {'B': 0.09160829713182733, 'F': 0.31294852749244856}, {'B': -0.09146441779039041, 'F': -0.31241203063272294}, {'C': 0.11479299891455108, 'F': 0.03304509963995522}, {'C': -0.11566815662022652, 'F': -0.034886559117205694}, {'A': 0.07621836855359715, 'D': 0.05690214577397834}, {'A': -0.08137482949089668, 'D': -0.0591226388120977}, {'A': 0.1198308016139295, 'E': 0.3435685249088389}, {'A': -0.1255640180686948, 'E': -0.3404189094871152}]
[{'A': 0.3745345842301042, 'D': 0.32396825115296984}, {'A': -0.3712295099217015, 'D': -0.32249212237050034}, {'A': 0.3936604683206726, 'D': 0.0769561801891156}, {'A': -0.3957121320169736, 'D': -0.08225136161593974}, {'A': 0.2821863182456932, 'D': 0.12172002795301307}, {'A': -0.2812472345461574, 'D': -0.1199796661807937}, {'A': 0.4161540122550171, 'D': 0.29748060527621123}, {'A': -0.4199638125903177, 'D': -0.30422325516756354}, {'A': 0.34581230343992253, 'D': 0.14384988531036536}, {'A': -0.3417965961887228, 'D': -0.1434201732838186}, {'C': 0.30053652524841795, 'F': 0.19706215241812447}, {'C': -0.30023020860798666, 'F': -0.19755936577512886}, {'A': 0.23799007893536078, 'F': 0.39410047833881884}, {'A': -0.23321191939344477, 'F': -0.39011431459482643}, {'A': 0.3278828313205035, 'E': 0.18411162544361542}, {'A': -0.3221919176235264, 'E': -0.1819085564701705}, {'B': 0.4663355111453025, 'F': 0.31481853438027535}, {'B': -0.4676358128207054, 'F': -0.32252963554316194}, {'A': 0.06722687822877393, 'D': 0.2572657398404723}, {'A': -0.054459213465946066, 'D': -0.26534950126158025}, {'A': 0.01906206360023266, 'D': 0.39213566414245393}, {'A': -0.020135041633377492, 'D': -0.3918715667212123}, {'A': 0.3350951806078743, 'E': 0.26920462949952023}, {'A': -0.32971939576622394, 'E': -0.27131811879539797}, {'A': 0.2366612209772282, 'D': 0.2678299518716947}, {'A': -0.2386805143730027, 'D': -0.270047466967907}, {'B': 0.3296401673407781, 'F': 0.09689286000151609}, {'B': -0.32742044539839343, 'F': -0.09346484564152215}, {'A': 0.2977542819124798, 'D': 0.287766298530202}, {'A': -0.2962798637535277, 'D': -0.2895191457843561}, {'A': 0.4918797887670618, 'D': 0.08234476022931436}, {'A': -0.4938244007919423, 'D': -0.08422137246712699}, {'C': 0.15823267970162408, 'F': 0.23763860735326925}, {'C': -0.16262764214138642, 'F': -0.23010157596995398}, {'A': 0.1790323447213154, 'D': 0.19733070721614748}, {'A': -0.1809056409040449, 'D': -0.2022725297312607}, {'A': 0.050413914506713176, 'D': 0.0629276410183684}, {'A': -0.05483187183961559, 'D': -0.07075009463252044}, {'C': 0.45304268018512117, 'F': 0.4763973005911789}, {'C': -0.45676805233911266, 'F': -0.481974027144006}]
[{'C': 0.11600142425777221, 'F': 0.49819040086726096}, {'C': -0.11841324853720904, 'F': -0.49516150340341003}, {'B': 0.27960047629162815, 'F': 0.06632926659167615}, {'B': -0.2780218652279795, 'F': -0.05665877144556699}, {'C': 0.17385826968105478, 'F': 0.39926551576968095}, {'C': -0.1697134056288881, 'F': -0.3951740687746222}, {'A': 0.27152524864513294, 'F': 0.48531503855680086}, {'A': -0.26817570981869454, 'F': -0.49159564256171934}, {'C': 0.2719111506862827, 'F': 0.11903033427778997}, {'C': -0.26928292679466836, 'F': -0.12996362815753143}, {'A': 0.3570624634339759, 'D': 0.07438440154285042}, {'A': -0.3591831018307358, 'D': -0.07413598174462861}, {'A': 0.06399306930303117, 'E': 0.05491103896086463}, {'A': -0.07161131635473406, 'E': -0.05737341212051534}, {'B': 0.19738847838462165, 'F': 0.31416380726692916}, {'B': -0.20408888199722452, 'F': -0.31970841850871307}, {'A': 0.3532772261713257, 'F': 0.43068738054549177}, {'A': -0.3475625439096047, 'F': -0.43730211923493223}, {'A': 0.18455857593554087, 'E': 0.3665701245374605}, {'A': -0.17355702897878753, 'E': -0.36573805937469467}, {'C': 0.03700508744612968, 'F': 0.40426586047560226}, {'C': -0.0345943273337242, 'F': -0.40514663211232443}, {'C': 0.29093913758454276, 'F': 0.387855365541522}, {'C': -0.29189186257333566, 'F': -0.3829813747313609}, {'A': 0.1747996390899626, 'D': 0.16062047430582027}, {'A': -0.18249621733138663, 'D': -0.16000441366055287}, {'A': 0.3598659320160881, 'D': 0.04209274607786945}, {'A': -0.3630815038866803, 'D': -0.04437135312638675}, {'B': 0.4391340611833371, 'F': 0.42085421677595913}, {'B': -0.43473579640453325, 'F': -0.41904326578537}, {'A': 0.3591630794475277, 'E': 0.3518429810104803}, {'A': -0.36598223910727223, 'E': -0.34537079861856834}, {'A': 0.29737606351739565, 'D': 0.48029259485751225}, {'A': -0.302348639498364, 'D': -0.49003527305334427}, {'A': 0.027369868553338728, 'E': 0.09033423555529108}, {'A': -0.026255948420009802, 'E': -0.09574736374125294}, {'B': 0.02641739542694671, 'F': 0.17956708514672615}, {'B': -0.018563126749817867, 'F': -0.1778066658961293}, {'C': 0.21605786303741137, 'F': 0.32292660252995997}, {'C': -0.21587943192604814, 'F': -0.32346657195722683}]
[{'A': 0.24646217290668787, 'E': 0.25473151669886684}, {'A': -0.24878530494934462, 'E': -0.2516642944730121}, {'B': 0.12829438108979835, 'F': 0.26600554781605623}, {'B': -0.128269627806959, 'F': -0.254384544334075}, {'A': 0.13642298692036614, 'F': 0.2515113299961616}, {'A': -0.13546588472223564, 'F': -0.2538067253046241}, {'A': 0.09515920482036067, 'D': 0.17892319534097584}, {'A': -0.09755716921971229, 'D': -0.1781067341249611}, {'B': 0.02574053498162021, 'F': 0.016939280616019625}, {'B': -0.02295862852542054, 'F': -0.024662345971349343}, {'C': 0.38626192400068926, 'F': 0.13534465803026924}, {'C': -0.3825719519771464, 'F': -0.16112404968956787}, {'A': 0.35309279705523977, 'F': 0.024514528717069106}, {'A': -0.3486375756275542, 'F': -0.03120036069060638}, {'A': 0.13157195829915536, 'E': 0.19810332819244503}, {'A': -0.13461526516915878, 'E': -0.1956355551617542}, {'A': 0.4432158009958011, 'E': 0.38422896834884274}, {'A': -0.44836682049709614, 'E': -0.38072701459744923}, {'A': 0.2728828529660067, 'E': 0.19732931505037493}, {'A': -0.2698777092392258, 'E': -0.19810604275632765}, {'A': 0.26208396735992046, 'E': 0.29277902938501554}, {'A': -0.2507224863455688, 'E': -0.29317310069403396}, {'A': 0.4081017131796099, 'E': 0.04146818596854146}, {'A': -0.3975258265635802, 'E': -0.03659116563399367}, {'A': 0.05767520742493354, 'E': 0.4423267581991775}, {'A': -0.03517637288199433, 'E': -0.44704393637354817}, {'B': 0.31581739846859536, 'F': 0.3340095950278812}, {'B': -0.3133301037741321, 'F': -0.33314952638504153}, {'A': 0.17878958202449674, 'D': 0.3931141595338212}, {'A': -0.1666191711032899, 'D': -0.3930186846701547}, {'B': 0.120671647580118, 'F': 0.4477077022230667}, {'B': -0.12092740471908914, 'F': -0.4468179864646917}, {'A': 0.365132810265575, 'D': 0.10761035405191066}, {'A': -0.3645857899599482, 'D': -0.10635298166135902}, {'A': 0.009972212008898529, 'F': 0.4511626630601472}, {'A': -0.026255948420009802, 'F': -0.44772162501930274}, {'A': 0.49875989608744153, 'E': 0.46349439924394453}, {'A': -0.4753700756531415, 'E': -0.48076237377147346}, {'A': 0.440378525393191, 'F': 0.034265308769555136}, {'A': -0.40747493312306193, 'F': -0.04321082527877491}]
[{'C': 0.11569554606734955, 'F': 0.4583761151455251}, {'C': -0.11841324853720904, 'F': -0.46113334946918705}, {'A': 0.24997391638942068, 'F': 0.2185116176363922}, {'A': -0.2505427798869779, 'F': -0.21572718158666276}, {'A': 0.3006557172513397, 'D': 0.36402937570424415}, {'A': -0.29857544716047757, 'D': -0.36273120346148685}, {'B': 0.19786707849614077, 'F': 0.02828436378924426}, {'B': -0.19777819392451146, 'F': -0.027390501602357616}, {'C': 0.23136847604109745, 'F': 0.008454964825474087}, {'C': -0.2332119193934453, 'F': -0.006366303831746142}, {'A': 0.47855677006300784, 'D': 0.3098882169764689}, {'A': -0.4769341833194009, 'D': -0.3094159489576314}, {'A': 0.4127169438472792, 'E': 0.35188246993505545}, {'A': -0.4075413805609739, 'E': -0.35078206190645395}, {'B': 0.4082765393494306, 'F': 0.2801501577590021}, {'B': -0.40943340373287884, 'F': -0.2768573585037272}, {'B': 0.48644478415989134, 'F': 0.3725573756812861}, {'B': -0.4865314732596007, 'F': -0.3710217252824683}, {'A': 0.29577174423713215, 'F': 0.22782194769560427}, {'A': -0.29076752972592257, 'F': -0.23444662248992418}, {'B': 0.39951441707816937, 'F': 0.13132055504462886}, {'B': -0.39816315612774916, 'F': -0.128674871884244}, {'A': 0.45761334723456804, 'D': 0.22694899405804064}, {'A': -0.4528773579001613, 'D': -0.2297645638851636}, {'A': 0.12360077641564032, 'F': 0.39379091509584696}, {'A': -0.12058359283736472, 'F': -0.3996039787292586}, {'B': 0.4212379416337565, 'F': 0.039069528910448736}, {'B': -0.4215731307012879, 'F': -0.0493618015012671}, {'B': 0.4557479323847618, 'F': 0.14844043759158437}, {'B': -0.45847016127803486, 'F': -0.14774524163565592}, {'C': 0.19894400065921047, 'F': 0.013944204637855062}, {'C': -0.20055009032629129, 'F': -0.009003463294022485}, {'B': 0.026972453553033238, 'F': 0.362773851172954}, {'B': -0.027390501602357616, 'F': -0.35632402027964627}, {'A': 0.40702860896120396, 'E': 0.3689834162700251}, {'A': -0.4022455613702717, 'E': -0.36963500048163056}, {'B': 0.38559929604120535, 'F': 0.4682682456527967}, {'B': -0.38597767678246814, 'F': -0.46138989488060395}, {'A': 0.22555114698988266, 'D': 0.23538940913859335}, {'A': -0.2262254741493208, 'D': -0.23273561483232166}]
[{'A': 0.3966494603536342, 'D': 0.3406001378084763}, {'A': -0.38930210066944576, 'D': -0.338746796144155}, {'A': 0.09972963019284381, 'E': 0.11623242442016274}, {'A': -0.11063793910202001, 'E': -0.10703035869663595}, {'B': 0.07232032037277142, 'F': 0.044338964090411326}, {'B': -0.0735823000508495, 'F': -0.04704068626721411}, {'B': 0.041664416203076204, 'F': 0.3891536012648976}, {'B': -0.04003731973651632, 'F': -0.3803164592815488}, {'A': 0.30273640599567825, 'F': 0.37017236741877957}, {'A': -0.30980113078288013, 'F': -0.3624157813606535}, {'B': 0.00475871761363672, 'F': 0.20075620530604849}, {'B': -0.016232442048729763, 'F': -0.194362320352195}, {'C': 0.35804456613185076, 'F': 0.27354251042598504}, {'C': -0.35678371725200375, 'F': -0.268133056032266}, {'C': 0.24116140578564704, 'F': 0.17103507812715685}, {'C': -0.24587983320544296, 'F': -0.16151752227867736}, {'A': 0.160010618445529, 'E': 0.493316275837614}, {'A': -0.1810829849570364, 'E': -0.5085317264621521}, {'A': 0.24145867050759118, 'D': 0.31468245168697945}, {'A': -0.24546907119111708, 'D': -0.3125651655174897}, {'A': 0.4157970490443047, 'E': 0.4465638723610409}, {'A': -0.40973184194372075, 'E': -0.4495598702556026}, {'B': 0.17877018436180647, 'F': 0.4449637042152529}, {'B': -0.16559747336419625, 'F': -0.4298183932426731}, {'A': 0.29008392389090293, 'F': 0.24666565516101452}, {'A': -0.2821521016755347, 'F': -0.23947345521518656}, {'B': 0.2292700578315126, 'F': 0.4364743817021007}, {'B': -0.20851801850359217, 'F': -0.42968790458466727}, {'A': 0.26793545027008847, 'E': 0.30321979103141844}, {'A': -0.25482832700109537, 'E': -0.3094159489576252}, {'A': 0.007580492395370675, 'D': 0.08510927191488965}, {'A': -0.013505757803370535, 'D': -0.09112686459038902}, {'B': 0.41395715028429386, 'F': 0.48442812978367017}, {'B': -0.41142146152806536, 'F': -0.4667397884750302}, {'A': 0.4692147071620978, 'E': 0.06399382052101243}, {'A': -0.45737838278979603, 'E': -0.0788179438853657}, {'A': 0.15677696554981535, 'E': 0.20847557157630187}, {'A': -0.14451271829476223, 'E': -0.2283640270372997}, {'C': 0.398205926992837, 'F': 0.27213675359521416}, {'C': -0.3941306843031846, 'F': -0.2756474591194566}]
[{'C': 0.02036658733865193, 'F': 0.3249080356778279}, {'C': -0.020135041633377496, 'F': -0.3260064619447006}, {'A': 0.025461467394671644, 'E': 0.06145851661333218}, {'A': -0.021118162061042896, 'E': -0.06082214160286224}, {'C': 0.24566127923911896, 'F': 0.3638787960552095}, {'C': -0.25287115493118434, 'F': -0.3625910336383352}, {'B': 0.1867666443679667, 'F': 0.46029535990630266}, {'B': -0.1802540509988592, 'F': -0.46196703017881674}, {'A': 0.41418965320985557, 'F': 0.0002465791076058377}, {'A': -0.4164092839388618, 'F': -0.0}, {'A': 0.015869769414295132, 'E': 0.15597339894793594}, {'A': -0.015595495839462696, 'E': -0.1560616799686218}, {'A': 0.4459977019999071, 'E': 0.3515699842735053}, {'A': -0.4512353858209694, 'E': -0.35042515855310874}, {'B': 0.35118049457408335, 'F': 0.23433981175098462}, {'B': -0.34280966622376235, 'F': -0.2318762575889585}, {'A': 0.4722243792203203, 'F': 0.4436963042987682}, {'A': -0.4821334353762775, 'F': -0.43610069518226546}, {'C': 0.43508851466362397, 'F': 0.47166999099861745}, {'C': -0.4489795579909702, 'F': -0.465875514494324}, {'B': 0.007599837197301118, 'F': 0.10498465506873722}, {'B': -0.014236437406239656, 'F': -0.11629342257604466}, {'B': 0.24569356390291203, 'F': 0.11740648364475831}, {'B': -0.23952003303277244, 'F': -0.1062558743030754}, {'A': 0.2688083464685565, 'F': 0.29247760070372936}, {'A': -0.2713603973789282, 'F': -0.2986543880063409}, {'A': 0.3732977161600465, 'E': 0.2209927756025234}, {'A': -0.3664703472472419, 'E': -0.22140112367049752}, {'A': 0.17278068536768842, 'E': 0.4589689280012862}, {'A': -0.1783464638976656, 'E': -0.4574426188915315}, {'B': 0.13327821764689002, 'F': 0.0736370074186613}, {'B': -0.1289982008734959, 'F': -0.07604269835415786}, {'C': 0.34287062562192916, 'F': 0.0082861612191239}, {'C': -0.33329657684829167, 'F': -0.014236437406239656}, {'B': 0.42217936891758606, 'F': 0.28746250327451117}, {'B': -0.4166729427473208, 'F': -0.2790171798890797}, {'C': 0.21189771145539593, 'F': 0.03981682405313092}, {'C': -0.2056272183487964, 'F': -0.04273784695311041}, {'A': 0.3909110818054138, 'D': 0.3577746427982852}, {'A': -0.39574575068997386, 'D': -0.36062564957620863}]
[{'A': 0.226831972658814, 'D': 0.09571813656256778}, {'A': -0.22065497884654486, 'D': -0.09477567364917526}, {'A': 0.3806150564764229, 'D': 0.46707688299795597}, {'A': -0.3827084488130767, 'D': -0.4636976903676387}, {'A': 0.13400965560464084, 'D': 0.25959454861128145}, {'A': -0.13836660510366544, 'D': -0.2539846247037683}, {'A': 0.00972328610052875, 'F': 0.38687069192974965}, {'A': -0.01684534165369409, 'F': -0.3824695644993171}, {'B': 0.25463918079956377, 'F': 0.48877933043997035}, {'B': -0.2533615513983358, 'F': -0.48235659937492653}, {'A': 0.46925486880805245, 'E': 0.12240910162055257}, {'A': -0.4709297446536763, 'E': -0.12448289090523297}, {'B': 0.04145859697595, 'F': 0.42131791339132874}, {'B': -0.04832046717100319, 'F': -0.4120171839776385}, {'A': 0.11553211036696887, 'F': 0.46139599151865845}, {'A': -0.11691549399452118, 'F': -0.4545502262787916}, {'A': 0.4935185026448407, 'D': 0.1830105193351494}, {'A': -0.4890161292660163, 'D': -0.17918326208769617}, {'C': 0.12227134306730753, 'F': 0.21311606365068575}, {'C': -0.12464979678786514, 'F': -0.20604985312920737}, {'A': 0.21355594066579964, 'D': 0.3863008785318431}, {'A': -0.2186046781538361, 'D': -0.37993993319631864}, {'A': 0.12563287517541621, 'E': 0.43019715695629207}, {'A': -0.12883663220712743, 'E': -0.4301771753148754}, {'A': 0.027993066204654582, 'D': 0.17939664467150607}, {'A': -0.029871073695233556, 'D': -0.18314070966998724}, {'A': 0.03740077341372966, 'F': 0.13700142289216488}, {'A': -0.03659116563399366, 'F': -0.13195351664531435}, {'A': 0.1754995047753941, 'E': 0.2655980259624231}, {'A': -0.17435326791725597, 'E': -0.27199398857987833}, {'B': 0.4879188331092768, 'F': 0.45123083759980076}, {'B': -0.4752104399597258, 'F': -0.4455263214295133}, {'A': 0.49483460426770987, 'D': 0.09713147058487642}, {'A': -0.4880287263974554, 'D': -0.10250019575252399}, {'A': 0.22877048057859295, 'D': 0.04742329637895348}, {'A': -0.2261278711838123, 'D': -0.04572536836354883}, {'B': 0.2073677962859467, 'F': 0.1286482385386633}, {'B': -0.19881477282431526, 'F': -0.13461526516915884}, {'B': 0.0495061908068149, 'F': 0.4226706038501928}, {'B': -0.044599857978403476, 'F': -0.4263890167264669}]
[{'B': 0.300435709227425, 'F': 0.043901129124737204}, {'B': -0.2998367860036868, 'F': -0.04550247854774996}, {'A': 0.38203750812299775, 'F': 0.19814164732388034}, {'A': -0.37990569481068853, 'F': -0.19870588006730078}, {'A': 0.03878958471459126, 'D': 0.46552584006579}, {'A': -0.04029026036144125, 'D': -0.46421026931705317}, {'C': 0.25811389432843296, 'F': 0.44323059565353434}, {'C': -0.25883960414754614, 'F': -0.44005875390254395}, {'A': 0.23088716684789407, 'D': 0.4411310258232266}, {'A': -0.23387741826789188, 'D': -0.44271378855969074}, {'B': 0.015861430195196924, 'F': 0.218777223157123}, {'B': -0.016232442048729763, 'F': -0.2252968360983845}, {'A': 0.29871419961351225, 'E': 0.09996859559909227}, {'A': -0.29381225123056903, 'E': -0.09724016370695059}, {'A': 0.3942690104214794, 'D': 0.1560164548502374}, {'A': -0.3974587145247198, 'D': -0.15333579244408804}, {'B': 0.2026716198372066, 'F': 0.16276551950372714}, {'B': -0.20446111379378853, 'F': -0.1573412586761436}, {'C': 0.02997863065847045, 'F': 0.295915204020966}, {'C': -0.032475449495956966, 'F': -0.29667652925264376}, {'A': 0.03236455005405392, 'E': 0.0988562158796586}, {'A': -0.037142060158198376, 'E': -0.10098063364179746}, {'A': 0.18095416383337892, 'D': 0.08439178050944973}, {'A': -0.17983830842135154, 'D': -0.08446446718496105}, {'B': 0.15452727036170477, 'F': 0.025915226144052395}, {'B': -0.1615175222786777, 'F': -0.024247620956236463}, {'B': 0.06474040730406344, 'F': 0.0063294102263443675}, {'B': -0.059808166617584174, 'F': -0.011027129311773957}, {'C': 0.4154733650198567, 'F': 0.37010273113604486}, {'C': -0.41138835651615163, 'F': -0.36890592075267226}, {'B': 0.4163168074593163, 'F': 0.0541200409503067}, {'B': -0.4060120330801376, 'F': -0.061488947735386205}, {'A': 0.10123057821883336, 'E': 0.3148679580495912}, {'A': -0.09563987105181578, 'E': -0.3131772140035046}, {'A': 0.49454735654620646, 'F': 0.06430694674134885}, {'A': -0.48735977567935274, 'F': -0.07132537856102254}, {'B': 0.007681076765522155, 'F': 0.012385856020285357}, {'B': -0.011027129311773957, 'F': -0.013505757803370535}, {'C': 0.40701426015440767, 'F': 0.47694627088023944}, {'C': -0.4050134295151834, 'F': -0.47584894565550306}]
[{'A': 0.2602146209283026, 'F': 0.22379189054788795}, {'A': -0.25988955381844575, 'F': -0.22293655909980226}, {'C': 0.3402103415384516, 'F': 0.20715675800216887}, {'C': -0.3375077494135512, 'F': -0.2056800883773667}, {'C': 0.20409555929395173, 'F': 0.21759763387276582}, {'C': -0.1987058800673015, 'F': -0.21470985632743195}, {'B': 0.13064449082774032, 'F': 0.13705518216825707}, {'B': -0.129159578604452, 'F': -0.13391552891362132}, {'A': 0.14186244261550995, 'F': 0.4404233510247059}, {'A': -0.1444401212853243, 'F': -0.43499587017476743}, {'A': 0.16202986359822225, 'D': 0.0028628049703138814}, {'A': -0.166109035128647, 'D': -0.009003463294022485}, {'C': 0.26532017735278246, 'F': 0.3027304125850081}, {'C': -0.26323644251740025, 'F': -0.29592254988505906}, {'C': 0.03601976096907916, 'F': 0.462604753652775}, {'C': -0.02701759890190528, 'F': -0.4518150524241707}, {'B': 0.20676464421141272, 'F': 0.03833419093989082}, {'B': -0.20318245208837482, 'F': -0.025070224823135784}, {'C': 0.04055783610214064, 'F': 0.36866638704820637}, {'C': -0.0432108252787749, 'F': -0.36503993889917197}, {'A': 0.2780090827960714, 'D': 0.34922808805329325}, {'A': -0.2800925222011616, 'D': -0.35992235233275743}, {'C': 0.4999386656814873, 'F': 0.22517959990177105}, {'C': -0.5043609818667335, 'F': -0.2240700971510184}, {'A': 0.370833975468317, 'E': 0.22236371302096936}, {'A': -0.3697043987820728, 'E': -0.22593256079713142}, {'C': 0.025904572592163, 'F': 0.0846997577606537}, {'C': -0.029529432310999772, 'F': -0.09157666665333643}, {'A': 0.4070050364430569, 'D': 0.07964649323121303}, {'A': -0.40481359345790957, 'D': -0.0761771002083533}, {'A': 0.4647511696113981, 'F': 0.14631310888301846}, {'A': -0.46305683353852567, 'F': -0.157676405827582}, {'A': 0.4291122411293088, 'F': 0.22256558776563706}, {'A': -0.42642171785543764, 'F': -0.23425701264592466}, {'B': 0.1349838999798908, 'F': 0.29205281675731315}, {'B': -0.1355429651466607, 'F': -0.2974291846678342}, {'A': 0.2507944145041875, 'F': 0.10413910765226458}, {'A': -0.24624449884526545, 'F': -0.10770363639853048}, {'C': 0.48116478522529993, 'F': 0.19111051468197293}, {'C': -0.4848427219464826, 'F': -0.19257865508610245}]
