[{'A': 0.606689453125, 'B': 0.5181884765625, 'C': 0.5164794921875, 'D': 0.6114501953125, 'E': 0.593017578125, 'F': 0.5975341796875}, {'A': 0.5240478515625, 'B': 0.540771484375, 'C': 0.5108642578125, 'D': 0.497314453125, 'E': 0.50390625, 'F': 0.572509765625}, {'A': 0.5550537109375, 'B': 0.5042724609375, 'C': 0.49609375, 'D': 0.530029296875, 'E': 0.5068359375, 'F': 0.511962890625}, {'A': 0.515625, 'B': 0.5155029296875, 'C': 0.5025634765625, 'D': 0.5096435546875, 'E': 0.5050048828125, 'F': 0.521484375}, {'A': 0.5213623046875, 'B': 0.5010986328125, 'C': 0.50927734375, 'D': 0.5050048828125, 'E': 0.4996337890625, 'F': 0.5185546875}, {'A': 0.5018310546875, 'B': 0.501220703125, 'C': 0.5118408203125, 'D': 0.504638671875, 'E': 0.5076904296875, 'F': 0.5169677734375}, {'A': 0.4998779296875, 'B': 0.500244140625, 'C': 0.5052490234375, 'D': 0.501708984375, 'E': 0.496826171875, 'F': 0.501953125}, {'A': 0.5006103515625, 'B': 0.50634765625, 'C': 0.5013427734375, 'D': 0.509033203125, 'E': 0.5130615234375, 'F': 0.5035400390625}, {'A': 0.5068359375, 'B': 0.50439453125, 'C': 0.4990234375, 'D': 0.5076904296875, 'E': 0.4979248046875, 'F': 0.5068359375}, {'A': 0.4993896484375, 'B': 0.4952392578125, 'C': 0.496337890625, 'D': 0.496826171875, 'E': 0.499267578125, 'F': 0.4921875}]
[{'A': 0.6207275390625, 'B': 0.6104736328125, 'C': 0.611572265625, 'D': 0.588623046875, 'E': 0.587158203125, 'F': 0.6083984375}, {'A': 0.5191650390625, 'B': 0.5706787109375, 'C': 0.5205078125, 'D': 0.50634765625, 'E': 0.508544921875, 'F': 0.58349609375}, {'A': 0.54931640625, 'B': 0.513916015625, 'C': 0.521484375, 'D': 0.5244140625, 'E': 0.523193359375, 'F': 0.526123046875}, {'A': 0.539794921875, 'B': 0.5037841796875, 'C': 0.5047607421875, 'D': 0.5147705078125, 'E': 0.51708984375, 'F': 0.5272216796875}, {'A': 0.51611328125, 'B': 0.5093994140625, 'C': 0.5145263671875, 'D': 0.5003662109375, 'E': 0.50390625, 'F': 0.5198974609375}, {'A': 0.504150390625, 'B': 0.499755859375, 'C': 0.493896484375, 'D': 0.5042724609375, 'E': 0.5, 'F': 0.5050048828125}, {'A': 0.50439453125, 'B': 0.50244140625, 'C': 0.49658203125, 'D': 0.50390625, 'E': 0.4971923828125, 'F': 0.5115966796875}, {'A': 0.5032958984375, 'B': 0.5059814453125, 'C': 0.49609375, 'D': 0.4993896484375, 'E': 0.5015869140625, 'F': 0.498046875}, {'A': 0.499755859375, 'B': 0.492919921875, 'C': 0.505859375, 'D': 0.4952392578125, 'E': 0.4970703125, 'F': 0.4993896484375}, {'A': 0.499267578125, 'B': 0.503173828125, 'C': 0.500732421875, 'D': 0.5137939453125, 'E': 0.50048828125, 'F': 0.4923095703125}]
[{'A': 0.6134033203125, 'B': 0.5274658203125, 'C': 0.525146484375, 'D': 0.5833740234375, 'E': 0.5791015625, 'F': 0.6124267578125}, {'A': 0.5638427734375, 'B': 0.5245361328125, 'C': 0.532958984375, 'D': 0.5728759765625, 'E': 0.5771484375, 'F': 0.5738525390625}, {'A': 0.548583984375, 'B': 0.5008544921875, 'C': 0.5015869140625, 'D': 0.5224609375, 'E': 0.5511474609375, 'F': 0.5128173828125}, {'A': 0.5279541015625, 'B': 0.5069580078125, 'C': 0.494384765625, 'D': 0.51220703125, 'E': 0.529052734375, 'F': 0.519287109375}, {'A': 0.5164794921875, 'B': 0.5074462890625, 'C': 0.506591796875, 'D': 0.5169677734375, 'E': 0.5037841796875, 'F': 0.525390625}, {'A': 0.501220703125, 'B': 0.499755859375, 'C': 0.4931640625, 'D': 0.50537109375, 'E': 0.5020751953125, 'F': 0.5186767578125}, {'A': 0.5135498046875, 'B': 0.50439453125, 'C': 0.4908447265625, 'D': 0.5047607421875, 'E': 0.5025634765625, 'F': 0.511962890625}, {'A': 0.4976806640625, 'B': 0.485595703125, 'C': 0.5010986328125, 'D': 0.498779296875, 'E': 0.503173828125, 'F': 0.500244140625}, {'A': 0.4996337890625, 'B': 0.4910888671875, 'C': 0.492431640625, 'D': 0.501220703125, 'E': 0.508544921875, 'F': 0.506103515625}, {'A': 0.4986572265625, 'B': 0.4971923828125, 'C': 0.501953125, 'D': 0.4986572265625, 'E': 0.4991455078125, 'F': 0.5078125}]
[{'A': 0.626220703125, 'B': 0.51513671875, 'C': 0.52294921875, 'D': 0.612060546875, 'E': 0.60205078125, 'F': 0.5966796875}, {'A': 0.572265625, 'B': 0.512939453125, 'C': 0.51220703125, 'D': 0.5794677734375, 'E': 0.5604248046875, 'F': 0.55712890625}, {'A': 0.5499267578125, 'B': 0.4892578125, 'C': 0.4979248046875, 'D': 0.5516357421875, 'E': 0.50634765625, 'F': 0.5076904296875}, {'A': 0.5325927734375, 'B': 0.5023193359375, 'C': 0.50390625, 'D': 0.5235595703125, 'E': 0.51708984375, 'F': 0.5140380859375}, {'A': 0.5054931640625, 'B': 0.5037841796875, 'C': 0.50634765625, 'D': 0.501220703125, 'E': 0.5035400390625, 'F': 0.5155029296875}, {'A': 0.49951171875, 'B': 0.5032958984375, 'C': 0.4976806640625, 'D': 0.50244140625, 'E': 0.50927734375, 'F': 0.52099609375}, {'A': 0.5101318359375, 'B': 0.5045166015625, 'C': 0.49609375, 'D': 0.4952392578125, 'E': 0.5047607421875, 'F': 0.494140625}, {'A': 0.5111083984375, 'B': 0.494873046875, 'C': 0.4918212890625, 'D': 0.5054931640625, 'E': 0.50927734375, 'F': 0.5050048828125}, {'A': 0.5093994140625, 'B': 0.4976806640625, 'C': 0.50537109375, 'D': 0.5020751953125, 'E': 0.4989013671875, 'F': 0.50390625}, {'A': 0.504638671875, 'B': 0.4959716796875, 'C': 0.5013427734375, 'D': 0.5047607421875, 'E': 0.4951171875, 'F': 0.5015869140625}]
[{'A': 0.619873046875, 'B': 0.5013427734375, 'C': 0.5064697265625, 'D': 0.61328125, 'E': 0.5074462890625, 'F': 0.5220947265625}, {'A': 0.57275390625, 'B': 0.507568359375, 'C': 0.510009765625, 'D': 0.5260009765625, 'E': 0.5740966796875, 'F': 0.533447265625}, {'A': 0.5504150390625, 'B': 0.512939453125, 'C': 0.5135498046875, 'D': 0.5478515625, 'E': 0.5338134765625, 'F': 0.5233154296875}, {'A': 0.5252685546875, 'B': 0.498046875, 'C': 0.5137939453125, 'D': 0.5059814453125, 'E': 0.4915771484375, 'F': 0.523681640625}, {'A': 0.520263671875, 'B': 0.496337890625, 'C': 0.50390625, 'D': 0.50634765625, 'E': 0.5074462890625, 'F': 0.5194091796875}, {'A': 0.5023193359375, 'B': 0.5010986328125, 'C': 0.49951171875, 'D': 0.5106201171875, 'E': 0.5001220703125, 'F': 0.499267578125}, {'A': 0.5006103515625, 'B': 0.5062255859375, 'C': 0.50048828125, 'D': 0.5048828125, 'E': 0.4974365234375, 'F': 0.5059814453125}, {'A': 0.510986328125, 'B': 0.500732421875, 'C': 0.49609375, 'D': 0.4951171875, 'E': 0.490478515625, 'F': 0.49462890625}, {'A': 0.5, 'B': 0.4970703125, 'C': 0.492919921875, 'D': 0.5010986328125, 'E': 0.494140625, 'F': 0.5093994140625}, {'A': 0.49169921875, 'B': 0.5010986328125, 'C': 0.4915771484375, 'D': 0.505859375, 'E': 0.5057373046875, 'F': 0.4998779296875}]
[{'A': 0.614013671875, 'B': 0.5655517578125, 'C': 0.5545654296875, 'D': 0.6029052734375, 'E': 0.6170654296875, 'F': 0.59423828125}, {'A': 0.5701904296875, 'B': 0.543701171875, 'C': 0.5487060546875, 'D': 0.5379638671875, 'E': 0.5452880859375, 'F': 0.570068359375}, {'A': 0.546142578125, 'B': 0.5062255859375, 'C': 0.5037841796875, 'D': 0.5103759765625, 'E': 0.52783203125, 'F': 0.5177001953125}, {'A': 0.5224609375, 'B': 0.5048828125, 'C': 0.513671875, 'D': 0.5120849609375, 'E': 0.5013427734375, 'F': 0.5361328125}, {'A': 0.52001953125, 'B': 0.50439453125, 'C': 0.509765625, 'D': 0.504150390625, 'E': 0.498291015625, 'F': 0.520263671875}, {'A': 0.51416015625, 'B': 0.504150390625, 'C': 0.496337890625, 'D': 0.5078125, 'E': 0.5015869140625, 'F': 0.4959716796875}, {'A': 0.5067138671875, 'B': 0.5, 'C': 0.5013427734375, 'D': 0.5084228515625, 'E': 0.5147705078125, 'F': 0.505126953125}, {'A': 0.5048828125, 'B': 0.49755859375, 'C': 0.498291015625, 'D': 0.501220703125, 'E': 0.5079345703125, 'F': 0.5042724609375}, {'A': 0.5, 'B': 0.5035400390625, 'C': 0.5089111328125, 'D': 0.4969482421875, 'E': 0.4888916015625, 'F': 0.512451171875}, {'A': 0.4970703125, 'B': 0.498779296875, 'C': 0.496826171875, 'D': 0.510009765625, 'E': 0.5, 'F': 0.505859375}]
[{'A': 0.620849609375, 'B': 0.5281982421875, 'C': 0.5289306640625, 'D': 0.618408203125, 'E': 0.5640869140625, 'F': 0.5555419921875}, {'A': 0.5419921875, 'B': 0.531005859375, 'C': 0.5390625, 'D': 0.515380859375, 'E': 0.5084228515625, 'F': 0.5716552734375}, {'A': 0.5469970703125, 'B': 0.507080078125, 'C': 0.4976806640625, 'D': 0.5216064453125, 'E': 0.5390625, 'F': 0.5328369140625}, {'A': 0.528564453125, 'B': 0.5057373046875, 'C': 0.5030517578125, 'D': 0.5067138671875, 'E': 0.5115966796875, 'F': 0.524658203125}, {'A': 0.5174560546875, 'B': 0.502197265625, 'C': 0.4893798828125, 'D': 0.514892578125, 'E': 0.5023193359375, 'F': 0.5235595703125}, {'A': 0.5081787109375, 'B': 0.506103515625, 'C': 0.5084228515625, 'D': 0.496826171875, 'E': 0.5096435546875, 'F': 0.5145263671875}, {'A': 0.5166015625, 'B': 0.4925537109375, 'C': 0.4998779296875, 'D': 0.500732421875, 'E': 0.5040283203125, 'F': 0.5030517578125}, {'A': 0.4962158203125, 'B': 0.49853515625, 'C': 0.5028076171875, 'D': 0.50048828125, 'E': 0.5087890625, 'F': 0.5068359375}, {'A': 0.5074462890625, 'B': 0.5018310546875, 'C': 0.5029296875, 'D': 0.4888916015625, 'E': 0.507080078125, 'F': 0.4945068359375}, {'A': 0.50830078125, 'B': 0.4935302734375, 'C': 0.4947509765625, 'D': 0.5052490234375, 'E': 0.50048828125, 'F': 0.5074462890625}]
[{'A': 0.610107421875, 'B': 0.5164794921875, 'C': 0.5125732421875, 'D': 0.607666015625, 'E': 0.580810546875, 'F': 0.57958984375}, {'A': 0.5716552734375, 'B': 0.505126953125, 'C': 0.4949951171875, 'D': 0.5728759765625, 'E': 0.56201171875, 'F': 0.5709228515625}, {'A': 0.5516357421875, 'B': 0.5081787109375, 'C': 0.494140625, 'D': 0.5010986328125, 'E': 0.55712890625, 'F': 0.5091552734375}, {'A': 0.5318603515625, 'B': 0.4990234375, 'C': 0.5010986328125, 'D': 0.53076171875, 'E': 0.5069580078125, 'F': 0.5030517578125}, {'A': 0.51806640625, 'B': 0.50830078125, 'C': 0.507568359375, 'D': 0.4979248046875, 'E': 0.5015869140625, 'F': 0.51416015625}, {'A': 0.5108642578125, 'B': 0.4989013671875, 'C': 0.51171875, 'D': 0.4970703125, 'E': 0.5115966796875, 'F': 0.5069580078125}, {'A': 0.5048828125, 'B': 0.4979248046875, 'C': 0.4964599609375, 'D': 0.5010986328125, 'E': 0.503662109375, 'F': 0.5123291015625}, {'A': 0.508056640625, 'B': 0.5087890625, 'C': 0.4931640625, 'D': 0.498291015625, 'E': 0.4959716796875, 'F': 0.5010986328125}, {'A': 0.507080078125, 'B': 0.4942626953125, 'C': 0.4952392578125, 'D': 0.5074462890625, 'E': 0.5059814453125, 'F': 0.503662109375}, {'A': 0.502685546875, 'B': 0.5042724609375, 'C': 0.5013427734375, 'D': 0.5108642578125, 'E': 0.494140625, 'F': 0.4947509765625}]
[{'A': 0.5909423828125, 'B': 0.614501953125, 'C': 0.5953369140625, 'D': 0.5238037109375, 'E': 0.5164794921875, 'F': 0.612548828125}, {'A': 0.5111083984375, 'B': 0.568359375, 'C': 0.5086669921875, 'D': 0.4998779296875, 'E': 0.507568359375, 'F': 0.5731201171875}, {'A': 0.5380859375, 'B': 0.5245361328125, 'C': 0.5208740234375, 'D': 0.5247802734375, 'E': 0.517578125, 'F': 0.5465087890625}, {'A': 0.52392578125, 'B': 0.51806640625, 'C': 0.517333984375, 'D': 0.5042724609375, 'E': 0.5068359375, 'F': 0.5242919921875}, {'A': 0.526611328125, 'B': 0.49658203125, 'C': 0.501220703125, 'D': 0.50244140625, 'E': 0.507568359375, 'F': 0.517333984375}, {'A': 0.501708984375, 'B': 0.50048828125, 'C': 0.50537109375, 'D': 0.50634765625, 'E': 0.5059814453125, 'F': 0.5145263671875}, {'A': 0.5115966796875, 'B': 0.505615234375, 'C': 0.4979248046875, 'D': 0.4976806640625, 'E': 0.4993896484375, 'F': 0.50390625}, {'A': 0.49951171875, 'B': 0.5029296875, 'C': 0.50341796875, 'D': 0.5093994140625, 'E': 0.503173828125, 'F': 0.5118408203125}, {'A': 0.50927734375, 'B': 0.50537109375, 'C': 0.499755859375, 'D': 0.49853515625, 'E': 0.49755859375, 'F': 0.5078125}, {'A': 0.5030517578125, 'B': 0.501220703125, 'C': 0.4876708984375, 'D': 0.5037841796875, 'E': 0.5067138671875, 'F': 0.50341796875}]
[{'A': 0.5537109375, 'B': 0.5562744140625, 'C': 0.6239013671875, 'D': 0.5341796875, 'E': 0.5341796875, 'F': 0.616943359375}, {'A': 0.573486328125, 'B': 0.529052734375, 'C': 0.5361328125, 'D': 0.5477294921875, 'E': 0.5511474609375, 'F': 0.57568359375}, {'A': 0.5595703125, 'B': 0.4879150390625, 'C': 0.5074462890625, 'D': 0.513671875, 'E': 0.5281982421875, 'F': 0.5255126953125}, {'A': 0.5379638671875, 'B': 0.50537109375, 'C': 0.4910888671875, 'D': 0.5013427734375, 'E': 0.528076171875, 'F': 0.5037841796875}, {'A': 0.5152587890625, 'B': 0.5067138671875, 'C': 0.5078125, 'D': 0.506591796875, 'E': 0.51318359375, 'F': 0.5205078125}, {'A': 0.50537109375, 'B': 0.5020751953125, 'C': 0.4925537109375, 'D': 0.5108642578125, 'E': 0.4945068359375, 'F': 0.50927734375}, {'A': 0.5068359375, 'B': 0.500732421875, 'C': 0.5, 'D': 0.500732421875, 'E': 0.4998779296875, 'F': 0.5074462890625}, {'A': 0.5068359375, 'B': 0.508544921875, 'C': 0.50732421875, 'D': 0.5054931640625, 'E': 0.5057373046875, 'F': 0.508056640625}, {'A': 0.503662109375, 'B': 0.4981689453125, 'C': 0.4974365234375, 'D': 0.501220703125, 'E': 0.498291015625, 'F': 0.513916015625}, {'A': 0.50341796875, 'B': 0.485107421875, 'C': 0.513671875, 'D': 0.4918212890625, 'E': 0.5057373046875, 'F': 0.505859375}]
[{'A': 0.6126708984375, 'B': 0.5565185546875, 'C': 0.568115234375, 'D': 0.6068115234375, 'E': 0.61474609375, 'F': 0.6131591796875}, {'A': 0.5714111328125, 'B': 0.4964599609375, 'C': 0.501953125, 'D': 0.5096435546875, 'E': 0.57373046875, 'F': 0.5174560546875}, {'A': 0.558837890625, 'B': 0.507080078125, 'C': 0.510009765625, 'D': 0.5223388671875, 'E': 0.5374755859375, 'F': 0.548095703125}, {'A': 0.5206298828125, 'B': 0.5087890625, 'C': 0.5115966796875, 'D': 0.5023193359375, 'E': 0.5081787109375, 'F': 0.5341796875}, {'A': 0.513671875, 'B': 0.511474609375, 'C': 0.518310546875, 'D': 0.500732421875, 'E': 0.5054931640625, 'F': 0.5118408203125}, {'A': 0.5125732421875, 'B': 0.50732421875, 'C': 0.5098876953125, 'D': 0.4906005859375, 'E': 0.4879150390625, 'F': 0.51220703125}, {'A': 0.498291015625, 'B': 0.501708984375, 'C': 0.51611328125, 'D': 0.503173828125, 'E': 0.5010986328125, 'F': 0.5096435546875}, {'A': 0.51220703125, 'B': 0.4986572265625, 'C': 0.5023193359375, 'D': 0.493896484375, 'E': 0.4989013671875, 'F': 0.4996337890625}, {'A': 0.501953125, 'B': 0.5040283203125, 'C': 0.4964599609375, 'D': 0.4981689453125, 'E': 0.512451171875, 'F': 0.4986572265625}, {'A': 0.4959716796875, 'B': 0.5086669921875, 'C': 0.48876953125, 'D': 0.507080078125, 'E': 0.4951171875, 'F': 0.4990234375}]
[{'A': 0.5849609375, 'B': 0.615966796875, 'C': 0.581787109375, 'D': 0.5443115234375, 'E': 0.5447998046875, 'F': 0.611328125}, {'A': 0.5709228515625, 'B': 0.5118408203125, 'C': 0.518798828125, 'D': 0.549560546875, 'E': 0.5537109375, 'F': 0.5625}, {'A': 0.5540771484375, 'B': 0.5106201171875, 'C': 0.513671875, 'D': 0.5230712890625, 'E': 0.523681640625, 'F': 0.5301513671875}, {'A': 0.5260009765625, 'B': 0.5076904296875, 'C': 0.500732421875, 'D': 0.507568359375, 'E': 0.503173828125, 'F': 0.5283203125}, {'A': 0.51904296875, 'B': 0.502197265625, 'C': 0.498779296875, 'D': 0.5107421875, 'E': 0.5078125, 'F': 0.514404296875}, {'A': 0.5045166015625, 'B': 0.50732421875, 'C': 0.5081787109375, 'D': 0.5072021484375, 'E': 0.4976806640625, 'F': 0.49609375}, {'A': 0.4993896484375, 'B': 0.5001220703125, 'C': 0.505126953125, 'D': 0.4945068359375, 'E': 0.5048828125, 'F': 0.5115966796875}, {'A': 0.5047607421875, 'B': 0.4942626953125, 'C': 0.490234375, 'D': 0.5, 'E': 0.50390625, 'F': 0.505126953125}, {'A': 0.5069580078125, 'B': 0.5079345703125, 'C': 0.50048828125, 'D': 0.4952392578125, 'E': 0.5, 'F': 0.5015869140625}, {'A': 0.5067138671875, 'B': 0.4990234375, 'C': 0.4964599609375, 'D': 0.506591796875, 'E': 0.5, 'F': 0.4951171875}]
[{'A': 0.6162109375, 'B': 0.5465087890625, 'C': 0.5499267578125, 'D': 0.618896484375, 'E': 0.5670166015625, 'F': 0.5687255859375}, {'A': 0.5418701171875, 'B': 0.5458984375, 'C': 0.5201416015625, 'D': 0.5233154296875, 'E': 0.5126953125, 'F': 0.5758056640625}, {'A': 0.5430908203125, 'B': 0.5196533203125, 'C': 0.51904296875, 'D': 0.512451171875, 'E': 0.501708984375, 'F': 0.5546875}, {'A': 0.5257568359375, 'B': 0.4927978515625, 'C': 0.5029296875, 'D': 0.5220947265625, 'E': 0.5198974609375, 'F': 0.52099609375}, {'A': 0.519287109375, 'B': 0.5079345703125, 'C': 0.5067138671875, 'D': 0.5218505859375, 'E': 0.499267578125, 'F': 0.5133056640625}, {'A': 0.506103515625, 'B': 0.5062255859375, 'C': 0.5030517578125, 'D': 0.5098876953125, 'E': 0.50537109375, 'F': 0.5006103515625}, {'A': 0.498046875, 'B': 0.49755859375, 'C': 0.506591796875, 'D': 0.4879150390625, 'E': 0.50732421875, 'F': 0.5028076171875}, {'A': 0.501953125, 'B': 0.496826171875, 'C': 0.509765625, 'D': 0.498291015625, 'E': 0.5040283203125, 'F': 0.4893798828125}, {'A': 0.503173828125, 'B': 0.4921875, 'C': 0.492431640625, 'D': 0.49658203125, 'E': 0.503173828125, 'F': 0.510009765625}, {'A': 0.50244140625, 'B': 0.4989013671875, 'C': 0.5025634765625, 'D': 0.4996337890625, 'E': 0.50390625, 'F': 0.5079345703125}]
[{'A': 0.6026611328125, 'B': 0.5496826171875, 'C': 0.555419921875, 'D': 0.584228515625, 'E': 0.62060546875, 'F': 0.598876953125}, {'A': 0.5303955078125, 'B': 0.519287109375, 'C': 0.5543212890625, 'D': 0.5166015625, 'E': 0.522705078125, 'F': 0.572998046875}, {'A': 0.5196533203125, 'B': 0.5299072265625, 'C': 0.51318359375, 'D': 0.4989013671875, 'E': 0.5023193359375, 'F': 0.55810546875}, {'A': 0.5308837890625, 'B': 0.50390625, 'C': 0.5023193359375, 'D': 0.5174560546875, 'E': 0.49755859375, 'F': 0.4969482421875}, {'A': 0.5166015625, 'B': 0.5030517578125, 'C': 0.5032958984375, 'D': 0.49462890625, 'E': 0.501708984375, 'F': 0.5107421875}, {'A': 0.5172119140625, 'B': 0.4813232421875, 'C': 0.5009765625, 'D': 0.5137939453125, 'E': 0.5162353515625, 'F': 0.4931640625}, {'A': 0.513671875, 'B': 0.50830078125, 'C': 0.508544921875, 'D': 0.4991455078125, 'E': 0.4990234375, 'F': 0.5084228515625}, {'A': 0.5072021484375, 'B': 0.4976806640625, 'C': 0.494873046875, 'D': 0.4962158203125, 'E': 0.5023193359375, 'F': 0.50439453125}, {'A': 0.4951171875, 'B': 0.4990234375, 'C': 0.5009765625, 'D': 0.501953125, 'E': 0.5042724609375, 'F': 0.5045166015625}, {'A': 0.4932861328125, 'B': 0.50390625, 'C': 0.4940185546875, 'D': 0.4996337890625, 'E': 0.4991455078125, 'F': 0.49951171875}]
[{'A': 0.622802734375, 'B': 0.5341796875, 'C': 0.528564453125, 'D': 0.608154296875, 'E': 0.586181640625, 'F': 0.598876953125}, {'A': 0.5709228515625, 'B': 0.53857421875, 'C': 0.5491943359375, 'D': 0.504150390625, 'E': 0.4952392578125, 'F': 0.5677490234375}, {'A': 0.5472412109375, 'B': 0.5284423828125, 'C': 0.524169921875, 'D': 0.5145263671875, 'E': 0.509521484375, 'F': 0.5535888671875}, {'A': 0.5264892578125, 'B': 0.5045166015625, 'C': 0.5068359375, 'D': 0.524658203125, 'E': 0.5234375, 'F': 0.531982421875}, {'A': 0.52685546875, 'B': 0.503173828125, 'C': 0.500732421875, 'D': 0.51123046875, 'E': 0.5037841796875, 'F': 0.4998779296875}, {'A': 0.5140380859375, 'B': 0.4998779296875, 'C': 0.498046875, 'D': 0.508056640625, 'E': 0.5108642578125, 'F': 0.5157470703125}, {'A': 0.5009765625, 'B': 0.5078125, 'C': 0.494873046875, 'D': 0.5072021484375, 'E': 0.4940185546875, 'F': 0.50927734375}, {'A': 0.4996337890625, 'B': 0.504638671875, 'C': 0.4925537109375, 'D': 0.5023193359375, 'E': 0.502197265625, 'F': 0.5015869140625}, {'A': 0.492431640625, 'B': 0.4942626953125, 'C': 0.5035400390625, 'D': 0.498779296875, 'E': 0.495849609375, 'F': 0.499755859375}, {'A': 0.5028076171875, 'B': 0.501220703125, 'C': 0.4910888671875, 'D': 0.5064697265625, 'E': 0.5006103515625, 'F': 0.51171875}]
[{'A': 0.60205078125, 'B': 0.6180419921875, 'C': 0.6007080078125, 'D': 0.5440673828125, 'E': 0.55322265625, 'F': 0.6168212890625}, {'A': 0.5733642578125, 'B': 0.5765380859375, 'C': 0.56640625, 'D': 0.5177001953125, 'E': 0.5267333984375, 'F': 0.5693359375}, {'A': 0.5107421875, 'B': 0.5538330078125, 'C': 0.5032958984375, 'D': 0.51171875, 'E': 0.5025634765625, 'F': 0.5501708984375}, {'A': 0.50244140625, 'B': 0.496826171875, 'C': 0.529541015625, 'D': 0.503173828125, 'E': 0.4903564453125, 'F': 0.5269775390625}, {'A': 0.5233154296875, 'B': 0.5015869140625, 'C': 0.5048828125, 'D': 0.4959716796875, 'E': 0.501220703125, 'F': 0.5172119140625}, {'A': 0.5220947265625, 'B': 0.490966796875, 'C': 0.4906005859375, 'D': 0.507080078125, 'E': 0.4979248046875, 'F': 0.5086669921875}, {'A': 0.505859375, 'B': 0.5067138671875, 'C': 0.5076904296875, 'D': 0.49365234375, 'E': 0.5089111328125, 'F': 0.5106201171875}, {'A': 0.499755859375, 'B': 0.4931640625, 'C': 0.503662109375, 'D': 0.5003662109375, 'E': 0.5067138671875, 'F': 0.50341796875}, {'A': 0.5076904296875, 'B': 0.5025634765625, 'C': 0.49072265625, 'D': 0.4970703125, 'E': 0.499267578125, 'F': 0.50634765625}, {'A': 0.4991455078125, 'B': 0.499755859375, 'C': 0.4915771484375, 'D': 0.49853515625, 'E': 0.4967041015625, 'F': 0.4964599609375}]
[{'A': 0.621826171875, 'B': 0.547119140625, 'C': 0.539794921875, 'D': 0.6170654296875, 'E': 0.619140625, 'F': 0.6124267578125}, {'A': 0.5411376953125, 'B': 0.533935546875, 'C': 0.5443115234375, 'D': 0.5166015625, 'E': 0.5191650390625, 'F': 0.5638427734375}, {'A': 0.5450439453125, 'B': 0.508056640625, 'C': 0.5089111328125, 'D': 0.5208740234375, 'E': 0.534423828125, 'F': 0.5313720703125}, {'A': 0.5201416015625, 'B': 0.4949951171875, 'C': 0.499755859375, 'D': 0.5230712890625, 'E': 0.518310546875, 'F': 0.5355224609375}, {'A': 0.515869140625, 'B': 0.5003662109375, 'C': 0.5064697265625, 'D': 0.49658203125, 'E': 0.49755859375, 'F': 0.5224609375}, {'A': 0.4996337890625, 'B': 0.4913330078125, 'C': 0.50146484375, 'D': 0.4901123046875, 'E': 0.51171875, 'F': 0.5189208984375}, {'A': 0.504638671875, 'B': 0.5030517578125, 'C': 0.4996337890625, 'D': 0.4969482421875, 'E': 0.496337890625, 'F': 0.5186767578125}, {'A': 0.49951171875, 'B': 0.4962158203125, 'C': 0.5076904296875, 'D': 0.500732421875, 'E': 0.4989013671875, 'F': 0.5111083984375}, {'A': 0.5001220703125, 'B': 0.49365234375, 'C': 0.5010986328125, 'D': 0.4970703125, 'E': 0.4921875, 'F': 0.5}, {'A': 0.4979248046875, 'B': 0.498046875, 'C': 0.4959716796875, 'D': 0.5013427734375, 'E': 0.49560546875, 'F': 0.5133056640625}]
[{'A': 0.6134033203125, 'B': 0.5538330078125, 'C': 0.5498046875, 'D': 0.58447265625, 'E': 0.6136474609375, 'F': 0.5960693359375}, {'A': 0.5701904296875, 'B': 0.5050048828125, 'C': 0.509521484375, 'D': 0.5704345703125, 'E': 0.535400390625, 'F': 0.5491943359375}, {'A': 0.5084228515625, 'B': 0.499267578125, 'C': 0.5184326171875, 'D': 0.4996337890625, 'E': 0.50146484375, 'F': 0.5462646484375}, {'A': 0.5284423828125, 'B': 0.520263671875, 'C': 0.5157470703125, 'D': 0.508544921875, 'E': 0.5025634765625, 'F': 0.5257568359375}, {'A': 0.5142822265625, 'B': 0.5018310546875, 'C': 0.49169921875, 'D': 0.5018310546875, 'E': 0.51416015625, 'F': 0.5150146484375}, {'A': 0.51123046875, 'B': 0.5018310546875, 'C': 0.4901123046875, 'D': 0.5006103515625, 'E': 0.5048828125, 'F': 0.4930419921875}, {'A': 0.505126953125, 'B': 0.5050048828125, 'C': 0.5062255859375, 'D': 0.4976806640625, 'E': 0.50634765625, 'F': 0.4986572265625}, {'A': 0.50390625, 'B': 0.50390625, 'C': 0.50634765625, 'D': 0.5029296875, 'E': 0.5076904296875, 'F': 0.5084228515625}, {'A': 0.5106201171875, 'B': 0.4947509765625, 'C': 0.491455078125, 'D': 0.490234375, 'E': 0.4947509765625, 'F': 0.4947509765625}, {'A': 0.499755859375, 'B': 0.5010986328125, 'C': 0.4830322265625, 'D': 0.5015869140625, 'E': 0.4998779296875, 'F': 0.51953125}]
